[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _            ___ _ _ _      
[K[1mM [m/ __|_ _| __| \| | /_\    ___   / __(_) | |_ ___
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | (_ | | |  _(_-<
[K[1mM [m|___/___|___|_|\_/_/ \_\        \___|_|_|\__/__/
[K[1mM [m[[1m<16>      [m][UNITED KINGDOM 4 1/4% 46,GB00B128DP45,T46,B128DP4,12-May-2006,07-Dec-2046,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.574,07-Jun-2017,6 month,28-Nov-2016,,100,]
[K[1mM [m[[1m<17>      [m][UNITED KINGDOM 1 1/4% IL 55,GB00B0CNHZ09,TR8F,B0CNHZ0,23-Sep-2005,22-Nov-2055,1.25,Fixed,UKGT,UKG2,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.461,22-May-2017,6 month,11-Jan-2016,23-Sep-2005,100,]
[K[1mM [m[[1m<18>      [m][EASTERN POWER NETWORKS PLC EAST.POWER5.75%,XS0187202303,52GO,3432451,17-Dec-2004,08-Mar-2024,5.75,Fixed,UKCP,UKC3,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,4.859,08-Mar-2019,12 month,01-Mar-2018,,100,]
[K[1mM [m[[1m<19>      [m][UNITED KINGDOM 6% 28,GB0002404191,TR28,0240419,29-Jan-1998,07-Dec-2028,6,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,4.06,07-Jun-2017,6 month,28-Nov-2016,,100,]
[K[1mM [m[[1m<20>      [m][UNITED KINGDOM 2% 20,GB00BN65R198,T20,BN65R19,03-Sep-2014,22-Jul-2020,2,Fixed,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,1.969,22-Jan-2017,6 month,15-Jul-2016,,100,]
[K[1mM [m[[1m<21>      [m][INTERNATIONAL PERSONAL FINANCE PLC INTER.PERS.20,XS0919406800,IPF1,B9SL9X3,08-May-2013,08-May-2020,6.125,Fixed,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,6.104,08-Nov-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<22>      [m][LONDON STOCK EXCHANGE GROUP PLC LON.STK.EX21,XS0846486040,LSE1,B5W4F10,05-Nov-2012,02-Nov-2021,4.75,Fixed,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,4.405,02-Nov-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<23>      [m][UNITED KINGDOM 0 1/8% IL TG 68,GB00BDX8CX86,T68,BDX8CX8,25-Sep-2013,22-Mar-2068,0.125,Variable,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,0.046,22-Mar-2017,6 month,13-Mar-2017,25-Sep-2013,100,]
[K[1mM [m[[1m<24>      [m][EASTERN GROUP EAST.GP.8H%2025,XS0058209106,93GR,0301208,05-Jul-1995,31-Mar-2025,8.5,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,6.286,31-Mar-2019,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<25>      [m][ENQUEST PLC ENQ 22 ?PIK TOG,XS0880578728,ENQ1,B7M3NB7,15-Feb-2013,15-Feb-2022,5.5,Fixed,UKCP,UKC1,ACT/ACT,100,GBP,GBP,Corporate Bond,6.661,15-Jul-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<26>      [m][PARAGON BANKING GROUP PLC PARGN 6.125%,XS1018830270,PAG2,BJ38QB6,24-Jan-2014,30-Jan-2022,6.125,Fixed,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,5.799,29-Jun-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<27>      [m][UNITE GROUP PLC UNITE GRP 20,XS0856594642,UTG1,B86SJP1,12-Dec-2012,12-Jun-2020,6.125,Fixed,UKCP,UKC1,ACT/ACT,100,GBP,GBP,Corporate Bond,5.905,11-Jun-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<28>      [m][UNITED KINGDOM TR 4 1/2% 42,GB00B1VWPJ53,T42,B1VWPJ5,06-Jun-2007,07-Dec-2042,4.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.754,07-Jun-2017,6 month,28-Nov-2016,,100,]
[K[1mM [m[[1m<29>      [m][PLACES FOR PEOPLE FINANCE PLC PLACES PF 23,XS1527331430,PFP2,BD8N670,15-Dec-2016,15-Dec-2023,4.25,Fixed,UKCP,UKC2,ACT/ACT,100,GBP,GBP,Corporate Bond,4.104,15-Jun-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<30>      [m][UNITED KINGDOM 1 1/8% IL 37,GB00B1L6W962,TR37,B1L6W96,21-Feb-2007,22-Nov-2037,1.125,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.633,22-May-2017,6 month,11-Jan-2016,21-Feb-2007,100,]
[K[1mM [m[[1m<31>      [m][BURFORD CAPITAL PLC BURFORD 26,XS1614096425,BUR3,BDR7W97,19-May-2017,01-Dec-2026,2.5,Fixed,UKCP,UKC3,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,2.483,01-Jun-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<32>      [m][UNITED KINGDOM 1 1/4% TG 27,GB00BDRHNP05,TG27,BDRHNP0,,,,,UKGT,UKG1,,,,GBP,Gilt,,,,,,100,]
[K[1mM [m[[1m<33>      [m][UNITED KINGDOM 0 1/8 IL TR 24,GB00B85SFQ54,TR24,B85SFQ5,12-Oct-2012,22-Mar-2024,0.125,Variable,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,0.109,22-Mar-2017,6 month,13-Mar-2017,12-Oct-2012,100,]
[K[1mM [m[[1m<34>      [m][UNITED KINGDOM 1 5/8 TG 71,GB00BFMCN652,TG71,BFMCN65,,,,,UKGT,UKG1,,,,GBP,Gilt,,,,,,100,]
[K[1mM [m[[1m<35>      [m][LLOYDS BANK PLC LLOYDS BK.40,XS0543369184,96QO,B3Q4VK3,17-Sep-2010,17-Sep-2040,6.5,Fixed,UKCP,UKC2,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,3.922,17-Sep-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<36>      [m][RETAIL CHARITY BONDS PLC RETAIL 4.5%,XS1821505259,BEL1,BF3T150,,,,,UKCP,UKC3,,,,GBP,Corporate Bond,,,,,,100,]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m<37>      [m][UNITED KINGDOM 1 3/4% TG49,GB00BFWFPP71,TG49,BFWFPP7,,,,,UKGT,UKG1,,,,GBP,Gilt,,,,,,100,]
[K[1mM [m[[1m<38>      [m][UNITED KINGDOM 0 1/8% 46,GB00BYMWG366,TR46,BYMWG36,24-Jun-2015,22-Mar-2046,0.125,Variable,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,0.071,22-Mar-2017,6 month,13-Mar-2017,24-Jun-2015,100,]
[K[1mM [m[[1m<39>      [m][WASPS FINANCE PLC WASPS 22,XS1221940510,WAS1,BX7RGH3,07-May-2015,13-May-2022,6.5,Fixed,UKCP,UKC2,ACT/ACT,100,GBP,GBP,Corporate Bond,7.054,11-Nov-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<40>      [m][UNITED KINGDOM 0 1/8% 36,GB00BYZW3J87,TG36,BYZW3J8,11-Mar-2016,22-Nov-2036,0.125,Fixed,UKGT,UKG1,GILTS ACT/ACT,100,GBP,GBP,Gilt,0.083,22-May-2017,6 month,11-Jan-2016,,100,]
[K[1mM [m[[1m<41>      [m][UNITED KINGDOM 0 3/4% TG 23,GB00BF0HZ991,TG23,BF0HZ99,20-Jul-2017,22-Jul-2023,1.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,100,GBP,GBP,Gilt,1.487,22-Jan-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<42>      [m][LENDINVEST SECURED INCOME PLC LENDINVEST23,XS1791022186,LIV2,BD20Y17,03-Apr-2018,06-Oct-2023,2.69,Fixed,UKCP,UKC3,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,2.676,06-Oct-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<43>      [m][UNITED KINGDOM 3 3/4% 20,GB00B582JV65,TR20,B582JV6,10-Jun-2010,07-Sep-2020,3.75,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.609,07-Mar-2017,6 month,24-Feb-2017,,100,]
[K[1mM [m[[1m<44>      [m][UNITED KINGDOM 0 1/8% IL 29,GB00B3Y1JG82,T29,B3Y1JG8,23-Nov-2011,22-Mar-2029,0.125,Variable,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.096,22-Mar-2017,6 month,13-Mar-2017,23-Nov-2011,100,]
[K[1mM [m[[1m<45>      [m][HAMMERSON PLC HAMMERSON 7Q%28,XS0085732716,48LK,0262468,21-Apr-1998,21-Apr-2028,7.25,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,5.597,22-Apr-2019,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<46>      [m][UNITED KINGDOM 3 1/2% TR GT 68,GB00BBJNQY21,TR68,BBJNQY2,26-Jun-2013,22-Jul-2068,3.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,1.949,22-Jan-2017,6 month,15-Jul-2016,,100,]
[K[1mM [m[[1m<47>      [m][RETAIL CHARITY BONDS PLC RETAIL CB 27,XS1695541299,HT02,BYWH0D9,,,,,UKCP,UKC3,,,,GBP,Corporate Bond,,,,,,100,]
[K[1mM [m[[1m<48>      [m][A2D FUNDING PLC A2D FUND. 22,XS0975865949,A2D1,BFD3SJ5,21-Oct-2013,18-Oct-2022,4.75,Fixed,UKCP,UKC1,ACT/ACT,100,GBP,GBP,Corporate Bond,4.377,18-Apr-2015,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<49>      [m][VODAFONE GROUP PLC VODAFONE NTS25,XS0181816652,VO25,3388361,04-Dec-2003,04-Dec-2025,5.625,Fixed,UKCP,UKC2,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,4.604,04-Dec-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<50>      [m][PREMIER OIL PLC PREMIER OIL21,XS0997703250,PMO1,BGQYRW8,06-Dec-2013,11-Dec-2020,5,Fixed,UKCP,UKC3,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,4.914,11-Jun-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<51>      [m][EROS INTERNATIONAL PLC EROS INT 21,XS1112834608,ERO1,BR4R5Y4,16-Oct-2014,15-Oct-2021,6.5,Fixed,UKCP,UKC3,ACT/ACT,2000,GBP,GBP,Corporate Bond,9.139,18-Oct-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<52>      [m][BEAZLEY IRELAND HOLDINGS PLC BEAZLEY 5.375%,XS0827693663,BE01,B73MKM3,20-Sep-2012,25-Sep-2019,5.375,Fixed,UKCP,UKC1,ACT/ACT,100,GBP,GBP,Corporate Bond,5.342,25-Sep-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<53>      [m][UNITED KINGDOM 2% 25,GB00BTHH2R79,T25,BTHH2R7,20-Mar-2015,07-Sep-2025,2,Fixed,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,1.841,07-Mar-2017,6 month,24-Feb-2017,,100,]
[K[1mM [m[[1m<54>      [m][TESCO PERSONAL FINANCE PLC TESCO PF 1%,XS0710391532,TS1L,B4MC7N3,12-Dec-2011,16-Dec-2019,1,Variable,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,0.834,16-Jun-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<55>      [m][LLOYDS BANK PLC LLOYDS BK.9E5%,XS0043098127,94HJ,0524533,06-Apr-1993,06-Apr-2023,9.625,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,7.534,06-Oct-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<56>      [m][HSBC BANK PLC HSBC BK.6.5%NT2,XS0088317853,BR06,0292669,07-Jul-1998,07-Jul-2023,6.5,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,5.552,07-Jul-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<57>      [m][UNITED KINGDOM 0 1/2% 22,GB00BD0PCK97,TY22,BD0PCK9,03-Aug-2016,22-Jul-2022,0.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,100,GBP,GBP,Gilt,0.5,22-Jan-2017,6 month,12-Jan-2017,,100,]
[K[1mM [m[[1m<58>      [m][UNITED KINGDOM 3/4% IL 47,GB00B24FFM16,T47,B24FFM1,21-Nov-2007,22-Nov-2047,0.75,Fixed,UKGT,UKG2,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.364,22-May-2017,6 month,11-Jan-2016,21-Nov-2007,100,]
[K[1mM [m[[1m<59>      [m][REGIONAL REIT LIMITED REG REIT 24,XS1849479602,RGL1,BG1G105,18-Jul-2018,06-Aug-2024,4.5,Fixed,UKCP,UKC3,ACT/ACT,2000,GBP,GBP,Corporate Bond,4.321,02-Jun-2019,12 month,02-Jun-2019,,100,]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m<60>      [m][UNITED KINGDOM 0 1/8% IL TG 19,GB00BBDR7T29,TG19,BBDR7T2,21-Aug-2013,22-Nov-2019,0.125,Variable,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,0.123,22-May-2017,6 month,11-Jan-2016,21-Aug-2013,100,]
[K[1mM [m[[1m<61>      [m][NATWEST MARKETS PLC NATWEST MK.20,GB00B3N3WC23,RB51,B3N3WC2,01-Feb-2010,01-Feb-2020,5.1,Fixed,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,4.907,01-Feb-2019,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<62>      [m][UNITED KINGDOM TR. 4% 60,GB00B54QLM75,TR60,B54QLM7,22-Oct-2009,22-Jan-2060,4,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.165,22-Jan-2017,6 month,15-Jul-2016,,100,]
[K[1mM [m[[1m<63>      [m][PARAGON BANKING GROUP PLC PARAGON GP24,XS1275325758,PAG3,BYTLBZ3,28-Aug-2015,28-Aug-2024,6,Fixed,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,5.563,08-Sep-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<64>      [m][INTERMEDIATE CAPITAL GROUP PLC INT.CAP.GRP20,XS0818634668,ICG2,B8BFSR2,20-Sep-2012,19-Sep-2020,6.25,Fixed,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,6.013,19-Jun-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<65>      [m][UNITED KINGDOM 4 3/4 38,GB00B00NY175,TR38,B00NY17,23-Apr-2004,07-Dec-2038,4.75,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.963,07-Jun-2017,6 month,28-Nov-2016,,100,]
[K[1mM [m[[1m<66>      [m][BURFORD CAPITAL FINANCE LLC BURF CAP.F25,XS1756325228,BUR4,BFWXVY2,01-Feb-2018,12-Aug-2025,3.06,Fixed,INCP,INC3,30E/360 ISMA EUROPEAN,100,USD,USD,International Corporate Bond,3.028,12-Aug-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<67>      [m][BRITISH TELECOMMUNICATIONS PLC BR.TEL.8FE%,XS0052067583,33GL,0141824,23-Aug-1994,26-Mar-2020,8.625,Fixed,UKCP,UKC2,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,8.143,26-Mar-2019,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<68>      [m][UNITED KINGDOM 1 5/8% TR 28,GB00BFX0ZL78,TG28,BFX0ZL7,,,,,UKGT,UKG1,,,,GBP,Gilt,,,,,,100,]
[K[1mM [m[[1m<69>      [m][UNITED KINGDOM 5% 25,GB0030880693,TR25,3088069,27-Sep-2001,07-Mar-2025,5,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,4.004,07-Mar-2017,6 month,24-Feb-2017,,100,]
[K[1mM [m[[1m<70>      [m][UNITED KINGDOM TR 0 5/8% IL 42,GB00B3MYD345,T42A,B3MYD34,24-Jul-2009,22-Nov-2042,0.625,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.34,22-May-2017,6 month,11-Jan-2016,24-Jul-2009,100,]
[K[1mM [m[[1m<71>      [m][ANGLIAN WATER SERVICES FINANCING PLC ANGLIANWTR6.875,XS0089553282,40LV,0377986,21-Aug-1998,21-Aug-2023,6.625,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,5.391,19-Aug-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<72>      [m][PROVIDENT FINANCIAL PLC PROV.FIN6%21,XS0900863084,PF21,B9M1F19,27-Mar-2013,27-Sep-2021,6,Fixed,UKCP,UKC3,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,5.862,27-Sep-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<73>      [m][UNITED KINGDOM TR.4 1/4% 36,GB0032452392,T4Q,3245239,27-Feb-2003,07-Mar-2036,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.906,07-Mar-2017,6 month,24-Feb-2017,,100,]
[K[1mM [m[[1m<74>      [m][UNITED KINGDOM 3 3/4% 52,GB00B6RNH572,T52,B6RNH57,28-Sep-2011,22-Jul-2052,3.75,Fixed,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,2.284,22-Jan-2017,6 month,15-Jul-2016,28-Sep-2011,100,]
[K[1mM [m[[1m<75>      [m][UNITED KINGDOM 1 3/4% TG 37,GB00BZB26Y51,TG37,BZB26Y5,09-Nov-2016,07-Sep-2037,3.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,100,GBP,GBP,Gilt,3.251,03-Jul-2018,6 month,27-Dec-2017,,100,]
[K[1mM [m[[1m<76>      [m][UNITED KINGDOM TR.4 1/2% 34,GB00B52WS153,TR34,B52WS15,17-Jun-2009,07-Sep-2034,4.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.058,07-Mar-2017,6 month,24-Feb-2017,,100,]
[K[1mM [m[[1m<77>      [m][UNITED KINGDOM 1% TR 24,GB00BFWFPL34,TG24,BFWFPL3,,,,,UKGT,UKG1,,,,GBP,Gilt,,,,,,100,]
[K[1mM [m[[1m<78>      [m][UNITED KINGDOM 8% 21,GB0009997999,TR21,0999799,29-Feb-1996,07-Jun-2021,8,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,6.961,07-Jun-2017,6 month,28-Nov-2016,,100,]
[K[1mM [m[[1m<79>      [m][HAMMERSON PLC HAMMERSON 6%26,XS0184639895,72VH,3414716,23-Feb-2004,23-Feb-2026,6,Fixed,UKCP,UKC3,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,5.106,25-Feb-2019,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<80>      [m][A2D FUNDING II PLC A2D FUND.26,XS1103286305,A2D2,BQ8NZW9,01-Oct-2014,30-Sep-2026,4.5,Fixed,UKCP,UKC1,ACT/ACT,100,GBP,GBP,Corporate Bond,4.035,30-Sep-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<81>      [m][UNITED KINGDOM 0 1/8% TR 56,GB00BYVP4K94,TR56,BYVP4K9,30-Nov-2016,22-Nov-2056,0.125,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.058,22-May-2017,6 month,22-May-2017,,100,]
[K[1mM [m[[1m<82>      [m][SEVERN TRENT UTILITIES FINANCE PLC SEVERN T.6E%,XS0094475802,83NL,0525150,26-Feb-1999,26-Feb-2024,6.125,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,5.1,26-Feb-2019,12 month,31-Dec-2099,,100,]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m<83>      [m][UNITED KINGDOM 4.75% 30,GB00B24FF097,TR30,B24FF09,03-Oct-2007,07-Dec-2030,4.75,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.345,07-Jun-2017,6 month,28-Nov-2016,,100,]
[K[1mM [m[[1m<84>      [m][UNITED KINGDOM TR 4 1/4%39,GB00B3KJDS62,T39,B3KJDS6,05-Mar-2009,07-Sep-2039,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.785,07-Mar-2017,6 month,24-Feb-2017,,100,]
[K[1mM [m[[1m<85>      [m][SEGRO PLC SEGRO.6.75,XS0107099466,BO46,0025605,23-Feb-2000,23-Feb-2024,6.75,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,5.535,23-Aug-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<86>      [m][AVIVA PLC AVIVA 6.125%36?,XS0138717441,AE57,3106518,14-Nov-2001,14-Nov-2036,6.125,Fixed,UKCP,UKC3,ACT/ACT ISMA,10000,GBP,GBP,Corporate Bond,5.341,14-Nov-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<87>      [m][STANDARD CHARTERED BANK STAN.CH.BK5.375,XS0222434200,52VC,B0BGXD0,17-Jun-2005,31-Dec-2099,5.375,Fixed,UKCP,UKC2,ACT/ACT,1000,GBP,GBP,Corporate Bond,5.217,14-Jul-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<88>      [m][UNITED KINGDOM 0 1/8% 65,GB00BD9MZZ71,TR65,BD9MZZ7,24-Feb-2016,22-Nov-2065,0.125,Fixed,UKGT,UKG1,GILTS ACT/ACT,100,GBP,GBP,Gilt,0.049,22-May-2017,6 month,11-Jan-2016,,100,]
[K[1mM [m[[1m<89>      [m][LONDON POWER NETWORKS PLC LONDON POW.27,XS0148889420,84YJ,3167913,07-Jun-2002,07-Jun-2027,6.125,Fixed,UKCP,UKC3,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,4.722,07-Jun-2018,12 month,31-Dec-2099,,100,]
