[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _            ___ _ _ _      
[K[1mM [m/ __|_ _| __| \| | /_\    ___   / __(_) | |_ ___
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | (_ | | |  _(_-<
[K[1mM [m|___/___|___|_|\_/_/ \_\        \___|_|_|\__/__/
[K[1mM [m[[1m<43>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<44>      [m][</RECORD>]
[K[1mM [m[[1m<45>      [m][<RECORD>]
[K[1mM [m[[1m<46>      [m][<KEYFIELD name="name">EASTERN POWER NETWORKS PLC EAST.POWER5.75%</KEYFIELD>]
[K[1mM [m[[1m<47>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<48>      [m][</RECORD>]
[K[1mM [m[[1m<49>      [m][<RECORD>]
[K[1mM [m[[1m<50>      [m][<KEYFIELD name="name">UNITED KINGDOM 6% 28</KEYFIELD>]
[K[1mM [m[[1m<51>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<52>      [m][</RECORD>]
[K[1mM [m[[1m<53>      [m][<RECORD>]
[K[1mM [m[[1m<54>      [m][<KEYFIELD name="name">UNITED KINGDOM 2% 20</KEYFIELD>]
[K[1mM [m[[1m<55>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<56>      [m][</RECORD>]
[K[1mM [m[[1m<57>      [m][<RECORD>]
[K[1mM [m[[1m<58>      [m][<KEYFIELD name="name">INTERNATIONAL PERSONAL FINANCE PLC INTER.PERS.20</KEYFIELD>]
[K[1mM [m[[1m<59>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<60>      [m][</RECORD>]
[K[1mM [m[[1m<61>      [m][<RECORD>]
[K[1mM [m[[1m<62>      [m][<KEYFIELD name="name">LONDON STOCK EXCHANGE GROUP PLC LON.STK.EX21</KEYFIELD>]
[K[1mM [m[[1m<63>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<64>      [m][</RECORD>]
[K[1mM [m[[1m<65>      [m][<RECORD>]
[K[1mM [m[[1m<66>      [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% IL TG 68</KEYFIELD>]
[K[1mM [m[[1m<67>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<68>      [m][</RECORD>]
[K[1mM [m[[1m<69>      [m][<RECORD>]
[K[1mM [m[[1m<70>      [m][<KEYFIELD name="name">EASTERN GROUP EAST.GP.8H%2025</KEYFIELD>]
[K[1mM [m[[1m<71>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<72>      [m][</RECORD>]
[K[1mM [m[[1m<73>      [m][<RECORD>]
[K[1mM [m[[1m<74>      [m][<KEYFIELD name="name">ENQUEST PLC ENQ 22 ?PIK TOG</KEYFIELD>]
[K[1mM [m[[1m<75>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<76>      [m][</RECORD>]
[K[1mM [m[[1m<77>      [m][<RECORD>]
[K[1mM [m[[1m<78>      [m][<KEYFIELD name="name">PARAGON BANKING GROUP PLC PARGN 6.125%</KEYFIELD>]
[K[1mM [m[[1m<79>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<80>      [m][</RECORD>]
[K[1mM [m[[1m<81>      [m][<RECORD>]
[K[1mM [m[[1m<82>      [m][<KEYFIELD name="name">UNITE GROUP PLC UNITE GRP 20</KEYFIELD>]
[K[1mM [m[[1m<83>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<84>      [m][</RECORD>]
[K[1mM [m[[1m<85>      [m][<RECORD>]
[K[1mM [m[[1m<86>      [m][<KEYFIELD name="name">UNITED KINGDOM TR 4 1/2% 42</KEYFIELD>]
[K[1mM [m[[1m<87>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<88>      [m][</RECORD>]
[K[1mM [m[[1m<89>      [m][<RECORD>]
[K[1mM [m[[1m<90>      [m][<KEYFIELD name="name">PLACES FOR PEOPLE FINANCE PLC PLACES PF 23</KEYFIELD>]
[K[1mM [m[[1m<91>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<92>      [m][</RECORD>]
[K[1mM [m[[1m<93>      [m][<RECORD>]
[K[1mM [m[[1m<94>      [m][<KEYFIELD name="name">UNITED KINGDOM 1 1/8% IL 37</KEYFIELD>]
[K[1mM [m[[1m<95>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<96>      [m][</RECORD>]
[K[1mM [m[[1m<97>      [m][<RECORD>]
[K[1mM [m[[1m<98>      [m][<KEYFIELD name="name">BURFORD CAPITAL PLC BURFORD 26</KEYFIELD>]
[K[1mM [m[[1m<99>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<100>     [m][</RECORD>]
[K[1mM [m[[1m<101>     [m][<RECORD>]
[K[1mM [m[[1m<102>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 1/4% TG 27</KEYFIELD>]
[K[1mM [m[[1m<103>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<104>     [m][</RECORD>]
[K[1mM [m[[1m<105>     [m][<RECORD>]
[K[1mM [m[[1m<106>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8 IL TR 24</KEYFIELD>]
[K[1mM [m[[1m<107>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<108>     [m][</RECORD>]
[K[1mM [m[[1m<109>     [m][<RECORD>]
[K[1mM [m[[1m<110>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 5/8 TG 71</KEYFIELD>]
[K[1mM [m[[1m<111>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<112>     [m][</RECORD>]
[K[1mM [m[[1m<113>     [m][<RECORD>]
[K[1mM [m[[1m<114>     [m][<KEYFIELD name="name">LLOYDS BANK PLC LLOYDS BK.40</KEYFIELD>]
[K[1mM [m[[1m<115>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<116>     [m][</RECORD>]
[K[1mM [m[[1m<117>     [m][<RECORD>]
[K[1mM [m[[1m<118>     [m][<KEYFIELD name="name">RETAIL CHARITY BONDS PLC RETAIL 4.5%</KEYFIELD>]
[K[1mM [m[[1m<119>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<120>     [m][</RECORD>]
[K[1mM [m[[1m<121>     [m][<RECORD>]
[K[1mM [m[[1m<122>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 3/4% TG49</KEYFIELD>]
[K[1mM [m[[1m<123>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<124>     [m][</RECORD>]
[K[1mM [m[[1m<125>     [m][<RECORD>]
[K[1mM [m[[1m<126>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% 46</KEYFIELD>]
[K[1mM [m[[1m<127>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<128>     [m][</RECORD>]
[K[1mM [m[[1m<129>     [m][<RECORD>]
[K[1mM [m[[1m<130>     [m][<KEYFIELD name="name">WASPS FINANCE PLC WASPS 22</KEYFIELD>]
[K[1mM [m[[1m<131>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<132>     [m][</RECORD>]
[K[1mM [m[[1m<133>     [m][<RECORD>]
[K[1mM [m[[1m<134>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% 36</KEYFIELD>]
[K[1mM [m[[1m<135>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<136>     [m][</RECORD>]
[K[1mM [m[[1m<137>     [m][<RECORD>]
[K[1mM [m[[1m<138>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 3/4% TG 23</KEYFIELD>]
[K[1mM [m[[1m<139>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<140>     [m][</RECORD>]
[K[1mM [m[[1m<141>     [m][<RECORD>]
[K[1mM [m[[1m<142>     [m][<KEYFIELD name="name">LENDINVEST SECURED INCOME PLC LENDINVEST23</KEYFIELD>]
[K[1mM [m[[1m<143>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<144>     [m][</RECORD>]
[K[1mM [m[[1m<145>     [m][<RECORD>]
[K[1mM [m[[1m<146>     [m][<KEYFIELD name="name">UNITED KINGDOM 3 3/4% 20</KEYFIELD>]
[K[1mM [m[[1m<147>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<148>     [m][</RECORD>]
[K[1mM [m[[1m<149>     [m][<RECORD>]
[K[1mM [m[[1m<150>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% IL 29</KEYFIELD>]
[K[1mM [m[[1m<151>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<152>     [m][</RECORD>]
[K[1mM [m[[1m<153>     [m][<RECORD>]
[K[1mM [m[[1m<154>     [m][<KEYFIELD name="name">HAMMERSON PLC HAMMERSON 7Q%28</KEYFIELD>]
[K[1mM [m[[1m<155>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<156>     [m][</RECORD>]
[K[1mM [m[[1m<157>     [m][<RECORD>]
[K[1mM [m[[1m<158>     [m][<KEYFIELD name="name">UNITED KINGDOM 3 1/2% TR GT 68</KEYFIELD>]
[K[1mM [m[[1m<159>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<160>     [m][</RECORD>]
[K[1mM [m[[1m<161>     [m][<RECORD>]
[K[1mM [m[[1m<162>     [m][<KEYFIELD name="name">RETAIL CHARITY BONDS PLC RETAIL CB 27</KEYFIELD>]
[K[1mM [m[[1m<163>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<164>     [m][</RECORD>]
[K[1mM [m[[1m<165>     [m][<RECORD>]
[K[1mM [m[[1m<166>     [m][<KEYFIELD name="name">A2D FUNDING PLC A2D FUND. 22</KEYFIELD>]
[K[1mM [m[[1m<167>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<168>     [m][</RECORD>]
[K[1mM [m[[1m<169>     [m][<RECORD>]
[K[1mM [m[[1m<170>     [m][<KEYFIELD name="name">VODAFONE GROUP PLC VODAFONE NTS25</KEYFIELD>]
[K[1mM [m[[1m<171>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<172>     [m][</RECORD>]
[K[1mM [m[[1m<173>     [m][<RECORD>]
[K[1mM [m[[1m<174>     [m][<KEYFIELD name="name">PREMIER OIL PLC PREMIER OIL21</KEYFIELD>]
[K[1mM [m[[1m<175>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<176>     [m][</RECORD>]
[K[1mM [m[[1m<177>     [m][<RECORD>]
[K[1mM [m[[1m<178>     [m][<KEYFIELD name="name">EROS INTERNATIONAL PLC EROS INT 21</KEYFIELD>]
[K[1mM [m[[1m<179>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<180>     [m][</RECORD>]
[K[1mM [m[[1m<181>     [m][<RECORD>]
[K[1mM [m[[1m<182>     [m][<KEYFIELD name="name">BEAZLEY IRELAND HOLDINGS PLC BEAZLEY 5.375%</KEYFIELD>]
[K[1mM [m[[1m<183>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<184>     [m][</RECORD>]
[K[1mM [m[[1m<185>     [m][<RECORD>]
[K[1mM [m[[1m<186>     [m][<KEYFIELD name="name">UNITED KINGDOM 2% 25</KEYFIELD>]
[K[1mM [m[[1m<187>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<188>     [m][</RECORD>]
[K[1mM [m[[1m<189>     [m][<RECORD>]
[K[1mM [m[[1m<190>     [m][<KEYFIELD name="name">TESCO PERSONAL FINANCE PLC TESCO PF 1%</KEYFIELD>]
[K[1mM [m[[1m<191>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<192>     [m][</RECORD>]
[K[1mM [m[[1m<193>     [m][<RECORD>]
[K[1mM [m[[1m<194>     [m][<KEYFIELD name="name">LLOYDS BANK PLC LLOYDS BK.9E5%</KEYFIELD>]
[K[1mM [m[[1m<195>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<196>     [m][</RECORD>]
[K[1mM [m[[1m<197>     [m][<RECORD>]
[K[1mM [m[[1m<198>     [m][<KEYFIELD name="name">HSBC BANK PLC HSBC BK.6.5%NT2</KEYFIELD>]
[K[1mM [m[[1m<199>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<200>     [m][</RECORD>]
[K[1mM [m[[1m<201>     [m][<RECORD>]
[K[1mM [m[[1m<202>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/2% 22</KEYFIELD>]
[K[1mM [m[[1m<203>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<204>     [m][</RECORD>]
[K[1mM [m[[1m<205>     [m][<RECORD>]
[K[1mM [m[[1m<206>     [m][<KEYFIELD name="name">UNITED KINGDOM 3/4% IL 47</KEYFIELD>]
[K[1mM [m[[1m<207>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<208>     [m][</RECORD>]
[K[1mM [m[[1m<209>     [m][<RECORD>]
[K[1mM [m[[1m<210>     [m][<KEYFIELD name="name">REGIONAL REIT LIMITED REG REIT 24</KEYFIELD>]
[K[1mM [m[[1m<211>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<212>     [m][</RECORD>]
[K[1mM [m[[1m<213>     [m][<RECORD>]
[K[1mM [m[[1m<214>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% IL TG 19</KEYFIELD>]
[K[1mM [m[[1m<215>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<216>     [m][</RECORD>]
[K[1mM [m[[1m<217>     [m][<RECORD>]
[K[1mM [m[[1m<218>     [m][<KEYFIELD name="name">NATWEST MARKETS PLC NATWEST MK.20</KEYFIELD>]
[K[1mM [m[[1m<219>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<220>     [m][</RECORD>]
[K[1mM [m[[1m<221>     [m][<RECORD>]
[K[1mM [m[[1m<222>     [m][<KEYFIELD name="name">UNITED KINGDOM TR. 4% 60</KEYFIELD>]
[K[1mM [m[[1m<223>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<224>     [m][</RECORD>]
[K[1mM [m[[1m<225>     [m][<RECORD>]
[K[1mM [m[[1m<226>     [m][<KEYFIELD name="name">PARAGON BANKING GROUP PLC PARAGON GP24</KEYFIELD>]
[K[1mM [m[[1m<227>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<228>     [m][</RECORD>]
[K[1mM [m[[1m<229>     [m][<RECORD>]
[K[1mM [m[[1m<230>     [m][<KEYFIELD name="name">INTERMEDIATE CAPITAL GROUP PLC INT.CAP.GRP20</KEYFIELD>]
[K[1mM [m[[1m<231>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<232>     [m][</RECORD>]
[K[1mM [m[[1m<233>     [m][<RECORD>]
[K[1mM [m[[1m<234>     [m][<KEYFIELD name="name">UNITED KINGDOM 4 3/4 38</KEYFIELD>]
[K[1mM [m[[1m<235>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<236>     [m][</RECORD>]
[K[1mM [m[[1m<237>     [m][<RECORD>]
[K[1mM [m[[1m<238>     [m][<KEYFIELD name="name">BURFORD CAPITAL FINANCE LLC BURF CAP.F25</KEYFIELD>]
[K[1mM [m[[1m<239>     [m][<FIELD name="currency.code">USD</FIELD>]
[K[1mM [m[[1m<240>     [m][</RECORD>]
[K[1mM [m[[1m<241>     [m][<RECORD>]
[K[1mM [m[[1m<242>     [m][<KEYFIELD name="name">BRITISH TELECOMMUNICATIONS PLC BR.TEL.8FE%</KEYFIELD>]
[K[1mM [m[[1m<243>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<244>     [m][</RECORD>]
[K[1mM [m[[1m<245>     [m][<RECORD>]
[K[1mM [m[[1m<246>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 5/8% TR 28</KEYFIELD>]
[K[1mM [m[[1m<247>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<248>     [m][</RECORD>]
[K[1mM [m[[1m<249>     [m][<RECORD>]
[K[1mM [m[[1m<250>     [m][<KEYFIELD name="name">UNITED KINGDOM 5% 25</KEYFIELD>]
[K[1mM [m[[1m<251>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<252>     [m][</RECORD>]
[K[1mM [m[[1m<253>     [m][<RECORD>]
[K[1mM [m[[1m<254>     [m][<KEYFIELD name="name">UNITED KINGDOM TR 0 5/8% IL 42</KEYFIELD>]
[K[1mM [m[[1m<255>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<256>     [m][</RECORD>]
[K[1mM [m[[1m<257>     [m][<RECORD>]
[K[1mM [m[[1m<258>     [m][<KEYFIELD name="name">ANGLIAN WATER SERVICES FINANCING PLC ANGLIANWTR6.875</KEYFIELD>]
[K[1mM [m[[1m<259>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<260>     [m][</RECORD>]
[K[1mM [m[[1m<261>     [m][<RECORD>]
[K[1mM [m[[1m<262>     [m][<KEYFIELD name="name">PROVIDENT FINANCIAL PLC PROV.FIN6%21</KEYFIELD>]
[K[1mM [m[[1m<263>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<264>     [m][</RECORD>]
[K[1mM [m[[1m<265>     [m][<RECORD>]
[K[1mM [m[[1m<266>     [m][<KEYFIELD name="name">UNITED KINGDOM TR.4 1/4% 36</KEYFIELD>]
[K[1mM [m[[1m<267>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<268>     [m][</RECORD>]
[K[1mM [m[[1m<269>     [m][<RECORD>]
[K[1mM [m[[1m<270>     [m][<KEYFIELD name="name">UNITED KINGDOM 3 3/4% 52</KEYFIELD>]
[K[1mM [m[[1m<271>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<272>     [m][</RECORD>]
[K[1mM [m[[1m<273>     [m][<RECORD>]
[K[1mM [m[[1m<274>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 3/4% TG 37</KEYFIELD>]
[K[1mM [m[[1m<275>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<276>     [m][</RECORD>]
[K[1mM [m[[1m<277>     [m][<RECORD>]
[K[1mM [m[[1m<278>     [m][<KEYFIELD name="name">UNITED KINGDOM TR.4 1/2% 34</KEYFIELD>]
[K[1mM [m[[1m<279>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<280>     [m][</RECORD>]
[K[1mM [m[[1m<281>     [m][<RECORD>]
[K[1mM [m[[1m<282>     [m][<KEYFIELD name="name">UNITED KINGDOM 1% TR 24</KEYFIELD>]
[K[1mM [m[[1m<283>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<284>     [m][</RECORD>]
[K[1mM [m[[1m<285>     [m][<RECORD>]
[K[1mM [m[[1m<286>     [m][<KEYFIELD name="name">UNITED KINGDOM 8% 21</KEYFIELD>]
[K[1mM [m[[1m<287>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<288>     [m][</RECORD>]
[K[1mM [m[[1m<289>     [m][<RECORD>]
[K[1mM [m[[1m<290>     [m][<KEYFIELD name="name">HAMMERSON PLC HAMMERSON 6%26</KEYFIELD>]
[K[1mM [m[[1m<291>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<292>     [m][</RECORD>]
[K[1mM [m[[1m<293>     [m][<RECORD>]
[K[1mM [m[[1m<294>     [m][<KEYFIELD name="name">A2D FUNDING II PLC A2D FUND.26</KEYFIELD>]
[K[1mM [m[[1m<295>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<296>     [m][</RECORD>]
[K[1mM [m[[1m<297>     [m][<RECORD>]
[K[1mM [m[[1m<298>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% TR 56</KEYFIELD>]
[K[1mM [m[[1m<299>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<300>     [m][</RECORD>]
[K[1mM [m[[1m<301>     [m][<RECORD>]
[K[1mM [m[[1m<302>     [m][<KEYFIELD name="name">SEVERN TRENT UTILITIES FINANCE PLC SEVERN T.6E%</KEYFIELD>]
[K[1mM [m[[1m<303>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<304>     [m][</RECORD>]
[K[1mM [m[[1m<305>     [m][<RECORD>]
[K[1mM [m[[1m<306>     [m][<KEYFIELD name="name">UNITED KINGDOM 4.75% 30</KEYFIELD>]
[K[1mM [m[[1m<307>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<308>     [m][</RECORD>]
[K[1mM [m[[1m<309>     [m][<RECORD>]
[K[1mM [m[[1m<310>     [m][<KEYFIELD name="name">UNITED KINGDOM TR 4 1/4%39</KEYFIELD>]
[K[1mM [m[[1m<311>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<312>     [m][</RECORD>]
[K[1mM [m[[1m<313>     [m][<RECORD>]
[K[1mM [m[[1m<314>     [m][<KEYFIELD name="name">SEGRO PLC SEGRO.6.75</KEYFIELD>]
[K[1mM [m[[1m<315>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<316>     [m][</RECORD>]
[K[1mM [m[[1m<317>     [m][<RECORD>]
[K[1mM [m[[1m<318>     [m][<KEYFIELD name="name">AVIVA PLC AVIVA 6.125%36?</KEYFIELD>]
[K[1mM [m[[1m<319>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<320>     [m][</RECORD>]
[K[1mM [m[[1m<321>     [m][<RECORD>]
[K[1mM [m[[1m<322>     [m][<KEYFIELD name="name">STANDARD CHARTERED BANK STAN.CH.BK5.375</KEYFIELD>]
[K[1mM [m[[1m<323>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<324>     [m][</RECORD>]
[K[1mM [m[[1m<325>     [m][<RECORD>]
[K[1mM [m[[1m<326>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% 65</KEYFIELD>]
[K[1mM [m[[1m<327>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<328>     [m][</RECORD>]
[K[1mM [m[[1m<329>     [m][<RECORD>]
