[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _           ___      _ _               ___       _        
[K[1mM [m/ __|_ _| __| \| | /_\    ___  |   \ ___| (_)_ _____ _ _  |   \ __ _| |_ __ _ 
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | |) / -_) | \ V / -_) '_| | |) / _` |  _/ _` |
[K[1mM [m|___/___|___|_|\_/_/ \_\       |___/\___|_|_|\_/\___|_|   |___/\__,_|\__\__,_|
[K[1mM [m                                                                              
[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m[[1m<1>       [m][#=----------------------------------------------------------------------------=]
[K[1mM [m[[1m<24>      [m][TBILLS_NI.xml=/mnt/sal-tst/sys-4/data/data_import_in=]
[K[1mM [m[[1m<25>      [m][RVTBILLS=/mnt/sal-tst/sys-4/data/rvRates_in=]
[K[1mM [m[[1m<26>      [m][SDI_NI.xml=/mnt/sal-tst/sys-4/data/data_import_in=]
[K[1mM [m[[1m<27>      [m][RVNI=/mnt/sal-tst/sys-4/data/rvRates_in=]
[K[1mM [m[[1m<28>      [m][RVMARKET=/mnt/sal-tst/sys-4/data/rvRates_in=]
[K[1mM [m[[1m<29>      [m][RVEONIA=/mnt/sal-tst/sys-4/data/rvRates_in=]
[K[1mM [m[[1m<30>      [m][RVECB=/mnt/sal-tst/sys-4/data/rvRates_in=]
[K[1mM [m[[1m<31>      [m][RVCPI=/mnt/sal-tst/sys-4/data/rvRates_in=]
[K[1mM [m[[1m<32>      [m][#=SAL TEST 37 SYS5=]
[K[1mM [m[[1m<33>      [m][RVLIBOR=/mnt/sal-tst/sys-5/data/rvRates_in=]
[K[1mM [m[[1m<34>      [m][TBILLS_NI.xml=/mnt/sal-tst/sys-5/data/data_import_in=]
[K[1mM [m[[1m<35>      [m][RVTBILLS=/mnt/sal-tst/sys-5/data/rvRates_in=]
[K[1mM [m[[1m<36>      [m][SDI_NI.xml=/mnt/sal-tst/sys-5/data/data_import_in=]
[K[1mM [m[[1m<37>      [m][RVNI=/mnt/sal-tst/sys-5/data/rvRates_in=]
[K[1mM [m[[1m<38>      [m][RVMARKET=/mnt/sal-tst/sys-5/data/rvRates_in=]
[K[1mM [m[[1m<39>      [m][RVEONIA=/mnt/sal-tst/sys-5/data/rvRates_in=]
[K[1mM [m[[1m<40>      [m][RVECB=/mnt/sal-tst/sys-5/data/rvRates_in=]
[K[1mM [m[[1m<41>      [m][RVCPI=/mnt/sal-tst/sys-5/data/rvRates_in=]
[K[1mM [m[[1mNO ITEMS  [m][41]
[K[1mM [m[[1mDELIVERING[m][[1m----------------------------------------------------------------------------[m]
[K[1mM [m[[1mDELIVERING[m][[1mSAL TEST 37 SYS1[m]
[K[1mM [m[[1mDELIVER   [m][RVLIBOR]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-1/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][TBILLS_NI.xml]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-1/data/data_import_in]
[K[1mM [m[[1mDELIVER   [m][RVTBILLS]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-1/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][SDI_NI.xml]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-1/data/data_import_in]
[K[1mM [m[[1mDELIVER   [m][RVNI]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-1/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVMARKET]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-1/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVEONIA]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-1/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVECB]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-1/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVCPI]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-1/data/rvRates_in]
[K[1mM [m[[1mDELIVERING[m][[1mSAL TEST 37 SYS3[m]
[K[1mM [m[[1mDELIVER   [m][RVLIBOR]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-3/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][TBILLS_NI.xml]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-3/data/data_import_in]
[K[1mM [m[[1mDELIVER   [m][RVTBILLS]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-3/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][SDI_NI.xml]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-3/data/data_import_in]
[K[1mM [m[[1mDELIVER   [m][RVNI]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-3/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVMARKET]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-3/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVEONIA]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-3/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVECB]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-3/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVCPI]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-3/data/rvRates_in]
[K[1mM [m[[1mDELIVERING[m][[1mSAL TEST 37 SYS4[m]
[K[1mM [m[[1mDELIVER   [m][RVLIBOR]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-4/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][TBILLS_NI.xml]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-4/data/data_import_in]
[K[1mM [m[[1mDELIVER   [m][RVTBILLS]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-4/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][SDI_NI.xml]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-4/data/data_import_in]
[K[1mM [m[[1mDELIVER   [m][RVNI]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-4/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVMARKET]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-4/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVEONIA]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-4/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVECB]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-4/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVCPI]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-4/data/rvRates_in]
[K[1mM [m[[1mDELIVERING[m][[1mSAL TEST 37 SYS5[m]
[K[1mM [m[[1mDELIVER   [m][RVLIBOR]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-5/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][TBILLS_NI.xml]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-5/data/data_import_in]
[K[1mM [m[[1mDELIVER   [m][RVTBILLS]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-5/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][SDI_NI.xml]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-5/data/data_import_in]
[K[1mM [m[[1mDELIVER   [m][RVNI]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-5/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVMARKET]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-5/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVEONIA]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-5/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVECB]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-5/data/rvRates_in]
[K[1mM [m[[1mDELIVER   [m][RVCPI]
[K[1mM [m[[1mTO        [m][/mnt/sal-tst/sys-5/data/rvRates_in]
