[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _            ___ _ _ _      
[K[1mM [m/ __|_ _| __| \| | /_\    ___   / __(_) | |_ ___
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | (_ | | |  _(_-<
[K[1mM [m|___/___|___|_|\_/_/ \_\        \___|_|_|\__/__/
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0058209106ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][25]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0880578728UKC1GBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][26]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1018830270ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][27]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0856594642UKC1GBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][28]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B1VWPJ53GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][29]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1527331430ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][30]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B1L6W962GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][31]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1614096425ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][32]
[K[1mM [m[[1mPROGRESS  [m][33]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B85SFQ54GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][34]
[K[1mM [m[[1mPROGRESS  [m][35]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0543369184ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][36]
[K[1mM [m[[1mPROGRESS  [m][37]
[K[1mM [m[[1mPROGRESS  [m][38]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BYMWG366GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][39]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1221940510ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][40]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BYZW3J87GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][41]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BF0HZ991GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][42]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1791022186ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][43]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B582JV65GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][44]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B3Y1JG82GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][45]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0085732716ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][46]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BBJNQY21GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][47]
[K[1mM [m[[1mPROGRESS  [m][48]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0975865949UKC1GBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][49]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0181816652ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][50]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0997703250ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][51]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1112834608ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][52]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0827693663UKC1GBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][53]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BTHH2R79GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][54]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0710391532ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][55]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0043098127ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][56]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0088317853ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][57]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BD0PCK97GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][58]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B24FFM16UKG2GBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][59]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1849479602ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][60]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BBDR7T29GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][61]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B3N3WC23ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][62]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B54QLM75GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][63]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1275325758ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][64]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0818634668ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][65]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B00NY175GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][66]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1756325228INC3USDINCP.html]
[K[1mM [m[[1mPROGRESS  [m][67]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0052067583ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][68]
[K[1mM [m[[1mPROGRESS  [m][69]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB0030880693GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][70]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B3MYD345GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][71]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0089553282ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][72]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0900863084ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][73]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB0032452392GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][74]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B6RNH572GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][75]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BZB26Y51GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][76]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B52WS153GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][77]
[K[1mM [m[[1mPROGRESS  [m][78]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB0009997999GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][79]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0184639895ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][80]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1103286305UKC1GBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][81]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BYVP4K94GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][82]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0094475802ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][83]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B24FF097GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][84]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B3KJDS62GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][85]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0107099466ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][86]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0138717441ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][87]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0222434200ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][88]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BD9MZZ71GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][89]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0148889420ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][90]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0796078193ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][91]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B06YGN05GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][92]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0105244585ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][93]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B1Z5HQ14GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][94]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0159728236ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][95]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B46CGH68GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][96]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0947705215UKC1GBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][97]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0174470764ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][98]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B7RN0G65GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][99]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1200576699ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][100]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BYY5F144GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][101]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0678522490ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][102]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0095371638ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][103]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0140516864ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][104]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1066485902GBGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][105]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B6460505GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][106]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1088905093ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][107]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B3KJDQ49GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][108]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB0008983024GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][109]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B4PTCY75UKG2GBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][110]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0159013068ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][111]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BDCHBW80GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][112]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1066478014UKC1GBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][113]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BYY5F581GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][114]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0853358801ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][115]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B128DH60GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][116]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0214275785ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][117]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0496412064ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][118]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0340495216ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][119]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B3LZBF68GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][120]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B39R3707GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][121]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0097283096ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][122]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0182188366ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][123]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B7Z53659GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][124]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BYYMZX75GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][125]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BDV0F150GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][126]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0158715713ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][127]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B73ZYW09UKG2GBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][128]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BP9DLZ64GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][129]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0503834821ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][130]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1209091856ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][131]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BN65R313GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][132]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0083544212ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][133]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B3D4VD98GBGBPUKGT.html]
