[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-03595704-4826-4330-a8e8]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-03600f9f-c515-4130-bbc4]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-03abb787-29be-468c-96cc]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-03b5acab-6d05-47b3-9239]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-03d105f8-c9b6-420b-b4ff]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-04721de9-9699-4b17-9dd9]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-04a182c1-f975-40ce-b0a5]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-067f4785-7142-4bdc-bef9]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0799d6da-72f8-47c2-9486]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-08ae92aa-1a51-4365-ac45]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-08c54331-e05a-42eb-8c72]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-098fb7cd-ecd3-4ecf-baa4]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-09d48adb-97d1-4012-97f2]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0bba519e-f5c2-4b92-bad8]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0be05be7-6b3a-46f6-9c8a]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0c2ff739-887e-4916-b16f]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0c90ceb2-382b-43f0-9a0d]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0ccb27f1-a2c1-4c84-bbe0]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-10164472-f5c5-429f-b94a]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-102e4d64-5f59-4d0d-a051]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-103f5600-990c-453e-ba21]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1048976d-6eea-44f4-a132]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1058bc8e-63e9-47b6-8982]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-105c35c7-09dc-4dc4-8c86]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-112a3e15-07db-4bd5-abda]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-11b2867c-61d5-4ef5-9402]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-11b9b58a-e8a1-4408-81c9]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-11eb4f6d-7808-4d3a-aa92]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-11f511d0-56f4-4f8e-b47c]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1272f2b6-a398-4881-8d0f]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-12adf8ce-50c7-4e2a-9470]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-12b5711b-efe1-4da6-abc4]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-12fa8a11-0fe9-4f81-b479]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-132b9cf7-1977-4653-8e6e]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-13782c1b-c1f2-4543-8827]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1435b295-6dcb-41ca-84fb]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-14426600-4107-4562-bf5a]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-14a94215-8fac-41e4-a1df]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-15014fab-1521-4fed-bb80]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-17985b92-2c82-4be0-8481]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-188ad9ca-390a-4f46-a16a]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-188fda1e-d9c2-4711-9aac]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-18a7b457-c3c0-457e-895e]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-19b3daad-002c-44ec-856c]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-19daec39-821d-4919-b5dc]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-19edec66-f868-4217-b31c]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1b3804ba-705b-499c-8749]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1c5deb21-bc34-4e58-a482]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1c9ae263-1c42-48e8-bfd5]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1e3535b0-3feb-42dd-8ef1]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1e6dae21-0f8d-496e-bf5f]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1ebb776c-a1cb-4d39-9ce1]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-20ab2288-9a1b-4872-ab63]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-214928c1-1663-4d72-b265]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-21526171-971d-4d3d-9554]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-2190f69b-4c25-4fc8-a506]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-227cc8cf-7dc1-4ced-8cae]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-229689df-ab87-4a93-8c80]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-22a0fa54-688b-44ff-81b1]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-23283d93-09fd-47b4-8870]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-2387da7e-16ea-42ab-8b67]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-23df4fbc-113c-4860-b79e]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-243620e4-9383-4849-b58a]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-246c622a-d3f4-4902-acce]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-24a8e9bb-85e9-4071-832f]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2523f84b-aeef-4a55-8682]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2567a265-26f9-4521-9567]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-25854012-d9bf-4de7-a4a0]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2603efd1-9d3a-4804-b2f2]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-26337fc9-e9ae-4bcc-a27a]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2702b2de-37ec-4af7-a9ca]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-27690ca3-707f-47df-93c6]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-27b11c7f-6177-40f9-9d9a]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-27b276c3-f7c2-4d9e-8b11]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-289cf01c-a3d9-48f5-b39d]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-28cbcad9-0701-43f2-9809]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2900c2e9-fd11-407f-b0d4]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-29dbdeae-8d66-418e-870b]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2a09eb97-791d-467a-a1c6]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2b011b13-d430-46fb-9f44]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2b065f51-6506-41b1-80d8]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2b460339-10e4-44ab-bbf3]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2babed91-5194-41cb-ab8d]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2bc0050e-7c07-4c6b-89ec]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2c6f341d-7e2c-485d-ba76]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2cabed30-5f7a-459b-8757]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2cf62d12-9357-471d-91c5]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2cfc5af9-2161-4964-8e97]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2dc5d4f4-bbec-4b9e-9913]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2def54e3-0aab-4c56-b33b]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2e29765f-2842-4132-a9df]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2e3657e3-70e8-43d2-8594]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2f37ca70-f6ed-4d6c-9779]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2fbaadf4-a1c2-4455-9aac]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-30434f24-e6f9-4095-9b91]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-307b731d-cc58-4fca-9e98]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-30ec1c2f-589a-44ba-b9f4]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-31980010-a506-436f-8b48]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-31c8199d-1a98-4411-bd66]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-32426e97-58e5-4f48-90d3]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-332a691d-cb9b-4c36-94ab]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-3345f129-6192-40bb-bc61]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-334fa344-8b30-49ad-8851]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-3534473a-9e05-4076-9926]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-3536b850-1f95-4c99-82da]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-35cbe62e-34f1-41cb-afbb]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-35d65893-b1e0-44ce-944c]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-35daecc3-b72b-4c39-b4fa]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-35e387cd-b016-468d-b57c]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-36401725-aafa-459a-a8ab]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-36b45baa-cf1e-4d26-819a]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-39d7b2f4-b6f8-4b94-b131]
[K[[1m20200327T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<147>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-3ab95ea6-73c3-4a9e-b8fa]
