[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003041327_FXREFRESH.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003041330_FXSP.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003041337_FXFWD.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003041343_FXREFRESH.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003041345_FXSP.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003041358_FXREFRESH.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003041400_FXSP.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003041407_FXFWD.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003041413_FXREFRESH.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003041414_GIT.log]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/104f9e2d-86fa-443d-8af6-676ae56c6eba]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/2af7304a-2029-4661-9bfc-276d7ba7bdf7]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/3059685c-208f-48c3-a7d8-c994d7d6d02e]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/34d977d6-ef89-4553-ba72-d015b59e92b1]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/4634f261-afbe-4601-82e2-a8062c92b2ad]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/5146b7df-6184-48d7-bd2e-ed91618479dd (91%)]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/5517225e-6e26-4ce1-ad93-f119b8e4b501]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/724f951b-4953-4345-91e4-c919c2f7f724 (91%)]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/78585cb7-265b-4a5f-bc04-3dd0ddc65c32]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/7db01e5a-896d-49cd-acf7-92a4f32bbfc2]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/853f12df-4830-4cb8-8b15-fc45a043abcb]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/95744a73-1eb6-40f8-bd64-ba38dd6fdc4f]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/a8058ed2-505f-4017-a956-6b7e87fa9202]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/ca253b40-ab0d-45c9-963c-4ad3c1e9f0bf]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/cae90e22-68b1-4b00-b2eb-6a6424144ba2]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/da9750cb-b61a-4d27-89b8-20fabe9f4eca]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/ddba8945-50e6-4d24-ad85-7871cfb26431]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/e093ac5a-e214-4378-8bde-f5c94aee7031]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (77%)]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (76%)]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/03fa4195-9b26-4c0c-9f67-dde31509519d]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/040ff78d-fcfe-4dec-8a55-dea5182b3ce3]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/04d346db-72f0-42cb-a104-fc634510f788]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/05825937-65c9-477e-a95f-adadad120172]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/05fec269-c3e6-4cbc-8b02-284f06552556]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/06f4d608-a6db-4374-b9db-618d6c9b06ef]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/080d4a22-7fb0-4e0c-8835-df9ab5ce4826]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/08e911e7-99f0-4c3f-bdd4-8e0bd3130f20]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/0a9f40f6-3a21-49ad-8633-ac47b2d70313]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/0b56f83c-7056-4790-93f7-3117abe04bca]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/0bf1bef2-5232-4ead-be9c-402f561e0821]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/0c4cbd50-307f-45a1-9cf3-801b3dbb53f3]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/0d2ebde1-c955-47ee-a1c2-ac5359eff2c2]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/0d6491fc-04ac-413f-8c17-ed136e5a4714]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/0de71c16-9910-4db0-b1e4-b8fcf0e7d8d7]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/0f731276-3018-4834-8684-20f6b7ed7e93]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/11fdb4bc-d9c7-409d-9070-b08d3325c747]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/15459b12-4bcf-48bb-9387-bc2486b1dca2]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/16340c56-0889-41ab-975b-76fb7f025c53]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/1712d09b-7e7d-491e-9ca6-3778aaa8d8ca]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/17e5ce19-2cff-45ea-9cc0-4551aa061b94]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/18d5ff58-1bff-4067-9c1c-eb8ecfb36768]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/1970536f-208d-49a3-8e6c-9e172f4a1350]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/1b75f91e-2cf7-4252-a78c-4fe6a5866aba]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/1da470fd-7a36-4708-932f-6eaa616d59ea]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/1ef7ed82-46e0-4c0b-b4ee-a644b0c4eadf]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/1fe906ed-6c4e-448f-8b47-0e3716df255c]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/2141605c-6343-4706-add7-97a229f8c0f0]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/21a14c29-8773-4531-97c5-9a22238c33dd]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/2456677c-5ea5-4624-8ef6-839b73e4cced]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/2466e9e9-ace8-4926-aa51-02d970c1aa22]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/27588c99-3045-45c3-853a-5c02d92aa8c6]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/27d57969-9448-4627-a580-5ee568cc7281]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/2863f6a4-1720-4cb8-91c5-5d29544ed6ac]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/2880079d-cb99-4918-8d72-8494726cc019]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/2b9a5013-c6a4-4ab7-94a9-07dab9a9ca21]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/2d0bde6b-4b1a-4da8-a848-05f1bdc41a3f]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/2e226b83-7cd4-44c8-bf41-da3dedabe724]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/2f34ea10-a237-4d08-926a-052beedd1a2b]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/34c010dc-86ba-402a-89b2-6c8663cffbbe]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/34f78552-a620-4d58-aea2-c3a8f5c72cde]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/365c8b6d-3ba3-430c-bbf7-ebd4e0ee89ae]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/37364679-36f5-461e-9163-fca8666800fa]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/3811fb06-b41d-47f2-9bce-60d2d1bfb0c9]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/39d1f9ca-f6d0-4c67-9c31-e16a75c3283f]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/3c064951-75ee-4ce0-af26-43f7fbd0246c]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/3caa77e4-b450-4c0c-a451-ca4b315dc6e2]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/3e060523-0ed6-451c-8853-4de6673341f8]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/3e6c66ec-4a6b-482e-9fbf-c8e3fc3cc595]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/3eea3c27-b72c-4eb1-97d1-0db859475349]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/40dba7ce-20cd-4391-af81-11b4a2c98343]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/41cd26e0-660c-4f32-b414-8f98a718fe35]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/41e43db6-c260-4252-945d-cfdce456474c]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/43ab296e-005f-48c1-8261-b170249cbf6e]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/4427322a-2207-4529-aa00-52401cf6497a]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/48d4ef8f-16b6-4c0b-9ad0-2259b4a32bb3]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/49916e92-199b-4600-a646-a43febddd716]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/4b32f722-141a-4406-98c5-1446a5d4efd2]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/4f3d8889-5461-4cda-8da3-abfdaa6ff189]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/514ac65a-d9ec-44d0-907d-056a2d5a9315]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/52a9ef20-ab88-40a5-830d-ccc942b81898]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/57b91a37-0725-4d31-a363-a260a9ac088f]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/5a80aa67-5d5c-4633-b8ab-a7776edb867c]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/5c3a5efe-9c59-47ca-b218-ef8e3cd3af7b]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/5d1c034b-816a-48cf-b582-b41522c49d5f]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/617b969b-4551-465d-9e08-98595cbd2cef]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/62042528-b9db-4c24-b2c5-71c614d39ad8]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/627bb179-adcc-4aa3-a764-e5f013189e96]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/6a482771-0b17-4a12-bf7b-a27f301675bd]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/6d34e748-5c03-4358-9d20-99efe97eef91]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/70900887-5c33-4c63-997f-36f9c00bafa8]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/70b2210b-7de1-442f-a010-4fd3d3d1a0f9]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/713fb9f4-1ac5-43ef-93bc-1e6e0ed1fbe6]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/72106d8f-b24a-4ab3-b9ca-7f8cc1c523f3]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/7488ffbc-421a-43d8-b5d7-534ca9b197e7]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/74d2534c-058d-48b9-812d-20be68605780]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/7627c074-3834-4082-af3a-1c4e8b7b01e7]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/77c0908b-24e3-4d7d-a7e7-75cdaa3741da]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/79e47c04-33e1-4fd1-b272-733c374ee00f]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/7a07e164-3470-49da-919e-655e100f035c]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/7b496654-df00-4266-8bb6-b362af8dad7a]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/7b6ff9b3-6884-4bb7-98a3-e4bb755e7172]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/7c61ad05-97c2-4cd2-a158-6432d3f0edb5]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/7f6eb39a-f0bb-43c0-a8f0-b67cac370a85]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/80d16a66-9920-4d81-bc4d-c6227aae628e]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/810c194c-b803-433b-b6dd-c6bdf096a2eb]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/81da2a94-6c0e-43af-8ff6-e0ec0b4c9078]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/826d6656-0fe5-40e6-aa0d-2370c9e78e71]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/844bbfac-e7cf-41cf-ae2b-2899b0e90195]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/8a8bc8a3-c6df-49b5-9db6-a7fda124d098]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/8ae662fa-58d3-43ef-b0ee-33c86dccf1b3]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/8bb4639a-47ec-4fe5-96e7-928e5f78689d]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/8fb64188-8713-4871-8b17-9540bd4342d8]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/90d7bc81-e6ba-4717-84bd-de5a529fd4a9]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/913bdc2c-06e8-448e-a554-9184d5ca9937]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/9198b917-9820-48f0-b6fb-166700cbc428]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/92e70a39-59d1-4e56-8120-5a4261f9b70f]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/93aa3774-24ca-4450-9129-3574bacaae72]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/94356a36-92e0-4371-949f-a5a6cd535d08]
[K[[1m20200304T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/94d56774-7966-4ff5-a336-0bf080f975da]
