[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-05f2b972-f076-4de3-832d]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-066f6db1-bc96-4288-911b]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-066f86d8-67d9-4bdb-8556]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-06881b2f-9fac-4f67-a313]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-06c3e213-aa1a-415b-8523]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-074b218c-d444-46e7-bc38]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-074eab1e-5526-4148-9dec]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-075c4b30-cfc9-4fb3-b2da]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0784f525-6cfc-466a-81e5]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-07918c4c-27cd-4fb8-ac81]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-07996888-2427-489a-8118]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-07ab8871-96dc-4e0e-9a76]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0879dd19-9310-4dbf-8772]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0929a570-d60b-4586-9772]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0b2b2377-0cca-4d05-9a27]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0be29a3c-56cb-456f-9600]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0c3f1808-b3d6-4a0e-b7ad]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0cd39cc3-63c1-4026-bc31]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0d2be0ff-7764-4e44-ba27]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0d65f1a7-8f59-4e74-9d29]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0e3b1a0e-c630-4e37-a979]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0e56de5c-b23b-4ffc-94e8]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0f8a4829-e438-48d6-8692]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0fa53e78-a7fb-437c-ba53]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0fb951af-7570-4232-bd9c]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0fc041a6-d99d-49ed-9397]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-11510abd-c3b0-4ba0-a09f]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-117c58a4-e1d9-497e-a4b1]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-117e225f-7b1c-40dc-952d]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-11f6464c-9e31-40d6-a2d5]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-143585e4-5a05-4b4d-bb3d]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-14400c86-9fe0-4e0e-96c1]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-145e4152-54b7-4340-a682]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1460a0b9-da72-4ebc-a827]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-14fc4a23-c561-4b7d-b483]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-154796e2-6ade-4e6c-a490]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-155fa7f7-9966-4ae9-8aab]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-17174eff-250b-4e7e-bb7b]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-177a10e0-4a5b-4ba3-a442]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-17e1ff02-5ee7-489e-8272]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-18cd4249-3498-47d4-810f]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-194d482a-fc4e-4976-9ab3]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-199c2985-7706-4f77-ad18]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-19e955ee-a028-4526-9a6f]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1b16c620-12da-4d09-b8de]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1b4d6da6-73b3-4c56-9385]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1c41b80f-a503-47b9-9a3e]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1d52dbe7-2f8b-4812-895a]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1d62060c-8c02-4714-9ebb]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1e14926a-39d8-4c1f-803f]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1f00da13-9332-4ca0-a264]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1fce510d-654a-4fc4-b4d7]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2047c686-17f5-43c9-8527]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2060dd77-50fa-43a0-a1cc]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-20646388-8506-4aad-9c7d]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-212a0fce-1378-4301-b58d]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-21397406-f916-4573-aa79]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-21801932-3afa-44d5-bba8]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-21f5000d-98d8-46ec-8e3a]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2286cf5b-9496-41ef-91e5]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-22b7ac23-600d-49cc-bf24]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-22bcd3cb-6e04-4e72-8bf5]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-22dc06a0-b120-4404-a607]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-23462e0c-0de7-49bd-b765]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-23bbd3a7-2541-4a8c-b6a2]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-249e2e88-a757-4f09-8ff6]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-26d6797d-bebe-4b33-9e2e]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-26f50e18-025c-4682-be91]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-27f0688a-b40c-40d9-a7ce]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-287ada60-1e22-46b6-af79]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-28f87d34-1c10-4f87-a4e8]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-299f0a46-bbcb-47b8-a93c]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-29cf74c8-fe7f-4546-be86]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2a8d8a40-0767-4aa0-871d]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2a9423b4-06ea-4d71-8749]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2aff5d44-7bb7-4965-a690]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2b2cab64-0994-4e76-aa0d]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2b2f668e-be80-4e3b-9670]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2b6dfa33-6b92-4244-912e]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2bcc3bc5-051f-42d0-bee5]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2c3f716d-d2d7-4baf-a235]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2e59a056-667a-43af-861b]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2eb5a917-1ebf-46b0-a787]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2eccdfcb-e0cc-431c-83b0]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2f6148a9-0caf-420b-86a3]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2f8dd9aa-f5ca-47e4-9de2]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2fb2b38e-e01e-4ba9-99b5]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-301806d8-5095-4728-8d4c]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-306de9b9-320f-41c3-bf14]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-30fe88d0-fc9e-4066-b84b]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3214d44a-3f3e-4cb5-a136]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3224387c-7840-4d0d-b745]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-324b071d-5c01-4864-96a4]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3339f71d-79c6-4cd4-b8fe]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-337b8f10-f202-4e6f-b442]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-33b9b1e9-da1d-4375-bca7]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-33db677b-e55a-445e-940e]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3475d602-385b-4e92-9a6c]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3573a845-91f1-4e6c-b581]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3585f76f-6509-44be-a141]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-35ac26d3-b025-4181-a305]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-35bb969a-61f7-4105-aaf3]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3609fc2c-86a7-484c-b4fa]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-36746b6a-2eec-41b5-b98e]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-36dbc979-0447-4a8d-a3f8]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-36eaabe9-b067-4c08-97ea]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-374b38c0-c97b-4d51-9f0c]
[K[[1m20200324T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3775d852-b1b2-40d8-ae0b]
