[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200808T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200808T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][warning: CRLF will be replaced by LF in LOGS/202008071645_GIT.log.]
[K[[1m20200808T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200808T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][warning: CRLF will be replaced by LF in LOGS/202008071730_FXSP.log.]
[K[[1m20200808T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200808T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][warning: CRLF will be replaced by LF in LOGS/202008071745_GIT.log.]
[K[[1m20200808T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200808T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][warning: CRLF will be replaced by LF in LOGS/202008071830_FXSP.log.]
[K[[1m20200808T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200808T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200808t010001" -m" Automated Checkin DATE [20200808] TIME [01.00.01] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master d315d66e9b] au20200808t010001]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 6427 files changed, 968648 insertions(+), 222639 deletions(-)]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ delete mode 100644 LOGS/202008050600_FXSP.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ delete mode 100644 LOGS/202008050607_FXFWD.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ delete mode 100644 LOGS/202008050613_FXREFRESH.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ delete mode 100644 LOGS/202008050614_GIT.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ delete mode 100644 LOGS/202008050615_FXSP.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ delete mode 100644 LOGS/202008050627_FXREFRESH.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ delete mode 100644 LOGS/202008050630_FXSP.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ delete mode 100644 LOGS/202008050637_FXFWD.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ delete mode 100644 LOGS/202008050643_FXREFRESH.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ delete mode 100644 LOGS/202008050645_FXSP.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ delete mode 100644 LOGS/202008050658_FXREFRESH.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ delete mode 100644 LOGS/202008050700_FXSP.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ delete mode 100644 LOGS/202008050707_FXFWD.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ delete mode 100644 LOGS/202008050713_FXREFRESH.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ delete mode 100644 LOGS/202008050714_GIT.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ delete mode 100644 LOGS/202008050715_FXSP.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ delete mode 100644 LOGS/202008050727_FXREFRESH.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ delete mode 100644 LOGS/202008050730_FXSP.log]
[K[[1m20200808T010016[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200808T010034[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200808T010034[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200808T010034[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   cef7828941..d315d66e9b  master -> master]
[K[[1m20200808T010034[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200808-b4e764430e404f189e0034b"
