[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/e6f59703-ead0-4078-8170-cdfec7f113ab]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/e7a27fc6-4803-405f-a884-de8c6726ec4c]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/ef36bdee-f82c-4c59-8c59-02b0af13c8ed]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/f3019117-a140-4d60-943f-3dce1e59f54b]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f3340fda-51d7-4f78-a6f7-433b697313f3]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/f4a6f4d9-1469-4027-9e32-77d79e408d8a]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fe5ec1c4-467d-4019-abf4-7607b0c08714]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/0652a0b3-180d-46bf-8d0a-f9db442eb361]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/0aecbcf6-8ad5-4afe-9eb3-9fc03a9226a4]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/0f350672-5ed5-4d1e-a368-561d093e872f]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/1283b7f3-ca9d-41c8-a19b-486a47fdbe00]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/1515890c-cb86-4dfe-9e2a-76a1aaf052ca]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/15e2ed00-6a81-4a39-bce1-27dd35191513]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/1722c6a3-ac62-40c5-98d6-c7f5d90e79c8]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/18db6c8b-d202-4c3f-a5cf-4ec7cc21b5bf]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/1a34ad00-0df8-43f5-b05a-e6b08b64fb59]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/1ba4d416-1916-40db-86f5-b4dafe7bfc6f]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/1c8b826f-bec7-49ff-8bee-0e5a718a5ec5]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/1fe433e9-756e-404c-97c3-a6031a3fac6c]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/21959a61-3b95-4a50-b783-787a0c42a79e]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/23cc3b02-dddd-48a0-a60a-f4256075539f]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/25ae851a-d576-43e9-a038-31c0b6f52da4]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/25c0ba52-a5c6-4588-9a0a-995a12e29d22]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/27c25e33-47e0-4bf2-9d2d-a8dc2c3b1cf1]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/2891eb98-28eb-4ee2-a040-81a9d385aec7]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/28fa1911-c5fa-43ff-ac58-07359473c48c]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/2aa23b90-c558-424e-8dc0-9564ba0a4055]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/2c904aef-ffc5-4bcf-aa7f-9e69b8ce9cd3]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/2dee30c2-4749-45a3-8835-737fb1d74efa]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/314aa7b7-519f-48c7-be5e-0678e1512ff1]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/36b51fdc-8695-40f6-840d-23087a3d9c59]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/36e1ed1b-ded2-4e8a-91e0-5ae7d913dd32]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/3866e81d-c201-43e3-8a09-a8a0ab21f626]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/3a33c739-c381-4602-89e9-0b12329c972c]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/3a6a47a9-a1b7-4df3-814b-24c6bef29f35]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/3c4b04f7-7732-49df-8aae-03fe9f4ccf6b]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/3ccf37fc-8bd3-4af8-bed3-f8d7053dd58a]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/3da64820-34e7-4be0-afef-15ee673471f2]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/3fa6108b-13b7-4ccd-8476-d5d6be06b26c]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/40272326-0167-49cd-952b-3a7ee648383c]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/454e8813-df57-4b66-80c0-97ed9bb648d5]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/4559393e-3794-4e81-a07b-48f44d596c2b]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/463e634d-140f-4789-8ffe-bbdd9980e913]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/49d389a1-6f28-41db-8067-0b1796977e96]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/4bad7f02-eba8-42e6-bf80-c3a84877720e]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/4bdcf17f-07c2-4485-90c0-6c632ba0f9d8]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/5053f716-ebe9-4ca2-a76d-4a40b3f2f206]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/51c95c49-79b2-4597-8c90-92be9eca83c7]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/53d17a3e-fc6f-4e64-9e89-30991eb92756]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/53db13c4-47be-4b71-a976-445e14defc4d]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/547638a4-fddc-403a-83e0-3f5ef38f1f57]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/55925134-8f88-45dc-bc7e-d1faafac5963]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/564e8761-cfb2-465c-a11d-9fb4ee3edd86]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/566efc42-f30c-42c7-9716-4dd941834753]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/569b29f1-1d5e-45f1-933b-02586e0828fc]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/570506c0-2df5-4c55-9efd-b5bab74e96ed]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/583257b1-578d-4ffd-9dd3-bf880492b19d]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/58ff58c6-1e1b-4ffd-9df5-99412b8af5c8]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/593629bf-f575-4229-9e1c-413f5155edd5]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/5e0ae323-85fd-413f-9ac4-d61d808a865c]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/5f739855-1d78-497e-af1e-8f90ff59755f]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/5fb5a191-0a85-4017-b7c9-f01375867202]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/60dceb7d-7786-4c0e-8a15-71d35e6dfd5b]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/61635849-d78b-4fb6-934b-b8daf10b68a2]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/62acbf8e-c928-4b38-9a47-b5e0a1181686]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/62bf010e-727e-4375-b0d1-5f8680122e44]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/62ce2f05-af88-4e87-a123-c70fcf4d0de7]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/636f289a-a7a1-4454-b1c4-47745c8c10b6]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/6590769c-3353-41bb-ab8a-bf5318a0a7fa]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/68ae48f6-6ddc-4c06-ac1e-600e592c4af3]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/6bb77b58-63e1-4651-bd05-87c479e4b83c]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/6c606176-006e-4ade-a350-0f480359cdbf]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/6cf61a64-d31e-4b68-bfcb-31f6e5bf4d8c]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/6d765fd9-afce-4a74-8250-a4f6570d48fb]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/6d9b74b6-79ff-4873-808e-7ae3d20580e9]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/6e25cc84-d078-4777-989d-855019d351f6]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/6ff2bb3f-dff3-4b6b-916f-3279e266d1b4]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/6ffe1dc6-fd5a-4cac-bd70-6c03f23eed06]
[K[[1m20200218T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/70b128b4-3391-423a-90ba-d30268c256a0]
