[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/0c2f6cdf-0daf-4ac4-98f5-d19216855673]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/0c8bdfa3-bba8-4ea3-9ba6-1e8a478ea549]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/0cb77a0f-ddf6-4a60-8620-95d24ee2c0b2]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/0ffbf55b-6026-46db-a8b1-b5dfa946de28]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/10638099-7b68-437a-854c-843ab5bc0123]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/11ce7a48-b47a-4fb1-b7c8-d49a1ba24351]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/14ee33d0-a479-440a-a47a-e462830a4a7e]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/163d06d6-cba9-4d95-9b92-90c543c587ec]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/1a2bb2bb-8a5e-482f-b762-a8119b571040]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/1c9a0680-1b5b-438b-9b84-ec620efb9f17]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/1d41ca85-2ee5-481d-b1cc-75e3589be990]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20543578-b198-4403-bfda-c966f0828820]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/238ffd3c-c7f1-4bc6-9dd1-23a6beb99a97]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/23ab47fe-08b9-4556-9f51-c6da1bef931c]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/24d2cd46-1e1f-42de-8d63-4dc5f6df09aa]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/26594e90-d5fa-4449-92e9-cdcbcb0a5468]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/274499be-2f89-46b5-a5a2-70703dbd5839]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/278a392c-d4b9-4b0b-a03a-db90cf9b31e3]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/30558a65-dab1-41ee-a895-c5648a9f1513]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/30fd6509-bb46-47b4-b0f5-1ca1a4ffc151]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/31d5145a-d460-4df4-814a-68255101521f]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/3388e93e-a7cb-4823-8b7a-117d786378cc]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/3521b545-8899-4a95-b754-8fb8433b8216]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/358e2eea-9815-4591-a916-c221e6c9bbc4]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/35bcd1ea-7652-49ad-9460-50473a9f6a5e]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/37224e1a-d02b-4def-b2eb-71c06191fc12]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/3916d86b-a4e7-47e8-99e9-5a376c16c909]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/3ae5ed01-c310-455e-ba20-92e5f07d7fea]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/3c27c72e-2b42-4ecc-b307-5b4ff558132a]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/3d50e7ab-a033-4e4b-8fa7-d0e61e8b5639]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/41409380-d8aa-41f0-8dbe-7125e36da9e1]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/42637adf-4112-4125-9205-0b4dcf93c2fc]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/44946065-950b-4df4-af7d-a6b44181fa9b]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/44d60c31-9888-4d82-82fa-ddf68d9adf23]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/4759f1e5-7f3b-40b7-b376-87cc23e2487e]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/492183b3-790b-4993-8116-4e11deed9b46]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/49480e50-4d6d-4eea-8d17-6caa05d77ec2]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/49a33252-568d-4f22-bb7a-ea0fd709ef8c]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/49f636bd-d620-49b2-b551-d5219e344080]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/4f6bfe84-139b-4c53-b483-3224ba4f878d]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/50237511-fc4c-4a89-9c88-d870fb48c69a]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/50315a85-3517-4a5c-97e2-5db83a3fbb4a]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/5364f6f9-6ec3-4f8f-910f-e7950b47fc1e]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/55d8b2e0-2b1d-4050-9347-3721d4f2cdcb]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/5695406d-e0d4-48aa-bbd8-b71c2526e901]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/59a54213-fc8e-4bdd-bc6a-dc60adc2d732]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/5a24e710-a363-46c8-ada4-6c276eb7e205]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/5a655af7-fe5f-4969-a4f8-134c47e84fd4]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/5b8bcd78-1e96-4a96-83a1-004a3e427da2]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/5bd97e51-1477-4b3a-9555-78bf2042cff4]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/5c4b52a1-37a4-4d5b-a975-c50e299d5f5a]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/60064051-3437-44ae-85a0-37165e939d94]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/6251ee52-b142-4a55-8213-cdca0eaab8b3]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/62bb7318-4efb-4635-8550-82060840ce3d]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/63ec966f-5add-4d8f-bc23-520ecce090b5]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/658478aa-e21a-49ea-8217-ad8759c01f55]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/65f14ce2-a7d2-4531-99a4-0b94de9b6ac3]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/6756e602-e4c6-4e4b-991a-25961965f71c]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/6a639077-a8a8-4f8b-9930-c8e3c6a4239e]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/6a86bb9b-db7f-4c2b-b038-3fe1c26c970d]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/6be1b719-4cbe-42a6-8ea1-15dcbc88ad90]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/6bfa0a1a-79c1-4506-bb88-5259d8e6e360]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/6cb3e09f-acfa-41f1-835e-08741cd2b722]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/6ce1cf4a-3389-49cb-bbd1-91ba039b5faa]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/6d00b236-d972-4f0d-b5df-9dacabb3d2c1]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/6d48d634-40f4-4bee-a5e4-5ed8a44b289d]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/6f90fd8a-cc03-4231-a3ca-0b929c01dadf]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/72abe95e-4b44-4447-a624-93d5422b54b6]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/73825388-3c73-4682-a266-dcd2e0d1028d]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/7571b175-5cb7-4500-a7b4-a93abd039487]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/7b7831e3-279c-4bc9-ba38-396607527a57]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/7f2e4cac-7ba7-4218-990f-40ed3a96cffc]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/7f2e9f16-afbe-4389-b587-d69e500b38e4]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/8033bebf-82d0-42ab-b16f-deed7c3b67a9]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/805440d6-28b8-43b8-ba63-926f6e512564]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/807c317d-72e9-4459-82ee-1a8bc0b2afd7]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/83ec6bd2-5ab9-467a-9d2b-abecd12d3e2f]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/8439f220-3c09-4f2b-a785-1f065726bbc3]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/8462b1e2-fc93-4c4e-9171-59974ffb9e85]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/884cd34c-4672-4321-be8b-5ff6e77d5bd0]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/88cdbafb-47b3-468f-96c3-89d0877d87ad]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/8cda2be6-edc1-4fc7-83ce-080e97358aca]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/8daeb37c-bdbd-4329-921f-5c56cf1f6e35]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/910742ed-9aaf-4bb2-b51c-2f273c9f3a1b]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/912f87ef-60ff-4623-a224-a7094fd12cca]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/91b268fc-09aa-41c6-9c1d-c6bc178bb33d]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/9361d737-a5d6-402f-8e46-47ded62e465e]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/9365848f-4d2b-4792-abf3-fd046b55f20a]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/93cf84dc-b9bc-4fc0-975b-bb3396bae7f9]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/9427041d-83a9-4cc8-bc04-ca5e6aee8fc6]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/95659f23-be20-42a6-9973-01a86c26e51b]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/956f237d-af0c-4d07-aef9-cc6d91a01423]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/960cf6ce-a10d-4ba1-bf89-6970261ebe9f]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/9651f181-7466-4173-84cb-ead5570b5955]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/96db5cf7-d67e-4b51-8066-b1783d68d008]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/98713e6e-adb2-492f-8e65-1d6ac41a7ef5]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/9a48d468-b84f-40b9-aef3-f24ef802fc36]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/9ac0eac6-d593-4ec9-b777-c13766e824f2]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/9b7a560b-ac1e-4356-ae9a-addad47c2e24]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/9d955685-5808-46c6-88fd-ee7c4c6d9d76]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/9eeecb2d-8024-458c-bd33-b859830f7b52]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/9f39e145-7ea1-4605-a18b-dc6b9016af95]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/9fbc08fa-c234-45a3-9c37-17a1475eda0d]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/a11f1093-0825-40ed-9cdb-c9bbea137a8a]
[K[[1m20200306T081404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/a14534c1-02da-4ff9-a31b-ad6749437911]
