[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003301000_FXSP.log]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003301007_FXFWD.log]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003301013_FXREFRESH.log]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003301014_GIT.log]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200330-01af398f-9a75-4a5a-8703]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200330-0c39fa32-95e9-47a8-b53b]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200330-0d830047-5fca-4921-aef5]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200330-0f2f87cd-250b-42aa-85b3]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200330-351dff51-92d2-4c5d-a5f6 (87%)]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200330-5bd9b52b-e195-47d5-8649 (87%)]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200330-6f8bbcc0-2692-484e-93cf]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200330-72340b98-0e0d-4e75-96da]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200330-78020b35-52c7-4bcc-b5d3]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200330-940188fb-039f-4dca-b0bb]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200330-e4e87d9d-aafa-49ea-b7de]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200330-fd02cbf8-c294-47d4-94c4]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (65%)]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (60%)]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-001d8937-220b-4078-aaaf]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-00960ab5-e5e0-41f6-be77]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-00b2efb9-d65c-4c4b-a962]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0172ab1c-f9ad-4117-acc6]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-018ed468-656c-4e8b-9782]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-023268c8-f71f-48e6-b5af]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-02be0320-36f1-45aa-9347]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0460d662-7b0a-49df-8987]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-04731ad4-94b5-4077-a0d0]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-047e6bcc-e8d6-4c7b-b750]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-04d41027-4b26-4494-8e96]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-05208f28-b6ee-4355-990d]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-05704006-9e6b-44ad-b721]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-05fbbf51-96a3-4931-8cb9]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-060fad80-d790-4a99-b925]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-06182932-1bde-48ba-a2ce]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-06396ebb-069f-472d-bfb9]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-063ed61b-9004-44e2-9e96]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-065d644c-fa24-4337-acf7]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-07b77358-4c57-4959-a30a]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0846bd1c-19c4-43dc-a62f]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-08719f2c-f4e4-4810-8e79]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-097e2cf8-9cf4-400b-9846]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0a2596ee-d629-475d-9311]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0a9dccb5-339f-4848-b07e]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0aa164d9-5fbb-4139-a220]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0afd08ba-18c4-49d1-9f37]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0b8327f0-a397-415a-8564]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0bfcbe0e-db6b-4ba9-8dcd]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0c1ea0fc-47b8-4525-bb19]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0c32b788-5c89-44c3-9f5c]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0c388050-d6de-4132-bca7]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0c717766-944a-4d64-9199]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0c9cbb27-3f75-49eb-afe8]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0d45fd4f-2870-4d28-ad82]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0d9ca5df-2577-47e7-8bd8]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0db36fd7-34e4-41ad-8ecb]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0de9efbc-5df2-4e8c-96a8]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0e42166f-9912-4d89-9381]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0eca4b85-58aa-41cc-975f]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0ede3247-ea92-426c-b48e]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0ee8575d-ded4-48a6-8bee]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0eea2a3a-8d7e-48a5-848b]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0f33404d-033f-4660-9507]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0f52cf5c-d805-41f8-a288]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1054cf55-c9e1-4357-aa30]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-10b9930a-adc6-436a-9910]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-114bd5af-02ec-4e11-a2e1]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-11586946-9b44-432d-9959]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-11cdc96c-b63f-4772-87e2]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1274fe50-1724-493a-a5d6]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-12a2988c-97aa-4929-ac92]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-12ae814a-5b97-4df5-b610]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1359b285-9f51-4ec1-bcc3]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-16190cf8-3255-40de-aa2f]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1637e472-115e-4684-be9e]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-171275c0-6c3d-4b4c-9486]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-178a6f9e-b778-47d9-85c6]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-18bfb90a-b5f1-47ea-a695]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-18f0eb15-3092-40d6-94e6]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-18fcd533-995a-4b56-aa24]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-193f5ae8-3d6c-4b9b-b1bc]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-199c6dbb-81b6-46fd-914b]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1a7c82a8-93b4-43bd-b095]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1a962925-d736-4dbe-8e94]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1af5b69e-1c6c-420e-8512]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1b27bf25-1fbb-4ffc-a998]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1c3930c5-7fec-4d72-b04a]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1c630cf7-73c7-4fc5-a6ba]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1c9049eb-a9c3-423d-93ca]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1d1c8ffb-c56f-490f-9725]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-1d5ced65-c93b-4dcb-85a9]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-1dd12ec9-17d4-4af0-bf7d]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-1e238c7b-8131-46c9-a75d]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-1e652713-1305-42b5-93d8]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-1eacafb6-5fe6-464e-afee]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-1ee752d0-74e2-4f12-bc0b]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-1f02a764-c1b7-406f-a174]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-1f38cf32-8512-49e0-a6d4]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-20268d6f-65e7-42f7-838d]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2069791b-0270-4feb-bacd]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-212800dc-ab84-4bba-8513]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-21a0a657-456f-4364-a4a6]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-21afdd95-8e83-42ff-8dcf]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-22601be4-67c0-4557-8651]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-228ab748-fd53-4fdf-bd19]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-23272481-4938-4291-8656]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-236dca6a-f428-41fb-af98]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-23d88e90-7b07-46da-9100]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-23e1694a-7a25-480e-8593]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-247879ee-1157-484c-ac2d]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-24d266d8-bcfb-4210-bc47]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-25776809-b252-4e4e-8ebb]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-25ec51f6-4ec8-45d7-a006]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2601a1f3-6eab-4add-9bb8]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-26734995-60fa-49d2-a4b3]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2680de01-5108-4421-b8e5]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-27b3ad0e-5334-44fd-8937]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-28640edd-6981-43db-b5bd]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-28645977-4d22-4750-844c]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-290c1e52-6273-4136-a2f7]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2952a2a1-5809-4457-b6b9]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-29c92a31-ad4f-4c17-a583]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-29d27775-3752-4733-b023]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-29f4cc21-2c2e-468e-826c]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2b2953e7-c75a-4975-813f]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2b498a2d-88af-4456-bb6b]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2ba2aa51-26ca-4f8b-a606]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2bae4828-bbfe-439a-bc2e]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2c493bcf-e448-41ab-82c5]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2dd4443b-f2d7-4fee-a59d]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2e0baac8-b11f-4b57-91e9]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2e13b4a6-b63d-43da-babb]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2e1969dc-f4f4-4bbe-8c81]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2efb4aa1-94f8-413d-afb9]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2fae608a-268f-4b18-b3e0]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2fe350b4-9486-44da-8b92]
[K[[1m20200330T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-300a8d51-eb5e-4cb1-9f64]
