[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202002130937_FXFWD.log]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202002130943_FXREFRESH.log]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202002130945_FXSP.log]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202002130958_FXREFRESH.log]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202002131000_FXSP.log]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202002131007_FXFWD.log]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202002131013_FXREFRESH.log]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202002131014_GIT.log]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/0cb4e539-42eb-43d3-b8a1-7b8accee156b (93%)]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/123326c6-90da-46d5-bcb1-764913b8b6e0 (92%)]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/1ce0eefe-c626-4319-b27b-bed08350ea83]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/23bb06f8-8788-4320-a53c-81f45a91aaa1]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/255cd523-a579-4947-949a-77f2cebedaff]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/2dfb652a-eca9-4ef1-82c1-75fee34416c3]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/2e530b61-b9c4-4a45-8527-0643a7e890a4]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/3b9dcb66-3994-4f49-99f1-aadf585f90b9]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/3dd415d1-2fc6-456f-952d-bdbf336781e3]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/3e2de26f-27f7-404f-803e-ae97f5d4bb59]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/4cae8c78-8ac5-4611-ba88-b5bbcdaf49b2]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/4cb4c4a2-17a5-4994-a607-3c1a75c9b4f8]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/4ef998a2-6b7a-45c5-80ca-9f9e8f145df5]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/5bfab3bd-8879-45d1-940e-eed68905ff95]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/603c5f93-a2af-46d0-99c8-18a8b40efcee]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/6203dc90-7137-4c28-9b00-89d84c2ae626]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/66823d37-7ed9-4b8e-be38-d1449e2ba9a1]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/6a082542-42d7-4a3a-9a87-ea4122c9bf0b]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/6c81c3d4-a8ae-4885-b8d4-3fcdc5ed1774]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/70b35702-8f84-4050-adc4-a9d4a97aad9e]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/71c4a316-2092-4b00-a80f-4188ab85172c]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/7fb3a81b-2a59-4daa-9235-c42835eb1273]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/81168cd7-e5d0-4282-9e1f-e474731dc670]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/8a885030-7695-42b5-936e-9a673494020d]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/9052c46e-680a-4eec-9fc4-14ceb5bf1a72]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/93575a82-6a20-48fb-9a1c-38060c4322d8]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/99b022d3-49a0-498f-8d6d-94d1a13f64e4]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/9ad6c1e7-6f57-4666-a976-beb998d993fd]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/9fcccae7-1e5e-4ee4-bab6-0ac2b16c7679]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/a38b9e7e-5b00-4794-ae99-eea49e1d676c]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/a66d3655-2239-45b8-aef4-2e10d023ee61]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/af098848-d235-44a2-af21-b76cb5f795d7]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/b49a116e-ca2b-4675-b1c0-0928bfbf76e5]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/b576fde3-a944-4d43-b5ab-e21fd3c76035]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/bc179e20-5c42-43a8-b1b3-60e93a34bde6]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/bd9f10be-957d-47ad-9f9f-21b7b655aef5]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/c1c28777-6de3-4419-9b9a-2a4d59d97fb0]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/c2e29afe-ba4b-4678-bd74-83ceec308a70]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/cd959d47-d574-4e3f-a032-bd5ae31f3c37]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/d036db18-6d4e-458d-adf9-702ac158d653]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/d103ee2b-dcfa-4052-960d-33844858fab4]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/dd6ed5af-10e1-44bf-a7a5-35a4236e8e2d]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/e69c274a-c075-4ba8-8733-547c6d0870a6]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/e74fb3a2-98c2-4372-a61a-060a656b1325]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/f06bf452-d8e7-4816-9638-35328e39c003]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f5582ebd-7b9a-4bc3-a51d-c498ec8cb86a]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/fa717005-d7bf-4b6d-918f-4bd431cb7bf5]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/ff813d76-202f-4bb0-92ff-ccbb8605ee4a]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET (63%)]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (61%)]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/02a6ffe5-8802-4f98-8f4f-967eb7881930]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/0468a09b-fa04-4cfb-a317-c51e665cf5bc]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/05320158-5ed2-48a9-b1fb-cab85d781f46]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/058e7f80-8afa-4c57-8740-c0c47268ed75]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/08539018-a0b7-44d0-bbcf-e2c5d358b5e5]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/0a81fcc2-7b39-4c59-b8c8-729c0e338588]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/0d27fd85-05b3-4952-ae4b-4018c492ecb6]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0d7dc75c-5389-40ac-b846-30a514f49e54]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0df546da-b460-4235-a435-8c093fe809cf]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/1179416b-c7a4-4a68-a4a5-aa801253e7d7]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/11d21f4b-9ea9-4164-a193-f1754ada31bf]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/12a2c112-4340-4310-866d-204297c896f9]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/12bed982-8ff1-4d8f-a4fe-df7996468835]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/1318cd3c-19b8-4617-b2e6-db76a5471143]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/14c09ac8-812f-4f53-8f41-2535b63d3c81]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/17eab301-8a9a-49fd-8231-62a532b243dc]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/1a237c21-ac58-48a2-ab8a-a3b9b20cd270]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/1c155529-f881-4b00-a135-9beb5483f397]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/22168b80-f124-4df2-89cb-1a0c2241e822]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/2403b2a1-c2ee-4970-81a0-3b4cba32af1d]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/268fe95d-3292-443b-90aa-cfcc6219e383]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/290ab3b7-2027-4408-889b-40b45a5b44f3]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/29e744a2-3f2d-4384-bd5d-42825249cb3c]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/2ac1bdb2-4325-46e9-94ab-5b802830d292]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/2eb78953-356c-4e22-a4cd-6f91669a9b2b]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/315fab06-928b-400f-9771-d113df671066]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/31e14571-3e38-4029-9bf1-93d7f42f21ff]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/33645309-41d2-43d1-9c38-7b5bbae82ea5]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/3369113b-b9f1-4e5a-97fa-4c1819f550ff]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/342b7fca-2234-4e92-a7c9-2877e1a61117]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/3ac8ceaf-20a1-4bec-84fb-9bd8464b656c]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/3b5a512c-7b32-4798-bbf3-1a37bd4e58ce]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/3c49ba7a-617a-4f8c-8e56-8bde0106b921]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/3c526898-dd43-47b0-afdd-6ba26262788d]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/3d2681ac-e99f-4bb5-9f06-ef9f446fe6cf]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/3d66f8e2-ba4e-4f40-b9aa-70c5c532c6b6]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/3e1196d2-3bf5-4fd7-bd08-146b36d1a965]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/3e1e258c-ad09-4f8d-8aeb-71d10a6fe0e0]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/3e3af2a5-8e55-4abd-b40e-9b0f60e8cf88]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/3fb3c4f6-9831-4fb7-9c08-9979b5bcbd7f]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/40abcfd6-6162-4095-8283-6e33fb818539]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/41a6b597-2a41-4dd2-abe8-62a2bba23824]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/4270a3fa-12f3-4c6a-84d9-b6781da02e1d]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/4311efdb-7747-43cc-b077-d51fdf005e3f]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/4497b66c-5619-4a49-9a25-5697ee938f1b]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/46f7f4c7-749b-4efc-920c-c37849326f34]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/46fe0d60-67b3-461a-bc57-e74f9668ab8a]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/483d4f26-aa5e-4c71-865c-462df689a926]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/4c84b145-29e8-4989-8765-c6a91bc6d742]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/4ecce41c-b956-4981-8577-f5f43e938b05]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/4f22c168-c1cf-4fb4-a4c1-63bb8943eb4c]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/502e2c51-34fb-45f4-a32d-589905a5c82d]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/50559dc8-8461-4820-b4e6-2eb8df2b96a4]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/50dee993-8999-4224-9697-eeb377cdccf4]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/5441c3fb-151b-4b0d-83e6-d9ccb4ec3e0e]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/5713d5c2-dc6e-4585-9cbe-afba05debfd5]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/575cdc5c-7b9e-457d-8897-a14a3b4baf85]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/57d4a0f5-e2e5-478b-849d-027ca7d61d63]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/58010e82-eca1-47f5-bd25-b41539ac0df1]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/58622607-698a-4687-b67d-c41aeb665284]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/58b6e059-1435-4763-8b66-4a6e242febb4]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/58e33d18-0728-4f38-b3ac-0205382ee464]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/5a893e1d-19f4-4342-96a2-747b64169f23]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/5ac628df-23aa-4c62-93fd-cca05bedb2e1]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/5b4006f8-6bea-40e3-89ef-9d197fab4c85]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/5b572357-ed63-4c59-8efb-8a424cda6554]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/5de477e1-deb0-491d-8db9-58047548609f]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/623336a1-2f83-4108-a683-f053d28eda89]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/626db82b-f338-4163-a9b0-e66d329c7618]
[K[[1m20200213T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/651e4010-c192-4556-a640-603f4fd9d89e]
