[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/8cdd2b8e-7908-459d-9afc-d913d86b7875]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/92de55ef-e74c-4c8c-9859-008cc036251d]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/99b645e8-f109-4d29-9ccd-3bf569c28194]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/b4433803-799f-4fa1-8c7b-6ef9e5af784c]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/bca057b4-dcb1-4be5-a744-bdc327cf34e6]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/c09fef6f-fb6a-4029-8f1a-bafff0ddc515]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/c426b517-1832-4808-bc3a-944f97cbddfa]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/c76d18f0-4435-4195-85ac-3fea0ce88f16]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/cb0a422f-8212-4bf1-b7d1-d486eb4f2766]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/d9ef8223-2a65-4e6f-b12e-f04d43c9ae7e]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/db759a6c-3fa6-4afd-ae05-504335b54da6]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/defbdcf2-201e-4ae2-9785-4e14cbf34ad1]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/ee36f99a-de3f-4a6c-b4d0-ddae9970e378]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/f554ce36-1c75-497c-81c6-748067a146d9]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/f5faffbe-9056-4e71-98e4-266502e8cac6]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/fbdcaf89-0d3a-4682-a2a3-9dd3c219226f]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/fc87f8c6-22e0-49c6-9ce6-f6c8a20392be]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fe1ed11e-c2f2-41f2-82d8-f2f2e683ded9]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET (61%)]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/0176b736-8bb1-40e7-9c09-8d26ef7282a1]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/05ddff01-bdf2-433f-b29f-5a56f4c3355d]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/0715e8d3-3b28-4132-8593-ba8e09ac0927]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/08b4f1f0-5a99-4e5c-98df-e5150aa691e6]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/0d4477cc-b146-4337-8fab-a65a8dc9714b]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/0e4fcbbc-6709-41cd-a0cd-a7b71a890132]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/1065bc58-6e2d-49c9-922e-6efb5d402705]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/11219833-58a6-4ebc-855d-2b4c5efd1d0c]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/136913e0-318d-465d-bd62-f8588fa44d04]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/15c18583-d18b-4ebe-ad70-9a6f89e61969]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/15faa021-d965-41ce-9964-4aa719e51878]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/17bddbdc-9d6b-4353-b98e-dad7c38c4f30]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/1868f026-e680-416e-8c6c-12c020622ddd]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/1a6f20de-3d80-4365-880d-9fb34672b665]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/1aa12235-1171-46c9-b660-a8433c6c1ff8]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/22b1ac22-476f-4030-99d1-53fe5dc99ae5]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/23c0e30c-eaf5-45a5-bf2f-0b50160ac8f0]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/23e5d3f1-feff-4af4-a98f-80f0af035c1f]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/2499e8e0-374c-4885-bb94-063b8e5d96f3]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/249ad925-4d7f-4c7b-a46d-35dde92c61b2]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/24d6e411-b870-4ee3-a5d0-36bbfbb80f38]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/24e0f1ad-cafe-4d7d-85c3-c37bd0549fa8]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/2669b31e-679d-4214-8e02-3875bd87645c]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/2784f24f-3691-4841-86a9-023a94ae9f92]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/2a3680bd-533b-4b04-9096-05161c5a0dd8]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/2aec7603-73d5-404c-a1ae-99b4c4be3c90]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/2aeecc3b-f4bb-4f17-9a05-f62346c0c38f]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/2b22b286-3755-49ad-a205-34186b7a24d9]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/2bd450be-f031-4073-8fca-21937f2b7249]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/2d2358f3-5e3d-472b-b94f-87db704b42ac]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/2e59d288-bff5-4827-bd7b-f12b0db9d964]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/2f7477b9-163e-4422-84c0-763aac235fb1]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/31b3233f-7135-48bd-9d07-c72c2331dbf8]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/33ef2983-cccd-4541-a93f-243570f95acb]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/3406c3de-bbf4-40f9-b72f-4f6bc1c45275]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/3415db23-7fa1-4585-b2c8-9a177aa70cbc]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/380ac4fa-b64e-4da2-9499-370bb2c3e9f1]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/387108e7-77a9-42c1-934a-00f00ff5b766]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/38ad897f-5e8d-42e6-8da4-5ad186e3f2d9]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/3b00ffdc-e9bd-4ea2-8e4d-8c318f593add]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/3eed3633-7780-457a-b874-8e54dcae9a54]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/40923593-371d-4605-a106-4e15ba74b475]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/40e2718d-34a3-436e-aba8-4c57f94fa5a0]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/41c70c00-dc5c-4d81-9df6-f21fe8df2ee9]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/4293cc05-dba3-4b49-adc8-b3a088563dad]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/43159ada-c3d1-444a-93e7-dfdc1d75c5bb]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/44877b23-ddbe-405a-8da8-f3946353d851]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/45c1cdaf-51a8-455c-aecc-e42e9a72beb1]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/45dce9c5-ef56-470f-861a-d7ccbb1ebf8d]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/47eb983a-c684-4794-809d-20152d55fcbb]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/48023f4a-507e-4624-982b-b124e949b4f0]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/48b4ff08-552a-4782-b1e3-abd8d0589ab4]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/49d81166-2440-44d9-8a3c-d60b3bb359d0]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/49fd69c4-c12f-4cb5-9524-ce473a94c97a]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/4c17cb5a-fa6b-444e-b38f-ab91a7e847b8]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/4ca0c3da-f544-47e4-a90a-6501454c891c]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/4d5305bf-45ee-454f-bf55-e9103fcd249f]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/50a2e9cb-d69d-4545-ac78-4ead59320a6e]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/51cc5aaf-007c-46d2-ac31-3cfe40aaa9ec]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/5255c427-7edf-4206-a385-e98293bded49]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/58b14dfa-ed03-45cf-be2d-c567555207d1]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/5c2f5c6c-22b5-4632-ad1c-3f51111c7a46]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/5c57848a-c5b5-4068-876e-09e0b6e40dea]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/5cfced09-8912-48ef-bcdf-5bbb05332ebd]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/5d2759a3-b0e0-4e46-bf99-d326bdf52919]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/5dd81a9e-fce2-4394-b1ad-2b49a7eaa27b]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/60af20a4-8558-4a85-a782-8bbcdd4e8398]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/60b95afa-5696-4857-b11e-2b12c674c856]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/61dd9808-b72e-4ec8-9481-6dd5079ab5a5]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/6255ffc7-5e63-47e6-a38c-cdfdcaef365f]
[K[[1m20200219T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/628db96c-da85-4f3d-ad2c-6d4be288726c]
