[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200325-06100fe0-21d9-4af5-ba8c (88%)]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200325-2a3e38f0-380c-4551-af9b]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200325-4f89d533-5191-410a-b8f1]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200325-57d29c95-2297-4d32-9362 (88%)]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200325-735e95a8-2724-4335-8643]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200325-85122211-1b41-4050-a4f6]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200325-85af7775-ad78-4988-8c99]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200325-c064011a-5549-48b4-89f9]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200325-d928ac51-6cfc-4ed6-a4e9]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200325-da348ed2-8988-48df-8a66]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200325-f34b4bd7-18bd-4bda-84a1]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET (71%)]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (68%)]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (97%)]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-005a55c3-8da9-4f04-9ebf]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0064b02a-fbe0-4ae7-91ed]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-01e63b97-4693-4505-9640]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-01e762b6-e462-4323-b708]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-026ee0b7-251e-4fff-81ec]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-02832c8c-82e1-4204-a276]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-02ae7667-c9c0-49b7-a574]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-02d9d4e0-e073-4e65-9286]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-039a1912-50c3-48a1-84e9]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-03b7dc50-2f46-46da-bf0c]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-03e6cfd8-3b40-4bb6-a57e]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-059da4de-f665-43c0-8d90]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-05afc6c6-aeac-42e8-b809]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-05badf71-c641-44b0-a0b4]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-063ecfdd-d663-453d-abe4]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-06d62f8d-5772-4a5f-b4b2]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-06f65034-2ded-4fd3-a0ed]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-079c261c-d8e0-4058-b945]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0921a6c7-1c0e-447f-a294]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-093dbde5-7a91-45d4-95bc]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0982228a-584b-41ae-8af3]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-09f7a364-e96a-455f-aa5e]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0c673ba7-0e4f-4afb-b364]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0ccf9e1a-29af-4d6c-89c5]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0db0d2ee-d42b-46a1-bac4]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0e763147-1634-41da-a5b7]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0eb004b8-7085-4740-8b76]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0f02d6c1-c9e5-45b6-9889]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0f45c85c-d03a-44f1-be85]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0ff70dd6-c112-4290-9eba]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-10611872-920b-4c9c-b4f4]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-10ae48a9-2712-444c-bcaa]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-114937d9-f607-4ff7-8262]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-11dbb66b-e1aa-4a50-a3a0]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-12229309-0aaf-43ed-83dd]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-128b9504-4bc6-4f2d-b769]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-128dbc8f-c217-4943-9d8a]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-13402491-de59-44f6-a860]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-13765f37-a15a-47fe-ac71]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-139875af-f5cd-4e07-ae3b]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-13d1ecbf-29ab-49ed-acbf]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-13fa4226-0249-40b2-9b5c]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-14137347-7db7-4285-8496]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-143ff220-472c-4144-b2b1]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-14cb3d2e-d430-41fc-b0cc]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-155e1a7e-f3f8-4d2c-94d6]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-158751fe-ef1f-4e65-aa89]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-170c6716-3cc1-43c6-a937]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-174f41ed-2c73-432c-93bd]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-17b0ad13-2cba-4626-8258]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-186fbc31-94b5-456f-a671]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-18787cf4-c3ef-4588-a73a]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-19b822f4-be4b-47ed-a993]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-1a3ccf2d-68c1-4dae-9f86]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-1a4459f3-1957-4f36-aa99]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-1aa78e9c-ba26-4349-98b5]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-1ab8dc28-325b-4e5a-a6c0]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-1d438c44-bada-45cf-979e]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-1d834ee9-5433-475a-8862]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-1dc9f4cf-888f-44bc-8b2c]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-1dea11bf-c86e-48b7-9a88]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-1edbc9e6-a124-45ff-936f]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-1fa64c08-a62e-42cc-816f]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-2130e5c7-d9b7-4cf1-b690]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-215c65d3-db41-44c3-aa6a]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-21bd18c1-fa43-4919-b8bc]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-2245994b-de8f-4f08-8235]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-228089b0-8250-4d13-a6b2]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-22f51276-ae16-4620-b0c2]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2310a422-2712-49b4-9957]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-232ee297-3072-4069-a3d0]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-247951cf-0607-488b-a6a1]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-252d3952-b596-499f-aece]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-256e6a46-72ee-4c38-8bea]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-258395ba-ff81-4769-825f]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-25fdb886-655d-45fb-bb23]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2604f6dd-1dee-4262-a684]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-26e06474-17ce-4075-a9da]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-26ec1170-2aad-47ae-9587]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-270975ed-32a9-4125-9805]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-27406f25-4d6f-4b86-9890]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-28004134-ddbb-4eca-b672]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-284ac54f-1284-4b85-bd9d]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-28bb570a-c7c0-4307-8f01]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-28bfefea-3196-45fa-bfc2]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2914bd34-0025-4847-acb4]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-29b51afa-a494-41dd-bf5a]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2acfe929-1bff-4e60-a2de]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2ad2ed14-97da-43c1-9f33]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2adf3e9d-aee1-4d8c-bdcf]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2b0c98d6-c0a4-40a5-91e5]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2b2fa8e7-ba36-4285-87ad]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2bd23b23-20d5-441d-b22b]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2ca738b7-6b25-4e27-98f7]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2cbf8294-f640-4b48-8c23]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2cfde3e0-3406-4dee-9a09]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2d2ba0b5-c70e-47a9-a269]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2d83629d-b979-4aea-87fd]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2ec4f298-0969-4e59-a045]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2f15b3c5-6b20-41ec-9b8b]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2f9f0f75-beee-4ff2-8ae5]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-2fa8b364-f27a-4e88-acee]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-301de31a-e5ad-444c-8438]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-3048ff70-8e78-4b34-98e8]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-30967174-cf7a-46f3-9bdc]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-30efc64d-e858-456b-87f7]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-313a4ab5-cebb-4ca7-ac1c]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-3194d6f9-61db-4898-b18a]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-3235f05b-046e-49fa-8c2a]
[K[[1m20200325T111407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-324a008d-7c58-45b7-ba53]
[K[[1m20200325T111408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-333fd17e-dbc1-4ffd-ba13]
[K[[1m20200325T111408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-33a0d768-60f9-4c23-898c]
[K[[1m20200325T111408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-34b67282-3f3d-406a-a3d2]
[K[[1m20200325T111408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-355203d0-9813-42cb-b555]
[K[[1m20200325T111408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-35624a81-4999-47db-8ae2]
[K[[1m20200325T111408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200325-35ced132-0883-4ac3-8080]
