[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003051345_FXSP.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003051358_FXREFRESH.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003051400_FXSP.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003051407_FXFWD.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003051413_FXREFRESH.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003051414_GIT.log]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/0a3776cc-ba0e-49d2-ae37-28f6fd4b4fd0 (92%)]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/1a4a6fd7-d9a7-4a9e-91da-916919097ef4]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/2203873f-5a87-48c8-9469-00f304fe5386]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/22d55989-84b4-4533-8f14-4ac923b445c3]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/26779631-7d1d-4c87-865d-46d5d6b18ee9 (92%)]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/31ed0b55-8c52-4232-a4da-dfb8cf60398f]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/34448c50-dbcb-4618-b61a-b192670a69ad]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/36a5aeef-3c29-498d-84d8-b2d2d8ff2da1]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/41c89dc5-db8d-484b-9428-9b64494bd7ee]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/9313e38d-ad3a-4b89-b3a9-f083a8b16c65]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/a77dff1c-0953-46e0-9310-1532df375ecc]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/ab8b0413-c863-49ec-965a-7b3e4e230e09]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/b32a72bf-cb0d-4b1e-8775-ee83bb71518d]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/e14a7e2c-d3d1-4dde-9fb7-4ad251a7c891]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/ee3b76b9-22e1-40e9-8d4d-2424025aeb1c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/efa013a7-e873-4c57-aa00-676be5e5301c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/f15a7dc4-3baf-497f-9636-3346ed3c7ab9]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/f33bbf4e-8392-4034-b474-210d95c3a988]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (75%)]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (73%)]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/01fc8cd9-ecb0-41a4-bec8-87cd479fec9f]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/0208ad64-4e9c-4fb9-b67b-fd0041e89226]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/06b0dfa0-c272-4d0f-9cb0-3344eb5e711c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/09b59e41-97f3-41e3-80ac-0321bb88ee76]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/0d031196-6f24-48d6-8e72-7483722b2c67]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/0f4a5fc4-e007-4dd2-a01b-37b5ff83124e]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/0f61d697-f23d-45f7-88dd-78455d568d16]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/0f72ef3e-c1cd-4ff4-baf1-c547416ed4ca]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/0fbbd47b-7ecc-4de4-b1bf-764e4b6ac98f]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/101c691c-0620-41b0-a61f-c6cb97286721]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/17bd9c3a-7cc3-4016-9f0d-b17748dc1bd8]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/18ae70d6-6d5f-448f-ba3e-fe212c201761]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/193a07c4-e3ee-42d8-a81f-44a933cfefcb]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/1957228d-608e-46cd-ba12-6925a1a2a8e8]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/1a061681-eb62-4aa9-8199-bdcf2a1c8b1b]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/1c7dc370-d636-4f1f-89f3-4adb78fabb15]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/1fe464fb-d8ce-447d-b2e2-6c0a126f178e]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/2095c9b3-bb34-4405-81bd-135fdc22b36d]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/21084d3c-1b64-4bda-9a6f-4db30664a9b4]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/247090a6-1f87-4405-a70b-3126993cd2e9]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/2733fbb3-c4a9-42c6-8e5f-ee23aeb1b0ae]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/2c7893e8-4506-4fcd-911c-d8d66af07e5d]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/30c7c6d1-347f-4929-a819-2cafbfae7a4c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/30e4883e-20ad-499c-99e4-c3e00041f6e5]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/3107d6a3-ed14-4e2e-b909-ecf944efad97]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/339361ae-a1ce-4dcd-9f1c-4d894c299634]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/35843d08-b034-4b36-97df-291507cc2b2e]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/370391bb-7941-4d3b-8cfe-08859e5f6338]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/3b9c995a-7e3f-420a-8344-f107da56df9e]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/3bf8ab6e-ae31-4c25-8190-4c0d9f570947]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/3fc98511-6a47-4f66-bf54-474f03789a71]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/4097c5a1-9eba-4212-bc19-ef30eeb1129c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/40a24f21-bed1-41fa-8f30-65cfdea90b63]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/410385d6-7859-44d9-87b2-4774102841bd]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/41ecde73-7b85-4e6b-ac02-4865bc3a9c66]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/42b1cefc-59ef-4b4f-92b4-20d66a2f28a8]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/455d2670-d028-43a1-a148-f2c5f5ebe2b1]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/46f77706-3a13-4e0b-af6f-9bd188c203fd]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/471f8368-39de-4665-893b-9ba5b782b2ef]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/47c65e57-767f-49e6-bba7-6c29b34278c5]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/4824fbbe-ab73-43f0-a2ae-7a507a2730a8]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/49c0a51c-527a-4ce1-a563-45caa0a73c44]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/4c821392-b8b2-4570-a3ad-e9120cacb213]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/4dcbc158-aa6a-498e-b3b1-4c2b1c9cec31]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/4deab25d-3fca-49c3-8473-df42139c3f09]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/4ed0a4ca-7a5b-4845-884e-fd03c1d17066]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/4f5c2222-448b-4043-82c3-2c34e13bfd1c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/50da5c8f-22a0-4c7b-a871-e354780e81bb]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/53bcc182-2b65-457d-9535-0d1b8bbc5df3]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/54cf95d7-abc4-439b-9a17-4688b247fdb9]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/54f61db3-da20-4b7e-89ec-b73cf4c3ee82]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/560671b1-22cc-4f40-a01e-3aa10be3b321]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/5763f4cb-0671-4de6-9133-230f99ec926d]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/58097219-28cd-479f-9ca5-ed7c008e8641]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/5844aae1-cfd3-423e-a359-7c186535dc0b]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/58bca38b-0562-4082-9545-053dc5449daa]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/599c2b3e-095d-4b28-a71c-e34a63e3d02f]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/5c61f424-4330-4775-9214-55124ade3c43]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/5d49ee35-42e8-4576-8345-f41d4acbca9e]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/5d840634-0211-45c0-93c1-2c76c8f5001d]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/5e4cf378-225d-4b45-ae52-e44dfcace396]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/6117bcfa-fba1-40bf-8bcc-ef87e237d303]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/65c75c43-baa2-44b6-a304-e8606905f6d1]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/6ae8c6fd-360a-4409-b2d4-08de69ff7c93]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/6c70ae9f-13a3-4129-9189-b0c9a47f60ae]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/6d5d89b4-c756-4ca3-be1c-d83c409c8557]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/6e570bd3-1da7-4c1a-a640-f47f1510b724]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/6f12a66c-11da-4cd4-ad4c-53f997c6e7b9]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/724effa6-dda7-407a-af7a-44938308568d]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/7298d27c-7a35-4d6e-99a9-537e35fb3838]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/72d51226-3614-483e-9b67-e4387e7f84c4]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/72d8d85d-6958-4608-88da-d5bd0a475a2c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/7363d941-2241-4ee3-9d23-519914d95baf]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/739142da-ce67-407d-b700-5457b472647c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/74e618b7-33cd-4a44-9ed6-e36d210eb8fe]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/77c3e5dd-3799-4e84-b3fd-ed2fe2cdbf54]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/77d98e37-d9a4-4d9b-8763-c06bfb759930]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/7821dca7-2628-4dfc-a9c6-844182a5ff43]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/7924c224-fb0f-40ff-a9a2-6e8faa9ecd79]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/799a4a19-b242-40fc-ae41-78ad67f5a4ff]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/7a6bf356-b5b2-4d71-98b1-4b5d0ef98185]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/7d5021b4-33e3-4a6e-b952-e41455b8ed07]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/7e141acb-7522-4c20-b5a5-0127e62de8b5]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/7f7911c0-1048-4f0e-8a13-fa36ec84a52c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/8179f21b-0e40-405e-aeaa-76b9a1e62a92]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/84ba22f3-d4a0-4d1b-9b77-2653abbf4044]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/869db3bd-db1d-42c5-bbee-eede76469968]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/870129f1-a268-463d-9c1e-54fdf7f1409d]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/8bba4a90-8691-4317-bc51-4509cd00930e]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/8c3fc5a5-d9cf-46fb-9e45-47e26682ff14]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/8ccfb7ff-2418-45ec-9b91-9bbc728f4571]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/8deb2c64-aa9a-4508-a9f5-34975ce72470]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/8ef03dd3-7035-4247-afb8-8505afed2cd2]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/93caf651-7027-480f-88ce-94258dc51b54]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/93fd6243-45eb-4a6e-933c-774c52c6024a]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/946fc5c3-24ef-4e93-8714-609aab95e279]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/9509e5dc-3fe8-4e69-9bee-811c4ab1dc8c]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/962a00cd-db45-44ac-a4d4-3ff90849700a]
[K[[1m20200305T141404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/9b34c68f-c8ea-4877-bfff-74c341121491]
