[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200818T040511[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][DELETE UTIL.TRANSFER "UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200818T040511[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) deleted]
[K[[1m20200818T040511[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][COPY FROM UTIL.CONFIG TO UTIL.TRANSFER "LDN-SRV-UBNT01!crontab.bk","UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200818T040511[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) copied.]
[K[[1m20200818T040511[m][[1mi[m][[1mSIENA.CONFIGBACKUP.H[m][[1mBACKUP         [m][crontab - OK]
!INFO - Done "20200818-699230b98486450892d436f"
[K[[1m20200818T040511[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.CONFIGBACKUP.HELPER]
!INFO - Done "20200818-6d9b4777fad340aea7e6da8"
[K[[1m20200818T040511[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CONFIGBACKUP]
[K[[1m20200818T040511[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CHECKIN]
[K[[1m20200818T040511[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T040511[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200818T040511[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T040511[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200818T040511[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200818T040511[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202008180401_OVERNIGHT.log.]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][warning: CRLF will be replaced by LF in LOGS/202008180402_OVERNIGHT.log.]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][warning: CRLF will be replaced by LF in LOGS/202008180403_OVERNIGHT.log.]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][warning: CRLF will be replaced by LF in LOGS/202008180404_OVERNIGHT.log.]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][warning: CRLF will be replaced by LF in LOGS/202008180405_OVERNIGHT.log.]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200818T040514[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200818t040511" -m" Automated Checkin DATE [20200818] TIME [04.05.11] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][Auto packing the repository in background for optimum performance.]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][See "git help gc" for manual housekeeping.]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][[master 9d33805e6f] au20200818t040511]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ 34852 files changed, 437083 insertions(+), 465001 deletions(-)]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008171835_05MINS.log]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008171840_05MINS.log]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008171845_QUARTER.log]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008171850_05MINS.log]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008171855_05MINS.log]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008180400_OVERNIGHT.log]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008180401_OVERNIGHT.log]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008180402_OVERNIGHT.log]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008180403_OVERNIGHT.log]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202008180404_OVERNIGHT.log]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 LOGS/202008180405_OVERNIGHT.log]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200817-0cfde5c79fcd477682c9225]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200817-1e19a2ac559e49cd97a1765]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200817-3fd0e294fc8445e5ad4d0d3]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200817-600e6d7d0c374092984efeb]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200817-84fef56f4a8746448eca1e9]
[K[[1m20200818T040516[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200818T040604[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200818T040604[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200818T040604[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   2b4523450c..9d33805e6f  master -> master]
[K[[1m20200818T040605[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200818-c0080db2c75d48b6a5dd197"
[K[[1m20200818T040605[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CHECKIN]
!INFO - Done "20200818-4506046e286b415ea8ca0dc"
