[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/6f359495-68c6-4317-ac28-65a7ca6e79b6]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/77eaf99d-0895-4a52-b10a-08a0efa448a5]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/78d14c84-3c0c-4356-8802-31b1163dbe17]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/800f0f11-3ba5-44cc-8215-bc17ffecc635]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/86d68ad4-0a68-43e8-aca0-2c68308774d2]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/91ee67f1-13b7-40d7-9318-25fbbc1d86c6]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/9306af41-54d6-44f7-a4e6-adb8e2d97e74]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/94406097-5b62-4398-beb0-7638724c7864]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/96aac944-2794-4da5-838d-7713fc05bc53]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/a3499546-b8c9-4355-be6e-69020d6bb9f6]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/a8f3a0b8-575c-4d2f-9722-15f987717f32]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/aa3806b2-35cb-40ab-adcf-ad603e89b838]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/aa5613f4-f928-4505-83be-b8256680973b]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/ab1334e0-22e4-4d78-b4cf-c017a0439a82]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/b48e0db6-4ba5-41c3-86bd-8594ad5e9739]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/b821142d-18f6-4785-b64d-b7a589bda666]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/c1bbbd78-d6a6-4e91-8814-c2c92114d6a4]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/ce944d2b-c93c-4c30-a770-49c954d7779e]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/d1d7dd77-12b7-4304-be07-428f870b756a]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/db69bddf-b210-4928-b74e-443ee19af395]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/de5e9ab5-8fb7-4ae4-9b82-847fde3de6d1]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/e02e12b9-6f7a-4168-802f-ec0e07fcdd73]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/e684e00b-13b4-4bdd-bb30-cbfb9a606930]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/e99ede3c-3acc-4258-baf3-259b124670a0]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/e9ed53f0-3aa8-4f2b-97e7-2ec6b11c4fea]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/ecb415dd-fd61-4ced-b6ef-9abc7715f31d]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f124cb0c-ca57-42e9-9ec3-5951aa1387bd]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/f37d2095-226e-4010-ab74-07b77a891d3e]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fa40436d-2166-40d1-833c-1122c77d57e3]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/02facbff-7fcc-494a-a2ed-0dceaa145f1b]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/07c4c614-9a7d-4c3e-9a56-d0fb88b7be31]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/0af447db-09c1-4b02-9661-a388a67b5cd7]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/0b28bc56-cd54-43e0-b487-8e2a44315996]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/0f4bab32-99a6-4b3e-8e3f-fa18f0c69a19]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/140a43fa-1c8c-42f7-920e-4703ee52fdb0]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/1490d97f-501b-407e-99ec-dc52a326ab40]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/14a68445-dadf-4758-b0f8-c792d5f59c33]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/16ec8493-e27a-4287-b8ef-945453793f98]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/1d516a2e-d169-4a10-b357-3a7ee4be45a6]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/1d6dd5ea-7f4c-401b-974b-e715d9117fc2]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/1f42b51a-b236-4e2f-9cea-e2cb243b85d6]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/211cd746-7515-4efb-8d55-7d75bbebb393]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/2238076c-7638-4494-b454-132da1a18f3f]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/226819d4-3ca6-4baa-979f-9fac2136f76b]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/236cb21f-b32a-466d-b9f0-1815a985b86a]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/24628168-4e5d-43f4-8447-6c8d7bee5f8e]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/24a1b78f-2186-4090-92f6-cd8fa6276196]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/25e2513a-9cca-427d-a87e-28fb65d5d3a5]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/281647d0-554c-49f8-a0d3-ecda1e9560ae]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/29e291d8-73ef-4711-87c8-6facb20987bb]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/29f6bb25-3a24-4a9b-a19b-37010c678e34]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/2adae161-0d94-4a89-b258-1147909ba36c]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/2c2701d8-094c-4b4f-9333-0740ecf9d825]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/2f066274-c43b-460d-b197-6298d20a0e28]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/34e69fff-92d5-4d04-8c8a-95ccccf2e337]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/37375d1a-b4ea-4869-85a2-4b68b2222a0d]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/3848c4ef-b84b-441e-a828-2aafa59dac3a]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/3859f491-6af8-4fd8-ba31-a439f3c29f9f]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/39501473-c6e5-4eaa-82b9-18f2dca7b069]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/3b7557fc-a018-43cd-b0a2-0754aa0a8085]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/3bac32e0-75ae-49aa-b792-73e931818e31]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/4276ae47-c032-4bde-bc8c-894f2dac629f]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/42924fca-0905-4ae2-9bca-da7dea96638e]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/4341b71a-c4e9-406d-9cfd-4b114b38566f]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/445cc3ae-42cc-4058-bc03-d309baef989b]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/44fe70d5-0802-4222-82d3-ebc95f554a65]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/4734c308-13c3-479a-89c3-b9e84a69a19e]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/480d06b0-50c2-43b0-a81a-6669eca49b52]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/487d2ed3-852c-49a4-9a40-cbe1a1c4908e]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/48fd08d3-cb67-447c-8ead-879a5b2edc57]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/49818ff5-09a4-451b-9eeb-53e601cc84d9]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/49c0b911-86a3-4554-9beb-f29ad48e07c2]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/4b51c858-3728-48c3-b7b5-1ac4de70a66d]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/4c73c89f-e383-432a-bae1-cd6683ac97ad]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/4cc08175-e344-4c66-91d9-7fc1fb8d070f]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/4ccb405f-bbc2-4b43-8e77-35b1c5fd4d22]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/4e68fc05-c559-4538-b078-f7cdc252f535]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/500bfd75-2616-4638-beb6-efdb8fba1366]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/50626351-d50e-4692-bf24-6ab3aaaede0e]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/544d11c6-2f7f-4774-8440-05a6f15c6cbc]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/55296a07-aecd-4ee2-bb2f-27dfec53405f]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/5772f79d-160d-42e1-b5cf-8813dd4c3749]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/59c87c8a-0b3e-498a-acd5-e19d648b1642]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/5afc2721-5422-4464-9432-a731f2115f7f]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/5d434cb8-6543-49a5-9f64-ccbe86bc33b4]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/60375ec1-537a-4269-a1fe-bf27be45f53b]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/62578c40-25af-468d-94da-af4fba575843]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/647ca167-96e8-43a5-ada5-53216a06453f]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/65501225-cf5e-4e68-9265-b6225f96950f]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/67082216-e15a-48cc-81e9-68e7b34bb28d]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/6819f912-71e1-4895-aff0-8bce1b6a6d75]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/687376f6-1dd3-4c2f-acfa-0814ee7e5727]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/69ec36e6-3b5a-49a7-874c-0e8c6551546c]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/6a4b2873-c699-4c53-834d-14b9448a3164]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/6a5760e4-e4ba-4ae4-9298-0a26bb36b987]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/6b0f32fe-9c8f-44a2-ba04-1212f6927be5]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/6dd2fa5a-3053-43c2-bd76-4bd7b3b130b2]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/6dd84630-a794-4725-85a0-a30ab5f7967e]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/6e6d423e-3fd6-43be-a526-f41ff208e12f]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/70470f4a-679e-4236-9423-66adf9fe5ad8]
[K[[1m20200218T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/754b2390-ca9f-4a4e-8218-12ad9cac82ff]
