[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/dacdfcc2-cefc-401c-af24-72338b8a2b3e]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/db99063d-6da4-4abf-b309-ae0aeb6f3b3b]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/dbf67b06-6127-406e-91c9-1d5ad27c25be]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 SIENA.PROCESSED/e9b3670e-b5b0-4b11-a0dd-0274d84995d6]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 SIENA.PROCESSED/ea30fedb-fcee-425d-9a1f-e3a4bf5eea11]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 SIENA.PROCESSED/ec9c3a28-8835-400e-bee9-74d76dd34816]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 SIENA.PROCESSED/ecf855e4-6224-489a-b5d3-b65bf3d3fdd3]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 SIENA.PROCESSED/eea70171-ac85-4ec6-84c2-cc7e321ce7ed]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 SIENA.PROCESSED/f298249c-7dd8-480b-830c-78a0567683d8]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 SIENA.PROCESSED/f2cfd055-2902-4573-a12c-9b0a32526655]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 SIENA.PROCESSED/f38e2de8-8126-4845-900e-a75b0beee203]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 SIENA.PROCESSED/fb46ae6d-3c30-4d2a-a6bb-b35199d5a72d]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0063742b-d5f0-46ba-beab-5b43442dbbfd]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/037fe061-fd4e-4f69-b1e0-607b21efd0d0]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/06f65d06-9c9d-407d-b133-ae46b5ef9f63]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/073ed1fb-5cba-4789-8fcc-7c09d4309460]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/079d248d-ebb4-4431-978c-c638b5b14742]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/0a609504-d9f6-44d1-adf7-d5d8050bc91c]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/0a88662b-823e-4659-868a-a235e0d00f93]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/0c720491-03b7-48ea-9993-251fe43899f6]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/0c9259d7-801c-476d-ac51-e5e6f0fb738c]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/0e6aad26-3077-4af4-81e2-0718d3b3c154]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/0e6d0745-6e13-4eb7-8214-b311a6484443]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/0e943524-051a-4fe7-ab72-757cb2656ce0]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/0fb4d8c4-2061-4e93-9138-bec88a7fb7c8]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/0fc3a84c-bc92-4ab1-952e-07a7b6389ef2]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/1277581e-afcd-493d-945a-59345062b74e]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/1393f454-248d-4533-8ff4-e31396514e1f]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/15104fae-be1d-4565-9cd9-d019bb20dd33]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/184863aa-63ba-4abf-8ded-c7f56031f94e]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/18cad0d2-a474-4db7-a6d3-616127bf3ec2]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/192afdcc-14f7-40f4-a94c-72dacc59a7ba]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/19381619-e6d9-4904-ad08-4385ade310c6]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/196b1c75-c2b0-4775-8c8a-dec0135a95f2]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/1976a168-bfdf-43df-a29a-2938396cabc1]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/19da8182-444a-40c4-984f-8ffffe1b8954]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/1b9b98cf-b081-4603-92da-c4a940c5b2b9]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/1bbf587b-dfdc-4404-afa1-42c8affbc70d]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/1bf75409-9e64-4628-afb3-5b7c4c65e715]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/1c561079-1df4-402e-ab7b-c62d4b139a4b]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/1d1b3f3b-05ff-4f6a-b2ad-da6458ee9e5f]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/1d815218-b60c-46a3-93d1-7176a1165dd8]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/2011f8d8-e626-40c9-bbf8-e757ab580914]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/2158ddc6-49ea-4696-8ca0-636442869b89]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/226e26c3-0bb1-414f-9ec7-ed9ceaaa03a6]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/229b9565-a54e-4726-b089-94844dbbf6be]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/25e7d1f8-eab0-491f-92a9-ca0f38d02d41]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/2641b7a1-d0af-4991-8455-fb1e1221c4d2]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/268fd39b-ad21-4ff7-843e-70e19c183ca6]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/28bf451c-ee68-4813-bec7-83337d55ffa6]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/29c2cf9f-e4f5-4d27-80de-29d1b26b11a7]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/2c735f6f-5adc-4a51-870b-c2c22fc82549]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/2e6e6186-1ffd-4be5-b4f7-b704d47aa47c]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/2f548cb9-b09f-4644-88e5-903c8d2d8e68]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/3218f69d-3264-4397-9ecc-c57aae09032e]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/33f04187-dc22-4c1e-bd0e-cf315136c495]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/34319e53-7147-41e0-b0a8-a8c4f074f397]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/3452c36c-2dbb-42ba-9c54-3ca3708aa22b]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/354e289c-8c95-41a2-9f36-38eccaa71c4b]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/3a8784ab-aab5-4246-a70b-b57a9bdf42af]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/3ba519e6-2a7e-45f9-8cc2-b2551030c7a2]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/3bc559cf-09ce-4601-a4a8-9badd1357b06]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/3bfe338a-693b-4f77-b3e1-13ebd40eec6a]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/3ccfe569-847f-4a52-a084-b160d28e66a6]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/3e67bf5d-e41c-49c5-abf5-4f403d9adf82]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/3e8a8bad-6dc1-424a-9b8c-38e1667f51b7]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/3f80ae08-ab62-4ce7-9d09-6b3cb583967d]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/3fed5236-ba7f-4276-9f77-8de6bcf5a524]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/42dcd0d0-fa4d-422b-94aa-0120acf70a6e]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/43508748-6d59-4974-b43c-049725884368]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/44cf8868-b7ff-46ef-b80b-8c17032f3c04]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/457ef70c-5a63-453f-add5-0a717b694bef]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/460efefe-0e89-4b18-b85b-31c7286c6ef8]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/4786f6fa-4f57-4314-bea0-2f396b2cc888]
