[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-034bac5a-9ada-44a3-96e4]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-036a00ab-783f-48aa-85b4]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-03c055c9-4792-4b7e-97ec]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-03f5c2ca-d164-42ba-b1a5]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-04296cda-4aa0-4652-8254]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-04eecbc4-c501-4a85-a2c3]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-05e2560e-0de1-4497-921b]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-05ee32a7-73a3-462f-8d87]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-06d97ca2-f2e7-440f-9d01]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-06fc6e2b-eaf1-4b8d-81c7]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-077f3533-151b-48cb-b87e]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-07ec5af6-6af5-440a-af91]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-08dacf6e-af89-48de-9f43]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-09775724-d79c-4cfd-9cc4]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0a8cf575-3765-454f-b52d]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0bb9e64e-a849-4fd0-8fed]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0cd4b5f6-e452-4af1-95f0]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0db249b4-842b-4529-b2a5]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0df46022-7d40-4561-9313]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0e1cbd37-1970-4ab0-8b76]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0ef8ec8f-3f93-4ae7-95bf]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0fa7c2a2-00e6-4e1a-a973]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0fe5cc3c-3901-4c8c-91ec]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-10f3a889-8ccf-4ff0-a59d]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-110c96af-67b0-4d87-9f0a]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-117ebf7b-8c72-470c-a993]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-11a7520f-8ff7-497f-b755]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1338f1e3-7bc2-437b-864e]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1474d27f-b4da-48e9-bc5d]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-155535ee-bf23-42d8-92a9]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1577a5f9-3c4d-4d60-a168]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-168de892-7e90-41d8-92e9]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-16d87f55-4642-4315-b286]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-17050ed3-c8c2-4cf6-aa52]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-17e175be-7fed-48be-9e6a]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-17f27a3e-4270-44d2-b86f]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-189afbf2-f880-4836-839b]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-18d611ad-aefe-4e2a-957c]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1901b070-c117-4cfa-acfa]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-19ac6eb8-21d8-46db-a5c3]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-19e70ece-fd97-4c23-843b]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1a6f3d2c-78fb-46c0-8b70]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1a7235b4-d8f3-4ddf-b985]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1aca8cfb-254a-4177-954c]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1ad7436e-810d-42d7-9940]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d0ccf88-d8b1-4fe1-b759]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1de5bc39-f19e-4619-9dca]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e52fbaa-7e77-49d3-ae86]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e584e85-ef03-4a0a-b609]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-2007c5ce-d63e-4709-83f8]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-207e27b2-1356-4049-a160]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-20852b66-c9f7-4893-97bd]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-21730ad4-da05-4e14-8e65]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-2194a159-d5b5-4863-977b]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-226e97a4-2e63-426f-bab4]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-249498ac-b54a-4039-8d29]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-249bf31e-3b24-4822-a0db]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-25a0fd36-14ff-4523-8f28]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-261cfb16-fcc3-48be-ac81]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-26682ddd-9968-49a0-aff2]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-267319f5-b9e2-4079-a90a]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-2733dece-6cf5-434b-9e3d]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-27985c77-1378-4a4d-9a53]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-2855be78-1a7f-4924-ad41]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-290f828c-548a-48b7-878f]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-292d2d82-b041-4337-9780]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2971547c-7e8e-41f0-88dd]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-29c08c98-82d0-4532-a0f3]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-29d6c3b5-34f2-400d-b273]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-29df079c-f6de-4e10-8a22]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2aec9510-63bd-4416-ab41]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2b6a337b-f91d-4dda-a72b]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2b9b5048-3ecd-42b4-bdde]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2cfcd505-1904-483f-ad7a]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2e69b9a9-39ba-40b6-a450]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2ebf317a-be55-4c7b-90e3]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2edd411f-b591-482e-b449]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2efe4590-e1e6-471a-bdf7]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2fabe01c-75d0-4d75-b0a0]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-304b3f1f-ee12-44b1-8809]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3160317b-d812-49af-b842]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-31d71dad-24e3-4107-a56b]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-32110ad8-5fd1-46bf-92a8]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-32763333-081c-4262-b6ca]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-32c723f6-4d79-4752-957d]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-343f3152-088f-487c-984d]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-35f5c776-d590-4f02-8254]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-36a6df7a-d0d7-42db-9a9b]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-38d400ad-f4e9-435c-9040]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-38dba335-6d53-4062-845e]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3910d885-d64a-4b7d-a1f7]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-395325ab-1495-4f84-9aa0]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-39dfd0dd-377d-421f-96fe]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-39ebf28d-2491-423b-a579]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3a1498e9-d574-46ca-af8a]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3a9aff41-2d87-400a-836b]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3b528d2c-92ac-49fb-a9a3]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3b91de44-a550-4f5e-9d28]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3c06bd61-9dcd-483d-814f]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3cde8208-da37-4710-8d92]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3d1a963b-5f1b-4cea-a80a]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3d2e47c7-e916-4060-83e8]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3e33286b-df27-4c11-adac]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3e5cf90c-7e65-46a8-8543]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3f238d24-523f-42fb-b0e8]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3f2defdb-73dd-45fb-b5fe]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3f33da43-3984-4c1d-b7a9]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3f5a7d67-959c-4d15-8e44]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3fc9c29d-8e34-491f-8489]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-4005ba4c-63df-456f-b6bf]
[K[[1m20200326T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-4076f683-522c-433e-9231]
