[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003061030_FXSP.log]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003061037_FXFWD.log]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003061043_FXREFRESH.log]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003061045_FXSP.log]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003061058_FXREFRESH.log]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003061100_FXSP.log]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003061107_FXFWD.log]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003061113_FXREFRESH.log]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003061114_GIT.log]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/19e4df9a-4f5d-4b3c-ac70-f3ab79aa8b84]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/513ab1e8-9cba-4e0e-b01a-89bb18d6024c (93%)]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/8868a2fc-f7dc-4b06-891f-c16aa57254e5]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/9e2c4478-5077-4e0c-a1f1-4d73e9a49c06 (93%)]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/a0080065-ac13-4190-aa28-d9be55e4ad85]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/e15feea2-5222-4db6-bf60-3d1174d5bd15]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ rewrite SIENA.STAGING/RVMARKET (68%)]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (66%)]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 UTIL.LOG.CMD/01fe1bd7-bacf-4c6a-bbb0-af54db38e580]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 UTIL.LOG.CMD/03757568-b8d2-43ab-8674-e61360032b36]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 UTIL.LOG.CMD/05ac6082-402f-40ec-ac74-5d66ca5c0163]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 UTIL.LOG.CMD/06499c84-6b06-4362-9520-50ecccbd7896]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 UTIL.LOG.CMD/06bddbc5-dc92-4201-9b07-b906d77b19f8]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 UTIL.LOG.CMD/094cd614-e8bf-4440-a3b8-4aa7af89d31d]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/0b345869-4916-4aec-a85a-5eaa118a5453]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/0c3ca45c-c479-4679-9f7f-e7e16f74532e]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/0daf2ee6-68c8-4fc6-a421-1e6b5824327b]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/0eb4729b-25f1-4b14-925e-d9886abe7d64]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/1064c4f0-3641-490e-93ec-0b0fb3a3660d]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/118b35b9-dd6e-4a00-8357-554a2d28a8c1]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/119738f1-3114-42a5-bed6-50b8a7f6cb26]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/12640d9a-92e4-4850-9bf0-9c5708594633]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/14dc3220-02ef-41eb-9355-6c37ca2483be]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/183659f4-9777-4318-bbe1-88db549c0e87]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/19807aa9-385f-405b-ab4a-42450a5d806b]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/19ac182b-99da-45c8-9fec-e233789b2f80]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/1a8d2d50-1b01-4456-9c98-d617614f1dca]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/1bebe754-b2a7-4912-8089-4f53389ea3e6]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/1c9207aa-a0e3-45f3-9476-7dc1cad32156]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/1d4a1744-b85b-4889-8f5c-83487cff1236]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/214a12af-159b-44ba-ade6-dac25277fcbb]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/222e0ac7-686b-4b05-af35-d9eb8414108f]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/22411072-5401-42b8-9591-61be71d42ee2]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/22eb50db-639e-459c-aeea-367c5163b2c8]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/24000d1e-48e0-4976-92c4-ab384331a7bc]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/26fe2a6c-2f2a-4d61-89a8-aa4701cefb41]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/274f2c98-290b-4d89-96ad-7e21fa5b4214]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/2c778a16-e9cd-4bc8-8d8a-a5bc3656c44e]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/2dafd999-d9a3-465e-bcc0-112c16c3c698]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/2ed9dd47-a0b1-4251-9fe5-cbdfaf4e363c]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/2fd2760c-dd74-49e3-9d7e-12978e5cf9fe]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/3195e6e4-7a78-45f9-809d-44156d22bd53]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/32d54189-ac7e-4f56-853b-b18404a47b90]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/33d76878-02c8-4a2e-8e55-0cd5bf36bd7b]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/3629a772-c880-40ce-8af5-05a5928a1382]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/366db451-ddf6-41cb-bc6f-4fcd9f95ca0f]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/37f27129-6605-467a-838a-657c19507548]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/3819a52c-9080-451c-824f-5085a7043d3b]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/392c36d4-6084-49d5-94cc-073f83ce59a6]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/39a4e4ad-84a6-4f39-a681-417ee0c1b170]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/3adbcf8b-15ee-4191-a5d8-63b204d165d1]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/3c236eff-7d73-4b37-b4e2-bcaa5a45e55f]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/3eb5aaed-23f9-4210-9874-6e3934ac6211]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/3f7d483a-95f9-4615-b29a-9e98e76615c8]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/408330a7-0363-4e0f-9aa0-f563f8eae650]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/425de585-aae6-4cd2-97c2-62d75abf9506]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/478dcafb-1d70-45be-ab91-9c1ab8c858cc]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/487d920f-1fa1-4b53-9584-4c98122f72ab]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/4a84daf9-1887-4990-b59f-5149011ff304]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/4d812cda-da4d-4bd5-9a49-45ff8aac1406]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/4f0c2b3d-bc6d-48df-9d70-7dc11d25219e]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/4f0d9edf-ac8b-4b7c-9721-584e58fbdc12]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/4f9aa530-6a4b-4924-97b9-f0f8735e68af]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/507eeac7-6a81-460e-af9b-8dc6eb26fdf9]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/509ab3e6-7319-4cba-b9ee-674ea0938f25]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/50f0cfb7-38fa-4fd3-9a8c-fed4917f8f0d]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/51d91c40-adce-4941-9e70-5583826a902f]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/51ed6cfa-defa-4208-a51d-94eedd61c996]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/51f60def-1839-4cfe-ac4f-803715b25d30]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/5213226d-5fae-4f6a-80ca-24678058090f]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/53a553d8-0d14-45d5-ad49-79b3adf0e1dd]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/564b211b-ab3f-4f13-a52e-a0cedc595adb]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/58d1619c-40e4-4e04-91fd-8338bbe74dc8]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/5d1e3620-61b6-48f7-80cc-79ca69d29edf]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/5d3bfeb6-b6cc-4275-bb2a-abed995398c8]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/5e71f17c-4ed2-4170-8c22-51c76368340b]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/61b1250a-77cf-49ab-afe2-84a1cfde658d]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/62184385-0aa2-4a7a-88c5-f168fe2216fb]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/62839148-2f7f-4cf6-8ff1-b0a4f63dd3a3]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/62f9568f-0236-40a0-ac21-cbe65c0632d6]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/633b6059-e5c0-4f82-9506-01caf019df75]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/66f626a0-c75e-4a66-94bc-2de11422db29]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/67584a2f-07f8-406a-944b-6b3dbc1e02fa]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/6b20a319-39e2-41c6-b0d9-4592ec6fc503]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/6b387200-9712-4954-9135-d1dcc3fac8b7]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/6b58026b-673d-481a-b1b2-0b20abea1729]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/6c0899a9-5626-43c3-8e46-f45db08cfd91]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/6efb52ab-7037-4051-9350-0bdf47471ff2]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/704ddb8c-14cf-4807-9e30-b19669df88a5]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/70853a1b-3137-4ba0-81ea-7e9139dee078]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/72115055-3c06-44a7-a7f3-fb8b0e4ec239]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/7440cd33-740f-4cac-94fb-0ab1552c1c36]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/74433096-0887-4238-9fe4-5f41c46bb0f3]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/76a5ad2a-6f9b-4129-a968-4d5b0b4664e2]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/798ed726-6d76-4407-b545-76c688dc924e]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/7b9fcd50-22e5-4c81-9b98-777d80e308b5]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/7be97c8c-7ca1-4282-94ad-e9cbc73990d8]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/7bf1887c-3bba-421f-a650-e2d12f92063f]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/7d856094-fc3d-41bf-a9f7-5c73269c2a6d]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/7e4c3d7e-446b-467a-91bf-0ef4f5065b1e]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/83365159-1fc8-4bac-882e-78fd96880112]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/834c0375-cca0-43e3-b00f-2087fd75a418]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/84ad38ed-2aa6-4f03-8d8c-8de6ff06296f]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/859afe5e-7ae4-4e0f-bdda-b38776abdb25]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/85eab468-541a-4a38-841d-ebf58f06796c]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/883e3202-a266-44b0-a5e4-8445e434aa72]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/89f715e8-20b7-466f-aa24-18fd1246dc23]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/8ac51361-cdd5-46e8-84e4-9b464e4a10e6]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/8b8a28c1-0d7a-4a3b-9257-6928f34c7729]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/8f8b3134-b005-4f5e-8751-e5ed40602575]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/9030d45b-5715-4d62-b723-b1ef109df9c1]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/9090eacb-6d0f-4370-9256-67bfe7ba037a]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/924f82d3-069f-48a7-aa3e-ae1e90be5f0b]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/92de455e-d1e3-445c-a682-1ea8f61c0077]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/97db12af-cb67-45a6-95f2-349920e2ae89]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/97f919f6-5ba9-4f8d-b3c6-aec84f11db54]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/98536097-7f38-48f0-846f-1fa41191c7e6]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/9cc8f7ed-fe29-4125-83b1-82bfe808cdbb]
[K[[1m20200306T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/9e61733c-2dff-4be6-b4d9-4f5e1bc9c564]
