[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200331-d2697a7a-5bbd-491b-a28e]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200331-f9096404-bc7b-406c-ada2]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (77%)]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (75%)]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0000772d-1fe3-445e-b8a9]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-02b42ec7-7816-4ebb-bc98]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-02c78cda-351f-484e-af19]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-02fdbe30-3f3b-4182-a900]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-040ee98e-99ff-432d-8888]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-04123f50-4f7e-4740-ad86]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-04e588c1-1298-48db-a05b]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-04fde5b0-a4e3-4710-9bc2]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0524723c-7974-41d5-854a]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-054161db-ff71-4620-8304]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0582f47f-22cc-4460-ad0b]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-072516e0-b503-4c9a-ad2f]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0783fa1d-2f31-46fc-9aa9]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-07dc5cd3-0592-4a92-91ca]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-08062612-24de-4822-9d44]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-080be533-3e74-4880-879a]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0876e459-06eb-4504-a2db]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0886f71e-7710-407d-a490]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-089f4728-026f-4708-961f]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-089fe4be-ed6f-451d-a722]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-08a61f3a-a0d7-4eca-9909]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-08c96ad2-d729-4e19-9aa3]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-099d9aaa-6d05-4da6-be83]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0a11d05a-3f6c-4c90-b822]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0aff0c3a-44e2-4d03-92c5]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0b0ff135-3330-485a-8499]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0bb7ab0a-7570-45c5-bc99]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0bb91325-f8db-4225-8644]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0bff995f-3cb9-45f2-ae46]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0c6c58be-50b2-4dd1-ac1a]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0cdd1f4f-9d7b-48a2-a12c]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0ce694fe-87fd-475e-a36b]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0d264e65-8847-4e1a-ac3e]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0e01dfa0-693f-4b2a-8aa2]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0e1c1295-7e5d-46f6-845e]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0e6c4eea-5a12-4af3-a2f5]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-0fd263c3-1fd4-4f86-b344]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-10723bcb-4cdf-4137-b028]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-126dc2dd-8a39-4bc4-9c90]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-12d805b2-e393-4a42-80a1]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-13f97c07-ff62-47fe-81f0]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-14132ca2-932f-4b7c-9067]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-141d7a7b-fd7a-4e5c-a16a]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-15bb3c4b-4bbc-4fb9-b7bd]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-15ded106-f216-4592-b048]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1607d9c9-1ca9-40bc-a6c5]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1614b5e0-a233-46aa-898b]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1676c5d5-96e6-45ae-adf5]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-173105f3-d234-4c4b-a93e]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-17c7fb76-030b-48f6-b8e3]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1804658d-84aa-48a2-b6a8]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-184561ca-3975-413d-9ab4]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-18d27b97-f2d6-41a0-b526]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-18e6f7b6-d97d-4b9a-acfc]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1a21fb3a-24be-4616-a615]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1b0565f0-f375-4461-9137]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1b7f1650-50e1-4b88-8e87]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1bb9d02d-dac7-49f0-bd21]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1c0924a4-46a0-4324-8f62]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1cdf3a34-eb5e-4f3b-8ff2]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1d18ee26-1714-4aa2-85b8]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1d9d8573-0053-44c3-8135]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1ddf1dfb-d656-47c7-9daf]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1de3082c-4fde-43db-9577]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1df39371-efcb-4686-959a]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1df79a34-5117-4ddc-a1e2]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1e2ae8ed-3597-4232-be3f]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1f1c37f5-56af-46bb-bdee]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-1f1fb312-ca7f-4a95-924e]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-203362f7-40c3-4add-ad74]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200331-203eb438-b19e-40de-b243]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-20c839c7-47ae-42a3-b29a]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-22ac30b5-359a-41b3-9e52]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-23187765-4a7a-4b57-a7aa]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-2494f25e-84fe-47b4-8031]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-24ba1b8d-cbde-43c3-b01f]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-252b3717-071d-4f13-8e18]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-258f1d29-d143-4627-a65c]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-25b25462-821a-467d-b5cc]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-25d3b078-842f-47eb-a527]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-269c6093-56e8-4bb6-a49b]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-26b36763-b105-44c8-9c4e]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-272afee5-b091-4df0-a05d]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-2811df6b-2fee-48c7-a284]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-28d4aed0-4e88-42f8-8ca8]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-28d4bd12-bb8b-4bc8-b3a4]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-29692133-50a1-4638-ac2a]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-2a3ee567-742d-42a1-870f]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-2afc4675-f0bf-4d26-8444]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-2cfc444a-af8c-44d7-8035]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-2dbbeeed-4d72-4003-b4da]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-2ee95dee-2f37-42c4-ac5e]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-2f996454-66b6-42cb-8ad7]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-302a661c-8ae0-47b0-9068]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-3055febe-ef8a-4dc3-aeb8]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-30bd7ea1-8941-4645-8dd8]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-315b81e4-596b-4cc8-b0b3]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-32f1c411-b0c4-4c07-86c8]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-337b781c-6533-44f2-a65f]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-346e6e26-a720-4e9d-89ff]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-352f6d0b-173e-4ee4-82b8]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-35a13bd4-38e5-454e-9a73]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-36c64376-d9bf-4ab8-b08c]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-3776374f-7d4d-4b98-bdb8]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-37ccef3a-55de-475e-a2e2]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-381e45dc-804b-4f6c-b66c]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-388e64fd-7c00-42c3-ba78]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-38cff093-fa84-40e0-9359]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-38d3bd55-2243-46cb-934d]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-396226c2-5b1d-47f1-aa4e]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-3a0f1f20-d122-488f-b609]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-3a57ee48-4600-4ad5-ba4a]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-3a5fba09-2961-4fc5-8b01]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-3b01b40d-8fa9-453d-b43e]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-3bb70189-89d0-4a24-80d4]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-3bfba921-d320-42d9-bf57]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-3c822be7-95f8-41fd-b7a9]
[K[[1m20200331T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200331-3d479391-e247-45cf-b118]
