[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET (70%)]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (66%)]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-00151aa8-9916-4a48-b3b4]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-00b4857a-0e64-45fb-8faa]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-01567804-2ef8-4ee4-88d9]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0195b1ee-a1a3-4b0b-9ef3]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-02ecdc99-606c-4d97-95fb]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-031ee738-351b-4f01-861c]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-03714692-7db9-47cb-9425]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-039b6c93-e65a-4711-b7b3]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-03c1618a-8de6-45c7-8bce]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-046a8ab9-7d96-42ae-b76f]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-055e7a51-f3ce-476d-8ebb]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0645cc05-5441-4f76-ace0]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-065a09a8-92c6-42a3-88fe]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-076abf5b-f712-4be7-a19d]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-08d87069-f157-4250-96ea]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-08e0c05f-d520-4a7e-9f07]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-099bee5d-8013-42d0-a923]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0a374a6a-5618-4e78-9cec]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0a65cc53-b395-41a6-a842]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0ade9feb-a9de-42ce-96d8]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0bbeef0d-ddc0-4267-a725]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0c5a9d2f-cad1-4d73-9ae6]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0d7d2e88-1362-4212-af66]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0d94648b-e268-46ea-9873]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0e07a599-8d11-4d2d-8751]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0e789537-8901-4a47-b81f]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0ea74e9e-9508-45cc-b8df]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0f37f1d5-9709-4c67-96d3]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0f8c7d00-2b62-4812-8d56]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0fce7250-37c8-44ef-b073]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-10426763-fa70-4f7d-91c4]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-10ba2f7d-60c6-46f4-8b78]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-11af8a72-c643-4000-807f]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-11c9646c-e640-4946-a505]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-124e92c4-c5be-4ce8-a848]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-12a8eb42-4573-4b6c-950e]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-12b5ae22-4a2a-4c60-a825]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-12e06275-1dbc-4cb6-b9a0]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-13443aaa-3686-4e48-b8e7]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1355e4c3-4c1b-415e-9b0a]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-13fa5bda-18d2-499e-9d3c]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-156fec6f-ed6e-421f-a992]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-15c06955-6c18-40cc-a94b]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-162e9e05-ce59-4c32-bba4]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-16303507-3ed3-4f74-ba6b]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-169cbb63-f135-4bf5-8eac]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-17365901-abb6-4a35-9c95]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1776a1a5-b023-450f-a6c5]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-187621db-8b0b-4fca-9e9e]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-18800257-9ed8-4fa7-981c]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-188a4d6e-06bd-4ace-97f7]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-189361e4-3d2c-4c8b-9118]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-18ee1d7c-719d-4eb0-9967]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-19293e7f-5ea2-4dc8-bc64]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-19623d70-8ed8-483d-963d]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1a502aab-ffd9-45d8-afc8]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1aac717e-f5b7-4d09-841e]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1af6367c-5e2c-43b0-863f]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1be73bd0-a042-4d70-9a1b]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1c81d665-60a3-419c-822f]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1c91b572-16c2-48a3-9c78]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1c9b41c4-9965-4de7-8323]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1e560eb0-437f-4652-a2fb]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1ee7186f-5ab9-4015-bf2d]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1f31d8b4-7216-4f8f-a6df]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1f669a2f-b324-47fc-a617]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-1f93b625-d7d4-4088-9b57]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-204645a3-64a6-4839-8fdf]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-227028ab-b220-4e98-a533]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-22b48deb-d327-4723-a6cd]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-22b4aee0-6f93-4e5e-888b]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-236b2820-213b-473f-80f9]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-239c8ab7-4660-41d9-b63a]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-23d88271-d49d-4026-bd36]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-242bd5c5-cd67-484d-9c89]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-247c3831-c063-44ca-9727]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-24d6e3f4-6ae1-476d-85a6]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-24e5a6f7-cd48-4fc1-9153]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-251c7ad5-7b02-4296-9086]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-253adb0a-ff77-48bb-bbfd]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-258f82fd-4f4c-4f99-8e96]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-25fa9cb3-4906-404b-8a0d]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-26bbdb9a-f3d2-448a-938e]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-277da554-a781-4dce-bd28]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-27809448-8350-44b8-8b4d]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-27fa8656-e87a-4376-b267]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-28599014-196e-4932-a045]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2891e4a7-15b1-4218-9090]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-28ceb07d-146e-4530-a87d]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-28daf162-aef3-4f13-a73d]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-29c42ad4-6e86-4283-be40]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-29ff8e71-4b9b-431a-ac79]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2a4d642c-ae74-4f9c-b266]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2b96a94d-ba99-4047-86f4]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2ca3ddbf-94a6-4c23-9572]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2cb59849-3bff-4271-9a18]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2dcc9b2e-c290-4719-a7ab]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2dfb2ef8-a81f-4f9f-ba60]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2e2dd7ff-15f2-413b-bc7b]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2e49f8e4-ccf0-4c21-9a9c]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2ee8ee6e-c6d3-47c3-95a4]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2eecfb7b-ca13-403c-bb18]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2fbb2faa-8bf4-4fef-90e2]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-31967df5-35e2-47ee-908d]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3231ba1d-0e4e-4494-83ed]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3279c9d2-afb0-4288-ae9a]
[K[[1m20200317T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-32928d4a-e350-449e-934d]
