[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0019e6ec-146b-4385-9565]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-007ea047-cf5f-4318-8817]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-010f64f3-831e-4515-bafb]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-013a7124-5886-4190-aa44]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-01f8793a-a9aa-46b5-b0da]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-026a5e20-b829-4d9a-8ef9]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-03ee6e2e-6f6f-4067-ab7c]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0478ff4a-0c6d-454f-ae97]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-048182d6-472c-43f1-8f94]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-04cdf8bd-9d57-419d-94f8]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-05dc3664-7d7b-4b75-ab3a]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-05de7757-5e33-48d3-a520]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-05f26a2d-c33e-4c68-bd51]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0634d70f-0050-4f3d-99f6]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-068d97aa-cf4c-4929-997b]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-07602305-d052-4ce2-9d01]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0803aa28-1591-4379-b810]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0817306d-24fe-4593-9ecd]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0899e363-3618-4a9e-b93a]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0915047e-bcde-4357-9aed]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-095ddf0d-f34d-4d34-b21d]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0a8fad43-aa5a-47bc-8e2d]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0a956939-954b-4b0b-b31d]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0aefb92f-7130-4aa7-aac6]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0af01d1d-fa51-4c00-8aae]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0c33ba40-1e8f-41b7-9f57]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0c71c5ed-d606-4c17-b51e]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0d883abf-ec7f-478c-b896]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0d9b64c9-da93-47e1-8e43]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0dcec8d9-f4bf-4916-8ca2]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0e66b92e-292c-448d-9a24]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0eb09204-9142-4d2f-a94e]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0ecd4ce0-dc63-4120-8de0]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0ed1c41b-bba0-481d-931d]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0f7b3a66-a31c-4ce2-bbec]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0faa757e-7912-4a6d-8eeb]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-104ae526-bb84-4da2-b9fc]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-105eff01-09f4-4596-b546]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-10779459-03b1-47d8-9fba]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-10802017-e514-4cee-8fe9]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-10ce1f45-d81e-4ff6-91ea]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1210cfe6-e076-4ec9-bc99]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-12209d67-fa0b-4c91-bf6b]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-13135761-7993-425d-8d97]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-134c44eb-9ea7-409e-81a8]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-147a8e46-98b6-41eb-9f09]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-14c0d63f-5b6c-4e97-ba97]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-152c2379-e10f-432a-b6de]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-158190a0-df3c-4622-8210]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15bf58bc-b195-4650-b30b]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15c59e7d-e7ec-4860-808a]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1608a0d4-3a75-4c9b-8e08]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-16385b23-a2e2-4063-bcd1]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-16ef03bc-28f8-48a0-a855]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-18151c4e-8c39-459a-9ee3]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-188d375b-7828-4494-9253]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-18c1c519-76d7-4a97-b8a5]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-19116a1c-3089-4772-98e1]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-19358dcc-6f78-4133-97dd]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-19609b5a-6bda-402a-b73b]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-19f73db5-9364-4bce-b744]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1a1e1937-48fa-4850-8608]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1aa6a66c-3fe0-449d-9191]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1abf3472-3049-4999-a601]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1acb53a2-9e73-4744-a453]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1b2c4569-bdee-46c4-8073]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1b3cacfe-2fd7-43bd-9644]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1c0bbb6f-1fce-4092-832c]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1c4f562e-d19c-4b7f-95d8]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d0a5dac-8b44-4439-8a68]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d5ebb73-a84c-42ac-b4d4]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d7ecc7a-3f84-4468-bba8]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d883814-d446-4aa8-801e]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d8d841a-0513-4bf7-a78b]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d8fbce9-995c-49a8-a5ad]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d95a0d9-0386-4e61-8809]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e1e9990-9ebd-470a-b9b3]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e2e3f97-f6cb-4c16-96e4]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e3f0c83-4080-4be7-9dbf]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e468908-c8e3-481d-a604]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e5336d4-4be7-4866-bf82]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e567e4a-7406-49df-ae3d]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1f21d931-6cdd-43c5-98e7]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1f466ae0-9b81-4538-8c26]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1f985e3e-f64f-48ef-a02e]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1fb59867-74c6-4cd2-932a]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1fbb7ad0-86a6-47a9-a20e]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1fc6ec6b-0f66-4961-b357]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1fced75e-5c71-4d14-819d]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-205adaed-7ba0-43c7-b286]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-20bfc84e-d38f-4622-901b]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-211489db-86d6-4b68-a371]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-213173a8-87d7-4730-9e75]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-214262f1-ca8b-44c0-9110]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-21e735a9-961d-4154-bae8]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-22cf257e-a83f-4fb5-8d44]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-233f745f-a5a6-4b18-8eac]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-24a243f3-0e86-4b53-8959]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-25580383-84f0-4889-bfa2]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-25787cf1-8a93-4d1a-9f0d]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-25f9f2c8-f40b-41cd-8b1d]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-26b7aebb-7c09-42f6-8b3a]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2717ef86-bcb7-44ae-8cfc]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-27523154-d707-4601-b8a0]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-276b227e-c83c-4a84-97ea]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-284e3048-9da6-4835-82f7]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-28cde3b4-1f1d-42c9-80f9]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2905f37f-c887-4afd-93c3]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-291cd54d-931f-4d20-a857]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-29228299-d142-4b3e-96b3]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2945ea3b-546e-4ded-ad7c]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2a8cc8f8-ec7a-4083-87de]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2abf8088-067a-42ed-9000]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2b0fc748-cb47-4445-9217]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2b3ef300-283b-4035-b905]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2bf33828-acf3-4750-ad2f]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2c595ef5-5d8e-40fc-a6ce]
[K[[1m20200326T141407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2c599baa-a88c-4018-9638]
