[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003161514_GIT.log]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200316-0a2f7b01-6db3-4c56-b489]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200316-0b94e4c6-7da8-4a87-9f9b (85%)]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200316-0cc1d298-424e-4db2-a9bb (84%)]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200316-21ec3c2e-fc31-46cf-af8f]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200316-4539a690-36da-4336-9cd4]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200316-47bb38ee-355c-4d12-84c2]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200316-56afc2dd-1b90-454d-92ca]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200316-59ecd175-6d1b-4523-8c70]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200316-607ba259-1dc3-4c48-86fd]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200316-65c73153-e219-4d3f-9356]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200316-6a6634dc-1e67-443e-8aeb]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200316-723644a8-31fc-4253-8203]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200316-add03782-2d9e-4254-a780]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200316-c41bade9-5da7-459b-b094]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200316-ca2b565b-1e36-42bf-b988]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200316-d79ca56a-1d42-41b4-9d74]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200316-dd863127-189a-49db-a02e]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200316-e45f815a-00e2-4a3a-874e]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (74%)]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (70%)]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-006ceba5-c4d9-4c21-a2fb]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0094e5b6-1e9d-4a53-8888]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-010eca84-f3b7-4d54-86dd]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-01391dac-d13f-4ebb-8cf4]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-01cafce8-01be-463d-9aad]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-01e02bc2-02ab-4544-88f6]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-029d85b7-f772-4d08-b3d4]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-033ccf76-4c54-4c0c-bb62]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-03678852-05d1-486b-9f55]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-03e178a2-c435-4a88-a0b2]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-043fd9c8-26b8-4425-8af0]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-04615d4e-da7c-438a-a436]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-04a81a4c-e171-4a9a-b031]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-066d00d6-7987-4e9b-ab43]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0680a9e9-0dc6-4cad-b9f5]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0730f698-2942-44e1-b644]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-07a25928-9a4b-47ec-b4d1]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-07b1d3dd-1783-48ad-9e87]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-07b925a0-e98a-466c-b93a]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-08648983-eb94-4a99-a395]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0941a0a5-ed05-4cac-b549]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-09e8bace-f65c-4ebb-8f6a]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-09ece7ab-cd9a-40da-b43d]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0a184222-2f64-4261-8d9c]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0ac43379-68c3-4edc-9571]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0aef835d-8b7d-4418-b493]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0c04426d-8146-4a41-86d6]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0c205f8b-9af3-4c0e-9612]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0c50c904-2007-4c96-8ef0]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0cac32b8-9e2e-461f-b13e]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0d5f0ea6-79c6-4f48-b4fa]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0f4af27d-678a-4c90-9e61]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-10088a2f-b61d-4407-bede]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-10981a44-5d49-4369-b1a0]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-10e70bc8-78f5-4240-8843]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-10ef8557-3eff-4cf4-bd34]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-110d2891-648d-49ce-ac7c]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1210274e-9f9e-4b90-a9b4]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-125daa45-704a-4378-881a]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1264ce92-5c03-47b0-8092]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-12c095aa-717c-4223-9add]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1314ff4c-52d5-464e-85f8]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1335788d-adf1-429c-84d8]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-134523cc-b64f-47c0-b25e]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-135757d0-d0d7-4aca-8aba]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-14de8c43-3604-4a6e-8fd0]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-152bf456-ddcf-41a5-96cb]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1530de46-cf37-409c-851b]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-15460465-6ad1-4054-8120]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-15e0da6b-eb47-4dd1-a11b]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-161a9cb3-111e-4edd-83cd]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1623f6da-9aac-42f1-916b]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-169bd5b3-6aa9-41ee-849b]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-16a7de01-fb1f-415e-b0ee]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1749681e-7b75-45a6-844a]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-179d2ca2-8246-4ea6-b6a3]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-17d75813-d587-4ccf-9617]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-18d617c4-7db8-4b06-a03e]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-18e893fa-cb3a-467e-b257]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-19118743-528f-471a-9114]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-19bc92a2-678d-47e5-b07a]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-19c46329-c455-4764-80b3]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1a14abb5-44cc-43b0-b5ff]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1a2b1fbb-2e59-4371-ba44]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1a650244-d059-4880-9e16]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1a77475c-29fd-4e8a-9292]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1aaf0bd7-84e1-47d2-897f]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1b8fadc0-4968-4ed5-8611]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1bb90dfa-29dd-4588-b1f4]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1bf73cbc-451c-4e65-add7]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1cef5c22-8f85-4e8b-9d51]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1dad9d37-34a2-485b-93cb]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1e40fa5c-af2b-4f52-98e2]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1e585b10-c9ec-42a3-99ce]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1e619015-07d4-414e-bc53]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1ed48ad8-0193-4fd3-9485]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1f03fa6e-9678-4d50-8f9d]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1f145ec1-3715-4c4b-917d]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2046ad1e-8c1e-4bb8-ba62]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-20487cb7-7e7d-4648-9315]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2201bcb2-8aec-457e-891b]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-224a602b-9df0-41e0-81fe]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2261996d-57e8-4396-a6db]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-22702b2d-631b-4424-bd87]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-23969180-6b01-4b7b-a23b]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-23abe602-78fb-4b00-aa8b]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-24034f94-314e-44c3-bc0e]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-24fa3161-b2fd-4f06-b025]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2650e3b1-3006-45a9-9aa5]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-26fa3cba-639e-4660-a6ae]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-27b6b122-316a-410f-ac8a]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2965021f-a390-4b3b-9ab4]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2a0b5730-c054-4459-99ec]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2a1e6493-ffea-4dfe-909c]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2a8c6f2a-9d21-4740-981f]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2aae3f76-1c21-4aec-96d1]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2b8b84fd-a209-435d-a217]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2be096f9-e25e-4fc5-990c]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2bfa1cd9-374a-4efe-b4f8]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2c127f97-d671-4405-8987]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2c8bfb65-94d8-4f95-b6d5]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2db7d072-1bf8-4a81-9c77]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2ec1b783-144f-4e45-914c]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2f178d0e-1a93-4d67-95f7]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2f5a542c-b140-48dc-ad6c]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-302eaabb-1dcb-442a-9220]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-30877856-4403-4a65-8074]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-30ed209c-b101-49c9-849e]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-318bb8b2-832d-452d-bbb9]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-31e8094d-7c76-412c-a16e]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-32973531-22e7-47f2-a2aa]
[K[[1m20200316T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-32d748b8-4614-447b-ba1e]
