[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/08a977b7-576b-4f9a-ba98-cf4a70cb1ec1 (93%)]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/1b39cb7a-969e-44c2-8b2b-26a18c045bdb]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/1c5e39fd-7b2e-47a4-83f0-6b9a687bece1]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/2068b60c-0432-4cdb-98ff-2e3b09012cf7]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/22fc0f12-1085-4b1d-a6cf-b6fc0992f435]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/387a4c2d-2c65-4744-bd55-4800dde5ad83]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/3ba2bd56-149b-4a5d-9e53-e3276e84a5d8]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/4bc45012-f088-45ad-8f4e-d95680d5d253]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/60b164d5-5107-4476-ba64-646c30f1034c]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/66829d95-c966-4292-a323-c40c050c9e08]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/6985f1f0-b692-4b4e-8c85-264ad8838e07]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/6d1b27db-5557-4242-b472-099c5796f077]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/72f670ae-3a95-4641-a3d9-28441c6e7139]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/7a14fbd6-87bb-421d-ad32-46c834904171]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/7b051d75-177c-4211-a314-733d62216639]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/87b7ba7c-392b-454b-97ed-f5477632a0a5]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/880d382c-14c0-4c24-a9ba-a204e04d678a]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/8c0ce5fc-ad4b-4834-a534-f9f8eb16c885]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/8d3088e2-60f1-44e2-828b-7459874a1c9c]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/90ef8cfb-1337-4ed8-a1af-847af41f018e]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/9648e01c-742a-4806-b5bb-5ed729ada0c2]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/9bddb62f-ab5b-4811-85d6-7902fa455e90]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/a1b41ac3-5382-4441-8a4a-b94e4aca2d90]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/a3f018c7-335f-48a0-af80-0d264bbba89f]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/b0cfd856-c128-49fc-8faa-10cecb2d4c99]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/b286bf4f-eb6b-4f15-99e7-ed008e051b4d]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/b3b6d035-3816-4585-a724-82775eddb428]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/b3f2498a-d9ab-445b-8294-e4f0cf0994c8]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/b5740bb8-8991-440a-8eb6-2fdbdeb9a573]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/b90dbd01-9ac7-45b9-afef-195c685dc537]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/c09105e7-5452-4ecb-ad8b-f2c356e287cf]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/c5878472-a213-49cd-8edd-f1fcfed976f2]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/c5acef79-f223-4b3a-8dca-3ffaeb9e3f28]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/c71acb95-88eb-4cc6-bf31-68a06beaadf9]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/c883c6d6-210f-4b46-98b2-0f284934e340]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/c9aed2d5-cef9-491c-9000-245bb57ab4de]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/cb9257ec-366d-4839-a0ec-e626e3d64e20]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/cee3495e-2306-4575-a046-88c64363e7ee]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/d4ea5147-d4a6-4e14-abbe-10b70427f28c]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/dbb40026-eb58-4406-931a-1c34bad996a0]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/e73f907e-eeb8-49ea-a1b4-8254d60a563f]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/f5d632af-5c0d-4a80-9557-55046d72569c]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/f8ac60e0-97fa-4539-b48a-2c7310989dad]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f90fd969-7cc0-482d-9176-3ceaf9846a91]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/ff0abc92-7710-4caa-98fd-2f2561bf0c1f]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/ffaa2452-a713-452a-b4bf-70d201a33f59]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET (69%)]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (67%)]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/001e2f80-afd8-48a6-8b64-fa8685c55f1f]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/01b9c172-a632-481a-83f3-52c238563c17]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/02544468-41d0-4fb1-93ab-e138794e3fd4]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/02b0a719-1bc2-4ed7-ba53-3f835ee3c44e]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/02fb1013-e178-4608-8635-52c7fdea4a52]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/037f2904-c365-42c6-bb45-7f16339ddf36]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/05d164f0-565e-477d-a78d-8cd8b009c4c7]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/06230f07-d7b5-4a00-96ae-64dba7a50371]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0710d648-54b8-4e3c-8cd4-380b1766a727]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/07bf0874-6c3d-4835-82c5-f2b42fab41dc]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/0c8e73aa-4385-4341-a975-699084f42c4e]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/0e411c5e-06a7-46e0-ad7e-371039ce2ec3]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/0ecc95ad-7c87-4fcb-bc3d-8fe1eacdf19e]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/0f6d1443-f83d-4c0b-a6f0-10f79ea98439]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/165f8227-0205-457d-b148-c5e7bfa26fa3]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/18957429-19aa-417d-a6cc-7a46005ab6ee]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/1d71ff6f-1403-45fd-ac33-a9e3cf446c4e]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/21f2ed4a-2e2d-41f2-bd4a-593c27b72154]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/22dd6d5f-8c5e-46be-8b45-71650fca8a59]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/255923c8-1b83-4461-9050-c7cf673ddcd4]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/25bc4aea-f9aa-443e-9774-5d01a56edb21]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/27835d35-3f60-4afa-8ccd-c627d2f19af4]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/27ded5e6-7dfc-4884-a80b-36bda34cbaf8]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/2a991149-4017-4a47-bb9b-64f507a3e747]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/2dfcdc21-4dbe-4658-a0c3-53e1aceb96a3]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/2ec7bb66-1dc2-45fb-909b-6b8fac60e489]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/2f261ff8-5eeb-4495-ae54-55daf3518d48]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/3082bbc6-d4a2-430e-94c5-ef42e582f2ce]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/30aa0d80-6e5f-40db-8f33-d890fe5524c0]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/3540dd80-0010-4e65-81e2-9d5b43712851]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/3c0d0e7e-f2af-48c2-92e3-b3e304b7b8a6]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/3c2445a1-a40c-4a57-90f5-2e7193f2cc0f]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/3e549de6-9772-4cf7-977a-0265c6f707dd]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/3f236c47-ce49-4c82-a7b1-d3a471ee0b8e]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/4025a35e-94d9-4dd9-8004-cfbb6ce92fd2]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/40362e8a-c47a-4f05-92e7-b8fb5f230edc]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/45abd9e9-09f2-49d7-ad6b-bd64134040d1]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/491a6ed6-b04c-43a6-a4e0-e3bea0fc8797]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/4a7f5579-4e36-4fa8-8eda-fc00d177679c]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/4b07a146-0d4e-4664-9adb-f98ae68f3eba]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/4c38a1a3-e696-493c-ad68-38f343798ff3]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/4dcc3291-2d2f-437b-a9fd-a443ad8be00e]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/52a53181-684b-43d0-bb6b-5a24978dce6b]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/54523692-380b-4c0e-9fe9-849cd99110a6]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/54c84139-3610-4eaa-858c-13f78545306f]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/54e2e530-e20e-434c-b50c-7adfa1dae2a5]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/55f073d0-43d2-4c51-902d-96d3f7862fb4]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/5634660c-4518-458f-a37a-4ce2dec86013]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/57bc7f65-fd5f-4775-b5bd-36ff3eb24250]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/5862fb57-aa8a-4950-b9a7-6d71e3e87a9e]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/589507a7-ea6a-4d3d-816b-b5b55ae1e161]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/58e2f4ca-c902-4470-b78e-fb780b68a289]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/590d4e33-05d8-440e-9ce7-a63350760292]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/5a119ff3-789c-470b-bfc8-3a4c1f1d13ef]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/5b17d7b0-736f-4d4c-95cc-b6d11e83a119]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/5bc7ffe0-9fa2-4fd5-b4aa-745d322b51b8]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/5c5b99f2-af27-46a3-8c0c-b88bf5d1c709]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/5df289f0-3617-42a6-8cc4-c4a213de8ff7]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/5ec28df2-bb23-4192-b2be-a39f82733e5f]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/60b77bf7-d1ad-448e-a562-5dba5f036901]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/654125e0-ae29-42be-9adb-52b61e6f5fdc]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/65bd29e1-1772-4b25-b560-536fbbd977d2]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/68a76779-abae-4996-92cd-6a4ce6b89905]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/6a458ec2-e2a9-4201-8d4e-a2572b156902]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/6af0f3ec-f8b9-422e-8a0c-6a696db460df]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/6be4b4e2-29ba-4fb2-83c0-e6cf31a94429]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/70a05178-08a6-43d9-9b3e-32c41d3169ce]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/737e1649-e3bc-4038-8499-d93ff69689ea]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/76c861da-a031-4a1d-8643-e32fd3067df6]
[K[[1m20200131T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/784ab3d8-9aa9-4096-a429-558de4183721]
