[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/55d6937f-f989-4afe-921e-949fabc207d5]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/56f1b5fc-8239-49c2-9171-93fd81fb4c4d]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/57f3699e-3b3b-4399-b6a9-5df86a9a7469]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/63290daf-6d03-4090-8cae-dc42ecc8afb7]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/6d33ac4f-ef52-4588-8a5a-44d19a368a83]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/6f2308a7-6404-4bdd-9e38-bda31254307d]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/702b9a3a-03de-4784-854c-448dba710d9e]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/724bdcaa-9d8b-405a-a302-43ad18669084]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/75f9175e-6b82-4090-b9b6-e890c2e17c63]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/7c13fd85-9e13-4b3e-8bf9-a604d0a8500a]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/7f3d6a82-f28d-46b8-9c2b-b439d342d42b]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/8efc3970-ec10-49f4-a77e-b7f42aa1c3bf]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/9803ab2d-c391-47d1-b6c3-db217308ed8c]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/9978ca89-7e9a-4e9c-8bb4-f811834f3089]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/9adacdae-64df-4b7a-8d97-f4619e0b9dc7]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/a649d713-8f08-4443-a7fe-125b43b55578]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/a88d3b27-5bc3-4473-a030-8133df34c398]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/ad1aa197-01b0-40a7-90ac-7a5aae15fe8d]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/b5f06671-6426-4ed6-ad78-a4dd18e84170]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/bc0e06fa-939d-4a08-a031-47a392f10c29]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/c0a9ceb1-3c85-47b4-9080-45c7d5b0ad19]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/c0ff5373-5feb-4c14-9d73-e44ddc4acc6b]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/c14283d9-006b-4c20-9816-d097e64e2a2a]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/c27f69a0-3731-40bd-9ec6-0135dd2f0fee]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/ca1c3b09-643b-42db-8d17-f14e21564d09]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/ca2bab6a-8e66-42d7-91d3-ec63ca2de101]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/d0115fb7-f5aa-4f9b-b768-031f8e4ff0b4]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/d2d190f8-00bd-4ece-a9a7-0c8c29193d36]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/db091703-2753-43e9-819f-17157bdd0f32]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f15012e1-8ec9-49f3-92ef-47786ad59a11]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/f934060f-f780-40a2-9a0b-01fdcf62ac62]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fa5e968e-001a-4bc7-8c0a-fd0baa53a12d]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET (63%)]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (61%)]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/0323b1f8-d4d6-42a9-9cdc-13c4dde934a1]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/04cbd486-6ac8-4918-bcf1-74a26627a9f5]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/0578a34c-ab9d-4148-bfab-ca7edd41c883]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/08ba0304-c618-4d99-8de4-cb473e8b7616]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/0a1b050c-ac69-4a39-a264-a5b169abd502]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/0a2ce25a-6914-4aef-8475-e34c7b542def]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/0a349367-45a8-4ea8-ac6f-ef5a3f7dbecb]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0cf28827-31c9-4e83-9c17-6ac5dc8e3aa1]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/11c8efdd-0641-4920-8542-1c2aa21fc5b5]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/121157de-1a95-4349-8000-fd02942e7530]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/1306a9ec-d027-4e34-a038-d9a22923626a]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/15143198-b86b-4bfd-ae5f-c7f9a4033b9d]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/15160704-14e6-405c-90f3-cfccdc7314d1]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/15794070-ce05-49cb-aa63-7bd253a0f1e9]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/16342a2b-09b4-4fed-a311-c36a961fe873]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/1759f739-2528-4b85-9e03-09404b3bb0eb]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/1c78fbcb-1bd8-4e76-af94-5b29e0f61b06]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20ea0c32-2b47-43cf-9c2e-3120283c9bac]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/212f2f0e-7b65-4bb2-b1ca-b40f80486392]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/21b54654-10a5-4c19-a0d0-de5e704e579c]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/21bb2da9-9a09-4b74-a95a-dd0151ecc79d]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/23b38b97-3dac-4aab-acf1-bc9ba6674136]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/242db878-af6e-4a62-8cb5-bd1f09ce322e]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/25ffae7b-3179-4923-9fe9-8d5ceea71064]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/263f6871-d7f7-41d3-8353-68ce17352936]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/26ea0ee9-fa0d-4cc1-97b2-3ae0cc6f7b78]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/294a8f49-19cd-4d37-a677-058c2a26dd79]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/2b851302-7bc5-428c-ad04-edee3e369a23]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/2d8964bf-2fe4-4e12-8ea7-990096a7d70e]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/2fdb54b4-5f2f-4758-b0f7-133a607545cd]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/33afc9e8-7b84-4d1d-b7af-4a21b79e4f77]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/33f749a7-ed53-4ce1-97c8-36b3ac4b7f6f]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/381c3cb8-6049-46cb-8def-c0e18487e3d5]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/38b5c544-22c5-4e87-9b60-90e3cc6831bd]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/3e2bf8ef-8b0a-4394-854e-3517c1d82be8]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/3ebea46e-eeea-49ba-beea-3e7d5c9ffdf1]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/4168738e-8eb3-4775-bd7c-c209c87c025d]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/41883292-2a7b-452e-badf-46c1f68d088e]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/41b098f1-e13c-4870-8226-438318e53470]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/429b9d61-d1a5-4e72-9e32-671c58be02ad]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/436a3b1e-08bb-42a7-affc-5f8a4c011493]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/43be5dde-13cf-4662-b3bd-a018aeaba879]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/44b30a00-0b95-484b-91bf-6a0423e907d4]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/4a186e87-4254-436d-a059-2018f3182f51]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/4a58a1ef-014a-48c1-81ab-8ed62fee11f0]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/4daebf3b-dbde-498c-a25c-5ac838773051]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/4dd5360a-b895-477f-9b25-7f4611f28c5e]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/4f001bf6-d4c1-4dc4-aad6-c0203a85a733]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/4fc86d75-19c5-4e35-b30b-cdd2cb17ebaf]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/5038cd0f-561e-48be-bbe9-fb823cc21632]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/525bb896-7cc9-4d8b-a658-e3cb24aa5f90]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/527f00c9-f27d-42ec-9d5f-67f6719702b1]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/53408262-c544-432c-af78-65ee81a2a2b8]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/55172540-a011-4e80-a963-025559cb34be]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/55bb2bcc-0a21-4e8c-b2cf-b1d233878f5b]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/56630f78-bce9-4c9d-abf0-c358115a297c]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/56889f6b-b7a3-410d-8fa9-32599d454734]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/5a475552-394f-42d8-ad4c-e34946fc8a2f]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/5cac9fd2-bc90-4783-b5f2-34f262b6df42]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/5cb98261-e9eb-4705-9b30-169b560c301d]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/611d75d6-9796-440e-b51a-1b4fa625dbca]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/61e94dc9-9b7e-4845-b2b7-c44a14ce5a10]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/62b82a53-998d-4dee-a31a-b5413b46cd05]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/64d42a5b-0a45-41de-a09c-ee4d91d47a85]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/65e1ca63-4294-460a-8f04-906bfac2fa66]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/6866c90b-fc76-44ba-bc47-3f199a3cd200]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/68a3f3b5-bd14-4936-b43e-a93bdb8f603f]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/6a2ae255-fece-433c-a5b3-8d6b36b849f4]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/6c3937be-3ae8-4f26-beb0-6fc109c224b8]
[K[[1m20200214T081403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/6e8b0c32-0694-4ac5-ae79-a8fbd7af3ae9]
