[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200804-bd2beb4e1d484671b5516c8]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200804-ecbb0560a8a44f4ab6cd25b]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200804-fff59e84baa14491a0119b1]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (68%)]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (63%)]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (98%)]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-00b030cfaab04b7a86811d8]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-010a1bb666d6400e86dc94e]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0112d6213db04db1b44fbda]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0238837744f84130a8480c1]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0299fde3569e4c2da3b9eb5]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-030a0a8356e64cf0b6e39c3]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-03a38618ed36483aa4bc160]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-050f119166294b5fb7f66d8]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-056217b878f143d589674f0]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-058ddf92bf8b45cf91c38c2]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-072a233022424d249b81a2f]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-07bd5c6617f746fa87aba10]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0832e7b1729440acbb0d82f]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-08434a6f471640e89bee4c3]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0851115856d84414af8a222]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0870c15f87cf4450960f9a0]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-08869bb9c5b24d49827a8fe]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-08d02bbad100403aa293ef2]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0b0138f29d704116978fb4e]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0b101d5a85b74ca6aff9af5]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0b99702144b1458baaa3b21]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0c2adbe0951b4da8ac19026]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0cd86187f2f04cb791ded56]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0d9f200be6d544618e43454]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0dcf6ed0b847429f85d6ae5]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0e2552c611bf4ae4b32e7ed]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0ed64719337147d8a016a95]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0ef8c19e25ef4dd0b962f57]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-11ada621ebe44185b2bbc7a]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-127634119ab24f9588319b1]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1291151ca20b4b3996e59f7]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1321f96a230c47639ba3e24]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1357d122a23845d18c497c3]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1454c0b9f8334975992077f]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-14ae3b243c7a4f2fbf53f1d]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-171f5ee333c047c2af411cb]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-174d7450c77f4f468b5d7db]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-17d98d67e79d470ca56da44]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-183b5e013cc24b97a643ebd]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-18c62a421dd245498f7dc94]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-18d49cc9a46b4c22986d046]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-18fc221c883e49c69bbaf6a]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-191bd580e6ec4d2b8105eaf]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-194a4c52e912469f91f012b]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-197064a273fc4d5580923dd]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1a3e7046a60542bfaa46952]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1ac623471cfe4ac7a1df6e2]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1b0fe4a8ff85497681ecc01]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1b1481b0b9334a8e944d987]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1ca0a6a40e6f4ba5bb4af6f]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1d03e3ba7be845eeb066c20]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1d667a6ee44b4213b8e5749]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1e639816a15d4288bf2ac65]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1e79d9f45afe4273acdd190]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1ecc5913bf98437b99dfe6f]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1fa7d82a70de4c61834cb04]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-20720dc84a474d138b2f9ac]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-2128b2e5de8a4844a323522]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-214f4e3c5d1d4398a6618b5]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-22020fe7c1154537ae1d31a]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-22058a00ae1a47e89ab0e1f]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-22713de39461492db0243ed]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-22fedc73720243468503350]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-23ead4b2ecf3499bad0ba8b]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-247831fc9a5b4585ac41954]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-24c37ba9959d497db0ea7ec]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-24c970970fa84a4e80b9254]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-25b5383e91784007a1a51d0]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-25fc663791104154b68324d]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-29bdcfa508324058bd2afe8]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-2a984589420140e8a991cf2]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2b829f45d0234a0aa67bc26]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2bcd9e7e006048acb737296]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2c60db150db24cb1b4be20a]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2c92e7131da440018c73bc0]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2d121ecef79c45b3af80bd8]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2d6a542f791047d6b72d5d0]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2db04f78ca404dc9adc380b]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2eb37c62e3414a8789a4cb1]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2f7ddf06c7a64a91bef7b5e]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-314b1d93b5684c9db07a8d9]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-317278f3646a4284815b601]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-325fafe7eb0a4f3194ecc6f]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-32ff967011e44ed1bdf7743]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-33806581a7ce464e9a8098a]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-338a68094ed74e8fb2ab5dd]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3469e07333af441eb00c72c]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-34b5e6f6ddc0455aa695814]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-34bb929228f54816902bdac]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-34c8664178704212b1ea6c9]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-34f088b50f604bb79d8352e]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3520adfa48ef4ff3b8b2d7c]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-358d4758ebc7401e8742951]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-35ef13c4458b49b89382b52]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-364cc46c9ec142278ec8f5b]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-367b010bb8414c759e039d0]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3725b14e3fc747fc8503d87]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-375fad1430324c90b8db07d]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-37a93d146c0b4c808188467]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-37f65ff83b084cd9952dbfb]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-382764de669b4a6bb3de2fc]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-385fe00842774db0ac0769d]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-38d1f79ebcf647d192d1cfa]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-39d5a2aaaf194a7e9a0046b]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3a6423919e874beba7d039f]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3a959a129d924ed39aa06ff]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3b1a0146043642989cee061]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3b1b4466a2fd47e1b2f339f]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3b46a7f1f4f447da8a190bd]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3c67977188c2446ca78b233]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3c99a7416bb740709ca1315]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3d0ae82963d94768812f62a]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3dbf5b9b0f514adb8c95fdc]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3e769063369e4442b07bf72]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-3fa8cc26ce31486aafd94c7]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-40d2700e77484dd69d8d365]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-40d347e2ff9e422d99c35ab]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4126e00d20c442469a3fc5c]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<147>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-41642ecd179b420b9053f18]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<148>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-42986ab4b8fd487880eac7a]
