[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 UTIL.LOG.CMD/01d85b46-75f2-409b-9c63-a546edf888c6]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 UTIL.LOG.CMD/02ed6294-f3c3-4ed3-b782-69300bb0afd4]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 UTIL.LOG.CMD/02f3e1e7-81ff-41f5-b52f-8bbb43962e0f]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 UTIL.LOG.CMD/0323cae7-8cb3-4c9c-8496-9e6d3e20e305]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 UTIL.LOG.CMD/03fbba3c-67da-4f1f-9507-9e15742e32aa]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/040c517b-19c5-4536-81bd-c26b4fe84237]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/0726cfe0-3181-4635-aab0-1160d1568712]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/09673133-fb48-48b8-bec6-02487c278021]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/0a7e1524-56d3-4a23-9f37-4eb19c22a569]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/0ba5efe9-223e-4eb4-9991-39a98dcf0347]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/0c1de140-7e2d-4c39-9c86-e0a6b4506240]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/0d4db362-7e2e-44d5-b033-22a903adb5f9]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/0e93e338-89ca-45d0-9e38-3e8a8d53bc1f]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/0e9d64cd-b9b1-4ed0-991c-6f09644e56dc]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/0ea3b9d5-78fc-470a-a598-75460882f104]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/0f786abc-0245-409c-a3ae-83a2a83861f8]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/0f858b96-8bf1-4fe9-abeb-79db98aeea58]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/10f1100b-42db-4171-be35-3870a674c5f4]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/15e95b53-46c1-41ce-a25b-bfd72f842971]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/16b799d2-894f-4fb0-bcee-f3c2bcd896fd]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/17035068-0b46-4e75-98ce-adb1f9cd1657]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/182bbc6b-d6cb-4076-a621-65518c9dbc0b]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/18726e77-4503-421e-b715-3608d480a39a]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/1b2e33f7-03f2-441f-a469-8c8feb7d4258]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/234f9a8b-0fcd-49c9-8fe6-bd4af1f59c6c]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/25740cbd-d04d-41d8-9a65-7197d08d3578]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/25e42ea5-bc08-4504-a553-116837846b73]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/25eeb40c-d414-44d8-bf39-ecacb7d2ad44]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/2752a0e4-b440-4192-a0cd-5034fc1668b7]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/27ea6d9d-a566-4c4e-b632-9d7fae8423dd]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/2841e3dd-a4c9-4345-844b-91c9464b161a]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/2858197b-c3b0-473c-b63e-98a0d1ff3256]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/28f8d5fd-b7ef-40d6-b50e-d35773d04c5e]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/29da2bcc-3a3b-4e2f-947b-dd7cec4e1b8c]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/2a43e067-c0d5-4826-bb39-bf0a7d9b11a5]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/2b783b8a-346b-4729-916e-05609751dc47]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/2cad5157-4c58-41e7-99a1-18e3fc7981a8]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/2cd0ec49-21c7-426e-a4ca-ac1b9394bc5f]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/2d85eee3-8db4-4c41-91e7-3702e623bf8c]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/3377ae9d-063e-4d20-bf86-6c5071f88abd]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/3408991e-21f6-4cc2-aa62-5ced13ce81c1]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/34e6927b-659a-4873-b45a-d21c7484d748]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/355c8105-d03d-4236-b503-0b05e00a7b78]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/37a00d13-3c6f-4ab5-9127-d6c6bf148db2]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/3a17e36c-bfeb-4799-91cd-01895975ac10]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/3f6e5a08-105f-45a6-a4c3-932e29c77843]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/40c2039b-2209-47fd-821d-7394b170cbbe]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/41b57936-a6d3-4b01-a062-d275cc16fb21]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/41b72c8b-9c46-466c-aabd-98a1feecdb74]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/4461b7dd-d907-4428-988a-53563c4ae365]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/49dcdb5a-032d-40a5-9acc-b866c6afb273]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/4b0aa56d-18e6-4dd6-89e0-1e7811618627]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/4bf9a009-0dd7-4931-8f83-e8dfb86dd7de]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/4ca206bc-c3b9-4c12-8623-d389a6f736f6]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/50a72678-1674-4311-9bc7-b8d3805966fc]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/5376e4af-c7b4-4a02-ab8d-6e6e2e91136c]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/53a39f23-3895-4956-94bc-180314c58e3f]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/541847ad-bdd1-4223-8ab9-7db913c07d23]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/55f47e29-a002-44b7-bf71-4e63be7e7e4c]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/57b76aa4-852f-46f4-849a-957d5ba6e38f]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/594c061a-ee64-4be0-95fe-6c305aebd02c]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/59a26535-4fc4-4b53-8d53-e67df4314948]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/5ab54aae-5c67-4112-90c8-52a441c64588]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/5cab95fb-3a3a-42e9-851f-14df7763deba]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/5fd52a71-f0fc-464d-ab25-f665453dfd12]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/60104e8d-4a10-45d6-867a-aaff57ff5c35]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/61dbccb7-74f3-40d1-b2f5-39ef27ec1867]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/6227e4ef-6648-4162-9db9-f4f5c4835983]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/655e47e6-133e-4407-bc2f-746d1253fe44]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/68f2cf04-a858-45fc-bb83-43ebf0dce2d8]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/6971927e-c361-4f7f-b131-bdcbb90daf23]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/699bda04-0798-413d-8cd9-8098e04709a8]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/6a3e3848-7ef5-4f75-9b61-bd6382471801]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/6c340f45-7c25-4e69-8e12-0ae3742faf41]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/6ce31232-2ba5-45fb-bc9c-85577b22d02e]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/6cfdd6e5-4290-45c0-bb75-a8f45810b2e0]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/6e6d4cd1-acc1-4d63-8c43-58b82ebc4c26]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/6f577895-e22a-446f-b101-52ee2e91d98b]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/6ff06314-971c-4d59-8015-c1bcafee8547]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/7029d36c-13f5-439f-aa73-bb10f8572c0b]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/707a7f8e-b354-47a7-b05c-0f5bf6b96c08]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/71d700e5-d239-49cd-b66a-457de53b0612]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/723df0e5-91f7-48d2-8cd5-a3a4e72e9213]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/74a73d6c-8c37-4ad2-950c-8360d3169077]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/75d74cd4-1d1c-4478-9ec0-71f22de90838]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/76613ea2-4dc8-424b-a131-bc4237b7cf7e]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/77b827ff-54a9-441c-ae5a-7070371aa422]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/77d4bbf8-b0d5-4930-aed7-1b8cdcb079ec]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/77f239f3-47aa-4154-bda0-4467fbf1d616]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/78d05e68-3d26-4061-b8e7-be847b13e6d9]
[K[[1m20200309T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/7a32ea16-b07d-4a22-9939-993e03322e4f]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/7d47276f-7254-4c82-9568-0df81de091f4]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/7deb0805-2962-49eb-ae7e-20040bc2af26]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/7e31d78d-0a9c-4426-9306-9db80e63d0b2]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/7f8ba892-0496-46ed-b52c-c877677077bf]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/802a6dcd-fe44-4485-9d5b-8173608b74ac]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/80d96e1c-7ca8-48d6-a952-f86129929907]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/8159bd02-9c19-4006-b311-ca3671e33dee]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/81f1f995-e4c9-49a9-8b69-b40c4d437818]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/82877fab-6d11-4c08-9929-3bfc268d47e0]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/842836cb-08fb-4c60-b028-e86b94452004]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/84b3eba3-64e5-4c20-b995-f3c73dee45c6]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/8577bc4e-e8cb-4aab-b102-c283630da132]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/85eba816-630d-43b2-b1fb-64cc11976252]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/87cf79cc-9fd8-410c-b392-e0330b5d9a8f]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/88d42fe5-f970-4557-ae44-638c70a31727]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/89c1ed42-3586-450d-b9b4-a17a3d587a02]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/8d3ce992-f7e1-46c6-a21e-4815ff3f9e13]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/8dee1c6c-c17e-43ac-a63e-07d6b6acf55f]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/8e0035f0-78fe-48ba-b91b-72a8f193370a]
[K[[1m20200309T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/90800e52-b409-411a-bf15-c0b36ec9fe2c]
