[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003271000_FXSP.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003271007_FXFWD.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003271013_FXREFRESH.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003271014_GIT.log]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200327-01b7d554-4d7f-4b8d-ad5a]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200327-1a7a62fc-85eb-4cd4-a3f6 (87%)]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200327-1c6e231e-ce2d-425a-b1d5 (87%)]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200327-455587ac-f71f-4230-bd55]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200327-74586e4a-4203-441f-a949]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200327-7d68095c-ee8a-4edf-94d7]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200327-9e09a3ca-cafc-4c27-9a50]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200327-ac47178a-e447-4655-850b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200327-b1d5b549-caae-438d-8355]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200327-c79e3a17-eb2e-44c0-9a32]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200327-d726c6eb-3236-4a4b-93bb]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200327-ded1d175-dfad-4c49-8747]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (70%)]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (65%)]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0070c4df-0cdc-4cf6-892c]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-009cffbd-4e1f-4c5e-84cb]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-00d4ff91-bb60-4a40-97e9]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-01b2f4bb-5dd8-46f0-b96c]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0297d041-3731-4c56-baa6]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-02e3c1cc-fb30-4ead-9857]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0369e6dc-a40f-4663-8375]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-03c21017-9525-4e5b-86ee]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-04e205f5-93bf-4e85-a35b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-056fc418-c9f2-4914-8af2]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-05b1d91e-b2e2-4fb9-aeef]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-05c7820b-7ae8-4cd2-b19c]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-06491161-b5a5-4cce-98bf]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-06884acc-65c8-46f4-aae9]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-06a92687-6df4-4f09-837e]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-06fb68b5-0e94-432e-ba74]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-07268aac-95c1-4cc8-9557]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0737658b-1a40-474f-aa18]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-080e077a-8c11-4ebb-80f8]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-091a7ef7-964a-49e8-8776]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-094e8817-afb4-4116-8906]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0b4a241c-fb85-463e-8eea]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0b92ffae-3d5f-464f-a72d]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0be9359a-f847-45b2-adc4]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0be9a167-4753-451f-870f]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0c209d79-804b-4d1d-b2f6]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0c3450e8-0b6e-4de0-9b5d]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0cb0e6d7-a927-4135-bb23]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0d0108f3-c7a7-4b16-a866]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0db31b46-8c27-43d3-8c21]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0dd88a95-64c5-42db-9fc8]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0eb1d1ed-a199-49a4-b9c0]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0f33a87d-daf2-4e0c-9423]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0fc25c91-1499-40d2-8bbe]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0fcf3fec-3397-4aaa-91bf]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0fe7bef4-72d4-48d7-aa60]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-10ad102f-8cf4-4fcb-aff6]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-10adc21f-f4be-4e89-8c79]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-10be592e-9338-420e-a52d]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-10f85405-3253-4989-a7e7]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-11ea7fc9-4ab2-47ca-b4ea]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-12d4134d-a378-45e9-9d04]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-12fad385-b882-44a0-9166]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-134d4be1-b257-4331-b1bb]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1410a4d7-2f76-48ee-a3f7]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-14d637c7-4f17-4a06-87e9]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-151baaac-94f9-4fb0-8ab6]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-154870ad-63fc-4eed-b0bf]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-15baa608-434e-4d9f-9e1e]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-15c6df9d-6c85-4c39-8ae3]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-15d28d86-8531-483c-a24a]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-164f90c2-0712-4e4a-a836]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1768f808-26e7-463d-9c19]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1867a4c5-b20a-4b67-933f]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1873fc97-89bb-4e3d-8eb2]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-18b53308-711f-430c-9cd8]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-18c6ad06-d7a6-45e6-a90d]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-18d1af89-f3a2-4c5a-9e4d]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1950d6ab-1d3a-43fa-b971]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1a2d7a9c-6bd5-4a2b-9a7b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1aee3e82-150e-48f8-9af8]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1b0d7ff0-1aad-48d2-ac15]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1b8c575b-e2a9-46d5-b3a9]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1bd8c484-0edb-4857-a9bf]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1cb7968e-d543-474e-85f8]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1d7e94c6-4720-4398-b672]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1e0ecf14-050a-4c94-9082]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1e92a2ce-842c-4160-95f5]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1f56a7e5-51d3-48cb-9c4d]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-20dfbac9-1a77-47a1-9f77]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-20f4907b-150f-445b-86ae]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-21736ba8-1076-4e8e-b90f]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-219abb9a-18dc-4dc8-a494]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-21aa61b4-526d-45af-83a4]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-23207540-3a3e-4d37-8c11]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-23276c8e-55ab-40f6-a1bb]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-23349de1-c347-4070-9024]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-237ca169-e2ae-4af9-8cbb]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-240ec78a-ab5b-4c5d-94c3]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-24184306-a902-4a1b-9300]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-24b52dae-ac66-42b6-9063]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-25c3ecd3-6afd-4a15-9f1f]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-26decfaa-a888-47be-8fa7]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-27360799-2169-4582-a60a]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2820c542-df4b-4377-947b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-28223b4e-9696-41c5-a3b8]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-28f719bd-c2fb-487a-908c]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-293f70eb-6255-40fa-8822]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2954d901-0966-4d03-a9be]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-29e01d81-0a3b-4127-ba40]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-29e28244-1984-4524-bde2]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2a21677c-7a1f-4833-bc17]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2a438856-639b-4a24-9119]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2aa3c245-44e0-4f00-8375]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2b17eeec-4a74-44c9-92f5]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2b9104e5-169d-4ea5-ad9c]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2cc6f132-4c3e-47cd-89ab]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2cdbb272-03cb-4d26-a564]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2cdbeaee-916f-4017-9d84]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2ce3b70b-b136-42d4-bce2]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2d1784db-5678-4485-9a59]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2e87af94-5eb3-47d7-842b]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2fb40a74-797f-44ba-bd9c]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2fc17891-495e-4935-b806]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2fd22aee-9221-4094-8a7a]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-30959f7c-01d5-41c7-b7ad]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-30bc884a-4879-4caf-b313]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-31380a78-614b-4cbb-bc42]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-33527ecf-a05f-40b4-98d2]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-33e4def1-959c-4ac3-972d]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-34bb30a9-f0b3-43d2-b546]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-3646f50b-1822-4fe8-8625]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-365b3234-19d0-4ee6-b6aa]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-36784616-268d-4e68-8c6f]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-368d2b05-d63d-4230-9af9]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-376c405d-316a-46c9-86b7]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-380c9780-822c-4f99-aaac]
[K[[1m20200327T101408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-3900d95a-623f-44fc-a72b]
