[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][warning: CRLF will be replaced by LF in LOGS/202008101640_FXFWD.log.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][warning: CRLF will be replaced by LF in LOGS/202008101700_FXREFRESH.log.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][warning: CRLF will be replaced by LF in LOGS/202008101710_FXFWD.log.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][warning: CRLF will be replaced by LF in LOGS/202008101720_GIT.log.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][warning: CRLF will be replaced by LF in LOGS/202008101730_FXREFRESH.log.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][warning: CRLF will be replaced by LF in LOGS/202008101740_FXFWD.log.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][warning: CRLF will be replaced by LF in LOGS/202008101800_FXREFRESH.log.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][warning: CRLF will be replaced by LF in LOGS/202008101810_FXFWD.log.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200811T010007[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200811t010001" -m" Automated Checkin DATE [20200811] TIME [01.00.01] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][Auto packing the repository in background for optimum performance.]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][See "git help gc" for manual housekeeping.]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][[master 59d1cb7ac7] au20200811t010001]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ 7337 files changed, 592976 insertions(+), 51950 deletions(-)]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008101625_ECB.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008101625_FXSP.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008101630_FXREFRESH.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008101635_FXSP.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008101640_FXFWD.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008101645_FXSP.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008101655_FXSP.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008101700_FXREFRESH.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008101705_FXSP.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202008101710_FXFWD.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 LOGS/202008101715_FXSP.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 LOGS/202008101720_GIT.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 LOGS/202008101725_FXSP.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 LOGS/202008101730_FXREFRESH.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 LOGS/202008101735_FXSP.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 LOGS/202008101740_FXFWD.log]
[K[[1m20200811T010009[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200811T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200811T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200811T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]              master -> master (fetch first)]
[K[[1m20200811T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200811T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200811T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200811T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200811T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200811T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200811T010011[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200811-76ea83833c7343b9ba3f74b"
!INFO - Done "20200811-16cf5f0afb3443c0b38175c"
