[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/105fdf98-e988-4308-a290-c6b8410994b9 (92%)]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/189de514-4dc1-46d4-a336-e7cb0bf2f8f5]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/1e525b2d-4771-4b47-9257-1b2e2285fc2e (93%)]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20b6f92b-bb4b-495c-8db3-bad4f0087af7]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/24885de1-c3d0-40f2-956c-e5c72cd946f8]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/24fd9f79-9bf6-4aad-8903-c9716cd80e73]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/2ddbccc6-64da-4a82-9a19-0d735f02fa3c]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/2f459a64-990c-4f9d-985b-86c2c28c2156]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/308f3807-4020-4399-9724-19b8387716af]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/368aa296-b6d3-4967-8862-ae7b26155f8b]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/37b9f396-6720-4caa-867a-13acad0c69a9]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/4aa74fa6-ec9a-459c-99b1-96bf843dca62]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/4da3ed42-bc27-48e3-8cf6-5f5c897a6f9f]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/540e560a-7b1f-4891-bf52-fe32206c8446]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/5c4a70f8-04b7-49cd-99aa-d7dbdaa8b867]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/6d81232e-8018-4c56-8bdd-e7a6e6551913]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/6f160565-8b29-42b8-9e05-b367cf698410]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/722ebc9d-0a8f-4952-a0fa-ed99686d62da]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/783c53ce-a332-4f12-83cd-fcc0d9c622f4]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/79635283-4da3-4a89-95c3-996dc13ed546]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/82ce6b18-d7cc-48cc-8bb2-b8b85c5fc48e]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/84ece559-898b-48ea-8c87-93ebe49ad5e1]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/8cb8db1d-d6b6-4004-baa4-021f70920c92]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/942fc568-98ba-43bb-8aa0-e73fa202a763]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/97caf07f-9386-436f-a669-2fa845cb60e6]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/9ed28335-e8d3-44bf-867e-6e993fe0b66e]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/a4927aa0-b11a-47cd-b7f1-31703be08b79]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/a932fa4d-055c-44ff-9c71-59a3dc158fbb]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/ab67192b-b58c-4d58-9786-7951b1ef88e7]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/ae11b551-f552-43d5-a3be-b7500c63c4e6]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/b11af14e-09e6-4762-8f73-15637d6ac590]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/b3977934-e6fb-4892-9829-bfad94f6ae69]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/c4273374-a628-411a-9b4b-ee305a602255]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/c674ef21-fcf9-48e8-a4cd-a911b41fe20d]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/d197a232-d459-4f85-a78d-0c4cadcdd59f]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/d2af90d1-e8ac-465d-b385-08628f2fa156]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/d409ae49-8ded-4d57-8401-256d2a2e5f92]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/dbe9cdf1-60a0-410a-a497-b9379755a36f]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/dc57d615-fe8b-4975-8475-9aa91b284a51]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/e374726e-f5ac-4ac3-b738-5ee238e50c57]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/ebc688aa-fd3f-4989-bc53-3fa3947a6501]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/ef68c4fd-ddd7-494d-bd47-62a4b7e13b2a]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/f08b98b3-a966-449d-a89c-2421ebd33638]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f73b0d0a-6d6a-42a7-812a-909f820b5f18]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/f7d8a742-e1dc-4842-953f-f2040f1f8fe1]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fb474cd3-2ba1-44b2-9030-13aa98745006]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET (66%)]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (64%)]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/0148e1b9-4975-43c6-a7b6-51a409d73256]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/01c69861-5f1a-4cc2-ade8-bfacca64c801]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/040ae7a9-88d2-406f-8ad5-9be5d14f11cc]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/049a8111-13fc-42d0-bda5-5beef843e41d]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/0549e65e-009f-4386-a2ec-20cc061394d8]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/06979d45-281b-4361-825c-d675ae87a6e0]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/070bad63-7391-4c6b-b43d-161ee1ee3afb]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/09e3df0c-ae88-426f-b390-69438aca0215]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0acd76a1-3a2c-4fd3-95ae-087c6a24fc46]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/0dca9bd4-5fc8-47e3-b02a-0d82b56be04f]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/0ff3784c-cad4-44b0-bd37-065b6ae5ef68]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/11c94f6a-51fe-40b1-a861-fe5abf7ac92b]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/12e78aff-729f-4124-be16-c584e6a513cb]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/1460e941-d714-4811-bbfd-59f49ec64900]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/1641e1ee-4fd3-406d-bad8-0dac60835414]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/16b11bf3-8c1b-4d85-ae63-304bb8e7f342]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/18d5508a-5730-4547-bc0f-a01a968b1ee8]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/1e440811-5407-47b0-bc65-abeeab16d783]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/2196aab1-0d29-411a-9d69-1cfa1289d096]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/22b51ac2-2172-4656-97ad-91b6c69c07c6]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/25b870ee-fbfc-4634-a3ce-1d5113cc47a7]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/263aa226-9477-4120-b9cc-9adc01b03666]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/2795086e-7339-4560-8f54-c172e87279d1]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/27b9a0ac-a8c9-427b-8344-fc9d7496da05]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/27f1f762-e400-4fed-9670-be290f0fe47f]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/284f6361-263d-490f-95ba-ed1a7ab8d23b]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/28745b2a-69aa-42ef-a07c-da6f13e1cebd]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/28b56168-1ded-4c0a-8445-14927f9f7814]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/2b4bd6af-82fa-46a7-8987-548e9a795cc0]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/2c88580a-4706-4500-9947-c3051ca62983]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/2ce65a1c-ef9b-4d13-b8cf-47550c7b59fd]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/2d8f0450-d546-4a16-aafd-f9af89fc5aac]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/2ec71b86-d162-484c-8ab0-ee414f5a54df]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/31ee9474-7869-4779-beff-ffb5090b5746]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/3473d13f-ec96-426f-b2fc-a8e52a46c387]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/34b8bef2-a589-4151-9a3c-cc1af37625a7]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/351d5322-5fd7-4fba-a850-0cf2128f02f5]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/35f23f13-c587-4c8e-a4a5-bb586584e73c]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/362b3a1d-7f40-405b-9d3f-638cb87b19f6]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/39be5fa8-ca91-4b40-8508-8fb611292ea7]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/3b1daecb-809c-4252-b129-c0be6a99fd08]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/3c235c0b-62fd-49a0-af2c-14c5e077d882]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/3d57f6c4-5487-46a2-beeb-492d5b3f9c96]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/3fd55dec-d22c-4f6c-94c6-b3d8abcf50c6]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/4075f958-d3f0-4228-99ad-e17d990d0ad7]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/40cd2928-d5d7-4507-b60e-99c09107cc85]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/41c9773a-ded4-4ac2-b6c9-f99a2d8e1ab2]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/42ee31fe-3db8-4d04-84b3-5b70c69165c1]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/45dfcba1-3698-485f-a489-4dd6512a7568]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/46042b9f-513f-49eb-9fbb-d79dd4129a67]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/48563811-3645-4ce0-8a11-44c866582554]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/4a7dd7fc-3142-4229-90e8-a11212a3919f]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/4bd600d1-c54f-4d98-b6a0-de968fa9e48f]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/4be273e5-1a71-4364-a00d-fade3a60279a]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/50bc70d2-6de5-4ef0-8708-ff0c71588e5f]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/51416162-7d06-4083-a4db-27b02bd58aa0]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/5224ff98-3a39-4359-98c9-d9dfeb98aea1]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/529f5aa5-99f9-41f9-ae82-5d979ec5e430]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/53ac1d8f-07e3-4bf1-90d2-ae109492875c]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/53d30917-8f48-403c-a5ed-73c775a820b4]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/554ca289-00e4-476f-a0da-ed01aa524415]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/5617d7ee-25d3-4dae-9fa2-7d91fbd04435]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/568c8d3a-825c-4320-b486-cd6068ff18c1]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/5768d0e4-b5de-480d-b33f-1b32b082785c]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/58c4ecf5-fe19-41e6-b03d-4b6b073d5159]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/5a57722b-dbab-4bfe-9358-156293cca7a6]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/63355dfb-d963-4931-a0da-5fe9ed459510]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/638ce0f2-67dc-4e3c-9213-ba09628805e8]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/64999a27-d674-452c-8b3e-2ffb7eb1dd2e]
[K[[1m20200219T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/64eebe5f-b312-4605-9870-39e4db0063eb]
