[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/05ca9b9b-6f90-457a-bd55-4c2f2747cd79]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/072649e5-1eda-4ab4-8162-8b537d354a89 (92%)]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/0e75d475-0e95-4e65-8000-e2a8703fe24a]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/0eecc20f-47f8-4c3c-bd42-97d1cf11f492]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/0f304f06-135f-4e50-b474-6f00bdaba928]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/16be4562-19b2-4957-9d2f-797b38153298]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/17c4f777-e8ba-4cd7-b26b-f1fcd57c3fe7]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/1d738c59-765c-4fcd-b935-58dcebf91811]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/2849e66c-974e-4d99-a5ed-5d1b250a6cee]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/34b18ce5-44ac-4e17-968d-aaf6f88c64dc]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/37841079-390b-41f8-a143-02c041df5018]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/390caaf9-509f-4c03-b9ab-1d922e6ff794]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/3c371866-20db-4eb4-b716-8534a1bfb371]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/4332a037-fd84-433e-be73-7454ebe0cf50]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/5180dc0a-9000-4695-a233-abf167030665]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/5186254d-3a96-4c51-878e-12733927dda7]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/54ecbd34-0ebd-43d3-8ed1-07e96aa3f4c7]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/5eaf4f94-8dd0-4fff-b5c4-3826526fb34b]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/607f61f9-fe4f-4f7b-b37c-67f477b3371c]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/723f0c38-096d-41ca-bfba-38b8e15dadb3]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/74871fcc-3e13-4178-a056-26d244ac9130]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/7b168720-c712-43d2-8307-6b521e95aca1]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/847fc161-fe39-4f56-a8aa-fe45e9ed1955]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/87efd98e-acc7-4351-9b6a-b69456eaca70]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/8aecc943-4915-425c-b4f9-3ba203923498]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/8b3a0d5c-8dce-4092-af21-aa0aa6bc9aaf]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/95267cf8-355b-43e9-9f76-1f20658d2497]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/96021228-c68d-42ca-9f09-3c3c3be01095]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/9a391cc7-2e90-4c72-9d38-4eb119aadd4c]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/9a62501e-5d56-417b-bd6e-ebb46aba06c3]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/a779a5a3-41ab-4528-a851-b1ac83801757]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/a7812ac0-c280-42bc-bd83-2e1c8c63c2ff]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/b470b6cd-e9b3-4476-8023-2447c57335a6]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/bb2b6933-8906-41e3-94d7-4519e2beb0ec]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/c3c6069e-54db-48f9-8bac-4a882ae378de]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/cf6e21c4-6cd0-49ca-bb50-1ea60d736087]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/d16ec876-0e1d-438d-9165-24160f94ef6c]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/d681277d-3392-4f07-8d1e-cecb47665af8]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/dafdd6ce-9c38-4700-afad-d863d4849e5f]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/dc7cc186-8979-4f76-b78e-489cfbb2ddb0]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/dce09e24-8574-4c7f-ae65-7920f86a3a23]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/e6fbe73f-e394-485e-9120-d3f1812993fe]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/edfd1806-a969-465c-a7d1-374e07aba7c0]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f4cc0674-2a01-4466-9791-3686516a4723]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/f95b6457-3eed-47c4-b50d-7b5056e6df17]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fcde7a6a-99b1-4f6c-a08e-bca82ed32132]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET (64%)]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (62%)]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/00a67a8e-41c9-439c-8805-7ec8885b7b8a]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/05309421-bfc9-4bad-a522-8774eddf7fc3]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/0639a74d-a731-4498-97fa-fd8d9e7b0567]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/06642cad-a120-4907-8d96-05cc3d45dba9]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/0867f16a-f5b4-4fbb-964d-ebc2c24442b5]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/08cd7ef5-23a8-450f-a021-cd4660ea994b]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/097f13bd-80f9-4686-8f6e-95ec9efa8541]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0a3164f2-f92a-4ac5-834c-ee6288ce13ae]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0b77f446-3bf8-48d0-a82f-d4d2bf0616c3]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/0dd496a5-f197-4c27-bacb-fdcfc6841033]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/0dde634c-4bce-48e0-a405-26f293b8d039]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/0e669e2b-3ff1-4666-bffe-939f1cc90dba]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/106cc61a-5ddf-4129-8446-fa14283d8b7a]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/10d33518-d3d5-41a7-a9d0-4cc2f4370cbf]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/12deec80-ab8c-4540-954e-327f15a6e4ac]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/15d83d67-d7dd-4272-85a6-4eee2a3c8730]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/16febff7-bf59-4cda-8ebb-a95796d425d4]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/17c548c7-b5d1-4b60-9117-6bff6decffd9]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/18dc1403-6da8-4a6c-910c-d54df3210882]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/19037ec9-aa44-4b4e-aee6-8bb7665d3e4f]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/1ad31ee8-d249-4b60-986a-eb02d97de7bb]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/1da300e1-3415-4442-a422-c67612ae9c0a]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/1f8cb459-2500-494c-90b4-5f4eb410e26c]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/2041049b-8c54-44f5-a9b6-e79ce05d42c3]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/21912d24-8841-440d-860e-83943985371a]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/2360037a-cff7-4399-a5ce-434ec831eadc]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/263d27ba-b3ee-4764-a343-b32d17dc4467]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/27435b54-bef1-4a32-96fa-7343c72b3636]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/27d96250-e75a-4b48-89c6-6e267efd8d52]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/2871217a-4e7f-4e0f-9cb8-60e6fac7e8fe]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/2b770040-be7f-4018-bfcd-4caf943b8d86]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/2cd9f73f-c8a3-4de9-8861-3f1afde28313]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/2eaf64e5-5097-4750-980f-062defede9f6]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/31188ef6-dab0-46de-b348-49390ec7d034]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/312f61eb-5602-4b4b-8acf-d247966a0ae3]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/3342ef4c-2e87-4d73-9ee9-e991dfa8a39b]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/34514823-1789-4e9d-877c-b22235aa0d97]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/349c0798-04cb-43fb-a5a4-3a9460f027d6]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/35253efd-dbc6-4119-ba20-8c531eb0a797]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/379bcabe-3473-45b3-9037-526107340280]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/38e716ce-86f2-45bf-9263-64e1071797ea]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/3a5c3ade-a767-4f03-9f19-3542b3e55063]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/3b023453-cc9e-457d-962d-9de92be5ec84]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/3bf78066-25ec-4d2f-b5c5-164891e7fbbb]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/3c353fb1-bf3f-4e56-a083-8aeb3e3c0655]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/3d8ec820-a438-4a83-8da6-ba1d69c2befc]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/3f41cf3f-c11e-41e8-bb3d-61e0386be09d]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/40f3eb6c-8c4f-4865-bad8-79c8a81a9695]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/427b6a64-20cb-4eb0-bb69-20cb79dd3483]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/47f4c6e2-db06-4516-b625-187719a90f4d]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/4803a08f-f283-4458-9499-b0fb544fc0c2]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/4a237a65-4d26-477e-a5bf-103d4cfe9d36]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/4b249be7-e530-4644-a829-1006239dd6d0]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/4cb74d47-f760-4f4b-a692-a19fad93d5b5]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/4d221026-9f3e-4a86-86ca-b7ee3841d275]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/5043af4a-0d32-4768-a939-3cf85b610ea2]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/50eb7db4-f490-428e-8e76-8ef3266fe3ae]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/511e7c22-9f59-480a-bd8c-41f051bc9edb]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/514b5a07-9f74-4d61-a21d-21d142a475ce]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/52d34c42-337d-4b13-83c3-7554d045f129]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/532a7c20-14fa-4cfd-ab1d-84e7c48de3b8]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/537c659d-9a35-49bf-8eae-261710b33c0b]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/55882910-42c9-4ef3-80ce-1f1b12454b17]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/5669bff7-7543-4b3b-9876-b3a00954bbcf]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/5ba21fdb-4958-42f9-bb0d-b430e65d3ac6]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/5c281e52-d1a6-43f4-a8fc-3300f188f79d]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/5c63c5a3-bc91-4ece-bfd0-9e8e84393db2]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/5dafebdc-fd48-4211-84a6-0fba868818b5]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/5ef883e4-b1c5-46f2-a3c8-90a715bece3e]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/63ec694d-d178-4706-9441-e469eba3ba8c]
