[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003261814_GIT.log]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200326-2376b0fd-f42f-4a97-a258 (85%)]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200326-5d55b706-48b4-4dab-aa4e]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200326-6a01a44f-1a55-4b52-a26a]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200326-6a476f8e-83df-4401-98ab]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200326-6d6e2199-1686-46fb-a5af (86%)]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200326-772bbf41-e5bc-4716-ba4b]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200326-84cb4ccb-0ed9-47ff-88d2]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200326-8e25ae86-42cf-4631-ac6e]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200326-b0eb0f49-3f5d-4a7d-b5ac]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200326-d084a3c5-1f08-4d1b-bc83]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200326-dd23f787-05a3-425b-920c]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200326-f75a9905-a4b3-4c2e-a403]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (65%)]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (60%)]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-001069b7-202f-483a-9bde]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-00db2bb3-fb6d-4726-a65f]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0108da7b-63cb-4ce7-8e52]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-017cbb03-44ea-4441-8721]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-02522e7b-3381-4bab-9d68]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-029b9534-19c9-4708-8c3d]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-02a078b3-e41a-4104-9a0f]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-02a0d507-eec6-4802-9a9a]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-03247ce2-db9b-4cdb-aeca]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0336c3f8-5549-44e2-9994]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-03656e3e-3880-4f5c-b57b]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0438d774-f3c4-4142-82c1]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-043f3814-2ddb-4adf-9f31]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-05b3a636-bdf7-491a-9133]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-05da950c-8cf9-4b5c-9203]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-05e56685-23d8-4140-be90]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-062c6ccc-6758-472d-8d4a]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-064d90cf-1ecf-4915-ae88]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-06828e93-1b8c-4fb0-ae8a]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-06a99cbe-7a2b-4019-b7b7]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-072becc1-ae08-4172-a99a]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-07ac43ec-3f94-4854-8483]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-07b015c9-2541-4e9f-b928]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-07d71a2e-f3e8-45d1-8f3b]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-07fe04cf-232e-4630-be8b]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-080de10a-cf44-4449-9792]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-08c96812-ec3a-4b22-a3d5]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-08de2b2a-b718-4f48-a43a]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0913283a-990e-4346-8de6]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0944041a-9fce-4f4b-a0fe]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0a38540a-88dc-4633-8064]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0bcd9710-94a0-496a-b5b7]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0bf44363-a338-4a8b-b798]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0eda337a-1e0b-4068-b7a4]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0fc342c6-1c5e-45e3-8288]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-11e7263f-ccd5-4f85-a476]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-11f91224-ad60-4b88-8aa5]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-12879e50-aafb-4d3b-9461]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-12bcab25-c331-4cb4-aa95]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-12c13858-48b0-4d92-ae3a]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-12ea744d-12ac-4189-a9ad]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-134a72c5-3d98-4390-8cbd]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-13b9569e-4d17-4b42-9484]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-140cc308-afcf-4223-8be1]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-14732a2c-b193-44d7-93f5]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-147b2d6e-2a77-4677-9c1c]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-14b7ba0d-d000-4a56-b0ce]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-14d51eab-0033-4b4a-af2d]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15af5e0e-7e82-4736-8d0e]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15d55830-269b-4298-abca]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15f3c36c-4825-41f8-8df4]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15fdc241-50e9-42e9-a7ae]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-162837d2-11e9-4a64-bf8b]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1648c3fc-73b7-41de-b0f3]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-16876903-1126-47f8-a578]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-17fb9b36-a004-4818-98a4]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-18299c0c-26b9-46f4-bd77]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1873787f-31bd-407c-89a1]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-18e925ef-dc7e-4d74-b993]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-18ef83d3-cf20-4cda-bea1]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-199651fb-ec37-4cac-bd1f]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-19f760a1-25f0-4379-92e0]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1b08f5f7-a90d-4d2e-be8e]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1b47d33f-312a-4863-bf43]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1c7f8588-b2ef-47ed-8cfb]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1c8dbd24-b259-4cea-b91c]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1cdb3d6b-8fd2-429a-a4a2]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1cf254e0-1859-4fd5-8d14]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-205af6e0-e2d7-490b-bcbc]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-20e2af48-1a05-46cb-8a45]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-2103b6f7-44dc-456e-b0b0]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-211ed209-8cb6-4c51-b5d4]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2301ceaa-cdc3-438f-afc7]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-230bc39e-3767-4004-ace9]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-231d83ef-4b47-4f24-acea]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-234abe08-a861-497b-a700]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2361ab77-6606-4747-8ce0]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-245ddf27-07b8-43e9-b20f]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-246277fb-5d4a-42a9-b823]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-24d931b7-5567-49f1-a75c]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-25757733-a0fe-48db-9545]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2622bd42-1adf-4c22-ac6c]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-26cc3974-088e-423a-9695]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-270a72f7-01b4-4d83-b7f0]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2796eee9-acc6-4f9d-a2a0]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-27f401e2-9a09-4501-ac87]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-283ad4fc-a34c-43a2-8214]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2848f9e6-387c-4611-9c51]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-286247ff-22b9-4625-876f]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2995ea43-b9f8-44a8-a8a9]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-29fd1a2f-9580-4d15-9ebb]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2a18f3f9-3c21-4c59-91a6]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2b2eb969-acef-4ba1-b24f]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2cb19b29-f929-4bfa-b1d6]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2cc0266d-d8a6-47a2-8b5a]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2e9de3a8-2765-45b6-90ab]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2f4891b1-58b9-4cfd-a7d2]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2f5d9f16-9803-4e82-876d]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-30024c04-02e5-4f6d-ae93]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3135c704-9d90-4053-970c]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-313ccce1-dc20-4897-92c8]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3141bfd0-2254-448e-b3c9]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-31516a8a-c43f-41d1-b933]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-31e79688-dd87-4a3a-9190]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-325187dc-e846-48af-8062]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-326cee8d-9c23-4cdb-b6c7]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3379afbb-3109-4d79-baca]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-338df8f2-22e5-4495-98fa]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-33bf0fd4-0051-4ec8-b2dd]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3439da2a-3942-4d92-8467]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-34ca322a-c76c-4a7d-bbbd]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-35716857-e3e7-490e-bae2]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3629fc2f-ca8a-405c-a454]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-36740003-24a1-4238-8aa8]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-37658473-cf48-4635-8104]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-37d1ce33-34cb-427f-ad12]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-3825cc0a-04c3-4323-bf96]
[K[[1m20200326T181406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-394356cb-3309-486a-b9c8]
