[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003241143_FXREFRESH.log]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003241145_FXSP.log]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003241158_FXREFRESH.log]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003241200_FXSP.log]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003241207_FXFWD.log]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003241213_FXREFRESH.log]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003241214_GIT.log]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200324-2b30578d-ac1a-4ac9-a990]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200324-2ec85aab-09b8-47d8-96fc]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200324-3a86a64f-f82c-48eb-b3d7]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200324-594c2865-3ccc-4f15-afac]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200324-5e44f4fc-4d0a-4032-a584 (87%)]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200324-8144bf52-982d-462d-a330 (88%)]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200324-b0e5a8c8-09f3-4aba-866f]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200324-bb46ee77-1797-4c22-a6e5]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200324-c4c140d5-b2ac-4c39-b6ef]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200324-cb13bf9a-8ee2-4153-a110]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200324-cdae04cd-f22c-4d54-8526]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200324-ea688126-39cf-49f4-9640]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (64%)]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (60%)]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (97%)]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0011bf1b-d3cb-4d35-946b]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-01b27dd1-8b66-4286-bd5c]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-02d01b1c-4535-468f-b9cb]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-030c8d6e-40e5-4982-8375]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-037a8f4a-75c5-4f55-8ab8]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-049a1ce9-a91d-4e3c-a197]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-04e3e2ef-630c-4b72-a750]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-05aba089-3834-48b6-a02d]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-065bdbdd-a84b-471d-937d]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-07287e5d-ed47-4541-b358]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-073ab30c-4104-45d1-bd76]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0941a478-111b-4aa3-81b7]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-09616bb3-46b5-48c1-8950]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-09927b52-0c3e-46e5-b094]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-09d4afa3-ed12-442c-a7a3]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0aae1014-32e0-42ad-bea6]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0b436cd2-eadc-4e37-bd9e]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0b91e301-6a2a-423d-bf00]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0c0bef95-914d-4d2e-ab15]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0c12b344-6628-4ba6-8457]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0ccd5b21-8362-48ef-96c0]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0d59f83b-203d-450c-b595]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0d61fd7e-c553-44e1-9f43]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0f39314d-43ae-4f81-8c31]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0f47353f-e27c-4c6e-ac10]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0f656bef-bd53-4849-a681]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1031c00f-4ef5-4cb0-9b51]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-11d65242-3250-41fa-aaa2]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-129570da-2836-42fd-b95b]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1318086f-3956-4c0d-8125]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-13746ad3-91d2-40ca-9f24]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1473e278-2109-4c92-a2e9]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-147c562e-be53-474c-8af2]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1486c5d7-cf70-4cad-a8af]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1551f2f8-0ca3-48e2-9b06]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-15abeebd-ebde-4efd-8246]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-15f64689-3145-4784-bc1f]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-15fc8719-52e6-451f-aba1]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1614d885-5a2d-4004-a3c8]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-161845a8-799f-448b-aead]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-161dd28e-5a7c-42f1-9bcd]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-169915c9-bf73-422e-a932]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-16b9a1e5-aec1-4b6a-9fd1]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-17e7ac9d-6f41-4071-8881]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-18096d7a-6a67-458b-89cf]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-180bf988-a2b6-4642-8959]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-182cf4af-e4ef-4397-acfc]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-18505cb7-cddf-41d9-81f2]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1919b0a8-c7e9-400e-bd35]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-19fdd74d-a087-4ea4-b4a2]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1ab328a2-366f-466b-9bfb]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1bce245a-93cf-4ed5-b44e]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1bef5591-b001-4fdb-a254]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1c119ade-a662-4c8c-91d5]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1e69f246-2769-450d-b09c]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1ed3bd8b-9c26-448b-b8c3]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1f7a402e-e7c0-4279-b1ff]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1fe71718-4a4d-48f9-9e85]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-204a2604-af6d-498e-8451]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2420e7a0-29be-44ef-85dc]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2435e468-ddcc-4504-bdcf]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-245dd73b-7fec-4b49-9c0a]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-24826980-3044-4658-9346]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-25747fd2-f53d-4e4a-a0d6]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-25bce8b0-f4cf-4c9b-9294]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2628f8d9-86e2-470d-94b8]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-265f38fd-6535-422e-9718]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2766799b-01c6-4a69-a711]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-28409dd0-a9df-4905-9ace]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2863e24f-739d-47e0-a4c1]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2969e688-3ed2-4144-b556]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-29ee1944-3339-4011-97df]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-29fe17c0-48d2-47d2-a93f]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2a1b9c14-5f22-413d-9ac0]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2b1f64a8-b91d-4337-b412]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2c2b2173-e2c4-41c9-af1f]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2c5160a5-ff2b-424f-925c]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2c675130-9c10-419e-95ac]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2ca6d3fa-fccd-4a75-9292]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2d2219b8-f36c-4ef8-8d56]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2daece0f-a719-4067-8d43]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2e00384c-bc59-4df1-b78d]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2e0c09d5-a0b2-45bf-b1bd]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2e4adf89-5901-4f8c-ad0d]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2e4ea8e8-3fd2-402f-800c]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2e6c2835-f14a-4488-b63b]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2e95ce43-cbd7-4d48-9986]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2eca1fc5-9ea9-47df-bb04]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2f4331e5-0e3b-4c33-b838]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2f8d859c-18b4-4d55-861b]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2fbb1526-2910-497c-9cc6]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2fedc266-6681-4329-8f4b]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-301052ba-6059-4fd1-abf4]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3018384c-7b6e-4632-90d6]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-303e42ff-c0dd-49e6-bff6]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-30498401-b26f-4146-8abb]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-30c77dfd-3bf4-44fb-aec2]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3104dc91-efb8-4fe0-9619]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-31175c63-675b-43c9-9781]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-31195ca9-df80-41fe-90b6]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3150974e-ed48-461a-9c9d]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3185b80e-3333-435e-a171]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3195ff69-696a-4440-bdc4]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-323d9a83-05ee-4a22-8c73]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3428e814-1954-4f54-8022]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-34c54bf7-ab39-4280-b7a0]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3542a252-75ce-4195-995b]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-358690c4-ae21-4f5e-9013]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3591dbc0-59b7-4934-8b51]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-36080a43-09da-4b0a-9b10]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-36d309ac-88ab-443d-94cc]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-36e7e398-ad45-47cd-a70b]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-372fcc3d-c7f8-464c-9bbb]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3736c580-e0c3-4108-84bd]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-376ac99a-dd43-422d-ac54]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-37b14f71-56cb-4a09-9b02]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-37cbe728-077b-4e70-80ec]
[K[[1m20200324T121407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-37cde82a-f9eb-4320-8e4f]
