[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003270643_FXREFRESH.log]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003270645_FXSP.log]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003270658_FXREFRESH.log]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003270700_FXSP.log]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003270707_FXFWD.log]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202003270713_FXREFRESH.log]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 LOGS/202003270714_GIT.log]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200327-23b6ad96-3cc7-43cb-8d91]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200327-312a2623-8df7-42c1-8a23 (87%)]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200327-6426a59f-df32-4351-9d0a (88%)]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200327-8555bae3-46a4-43b8-9b05]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200327-88a9d6f5-e0c9-43cb-8f40]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200327-8a656337-edff-46ec-9493]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200327-8e9e1cff-7812-48ca-a5b0]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200327-9ae25f99-3773-4e7e-81db]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200327-9e3e73aa-33ec-4e4a-8342]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200327-abe133b3-02c3-4ada-9850]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200327-afb0d24a-7922-4ebe-b191]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200327-fc1ef44e-d57c-45a3-9ea8]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET (75%)]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (73%)]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (92%)]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-018a2f0b-53ac-4132-9329]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-01b3808a-0aa3-4f32-8a9d]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-01e9f7ea-a308-4407-b47c]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-023ce6d4-47f8-4dab-9b36]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-02702062-15af-44da-a78b]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-030ae4a1-fab9-4b79-8096]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-036fe5ab-e9f0-4558-b6d6]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0394e36a-2779-4784-86eb]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-03e1f853-1ab3-4207-a037]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0425ad38-b34d-4b10-803e]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-045415d0-b84a-46d4-9e1b]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-065a96e7-d326-4ae0-8f46]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0801d765-1d20-445a-811f]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-08bebf31-5e94-4900-972f]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-095491d0-2746-44ae-93b9]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0a5940df-db1e-424a-9491]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0b4a0ac5-2697-4b76-8e23]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0e762101-ac89-4acf-9114]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0f8c3c7d-b255-470a-b891]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-0f98a377-8a1d-4ca2-abb8]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1055b104-2791-4971-9561]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1100e8f2-fa68-4fb7-9862]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-11280e56-efeb-4c4c-a1ea]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-118a528e-2782-4a34-97db]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-11a99f61-f6b5-47a0-adb6]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-130bfb56-ef54-4f66-94ce]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-146319b2-8532-48a5-b12d]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-14b3b979-c964-404d-bc15]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-14e43d68-228f-429a-866c]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-14fbc866-83b2-4ffa-ae7e]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1545bd86-449e-47ba-ab54]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-162988de-0c03-4a15-9b0f]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1643dd4e-5d0d-49f6-8c46]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-164de91a-d750-4745-af4a]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-167b8174-3298-47df-9669]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-17060410-31d2-4775-b3a1]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-170da245-addf-4a1c-bd44]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-171c5019-7f05-40e9-a84b]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-175ade3b-ee41-4d6f-99cc]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-17674aec-f046-476d-b561]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-17b8083c-e8f7-4c06-b13f]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-18c647de-f7b6-44d0-96d7]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1a1921ee-1730-4c19-8b58]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1a42bc3c-c7f5-448a-bbd5]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1a7f6356-9ae4-4e73-ba44]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1a8f6d64-8955-4dc3-8ffe]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1b7c5080-1d6e-42c3-b9c4]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1c0a235c-fa52-4564-91da]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1c256e76-df73-44b6-9092]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1c44927f-0d32-4651-b411]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1ca9ecc1-d3fb-424f-b25e]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1d070557-afdc-43d2-8a5b]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1d671d53-99e0-4ce5-bb2e]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1db52214-f436-4df9-b3fa]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1db81148-449c-4071-9fb1]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1df1b2dd-8e8e-4fc7-b00f]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1e3938a1-f083-4f89-af57]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1f46e602-c7ea-4c61-a9cb]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1f4804ae-ed7c-4775-949b]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-1f97600f-decc-4dc9-ace7]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-20246004-0468-4157-bb98]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-2056c9af-a3dd-4904-b049]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-207cecc1-bb65-4958-8995]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-208ab65f-2dd8-49b0-98ac]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-208ca6ae-240c-4526-b689]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-20cda923-4ec7-402c-94cf]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-210891db-63d9-4538-bd0b]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-2163f7ba-2fa5-4594-aa7f]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200327-21935bab-f4a1-449d-b255]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-21ae8af4-e9bf-470c-a85d]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-21b1260e-fcf2-4aa0-8bf3]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-21d67600-9041-48a7-b9bb]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-21e37030-e5b8-4836-be2b]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-227947d6-b22b-42ba-87ca]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2353d0a2-0594-4e04-825c]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-236124a9-7388-4563-9670]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2372f50f-efca-4861-91e5]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-23ab00d5-c4fd-4a62-a93a]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-23e2b348-7835-4958-9adb]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-23fd249d-e94c-49c3-8981]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-240b64ce-b59a-4803-9c76]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-24d2d4b5-d798-4c16-885e]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-274ba517-38ca-49bc-b7c4]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-27ca80a5-3239-4094-800a]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-27e0ca8b-b6d2-4ad3-9570]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-27faad45-c8e8-45c0-834f]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-287d54d7-4838-4a09-baa6]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-289aa0d5-7551-47ab-9cc4]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-28e387d3-58af-442d-b8d2]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-29e991ab-4d70-425a-ac8a]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2acf00fa-35f9-4c2d-bf4e]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2b68f396-12e6-4d55-bc9f]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2b9b046a-8bb7-414e-bf17]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2bbc18af-f60d-4d88-bd81]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2c396d3a-9636-41d1-b3f1]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2cb15f90-b47e-48e0-b8d8]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2cf63684-1462-4fda-a7e9]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2d64c761-70a7-4727-8175]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2e2155ca-27c5-4e2d-a1fa]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2f5eba7f-8e18-4e5c-9974]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-2fa46361-a341-4369-96ab]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-30278891-4135-413f-b7fe]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-315eefd0-b52d-44d1-a42f]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-32b3aef0-f0a8-48c3-bb00]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-3414f40b-4299-44e7-a743]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-342e706b-1f51-4cb0-9c50]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-3477a606-2a45-4757-b0d5]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-348ff874-0f60-4872-9192]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-35202820-e41d-4b3b-834a]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-3668403e-6372-42e8-9e6c]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-369ae0ae-e4a7-4ff1-b15c]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-37424d7e-ac7c-4292-9ec9]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-380c9ea4-a0ae-4c42-b771]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-3857db4d-3731-471a-b77d]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-38d1f2e6-e3bb-4b9e-b777]
[K[[1m20200327T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200327-3911974d-6f1d-4214-adbe]
