[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003121115_FXSP.log]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003121127_FXREFRESH.log]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003121130_FXSP.log]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003121137_FXFWD.log]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003121143_FXREFRESH.log]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003121145_FXSP.log]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003121158_FXREFRESH.log]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003121200_FXSP.log]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003121207_FXFWD.log]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003121213_FXREFRESH.log]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003121214_GIT.log]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200312-041c8e23-5fbc-4aed-830b]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200312-10a2f806-6593-4e41-a666 (88%)]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200312-1158e41c-4185-4902-bf4a]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200312-116bb6ae-879c-41c0-b71e]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200312-576e209d-ccaf-401f-9b80]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200312-7855f217-67f5-4a91-b7ae (88%)]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200312-7ef6d9b4-b8f5-4a4f-8e9d]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200312-88f541b0-a4dd-4195-95d2]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200312-8e80aba2-82db-465e-b8ff]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200312-9c08a482-b110-41c8-b6f4]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200312-a4203dde-8861-4b11-a0c1]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200312-a473cb4f-e47c-4bc2-9f8e]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200312-a77f33b6-6a40-4d2c-a4d8]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200312-a9bf9a90-295a-4793-af68]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200312-b2f2b248-5082-46bd-9473]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200312-ba5c7503-9b9f-48d6-b6d0]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200312-f3f97ec0-f93d-480d-a882]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200312-f97fae7a-9491-44d9-b2c4]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (82%)]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (80%)]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (97%)]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-016ced54-266b-4fb9-a0d8]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-01d05a21-07fc-4910-86a5]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-01e1323f-4493-4cbb-91ed]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-021d0689-bd26-4e59-bd99]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0247e5bc-f876-4af8-88ee]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-03e1408b-a02d-404a-839e]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-03e693b6-ec69-469e-a287]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-043ad3c3-c117-4673-b7f8]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-04fbdbec-d1c5-49c9-bd07]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-051f5742-3ba1-423a-9926]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-05692ef6-506e-44fc-9d20]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-05abe65e-be58-4ad9-864d]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-05f9cb62-3615-414f-8f28]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-07a0113d-75b3-4a45-a583]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-07d7044b-7a08-4fea-80b5]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-089cee86-ef43-4b6f-b23f]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-08a795d5-bd37-497b-88e2]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-08aef1d4-4b2d-42c5-be98]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-09825a69-ed71-474c-b5ce]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0a682682-1764-45c4-ab22]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0a9d0ce6-665e-4aff-9471]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0d55b42c-1838-470e-907b]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0dcfd872-ce3f-4947-bb96]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0dea1759-a784-4e1d-aad9]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0e06942d-be9e-4eba-8e44]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0e31e075-2783-4a69-ade8]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0e3881d6-6517-4b65-bac2]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0e747e82-2a4d-4478-8126]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0fdd9b0a-c729-45b7-af6c]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-0ff975a0-7cb0-416e-b130]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-10f61d9c-a180-4583-9ace]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-11757715-465a-45ac-b852]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-11d45758-8c6a-44e9-b592]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-11eedffa-1e8a-4de6-bee2]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-120baede-5625-41a0-be1d]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1260d144-dfe0-4341-9d3d]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-127d244c-d8fe-4854-9388]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-12b0c195-4ff5-4f1e-8ffd]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1348a185-ef3f-4617-bdd1]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-13494b7c-b2b0-45dc-a70a]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-139385af-3429-43de-8dcf]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-13c7eb40-afb5-444a-aa0c]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-13d28929-559f-4e6f-868f]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-141525fa-eb96-4142-85fa]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-14a8aa3c-e20b-4ec8-8528]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-15274aac-8b7a-4a2b-94c1]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-153387a7-e8bf-4967-a8db]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-15fa4df8-aaf8-4def-8310]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-17053189-0ee6-411d-bc6e]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-17bf96f3-ac33-4c7c-968a]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-17d929d9-a4a9-41dc-bda8]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-18702d3e-97ec-4266-8999]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1912c9b1-2cc4-4178-8ccd]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-19372f6a-86c7-4f8f-ad84]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1af38def-2ca7-46e5-9086]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1b58a040-1637-4a2d-9701]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1b7ab385-bd84-4322-a675]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1ba78975-2843-4f6d-990a]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1bb79441-ccba-44ba-856a]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1c4410bd-6725-4f28-8caa]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1d602b35-172d-49de-a177]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1dc1945c-19bc-44e4-a041]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1e207274-261b-4b28-b4ed]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1e2ade59-27d7-45f0-b113]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200312-1e91cdee-97f7-48ed-82f4]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-1edbde24-86c7-4131-a9fc]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-1edff66a-b5c3-4d1e-8bba]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-1f6fb520-1567-43a8-a625]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-1fc8cc4a-cc3b-4e9c-81fd]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-1fd9f99d-5b9d-42a0-bc4f]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-202161c2-dbbe-473e-9472]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2030bdaf-66b7-458e-b05b]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-206282ee-4802-447a-9cd7]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-20751245-175a-4148-b038]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-20cb1f1d-e0fe-4182-924d]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2101dda9-d211-4904-96fc]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-213642a7-f108-49d7-9bd2]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2187efaa-5e45-4308-b3aa]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-23771115-4f5e-4227-b62e]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-23c47f44-bcb2-422b-8927]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-24853ce0-3a99-4ffb-b6d1]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-258aaac1-ba70-4848-adce]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-259207a5-6141-4636-aa57]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-270e197d-0f01-497c-b146]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-27237a80-3fc1-4323-a3e5]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-27644ad0-880a-4648-9277]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-276a3fde-1b6b-4128-8e69]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-27ee6adb-2109-496a-baef]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2828f7c9-eb03-4239-91b8]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2853050c-6274-46b9-8b27]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2866147a-39a8-4c02-adb6]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2896bab1-f67b-4a17-8d9a]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-28ee9e74-717e-4e8a-a04d]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-295cbcd2-4d65-4609-b6ed]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2a1642a0-0b1c-44cc-a663]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2a49e3b8-93b1-4c20-9c55]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2a9960a9-1198-4e23-93a4]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2b8f9502-5678-4875-aa43]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2bc2ea16-01c1-47ba-855f]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2c8beb7d-b4f0-4dbc-b5c3]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2cca69ba-30ef-4ec7-a489]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2cfb6440-9be7-4f57-9c37]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2d454912-b83a-4a0b-9ddc]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2d7d2253-e69d-45da-9d02]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2d886ff1-10da-417a-9942]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2dc94baf-6a8d-423f-97da]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2dea5cd5-79e1-463a-94bd]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2e7b4d8f-8966-4ef1-ba0c]
[K[[1m20200312T121406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200312-2ea18ef9-9fd5-449c-ab11]
