[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003171507_FXFWD.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003171513_FXREFRESH.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003171514_GIT.log]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200317-0064e85f-c933-4003-bc78 (86%)]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200317-1125045b-959a-49eb-98cd]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200317-28437318-334a-4bea-b9d8]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200317-33afeb36-87ea-450d-b723 (85%)]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200317-3edc41aa-fc9e-4e00-8499]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200317-5f1cc866-5df7-4b5b-ab94]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200317-659a3f1a-9fdd-4720-bba5]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200317-7245e168-fcff-4ad1-901d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200317-88ceb785-1857-480f-a04d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200317-9363212f-7a0b-4700-bf32]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200317-997cccb5-cb24-4190-84df]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200317-a298bd6a-d233-40de-ac5c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200317-d00cbe6b-4489-45da-a0d1]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200317-e46f4d1d-220a-4241-84f6]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200317-f058c5bd-9f21-4860-ad60]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ rewrite SIENA.STAGING/RVMARKET (75%)]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (71%)]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-00477041-7025-40c5-8d0f]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-00c49178-9b35-4b9a-8888]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-01d2d6e1-ffc2-4430-a1ec]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0202884a-91a5-436d-9881]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0323cce0-5082-4485-bc77]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-03bcda6a-78ba-42cd-a881]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-042b5834-3807-459c-8e50]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0434f916-3e1f-4e0f-805c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0470f0fd-18ab-4b72-921e]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-05609154-1a93-486d-9a0b]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-05869972-9b1c-4fd3-a177]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0620f5ce-8745-49de-82f9]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-06ba7b7b-b43b-4f4e-8ff6]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-06e82de8-3892-4a9e-b706]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-080a6957-7fb3-430b-8138]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-088210b5-6f1f-4b98-ad90]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0a57ffb9-7c0c-4c44-b5f2]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0c7fffe0-4677-4c96-afc6]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0c82abb0-28f7-4dde-a413]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0c899428-f860-4348-b433]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0cc7a3f5-809e-458f-a8d9]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0dc352d5-1759-4a30-9dbb]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0e03c02a-bcce-4f13-80fd]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0e4349b1-9a59-4e19-aaa4]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0e9b0fc2-6f09-496e-a7df]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0ee583a0-efa7-4847-85a6]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0f6cf180-ab16-4237-bda5]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-103961dd-4118-46ec-bbb7]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-11027d85-9944-4785-b592]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1176b7dd-4f67-4b09-8029]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-118b47d2-e63e-42e4-a42d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-11dd6a3e-f780-4039-8f1d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-12a0b947-238f-4d00-942e]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-137a36de-b41d-445b-a90a]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-14249a3e-b12f-4a62-acc3]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-14b55112-7d18-4c9a-8c9a]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-14cbb8e4-07fa-452c-95fb]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-173a8a1b-1e81-4edf-b9ce]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-19ddcae9-70fe-43be-be94]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-19e5988a-7b9d-46b9-a4db]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-19fbe3b1-674a-4aec-81ef]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1ae6c8a0-3326-483d-b7b1]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b4b97bf-9778-4948-bf3f]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b54b939-9296-426b-bc78]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b851a28-5ae1-4f85-954c]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1bf9561c-6a24-4fee-b978]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1c1ba2d5-35d0-4650-ae62]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1c1cb5ff-a8bd-4f78-9ef2]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1c299334-8d09-4509-8f92]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1d24ccf0-5d14-4323-9b59]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1d760a19-c5f2-472f-866e]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1d800dda-3272-49fc-a25a]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1e0242c1-7211-4acc-b5d4]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1effb378-13bc-4eac-ae31]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1f4827b7-696b-4e07-be72]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1fb994df-4a70-4e29-a9ad]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-20650171-a992-4018-99d6]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-20bd5123-5675-4502-83be]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-20e56e6d-c35b-4e8a-a449]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-211ca3b0-8b47-4ca8-a0ac]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2185191b-b560-41aa-ad11]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-22881833-f56c-4ab2-802d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-229c7109-be1c-4179-a8c7]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-23702b53-0876-4434-a7f0]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-24cc22ee-654e-419c-a1b2]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-24f19909-cc42-4138-823d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2547f7e9-24da-4777-afac]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-26c2d6d2-181a-4f43-a3b5]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2781a1d5-7ccc-4d8c-b02e]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-27ee4a93-4e35-4936-b22d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2818b4bd-02aa-4edc-b333]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-282d0413-5bff-4651-9f21]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-28abcced-95ce-4944-8bc4]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2955c6a9-ce39-4861-82aa]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-29809040-74e7-482c-9786]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-298653c7-75ec-4946-b3d6]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2ae4ed75-57d6-4f51-89da]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2b433f3a-0219-43eb-b9ad]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2ba9ae30-8a76-46f2-9766]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2be0cc72-63e2-496d-97ef]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2c56a2f3-7dcd-402f-b648]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2d86152a-fd34-4c76-8fa1]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2d8ed267-2cbd-4ffa-adf4]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2de26995-7bc6-4b7f-910d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2eb64776-498b-498e-b24e]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2f37eea7-6c9e-4edb-93bb]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-2fc5e695-163a-4222-b7c5]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-30d3422c-354f-4181-a3f5]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-30e7a3c7-bc3c-41a8-a2b4]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3231fd6f-b4c2-4e03-adfb]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-324090cd-ab85-4b72-98ce]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-326a9df1-aea8-4c9c-be21]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-32acd306-a712-441e-8782]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3308f49d-4f22-4121-9f91]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3374a3dd-30b5-46cf-85d6]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-33c7700e-26a1-43ec-a6de]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-33cad989-be1c-421d-837b]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-358e22ae-9df8-4382-8e08]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-35c0e827-c22f-4816-a1c2]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-35c34dcb-a8a1-4b4d-87ba]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-361519c6-4e3f-4a90-91b0]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-363eb022-4e4c-481b-9a1a]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-37f33314-70b6-4d7c-9250]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3808fb05-8519-4dc3-9ad9]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-380d9de5-a5fc-43fd-a1b6]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-384e7ad6-3570-45d7-8fe3]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-393534a4-d89b-40af-a49d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-39563952-d67d-489b-a932]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3983b321-8dfb-4762-a345]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-39a4b4ab-2eb6-4131-835a]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3a1a1b4e-0622-4aac-af7d]
[K[[1m20200317T151405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3ad02952-591e-448a-9b84]
