[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200806-a9ca10b38c534ba19854584 (84%)]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200806-ac7db4ef7d54454e82a11d0]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200806-b0b33bb8532a4c06b7ee139]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200806-c63045167b0e400fac8b662]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200806-d7cf914cc3434cd9afb0c64]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200806-ddce080bee364269b201e2d]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200806-e4f752e054f1434487595dd]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200806-e8d59c0ccc4149c4ac7d18c]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200806-fa91f434733b497d8619dc5]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200806-fed4e07fd3b34e0abc3ed0f]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (70%)]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (65%)]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0041c3265ea04411bb01fab]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-01faac9dbf4e4223a74a095]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-029eb4948cbe42278e19b2f]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-029fd8eed6a54ab0a119dc2]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-037be198530e4995be3a335]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-043dc19c5bf34e2d93d47f8]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-05963a659e4340acb071849]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-05a906183fad46aba4cd671]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-05bdd9cdccfd45e9bae6b57]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-05f5450308994090b0c08d0]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0699ea69bd9645bea0da4f5]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-076b12e03f684be789f65b4]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-07785c1e3e7c49e4871f45e]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-08349cad0de74578ade6321]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-08ec82c616b2416395613e0]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-09030653f32946dc9a98a11]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-098b0e34f3e64c688e436e5]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0a31ffd81624482da26579e]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0a4b51456ce64a58b67becd]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0c5c775efc7f4b97a5baf08]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0c94046a47c347c3be733dc]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0ce83b2ba636426dbcf908c]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0cf66ef6aca1491cadcf067]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0de422abd8b146539bb482d]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0e616749a2bf4836bb5692e]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0e8b70b9cf6946c4906ca4c]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0f6b4397be034a308d50e66]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0f84a750399c452483fa688]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0f8790dae3b24407bce27bd]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-106a8e2a6b3e49619530c28]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-124348aa6e7445708018d4c]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-127e51654c0543f0a3105cb]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-129040dd9a0c4f57b5d93c5]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-12c84bcbff2746a59323c4a]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-130da6b11c6e447ba971b22]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-13f59982648947edad6cc2e]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-147a606586f6405e964d37d]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-15062cff99664c1b87dbbf3]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-150f78af4a294bebb846953]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-15232b9fd83e4dec99a3c81]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1525c1b053b24597ba42cb3]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1525d2dbfc6d4fabb18ebc0]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-153d9649a76046bba79e2ab]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-15fdb11a917e4d9d92dafe4]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-163f1c966af740039bbc676]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-170e49e3eb9e4d6b9b8685d]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-173653261e3b46c882a6695]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-174273c140cc4aceb028496]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-176a7a1fd2bf455cb177ddc]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-178fdd65ba8d4d5fb701941]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-17e4762ec77e4ac6a201347]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-189a08a7479f4d68b89dbdf]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1954b2129c4c47579ba9e37]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-19f64b7498894cf6b6f71d8]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1a3613dfbbae4550b3f91cb]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1aa05991a1f24132819de05]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1aeac693b11a4efc8186dcf]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1b25f5d348d349e288e0444]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1b2df8fc8cff48b4a37b371]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1ccceca9b98e4b49bb90107]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1d2034b1302d4d028438865]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1e2ea4739f7147c6944fb94]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1fd8f79ccebf4fd785ff43d]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-20590cd5d5c64b648070fbe]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-20fb0132cb474702b633fe2]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-21112cf5069a4cf88be3970]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-21cff40b973f475f80f629d]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-229726e8ffb2408cbd351e3]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-22c67706a471446b8670d3e]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-23050c29a24940e2aee0d17]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-23955a2bb89f4ff19051a90]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2427db82f40a4a4492dec36]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-24a0ae621e8a46a495a5732]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-24a10d2736924da5b371e3c]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-24db953b5cbd4f3eb466407]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-250e56a17dcc482b85088e2]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-25b5ac9a06774bf1ae3691e]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-25e73e22fa46439d99a137a]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2678cc1d2b60483f99fd647]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-272c4671ce7444e4be404d5]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2747b5b3b16e476bae57327]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2928b72425f94d7f96afef7]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2a1a05e704594a22a9a0c9e]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2a84f5160a694e309ca420b]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2aada37bf0794332941b123]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2af0b16cf6fd4b2dbfb48bf]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2da84a2587de4d0686b46cf]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2deb7c8795fc41b3af342f0]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2e0579233aa248c0a0c06fb]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2ee94510b0c9404bb3a2166]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-2fd1e38de2e04db698eafcd]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-302b313585914ec8989e83e]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-311f97c9fb7843659072a96]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-31e9ed399c944c3aa26b3e5]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-3223b534915b49b0add7900]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-3243af35de104f7787fd30a]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-326d9ba780f44697b155cf7]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-329cdcba41b345b586ec9ee]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-32c8dd2965a4452aa8c6c90]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-33024b033b884b729f41f00]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-33972ea3678d4b6d96a01f2]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-33c56c27cd58489e9386538]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-33d499c4eb6f4aec9780592]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-34473c69fdb34f7782fa1bd]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-3451d72828ce4793831592e]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-34fb9652219a4f6d8e74dc9]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-35aad316b3e94c09b70e633]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-3628e5caf02f4492bde803c]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-3632c3855eb74f0ba1d11f8]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-36951c8bc295477ebfac09e]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-36a0fdc88d044cacaf8e62a]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-36f6eff07a4349b7bb42ca7]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-37040025b7d2425d8963763]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-375d4dc1b2fc41a08ed7554]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-383788d8181f4c52bd9481f]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-3879d78ef8564c71addb220]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-38f5dc2a5bf549a3ae8c6ee]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-39f684589c204f45aef07ac]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<147>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-3a08f23394f6403ba128614]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<148>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-3a95d6d2ea9f446599758e4]
[K[[1m20200806T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<149>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-3aadf62d8db4428b93c5432]
