[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/d9945534-344c-438b-90ae-2290ef29b010]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/e4712a80-e355-46cc-b678-bd8df340142e]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/efd43c2f-2836-448c-9173-3956c62c61e5]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/f282b015-e29c-46f3-831e-0200e777175e]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/f63cf1ea-4c98-48b4-9c86-6f85d351e318]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 SIENA.PROCESSED/f78c17d7-6096-4e99-b077-ad146c0f8985]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 SIENA.PROCESSED/f8283ee1-49ed-413a-b0a0-6f9bf6aa2f30]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/0026e823-c376-438a-bbeb-633ee00b4c08]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/00774060-b200-40b9-9d5d-f8a6f92c5d0f]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/02ed526f-4ad0-4663-95b4-00977da898f1]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/035980cc-bc43-4ccc-a8b4-08f405e260f3]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/05070195-c0f1-4e70-baa1-623248f5733a]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/079aa5f0-271d-4c2e-bf78-76b50eab80c8]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/0b3b6085-0a31-4bf0-87fe-6c256237facb]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0ce5847b-2c40-4f73-9e98-507e5ff291ea]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0debb77e-ef9c-4dc6-bdb1-92ff89ceed4e]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/0ef64463-4535-4fc3-8150-b150558b184c]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/11c6970b-aaf9-4f48-a0d3-6a75811f0384]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/123e5ffd-e0d2-4c9b-aa47-65efe5bab78b]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/13562b89-b924-424f-a856-bc0f7ce66ce0]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/13b3d665-77a5-42a3-8164-d379ab8c53ef]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/145e42e3-ecc3-498f-9460-0fd484b8d3b5]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/146ddcba-9b98-4832-8a80-f8ee2f71fe8d]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/15d7f77e-92f0-4a1b-88ec-271b957d9f58]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/163782a0-7f94-413a-8ae1-e785e076379e]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/17072f1a-6bdc-4af7-94f6-aefff4aa57c9]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/1cf5649e-5339-4114-9d85-99c6f7cef8b3]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/1e6ef22c-106a-4fbf-bf83-4ea7ea3ca377]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/25d2d955-df8a-4be6-a26e-54f5d8fa4dc8]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/2ae199f3-f880-4470-9615-38d57599de62]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/2cc1e6ef-7f2d-4fd4-84a5-2f826e91aaa7]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/339f476f-7e48-4a55-8efc-6f8eb80f2de8]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/34ba625f-56be-4358-a0a5-d754e8c9427e]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/357143d6-9ec5-4bc1-9dfc-b39e64dc400d]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/35ac39a6-8f80-464e-bdca-f17684ee0014]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/35ba8e9e-8361-46ea-99b6-5c94e9f01327]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/371faee1-7017-4c08-910f-490bb7786728]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/37aecaaf-06a6-44e4-a9c8-d675091581fb]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/37f2433b-e040-43cb-9d43-ee7a9ff503ce]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/3a208812-4b87-4a34-9711-c666bfcc0c9d]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/3a5c79df-8860-46d5-bb1f-f71498ae7f4f]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/3a91fdcd-2920-4b39-8040-6cd1428e72c0]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/3b6c5925-1787-463f-aa11-4f0e23527d96]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/3ded505c-5689-4e5e-97bb-7fffe173e066]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/40faa4f6-9df9-4f41-b35b-74e73a4a301f]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/41345dc8-e3e7-456f-8305-5634b09d8ec0]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/4259ecc4-7405-4132-aee7-d93ed9588e05]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/47485a5d-90da-4d49-9750-dba611b388cb]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/4796a112-3dbd-4ad2-a4e1-7391d33a88fb]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/496103d3-0bdf-4c05-8cb4-1183727bf342]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/4ac86f4c-7e89-4e6f-972d-33b7c0948314]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/4b041179-bfd3-4356-839d-362b7f77d4bd]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/4da46989-e5b1-40a9-af2d-93c93f7263ab]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/4dcdec6c-55df-4102-ac27-b8d0a5d49316]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/4e2d6bfe-d413-4c20-8269-3b58aaea5f64]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/4ed8e415-2e58-439e-ae02-3e83abf37a1c]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/509f7265-1c44-4ca9-bd6f-dbcbb3ac07b2]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/543caa16-f4d9-4a80-8ab7-9c9e8c3c1683]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/58b4eadf-bc83-4088-bb6b-5112e67f19d9]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/593a0216-0748-410f-8020-0f4493b5be23]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/59c7e5fc-fe0b-4b74-9163-a75e29f89707]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/5b172fa3-3cfc-40b5-b3ac-c5abd6904d96]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/5ccf16b6-d722-4ae1-80ba-fde5ad3d7a27]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/5d30eac3-99ae-4d38-b471-d87e45b771fa]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/5f37372e-6c51-4a11-80a0-2dd0d838de4c]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/62ea2336-dba7-4f33-a0f9-dc94478a8abe]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/6378628f-8ada-4485-917d-78ade052b14f]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/63e82bdb-a1b0-4bdf-b20a-ec411ef6be51]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/697050af-2c88-4a7d-9850-b4be1173ca1a]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/6a3dd12d-8097-4ec7-915c-3110e1f14ab6]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/6acb89b2-31a2-40de-ab44-959f801cdd0c]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/6be447b2-24d2-4c18-b19d-fadc0f8a962c]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/6e3122e7-1859-4c72-a41a-2c1782c248e4]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/6eaee0be-130f-4909-9f15-938d69c1dc8a]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/70f2468f-6589-4578-abd1-5632ab3ccffc]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/714b2ac9-6ba6-4747-871f-0588d688a648]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/717b184c-e48c-4e16-ac11-61f227aa7901]
[K[[1m20200219T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/71ea2a45-d695-4859-8773-af2c49a4c1be]
