[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (71%)]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-002bdedd-985f-4061-8362]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-00383625-cb3f-4ab8-9da9]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-00f10413-9dfe-4afc-ada4]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-02a6d0c8-f308-4d15-9dfb]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-02c8ff16-9038-4f9a-8ed8]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-03116a71-54fd-4437-aa05]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-03360b3d-e3b4-403a-9df3]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-033bc633-9b98-491e-90d4]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-036ef90d-672a-44dc-9552]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-03bf99f7-bfb6-4ee5-961f]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-044ef9ae-d960-4d98-b095]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-05891347-14af-4af2-b1fc]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-05b83282-c187-413b-992a]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-061885b2-b396-4e7f-931a]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0669de54-79f2-4e46-8e94]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-085b7a32-dac1-4a7d-8286]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-09290ff8-1517-4677-a977]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-093e9359-2ad8-47bd-a99e]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0967fd2d-8e7a-4ca6-af98]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0a01799f-5386-41ab-ad8e]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0af202fb-994b-45cf-8650]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0b63694f-1479-4909-af7c]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0bcb4b2a-93e6-4ae7-ab3c]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0c66e5fa-ca67-472b-a477]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0d575728-6c49-4ffb-b343]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0dad2c0b-53c7-4987-9ef3]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0dd8e3e9-81fe-429c-a42d]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0f4a4e9c-e3cb-4aca-b6a8]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0f97fd7a-4cea-49ac-b272]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0fb2645b-7ff8-4748-8065]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1041cd11-271b-49e3-bdca]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-11053068-7e65-4a69-a261]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-114a2761-fb4f-4af7-8d24]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-12141bed-0279-4772-ade4]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-12bc3fd7-8c4e-4f05-9b49]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1388356a-c3b2-42ca-b60b]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-13ff21e6-e418-4e7e-b237]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-14a5736f-89a0-440e-9c65]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-14a890ba-8ba4-494c-80bf]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-15059845-03d5-44e3-8e3d]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-15a87575-0745-40e3-8d3c]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-168150b5-d266-4a98-a8c4]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-17096ddc-60c7-4c89-b47a]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-172eef11-9480-418b-a872]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-173ad659-7b83-4029-86aa]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-173b4545-3b20-4510-a32c]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-18ac9716-b1a2-47c0-a955]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-19416a97-be92-4ca1-9dcb]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1966a834-dfa4-4287-a4dd]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-199f8bb6-0357-4c93-802f]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-19d2ac63-7f18-4922-9e6c]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1a0e4ae2-7572-40d2-ac8e]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1a226c3e-294d-4bfe-8c6c]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1a9b977c-9a48-4e58-9819]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1ab6b0df-ec8e-4d9a-8f12]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1c2633ea-13b9-42bb-acb0]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1c7b4c92-bc13-4fdb-97be]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1c8be7fc-4aba-48d3-9870]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1d213370-7195-4227-902c]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1deda7d7-b28b-43a0-9c43]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1ec480b9-6689-4117-b2ad]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-1ff98518-6223-4f63-a787]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-20af734b-71fe-44d8-9fa5]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-20bc3136-3e03-4db3-9067]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-21f9eea0-8837-4f83-996e]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-22a13188-d0a6-4af3-8663]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2337d8ff-3650-4748-afc0]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2391116e-987f-4937-8e2e]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-23ec3722-0353-44d1-8428]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2411184f-1ae4-4872-9dfc]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-24524c2f-8eb0-458b-a9f6]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-25948389-6053-4ed8-aa28]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-25e394f8-3338-43e1-b2f5]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-27e879ff-9c09-4547-a366]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-29085d1d-4b19-4518-8dd6]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2926417b-1f00-4fc2-bdbf]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2929f184-c553-4a3d-842f]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-29c7cb2a-0ff9-42bf-9511]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2a2f8815-3f65-4726-ac45]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2aa2b914-678f-45cc-bdf3]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2bb10168-88a7-4296-b038]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2cb780ad-2f2a-44bf-94d6]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2d0f4f79-50d4-4a7b-8a04]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2e08ec10-67cf-4956-8cfa]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2f23bb8d-26e9-4c48-a268]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2f4ff4ab-cd50-4218-97b2]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-2f8cda21-e3a4-456e-aaa5]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-30bc5fc1-99ef-4059-886f]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-30f79438-5c45-401e-aff2]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-316c4e39-650d-40d7-8481]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-31ddc23f-1b35-455c-a5d4]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-320e22c9-05ca-43da-8042]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3281ec88-c710-4223-957c]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3381638e-f720-499a-88d5]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-338999d0-b529-47b7-ae56]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-338b32f4-97ba-473b-8386]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-33b0a032-f67a-4e0e-9b91]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-341b7b0c-4939-4a5b-a3f4]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-347a0565-ed34-4a8c-ba69]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-349bf7f4-e5c2-4ad1-809b]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-34aabcd5-bb20-4c5a-b457]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-34e882a3-3123-4493-8917]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-35188937-41de-43cd-8130]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-36c9a55d-c5f0-4aa0-9c99]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-36f0fca5-eb68-446a-b995]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-37a109ec-427b-4272-9a39]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-388633bc-93da-4c67-a0d6]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3905d418-98f1-44af-82a9]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-39b3566e-0515-46b4-9db8]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-39c2a882-72e1-4886-8d42]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-39ff2eef-4e6f-42a6-b02f]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200319-3acd3e8b-b256-4f29-ade0]
