[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/d7373ddb-493f-4b86-a71b-88a314d0e1bf]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/e4331f8d-f388-47ef-974a-cea60a21644e]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ rewrite SIENA.STAGING/RVMARKET (71%)]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (69%)]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/01884cca-d243-49c7-806b-c75fdbf58122]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/019ad981-7374-43e3-83af-28b39c6c4dfb]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/02aebcfd-ce05-4975-9dad-5188b167ae77]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/06860770-36bc-437c-81d7-0986e7c08d2a]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/06f8f476-9469-433a-b005-0f21fc4077cf]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/0793729d-aa16-48a8-be4b-d3dddae58656]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/07e236a8-3cb6-46cd-a0ca-73d64b1c627b]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/0af6cf2a-4283-4141-b42c-53bffb06fc09]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/0e1fc593-1299-474f-8955-6786c10e188a]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/113cd3ad-a5db-48db-9644-d9ecc888074c]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/11459c14-03a4-4146-b3d3-d2b6bacaa050]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/124cfc4e-8cce-4080-bfdf-3fa9d743c4d3]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/13056875-d4b3-4e96-9cef-bc429ed7e718]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/134d948c-bfe0-4569-9c58-39df6a593236]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/13f8ed35-b684-46fd-80d9-60dd2aad9fd7]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/14426aa0-e10d-44f2-a00c-ae50367f8702]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/15822f20-33ea-4143-bfd7-d8c4ab810c0a]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/192ea5a0-8970-463a-ab85-8fd3335d5b65]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/19b25d53-35f8-4571-bc1a-e03353d7b6de]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/1b283d2a-9823-4246-8476-2846915e95b1]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/1d3bff40-3feb-4356-ad0f-af31f1037ee0]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/200116db-b2c1-4933-b6ba-8133b84bd649]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/21c3e9b9-1250-46c8-b250-fb56fc60d2d9]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/220e21ec-baa0-4e2f-a90c-4f015938b756]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/2400b923-38d2-4286-b3a2-cff8059cd31f]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/25e65eb9-1ffe-402a-b3e1-4136602da714]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/265e1b8d-92e8-4e92-b708-1ece5b7c01f6]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/26d733d9-3120-425a-96a4-57d527cc0919]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/27467918-0282-49da-a49e-18b1fa9eaeed]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/29db9432-a709-4649-ada4-91dc411457f8]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/2e413200-d3d4-430f-bbd3-e3963f23e368]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/2f3d22fe-4d0e-4bca-94ff-0e658c513d0a]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/2fd149e3-a986-431b-bb26-201a66a76cc2]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/30ad8068-e649-4798-ab40-93d47cd2edae]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/32f197b1-f915-4bb1-9f4d-b3e3a4fb56b6]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/332ea2e4-aeee-492c-9da7-97c5c6aa0e42]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/344d9b77-c0e9-427f-af77-74c32899362c]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/3557ce00-426b-473b-bdaf-efec14ef5850]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/380069a5-150b-4d76-82dc-ee75941825db]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/3a838e8c-d569-41ae-909e-1b0f03571148]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/3ca5f3f7-dce5-44d5-a0c0-f061d3bae7a6]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/3ceb9a9d-8f18-443b-9287-960237c2b060]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/3d469682-e739-4fa4-9e0f-ff915856c345]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/3ec492c9-fef4-4e6d-abba-c5c2f39f2fa9]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/40013992-8a48-48fd-8157-b9aef2c22d72]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/403aabb8-84e8-4606-9c49-cff5e0931fa0]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/4274b602-8537-4c8d-a8a9-906c8aff4cdf]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/42913d59-8ea1-444c-833b-858444546d4e]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/4296b8c8-bf33-4d4c-a49b-aa164e28fed8]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/4466eb49-08ce-4b31-8708-0ecfe9a6c870]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/452579dd-6c9d-4155-9ed7-951d2c7cc241]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/45288e6a-2b70-4a52-bf88-d2d97f43d98b]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/4572f8c7-7487-4e00-a44a-19159fd830a2]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/457696a0-9c5b-4032-97b4-ef04730db07d]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/45b88051-3a1e-4565-8387-5d4e1b3dc6d6]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/478f8f79-549d-4d2c-8642-93d2ae3e7d09]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/4799924d-5061-4890-a581-ae35248b2a79]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/4f0d0274-14ea-4098-b0aa-8302f6cf2253]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/511fbbfd-99f3-4e11-8337-464904584922]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/514683a2-b8eb-4e9e-acc9-06100178face]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/53c4ad92-eddd-4f13-9a9e-a2ec8cffea36]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/546b8c4c-7364-4d75-aff7-b1f560b93167]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/56cd408a-3533-4654-af72-05270303fce3]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/5808e3f5-a376-4240-9a09-b78cec788bb5]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/5a83455b-2e6a-45f5-893e-925f2d0eb0e9]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/5b0a0063-9c8d-4923-9247-7fdac99bf426]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/60142639-2ad6-4895-87e1-e5f910e4289f]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/610f4a88-b336-4d5f-a93e-0c9c3bbba37f]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/6430a1e9-96e4-437e-a542-c21ee533c2d5]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/64c83650-5fcb-4770-8264-5a6fdc0336ab]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/660262b2-183f-4639-b88b-a92b8b3900a3]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/6791687f-d223-49fb-bdcc-de02dd8101f7]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/6be2340b-9566-4386-b7dc-6edb3ba06e74]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/6feae453-bb25-4f14-8d53-731057834598]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/74627db3-8b74-4fde-923d-9f438d04b3e2]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/747ebfe9-5cea-4112-864f-5bed361fa2a6]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/74d29758-ffea-4b19-bc79-f311baa0f43c]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/7d36ee7a-07ef-44dd-ad97-e5654ab87c5f]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/7d73589d-d96a-4e15-a882-89ad4b0d7ab6]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/7d853790-80f0-4c05-9020-d989afbb2e6c]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/7de24f75-7441-44d0-9143-c0cb831e490c]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/7f45840c-a116-4deb-913a-ad61595b7c64]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/7f560046-2672-42bc-81ac-8b24d2151831]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/7f67f868-bcf9-4a8c-a274-c21b221949bd]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/8122cf8c-c713-4ea7-b2b2-ae0d106e70b6]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/81b8ff53-5632-4856-acb5-3064c3391966]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/83099cae-5534-4546-83c2-40219daab82b]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/830a484a-c426-4b3a-a44d-02f6ab7751c1]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/835f1328-2654-452e-afca-1a922148be73]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/845d0ca1-d217-4b6a-a5e7-5ab1426c7e2e]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/8461af95-95bd-4c74-878c-6e9eaaa4c81d]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/851dd466-112c-4179-b834-8648953d0dc3]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/86d7af98-3583-40b1-9086-0f198792c97b]
[K[[1m20200302T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/88796471-134c-4f59-a099-2624782dc3da]
