[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200318-afcb00c2-edb9-4783-a47b]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200318-bdc6bc84-f352-4a64-8a50]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200318-c8a95e2e-fb5f-427f-84d7]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200318-d8103e84-27fd-4a1f-9689]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200318-f3f70b91-e488-4c8b-b23b]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (77%)]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (75%)]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (97%)]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0027bbaa-cae9-49d1-9398]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-00362335-e9eb-4089-9015]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-00412b0a-8f15-4ead-b312]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0041c0ad-578b-4a47-a640]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-006568b0-3a83-4dce-bcde]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-012bed29-ba98-41c3-812d]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-014dc495-3c49-4c8d-9bf0]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-02e317fb-c225-4c56-8e60]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-02ea3779-4860-45f1-99cd]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-030f8ecf-8727-4d75-807b]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0389b5fe-d77b-4bdf-90f8]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-03eef49c-e8b2-4aac-aec3]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-04045330-10de-4dc7-aafc]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-062a21d1-7701-45c7-91c9]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-06960015-be3d-4e7e-a2eb]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-077dfcf4-dde3-4919-bca0]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-07a26e73-6c1e-4a8e-b75a]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-07bc21c0-ffa4-4e2f-a1ba]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-09d751b1-d01d-4ae5-a181]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-09df0d70-16b0-48d2-808e]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0a677c64-43a0-467a-9c62]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0ad128c1-a3bc-4421-9d24]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0b0a89dc-60c6-48d7-becf]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0b6b2013-a805-43b7-960a]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0b9a1774-7dd2-4cdf-90fa]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0beea210-49e3-499f-a4f6]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0c339c2f-1b8b-4cb0-b5d3]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0c6af315-3baa-4521-8ced]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0c7f7204-69ee-48d8-bd9d]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0ca7b40c-f658-4c5d-98e1]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0d6c3369-e6b7-4201-8397]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0d857353-a623-449c-9722]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0ef1cd41-060b-477e-9edd]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0f05298d-756d-4522-90fb]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0f0bac27-bcc8-434c-92e5]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0f87350e-2a0a-402c-9180]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0faab280-f53a-45c0-832b]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-10abd8ff-8452-4cc7-805e]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-11754239-bb9b-40d8-95e5]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-135adfc0-3b3e-44c8-b26b]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-13f5dc1c-1f70-4ced-afd7]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-14555103-b58c-4dbc-9884]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-15109820-be14-4ca1-9d27]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-15e4e11a-a43b-449b-9657]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-160d5578-766b-4191-84a2]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1674ea30-6613-4dfc-a4b1]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-16a31081-ef8b-482a-b386]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1705c6a9-6d7d-4eb6-a1f2]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-186af206-7805-4ed4-9150]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-18c71bce-75f8-40dd-8bb8]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-190af3a6-6fb4-4957-80cc]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-191cbbc7-5e8c-4d09-82ea]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1a16f61e-2d2f-41ca-b782]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1a4153d3-6aff-4dab-bdb1]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1a41a51a-7cca-41be-8bb9]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1a678113-6567-46ae-abd4]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1b55d431-1192-412c-85ff]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1b70cd01-d72f-4347-b379]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1dff6cd5-1b0d-4e6d-819d]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1e29da5c-5407-4cf1-9d41]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-1f8a8d1f-2858-4c26-af03]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-2034be9f-6295-48e6-8af5]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-215c073a-c727-422e-9244]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-22e67eb4-2d49-412d-a65a]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-2402846b-2b42-4328-8b17]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-24ee8e76-302c-4004-9a77]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-251f9eb1-9f3b-4645-9fd1]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-25412462-0300-40e7-b68f]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-25842b8e-bb01-4001-b586]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-261a4692-57ce-4cd9-b0ec]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-26c7b8b9-51a1-4a66-b6d4]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-272438e0-d223-40dc-986c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-274dfbb3-70be-45ea-b013]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-278409cb-ef3c-44cd-ad1d]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-27d1a351-c304-434d-bd67]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2962889c-b8f0-488b-9262]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-29dd8bc0-21da-47c7-bbe1]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2a9ee298-656e-43b4-babe]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2abde248-e83f-4cfa-afd1]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2b37025b-7707-4fa1-a3d3]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2c157655-70e8-4e16-bd9c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2cf4d04f-201d-42a0-978c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2d3baff2-9016-42e7-9387]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2d43a486-4952-402c-a8f4]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2da34b93-46ef-4573-8073]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2ed2d6b9-0e27-472a-b5ca]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-2eeaa446-f5f3-4752-b004]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3054c7ae-527d-486e-afd2]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-31d1ae6a-af19-46b2-aa73]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-33aa0fec-1dc5-434d-9130]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-33ae5818-155e-41b1-ad14]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-346076d3-deee-4d07-90b4]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-34684d6f-8db7-4e86-ba0f]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-34d51400-5134-4029-91ae]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-34eab623-e52a-4100-b882]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-37c45f17-c33d-437d-b7a4]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-38e09d96-8da6-495c-9247]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-399e15c9-6dcc-4772-9697]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3a28cd4c-e5b9-4b54-9860]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3a5c3626-80ab-4b32-915c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3b3e128b-44e7-47d6-970c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3b7ae2fc-5f1c-497e-9a9d]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3b86dcd4-9897-47f8-8474]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3bd0731b-7021-45db-863d]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3bf45b29-8e05-421d-97d8]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3c11f16b-cdda-4379-b158]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3c13a999-e962-49cb-becf]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3cc5a734-e0e5-4fe1-a9e3]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3cd17a4e-019a-4af2-813e]
