[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/84dae3c3-df11-4248-ac24-1e89a1f6ae35]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/945133e4-d2fc-4531-99d0-5c12e4eee5b5]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/94c8351a-0fd2-4cb7-845c-a8ccd4b0f2c0]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/9673c799-5b02-4318-a3f4-b7ef73d8a6b9]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/9779c5dd-f4c6-43f4-ba96-e41a35cdca43]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/9bc8c124-68a3-44fa-a0b4-52a46c40e96a]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/a98df2c0-51a4-42eb-9305-71e3cad9aa79]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/ab7400b1-324f-4a30-a508-b5c6435294d5]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/adefd82a-caf3-4d04-a74c-9db76de70005]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/ae523129-06f1-4eaa-85ca-5532281f10fd]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/b75a1672-2342-4981-bfb5-fffbcc4c1d59]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/b7f6b045-9ed4-492f-998b-b06d99cd3735]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/b8ba35f3-9194-4bfc-beef-a29b2878526d]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/b90dcb13-4dbb-42b3-babc-c737343f78f4]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/cf9d66a0-dfe1-436f-a26c-36b291dd26eb]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/d749985a-3da6-4d63-b615-c9550148a31b]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/d7c77551-54a1-4dc8-8c65-368fe87a1d44]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/e6281919-984d-4af9-affb-58d5d0b49fe4]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/e9ab2d12-77ab-4c40-80d7-b0ae44495aef]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/f3f2cf3f-df71-49cd-945b-3cacc63d5b47]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fdeae554-f929-4f32-b27d-9140804be436]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/00e9c6f9-1620-47d0-9c60-6f367351dfa5]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/049e1d3f-4d13-4639-ad11-58a3094041f2]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/06bba832-5882-4b99-8265-4d608599dd87]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/072de5b2-163c-4602-ad5b-1b18b3730478]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/08bc66b7-df46-4452-9084-f554e4bea101]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/09089d74-9018-403c-a3f2-5c4dd6cfab37]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/0a61f22f-f1d9-4a8b-b0d6-b189f438d745]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/0b40a27d-5bae-4e85-9f04-bec1f8099643]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/0b8c3e7b-c3b7-4dbc-8c3b-286f25a9eed5]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0c1a7928-4b6c-483f-8a14-b61c5c152cca]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0f456f5f-677e-4969-a8b7-01091171941e]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/0f773ed3-f5dd-412d-9553-9a7473b4f3e6]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/1026ef7b-492f-4daa-a896-e92b143a391d]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/11124a9d-fd00-4673-a1bd-7c48f13a2149]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/1433ad7e-5eca-4b93-a996-77c0953d47b1]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/1496bb31-1712-436a-8ff6-8700fe3eda1b]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/15607b45-1404-4a1c-9938-36bc91193c82]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/15cbf5c9-cbf0-4689-b9bd-bea36e8b8470]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/15f96a75-defb-4933-a5fe-efbc3c5f9657]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/16358718-9aa2-40cf-ae79-c4d5f09ae4c5]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/1693eb36-8c01-4c3e-8abe-88259c5a0c99]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/1d15a3ec-dabb-434c-8848-2f5e1bf60977]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/1f4bf5ca-aa82-414b-995a-7bb571ed5fd3]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/213217fe-35d5-42f1-a1d9-666e99ff1919]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/254c2192-d7b4-4791-ae23-af63af8a835a]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/26025de6-cb39-428c-9e9e-50330ed27d17]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/299d6b9e-c5b3-4e28-8fb6-99cf2c6826c0]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/29dae9e4-8ebf-4ea2-af2c-5e7613becbb1]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/2a8d2ada-84da-49ad-a9fe-7e02c5afafdd]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/2b2f0b11-903f-4ae2-b860-bba38689ff82]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/2b37959f-eb62-478e-b26b-07a69837081a]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/2cb42d75-e29c-43ba-adb3-a8c019d98e5c]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/2f552749-3faf-41cd-9691-cad473545e90]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/2fb97e28-be0c-4a7f-becb-22652d52c8b8]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/2fd2f841-e079-4e4c-a7bd-53057759fdd3]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/2ff166ff-49e6-41c2-ad8e-529041bcd298]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/30d0f300-7a02-44d5-ac48-b89c94d14156]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/31754a11-51db-4ddb-8e6e-e28ef9801ba4]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/335103c1-e732-4325-b81d-ec38779c6130]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/356515c6-98b6-4b1b-8cb6-635082e292ea]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/360f35e3-9803-4d0c-8ffc-f4e6241b3786]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/361d18c9-f973-4b81-be1e-f03042682eec]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/3971644a-de28-4938-8c0a-4dc088d1518e]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/3b2c716f-5819-423f-98a6-811a55c30183]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/3da5db5f-d916-4600-9477-1df4ff71aaf3]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/4261b8dc-b4b0-49c7-99e1-afd07dae91a0]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/4411aefb-e667-4d8d-8801-50f6fb418d21]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/44983817-0a75-4258-a7f5-71007b893e5a]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/4559478b-dc05-4f97-bf75-a98955247e8e]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/487f9ae5-20c1-450d-81b9-b9f800b80d34]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/4ceb3c0b-1242-44fb-ab13-e666661c8da9]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/51d1615c-d80e-419d-915b-a2ba6f3ad2e8]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/522a9fa7-f2ec-40db-9bce-eadf39b4d4a2]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/536e5808-b886-4abd-8169-c20e9e4714d0]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/5395cee0-be9f-4685-93da-39223ac30833]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/54e39472-1bb6-45f4-81ac-e1aa593ff621]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/54f31477-f045-4019-a327-07b18c6c548b]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/55ae8010-32ad-4fd8-a106-7b82d7cd26ed]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/58598555-d7cc-4582-a87b-bfaa26a1c1e0]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/589220a3-644d-445a-89cd-e89cfb3df493]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/59bde4e7-181a-43d9-9dd4-9beb5f304f52]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/59f2881e-5749-4d82-aa82-f095a76f659a]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/5afb28fe-8c1f-4121-90e9-85421fee81ab]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/5d8ef1d3-13c1-4550-98d1-1d6eb0064721]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/604dc261-590f-49c6-aae8-caade822f46b]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/61eaae51-9b82-4a88-a6f3-8256842da74f]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/64c27d05-5cac-47d4-8c2c-aa9d0e850eab]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/6607dcac-1169-4d8e-968f-7db850808dd2]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/6817e768-d5d7-44c0-818f-aaf758e39fa2]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/68b77e9b-f429-4c79-8ead-265ab470402b]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/69b88512-9a84-48b7-bf4b-f120493cd39d]
[K[[1m20200217T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/6a5ab5c4-ed2e-46f3-8bba-e00f05de73ae]
