[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200820T043706[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CONFIGBACKUP]
[K[[1m20200820T043706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T043706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200820T043706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T043706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CONFIGBACKUP]
[K[[1m20200820T043706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.CONFIGBACKUP.HELPER]
OPEN "UTIL.TRANSFER"
OPEN "UTIL.BACKUP"
OPEN "UTIL.CONFIG"
[K[[1m20200820T043706[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][DELETE UTIL.TRANSFER "UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200820T043706[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) deleted]
[K[[1m20200820T043706[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][COPY FROM UTIL.CONFIG TO UTIL.TRANSFER "LDN-SRV-UBNT01!crontab.bk","UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200820T043706[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) copied.]
[K[[1m20200820T043706[m][[1mi[m][[1mSIENA.CONFIGBACKUP.H[m][[1mBACKUP         [m][crontab - OK]
!INFO - Done "20200820-ba4542a1ef554ecb9315963"
[K[[1m20200820T043706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.CONFIGBACKUP.HELPER]
!INFO - Done "20200820-3378ba2f6df54e99a4d1fe7"
[K[[1m20200820T043706[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CONFIGBACKUP]
[K[[1m20200820T043706[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CHECKIN]
[K[[1m20200820T043706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T043706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200820T043706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T043706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200820T043706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200820T043706[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200820T043707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200820T043707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200820t043706" -m" Automated Checkin DATE [20200820] TIME [04.37.06] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master c65bddf48e] au20200820t043706]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 44 files changed, 1014 insertions(+)]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008200437_OVERNIGHT.log]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-60a788ebca424f0fb06ca07]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-914541f4a3694bb7a8495b7]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-9c7a22824fb748468f1156b]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-f3f2a38e52c4470c9cde06e]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 UTIL.LOG.EVENT/20200820-08bffce5f3eb49ffa982905]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 UTIL.LOG.EVENT/20200820-1ebc29369b8a45bda932b10]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-2c39dbeeafe6449aace507a]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-2eb5245162d14f79a52cec7]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-3a6c3433bd884b54b316759]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-3b069eadacb04b8fb895d62]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-442415b5feb34d8e8fad563]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-44b230d9c58341118b1588b]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-4d2727924bf64a21b05124b]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-52f98df84db9419d90761a9]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-537ca0ab0f0a4939bb15a49]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-60a788ebca424f0fb06ca07]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-67e2e36380a04e468c12250]
[K[[1m20200820T043708[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200820T043709[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200820T043709[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200820T043709[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]              master -> master (fetch first)]
[K[[1m20200820T043709[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200820T043709[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200820T043709[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200820T043709[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200820T043709[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200820T043709[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200820T043709[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200820-df86e3a551a74fd5ab3c351"
[K[[1m20200820T043709[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CHECKIN]
!INFO - Done "20200820-66bb916185ef43328a53e49"
