[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200324-94e5c769-f326-4f9f-bc98]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200324-a6f7659c-05ea-41f3-93d5]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200324-f28e0672-aa21-48cb-abf6]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200325-848e1f66-3dc4-494d-8b6c]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200325-ab649542-586d-4d6c-ab78]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200325-bcf5d58c-e506-47b5-abe3]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200325-c6bb03cb-797c-40af-adb0]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET (80%)]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (77%)]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (97%)]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-004c0a06-288d-464b-bbc0]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-01c5aa27-4854-46ad-9896]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-02da507f-a694-44a9-95ed]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-02fc4504-f3b4-4ee9-b67e]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0304d862-1fe0-41d4-9cd4]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-03abb7e9-a0de-41ec-94bb]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-043ebdc7-6564-4376-a4e6]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-045904ae-ff82-4bf2-8bb8]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-04c1e3e7-ef1d-497f-8107]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-04e0be33-cdf9-42fd-8364]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0513732e-4742-4136-8f3b]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0562ef7d-28f5-4161-8de7]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-06418ef3-9209-41ed-af71]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-067cc426-586a-483e-806a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-075fa5ec-25a1-4feb-ac2e]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0760b121-47da-49bd-bfcd]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-07c4fc25-be8c-4f4e-957d]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-07dccae2-76eb-4708-b49c]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-084cf268-bd7f-4654-95c3]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-093bdc29-d443-49da-b150]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-095115a3-371b-4197-88ab]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-097dd8a6-ed52-45e7-86df]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0a2f71b9-d402-4035-9ff4]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0a8d3d22-6034-40b1-8822]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0c99999f-2272-4ed6-adef]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0e166783-153a-411a-9243]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0e8d4bfa-fda5-4d70-a936]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0f231088-07b0-4fe1-b845]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0fa7de1d-809a-491e-bf3a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-10422cfd-4826-4474-9755]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-10b66098-9b97-4ee3-bb98]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-11493e68-1248-4058-ae51]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-11759758-a884-4a6e-8168]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1189379a-6134-4954-8909]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-12f4e879-91b3-45f9-b6a9]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1389e9c0-e6ac-4207-9a59]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-14ac6ef6-cc42-4b9a-90ec]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-159bce66-29d5-4094-8bba]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-16058f7b-d4e6-4c56-8d88]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-161a2fc6-e8a1-49fb-a2b3]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-179c7acd-acbd-4c69-8be4]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-17a64523-50fc-4e86-a05b]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-18ba8b4a-3f34-4e54-8dd5]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-18d3ab39-baaa-4532-b345]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1957a9f7-183e-47c4-b5ef]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-19857947-33d4-4aee-894e]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-199df310-ab58-4428-9979]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-19e65f67-cd54-4d98-a335]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1a02dd39-ebc3-4f05-86a8]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1b4393f4-e78a-4ccf-be6c]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1b505512-8d99-452b-b551]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1d49537e-1504-4d84-8bbb]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1ebd3256-07e3-472a-b076]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1eca71e0-631e-451c-8389]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1f6d352e-570b-48d8-a25e]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1fab8038-d8bd-4832-bb2f]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1fe68836-d082-413b-9af3]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2022d93d-dd04-4b19-89b7]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2139af25-c59c-4b0c-9349]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-21421f9d-9ab2-4ce2-9f7e]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-22304e1a-2619-409e-bb8e]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-23a4bc5a-8fc6-4d2b-a8fe]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-25c2d9cd-1951-4cfb-8061]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2687f865-f8f8-464a-b171]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-274cf36f-7fe9-4b2e-99ba]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2752bf46-5ef6-4ad4-87f8]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-276bf786-ec6a-46de-8909]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2957becf-e2a2-4d51-87b1]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2a5b47cf-8e87-44d8-b3f7]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2adb10bf-8b18-4be3-ab46]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2b238021-4c53-465c-9411]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2ba1667a-0b41-467f-ac90]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2bd745d3-a4a7-4043-8335]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2be258dc-f455-43b6-a3b8]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2cfa9198-691a-4a2b-b4fb]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2d2f8ba4-677b-4135-93b4]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2d57702e-63b7-4475-af24]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2f5f31db-1bf5-4d18-b51a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-2fea3df8-fc27-4ffd-8d69]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-302a9d89-2cf5-49a3-9f7a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3070aeb5-c12c-452a-87ae]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-31c3b8c3-4a97-473c-8f1c]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3282b745-4ef0-43ef-9e94]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-35104ae3-bd8b-4631-a055]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3554b838-de44-4888-8260]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-36ab23ca-3f5a-4bb7-a9e5]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-37158570-e409-4190-8c7a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-377661bf-bbe2-4314-b588]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-39476f9f-c0f5-4c93-8bbf]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-39753c5e-6950-467b-ad2f]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3a1588e6-70c5-455e-8e96]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3a2d7582-fd70-45aa-9039]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3a5f5c9a-cd0e-400b-8606]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3c31fbe9-08f3-4365-b8d2]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3d6973da-a10c-455d-86f5]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3d7a346f-78d6-4672-8dd1]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3e08c261-fd65-43ea-bebb]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3e333b0a-3e06-44a8-820b]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3f24e92b-fd8b-4ae4-afb7]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3f89f166-e6d3-4577-9100]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-3fa42f5e-053d-49aa-9171]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-4037f3d1-7ec9-4bf8-a5f3]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-41ee2894-d09a-4c25-9712]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-42b142e7-28d2-4edb-9125]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-42bc9487-6606-46a7-a877]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-432d963d-aca8-4ef4-8377]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-4401b98b-b53e-4975-b46d]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-442297a5-4880-4bf5-93f7]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-4478adc7-306e-45b1-8656]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-449caf25-fc60-4f7b-ab0d]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-45c37af8-990b-4aaa-bd87]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-4697b8fd-1e3c-4b3b-8ef1]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-469d20b1-bdb0-4c0c-a852]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-4712ec80-2a09-43e1-8af9]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-473adbe7-9561-42e1-9e1a]
[K[[1m20200325T061407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200324-47673b09-cfb4-4c68-b623]
