[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/93474b8a-8d4c-4d01-a8a7-82667e9371f2]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/aa09407d-1649-4230-a226-e049b5923a61]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/aff9441e-29b4-424b-a05c-bd8f3e6ee9d9]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/bd037952-8243-4445-bca2-e3f3663087ce]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/c5029845-bb1a-47a0-a0ef-a7670c31d256]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/c66e696f-9f15-45d1-9e99-29086be6a2ca]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/d38a6760-bfb8-4930-8bc6-c11917f9de95]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/d42a3aa0-4666-4b53-97f3-6fb76d13b819]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/d4d4f5f3-6cb0-46af-9c76-31d979479fe0]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/ddc45336-909e-425b-9033-44ae58941af9]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/e3fb46b5-b533-4b16-8a08-5ce0f729a290]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/e8fa066d-a229-4f13-808f-c5414643fa1c]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/e930cb80-d8a6-434c-8db8-dae8c436edc5]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/eb663840-6bed-4096-91ae-6b1f2ccadf55]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/f0691c86-1190-4590-bab5-2d82afc52b32]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f08d8a31-c8b5-4f8d-ab18-1a1779afa206]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/f228eb2d-d5d4-4fdb-a127-32eeb0775e6e]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fe1ed430-6995-473b-95db-28ef9aabf7ab]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET (72%)]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (70%)]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/01faa9d7-78d0-4f80-9e92-700f77c9a375]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/0298ac47-e32f-4711-9d0d-f62e9c541934]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/02c869eb-51a8-4ca2-89a7-c195503fb0f6]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/06e68e39-eee7-4f4b-b9e7-7041defa20f8]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/06ed8658-5489-4836-bddb-e66aa49e2065]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/091acafd-9ec5-4407-84c0-a42e48b725eb]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/097ae4b3-112d-47b7-a35c-fc711faede35]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0a893fde-1578-4c1d-92f5-0ac9086b99df]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0ab6730b-77e4-41ba-a67f-ed3f042a0f95]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/0ae849e3-448d-4a82-9969-a4e50ee3339d]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/0af2c021-de94-4fc2-a99a-a5754b144db0]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/0c521923-c9f4-4852-9204-f661c9cac8ef]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/0c7a067a-8e80-4f37-854b-618437e72312]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/14196f53-295f-41ca-8895-1696476d9b84]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/198c2c5d-4afe-454f-ad39-4081eb2b1666]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/1aa2903d-9568-4ee1-8285-fab8eb0891f4]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/1b4e693b-ef2f-4be1-8984-f64ee979fd9a]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/1de9c9c2-c8df-485f-8e44-3e991a7830d4]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/1df6acc6-c847-44fb-8bff-c281d8682756]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/1e7c4cd6-553e-41aa-9a47-d10d6a0fec8b]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/1e94c671-5ad2-48d6-96e9-563774c820cb]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20e0ce96-ab96-42aa-a86e-8e0e146de07e]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20fe45ba-1cb0-4925-8e2e-328b4c85ba9e]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/21a0dc65-3c5a-40c4-9bf2-3d15a99cabd6]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/225206c5-15fd-40c8-9103-1be170c66abd]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/226d8d08-0602-49d9-976e-220520ac47b6]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/22ab1c9c-5097-4d98-892e-c0d61e9f0134]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/22f7a80e-432e-4f83-87c1-0a58914d4fa9]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/233a3b9e-6933-49bb-b582-e31f62d04c90]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/24f7150e-b087-4eb9-8eec-ebedb8d392d6]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/26582914-9609-4c9d-ba25-d731935a19ec]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/2843dcf6-ec16-4a72-ae40-22c25d748ed6]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/2bf27c67-b3de-45f4-88b4-90e2eec94124]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/2c171494-78b9-4951-802b-a4677d48a5ea]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/2d173561-b3f1-4d5e-983b-bb524acccc4f]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/2e7a04ad-5d44-49e7-a7eb-b5d760d50365]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/2f3f93b1-671e-4a17-92f0-ea6996db03ca]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/2f4f13fa-ada4-4f45-995f-4dfe09b0ad7e]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/30a05c4d-36db-4049-89df-30bbcc54e54e]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/30c19f26-4c8c-410f-8f3c-a9208a359658]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/3709b826-459e-4a13-b867-b27475f0dc17]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/373d579b-0cf5-460d-bceb-251d3d8b9386]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/386d7263-9336-4406-8de8-78b918f1b9b1]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/38e123ef-4037-448a-93e2-55db5691dfe3]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/38ec554b-93d0-4d4e-9a04-bb846f6ddfa1]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/39ccfdd2-adcc-42fa-b732-8651d72b8e38]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/3afd5b85-67eb-4142-b64a-73109e4e7b0c]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/3c654e39-a4ef-4051-9509-4c8bd82dd27b]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/3e5a0735-c80b-44e0-afab-9dc31d4766b6]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/3eb9a681-85ee-4a51-bee7-47b7ed27eb88]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/42a03653-4544-4c68-a2b9-13728cbaafd5]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/42a50c24-2f9f-49c2-a2fa-cf5751725050]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/4432bed6-30f5-4b7f-b791-3dfea574d518]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/44ac3c5c-fa21-47fb-90de-cf5212bb67f0]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/48daa241-43cc-40b2-b17c-0a3ea35c8ed1]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/4936b099-9285-46e2-9ff7-6f7d25f06642]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/49892fdc-8ece-427b-a342-22ac983cdee0]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/4baf6995-566b-492a-9b1f-4c0ed2178ca0]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/4c8d3c47-2010-4562-8c5a-f914f4e28440]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/4dd39349-2dda-4426-965b-4324c18aaeb6]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/545176e9-983a-4408-8c6a-a488bbc62285]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/54d4e3c1-8ded-46a6-8b19-944d077498c8]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/578d6f72-5d63-4ba2-8d1e-fe8b87574a27]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/58f8825e-cfa1-4368-b310-720da89619ac]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/599a57a7-480d-44f0-b7ee-15da3fb9243e]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/5bd43b8c-1867-4bec-ae2c-4dd35f1babdd]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/5e572c12-d2f2-4c92-ad3b-b2844c41dc55]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/61b44bd0-e141-41b1-9538-0e5d77d711a2]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/6470007f-2d97-4b50-9b74-7ee8c7f8145b]
[K[[1m20200213T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/648dfaf0-2bdd-46da-bf70-39dd0ebf167e]
