[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003031037_FXFWD.log]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003031043_FXREFRESH.log]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003031045_FXSP.log]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003031058_FXREFRESH.log]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003031100_FXSP.log]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003031107_FXFWD.log]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003031113_FXREFRESH.log]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003031114_GIT.log]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/10dbe016-e07a-41e8-b83a-af7591f9670f]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/14e69763-9e95-44b6-a44b-3d400e1ffbda (93%)]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/2777bbd4-f189-4fff-9530-2a09be23c1f6]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/4805de93-d7f8-4106-9728-d958b4dfdd2d]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/491a75e8-40a2-43b8-9924-e2b199cf44ea (93%)]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/49f4f3e0-0cb4-4f45-a4eb-31fcf59c0684]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/5b550523-4ef0-45c7-8888-85408ff7ee4d]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/70ba36ee-16bc-4fc6-baae-e8ddc4518c57]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/9599aee4-fbea-44f6-9f5a-8a2e0e63f80e]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/95dd954c-0886-43de-bebd-2fdd7dfb86cf]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/9e16e7e9-fd5b-42f8-8d61-a85c92c40e91]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/a512527d-36dc-40c9-a6da-9c45936e5342]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/a603b8e7-2889-40b2-b5c1-703831582ae4]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/a798e47e-928f-4e67-8acb-7d99b816d5f0]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/b4018536-d386-4a0e-9d4b-226ed2f3940d]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/d1755e86-5801-4a6e-8dc0-1c0078805a2d]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/da534777-1ffb-465d-af89-f64098d26a4f]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/f0ab3770-c72c-402f-9cf8-18481d6bccfa]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (64%)]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (61%)]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/01c2daec-b20a-443e-b154-4169e4f5f365]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/05c9a4cb-6e33-4eca-a681-1115a4690a55]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/067031c0-d4ab-48fb-a6dc-481b2ec87f4b]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/0ad7a5da-4934-4944-9659-bf6004b9ec45]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/0b826b47-86bb-413b-b19d-b4b3c6cfd72f]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/0c4b9e90-1a80-4ba2-b37f-dae4e314173c]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/0c58e5fd-2cec-4892-bf51-18ce9eae2a93]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/0c7f6e6c-a4cd-490e-8abc-5347e862cc26]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/11025471-d9ef-4d1f-b3d1-4d3f87f8c9b3]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/12f88fef-296b-461e-a1c9-6a995f6d58b6]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/14b6e0e6-6ac1-42f2-888d-a59150c88d1e]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/15a3064f-9e30-4af2-beb6-353a0c1c1dc7]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/16116d90-6ef6-4f8c-9f18-0a8ca560ac04]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/1712a852-f55a-4ae3-bb2a-a6dd302547bc]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/182684f6-c83d-4ffc-b240-2e76ed8ef43b]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/18788d13-9013-47f3-bbd1-7eedd8c698da]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/1bb4483e-66a7-4ec3-96cd-ceb7a8be4f3a]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/1c3ba3b5-4ab2-454f-9772-ce80de758573]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/1dc5e274-7680-4784-a595-97eacf06a6fb]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/1e49ddc5-812a-45e2-bee2-4aec6e498419]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20861044-120a-4522-b5af-6623d05ea8d1]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20f59603-e18e-4b9c-a34c-8b519ab55349]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/21895c10-e9ca-4d7b-bbdd-8b1eef115301]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/21e9aa80-a876-4a35-be10-a7ad480a6911]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/22075e86-bdb2-4c88-827d-41e91b0322f0]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/25a3549d-c020-4175-8b47-28e99aca89bc]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/282f1a52-b9b2-440c-b2d8-e245fe159af6]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/2891227b-19c2-4d03-9c95-13f2c73e7e93]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/28aee073-1546-4553-998b-e1e481a0016e]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/28ea32c2-b63d-4ecc-83a3-52d7fb5c1224]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/294c95c5-1a37-412d-a975-c7e3fd915fc7]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/29a0d19f-37c3-414a-9346-861a238c9262]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/2cb6059a-6820-47ff-a6d0-a99840ba2b0a]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/2dd11ca4-396e-4d5a-86ff-dc7c662340fe]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/2e614aa0-a9c1-4513-ac47-0cae5f727e78]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/2f2f028d-e0b3-4390-934f-678276d3038b]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/2f42298c-ff33-4eb1-8d7c-6c888b391ea0]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/301d0bc0-c494-43b0-b160-56dfd548ea44]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/32441a12-8a23-4c5a-aba6-11e2e728c8c5]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/327483e7-942b-4f18-ad22-950b1938bee3]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/3360a534-f6d5-4780-b790-20804fa52f93]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/367b307e-2e1b-4b75-8a66-196e780361a5]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/397f27ee-1ace-401d-bea5-26ffac6f2c8b]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/3d19a796-5212-44a7-89ee-e9405dbc5c2a]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/3d1b7145-b263-4c5e-93bb-a3be365e4665]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/3e909369-8089-401c-9098-c1197190a86b]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/4028a384-8909-439b-87c7-5e6a47de5372]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/40bf5932-a6cb-49f2-8cdc-a81dd9853388]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/436e23b5-f82b-4a62-b879-7b3c9ac29cb1]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/43f70485-539c-490f-92ab-547bfe3af3e9]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/44811d62-5cf5-48e0-9169-20fd246cf0bc]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/4487b94f-ed66-45e1-890f-72c989db4607]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/458a8e72-15da-4bed-bd11-24966870eca8]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/45b64d46-67be-4ea8-884c-1fb753bf942f]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/47f128b4-3f03-4884-a97b-e767a62435a0]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/4926b30e-7d63-4866-86b7-ba8574af9117]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/4ab65a66-c76a-490b-a440-9d24dad6ecbb]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/4abe10bb-7ea7-47ed-a64e-87bfe346bc10]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/4bd63acd-c665-46cb-b41c-477af0ae011a]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/4c2335c9-c83a-407b-aa64-e545e0c21c96]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/4c67fc05-9e6b-4f7b-a60a-541b7719a258]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/4c68483d-f604-416c-875a-411e00501d3e]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/4dd1a328-b716-4663-b0e1-9d0edee3d1ac]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/4e51bf17-1f0d-4bf7-a062-52c5dee10f96]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/50af4d02-b7e0-481b-a9ec-65b80e82ed1a]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/521cc271-aa6c-4a97-ba78-eb2b00450207]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/53507177-d72f-4cef-ad4d-198c6c07e37b]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/55932f33-d7a7-4388-8aa2-13f9b0075961]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/56075362-94f8-4972-903b-cc4a4f6d467f]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/5617ba4a-b77e-4996-81ec-413a0da087c7]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/58e42203-47a3-492e-9152-a31c4832175a]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/5b5b73d0-7ad6-4f62-b766-a6195b311d74]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/5cb1da32-7574-4000-af63-8ff02765c2ec]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/5dbf5a46-71cb-4d02-9639-b7b0cbe1e100]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/5faf0b11-01b1-418a-8b2c-7fde381a4468]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/60cfb27d-3d95-4ec3-9f4d-797d710c1247]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/622bc99b-6ea1-48ba-b187-22ba11edfa3c]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/63758fe0-498e-4e8c-a1eb-bdd78687fea4]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/63e2e48e-6878-4989-8e14-638a9991694b]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/676b5c24-f46a-4ebe-b756-765c2e6e4fd0]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/67aeebbe-88d0-4821-954b-4ac2555082b8]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/67fca1e0-effa-4aa4-86ef-5df93a6fa0fd]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/6a067762-85f2-4491-8a64-a13ef53817df]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/6a3959cc-ee6e-4f2a-b5cb-3a69e8c6479e]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/6be73b0c-112b-435a-8b55-c97983b63275]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/6d35543d-f657-4305-95bd-f9603a94f0fb]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/6d43e07f-7fca-4f2a-848d-8943d0986e6c]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/6f3fd9c9-1256-4169-b7dd-462aa26f43ae]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/6fa2ec00-a94e-4683-875d-f5ed1e31ff3f]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/73802d47-d828-4b29-a2e7-355987c789a7]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/763a3a4d-e64e-4fba-be5a-bf2cb32c0c46]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/7bc6c2f9-f358-43a8-987d-a0b3d0788389]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/7bee0946-e56d-48ac-a198-8767ffb23523]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/7ca88de7-bbb2-4d09-a09f-87f07be9a6bc]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/7cbd8cc9-97cf-469a-ae37-92a59cb7059e]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/7d92b73b-a313-423b-aa87-6d432cb795ee]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/7dcb6aa3-3f25-4d60-ba9b-da9eb924fb64]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/7dcb706f-99f9-4a0e-80ad-6d8d863be991]
[K[[1m20200303T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/80749b48-c4b0-4007-945b-cbcf5d61cecd]
