[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202002121207_FXFWD.log]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202002121213_FXREFRESH.log]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202002121214_GIT.log]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/036e4e60-d6db-4a18-a21d-6cd1a122fdb1]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/12102415-510b-42f6-b30b-0c9b32e14525 (92%)]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/14defe22-f069-41dc-bf11-72a69bca8409]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20e45da1-5190-4cf3-83d1-fad83ec5058d]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/2e7a172a-cc7b-4c17-90a9-ac102c517e04 (92%)]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/31537f25-857f-46b9-8d71-d1a4e82b0775]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/3bb38063-763c-4dec-9fb5-ecf90cc602b8]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/3c69d059-8bae-445f-b02e-67cbf88c50a6]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/46c4dec5-8c30-462e-947f-778696d7d12c]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/4ed23adf-e701-4611-8505-b890a73f158c]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/63c641d9-ed58-4e86-bd4b-12549ff1c09e]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/682db227-a7b9-4f0c-a7d6-0bd95a303ff8]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/6b7a9f6f-6a6e-452c-bb98-ec77a047295a]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/6c44586f-3625-4654-ba29-e06315f8d3a3]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/7bdce574-7117-4833-b0d8-4d298233c9a7]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/7cb5992f-2279-4440-9c56-9e72319e233d]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/7d74c44d-1b9a-4c83-9380-2490be6cf10c]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/83109d02-9ef2-48e7-99b0-a6a65f22e08e]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/8416091b-2030-4957-a70c-f13e96fc290b]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/86846c8c-6608-413b-a537-a59a694ecf2e]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/8aa99302-501e-427a-a3b6-f4230fd2ccff]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/8c991a23-776e-4944-8c79-1fbe5f283b0e]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/95fc3b20-3506-498d-afec-84c9c1f151b9]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/9c5fde15-eaa3-4245-af23-1f36c7219ffd]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/9f955ffe-409d-4942-b833-87ef3b7634fe]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/a0d625de-5d36-479f-8e00-0eb7ff5f5378]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/a29d10c9-88e4-46b0-a017-435b2d0aa53b]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/a4985dfb-26a5-44d5-bc82-80eebfe583bb]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/a664e704-1f07-475e-b357-ab5f11a32beb]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/a775d0c5-4ef4-4f6d-9182-b16582f7090c]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/ada5b578-a01b-4aff-a058-67d40472385d]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/bfd703d1-0106-4ebc-9dca-f87ff250d648]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/c01bd296-e19a-46d5-a30b-62ab1c3bebb1]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/c0604c0a-cea9-4540-927a-f5b2c54636c3]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/d20717b8-23ac-412b-adfc-e151de2c9a37]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/d32150af-311b-459d-951f-f2d1088bb16f]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/d53ab7c6-b770-461d-8ed7-aa5fc8479b2a]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/d70b9988-3f3e-45bd-937f-5ee2b95905c1]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/d8f41c37-c914-4e00-85c4-674b2dc284a2]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/dd54345a-cece-4935-9765-14efa6073a39]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/df6d89a8-c58c-48d0-a938-25ebab09be12]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/e3f16c56-e59e-4f57-a0c8-e58117dd7669]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/e7f17a50-5e7d-491b-bf7c-73abeb196729]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/f036d840-0650-4dae-8c25-580d95c54448]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/f1d28071-77f0-4007-8254-fe53e1a0e991]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f981496f-6798-4c02-adf9-a1030e567858]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/fcb07398-7f2b-459a-a408-fe56995f26f3]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fd532a3c-e38b-416e-951f-009774619580]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET (71%)]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (69%)]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/00bacee8-2751-4617-b1a0-22655550a783]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/040afd10-7f8a-4955-a758-a8b26c60c656]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/0467c364-0c25-4091-9a3e-c034c7b11c5b]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/05363f94-ce74-4a1c-b858-bb930d4cedfb]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/09b44ed1-0b5b-45f3-a4d1-bd746163b390]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/0a2442f6-07a1-494b-9385-d689820a1046]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/0ae9efd3-7317-43ee-8ca4-1d9ccb700a63]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0bcb815a-fdec-4997-9fa6-930103f9dd42]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0d83e980-7030-4778-9e6e-7ff88f0e9d38]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/101db17c-2763-498e-b86a-55f0144ec270]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/11eeb4d4-0060-4ff8-b9ad-6d9676de604e]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/12cd0425-362a-4530-a0c9-cb74b4c37f27]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/150e286d-6891-49a9-886d-7ae6b492ae34]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/16e7e057-d64b-4a9d-9d94-c5cb457ae9d0]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/1939b369-cdba-40f7-b768-edb85c8239e8]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/1a189d87-213c-4ea7-b154-97e919eafa35]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/1b4dff33-a0c8-49ae-b832-640dbc26ad25]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/1ba97e14-66df-40fe-b966-e6c7dc081dc4]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/1cb7e0ae-f821-4064-aaaa-24b3109e2cfd]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/1cbd044f-8e49-4015-998e-42c103e62bb4]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/1ff55c8b-a986-46df-a4c2-3a70ecf6bae7]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20937873-e2b2-4b1d-9750-b1c0225f063d]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/215c4bbf-c3c1-478a-b1a6-bbdc80efb254]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/25a19187-23ce-4b9b-b899-446517c57b0a]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/25ae9e27-711c-4ee2-91e2-a8f2099ff968]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/25c79b8c-c30f-4272-90e9-13c64b22889c]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/278fdcde-5d0e-41fe-bac2-23f618e38846]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/27fa3016-0428-4bca-90cd-8d2f066cef91]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/299fa30d-0fa0-47c1-a82d-4791aa1338ef]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/2c5c0a03-3185-44fc-b370-834eca0c5aca]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/30497cc9-4991-4d20-b610-a413143ca185]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/326e7427-7657-4051-b563-3213c7101efc]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/33ed496d-496d-4281-8ffc-dcf601344090]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/3598fea4-1c3a-435b-aa31-fc356b5f48f8]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/35fef4ed-04bd-4e0e-98b5-d78179755869]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/3a7508ec-1f48-405c-8353-8e7fdd2127d8]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/3ae65283-f5a7-4fb1-b7f8-c3ffff42d724]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/3b04e1ed-f5c9-455c-a654-3f9fee0bfc52]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/3bdd4b27-7889-46fd-b916-c6d766d90eff]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/3dbebaa7-a74f-4885-b91f-ebe9befca862]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/3ea620b0-4dd8-4b36-afc2-d2c58d933e41]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/42c4c48e-6ab6-4729-97f3-b69cf9a516ea]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/48edf22f-305a-4d58-9f51-e7c442123508]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/49215d11-92e9-45c3-9ce2-bf69be5c2987]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/49f4fdd3-d7e9-4450-bb48-72f5836e7f9b]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/4cfc7f2b-d068-4975-8c76-6d709b514d6e]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/4d415506-99f9-409a-a08b-82d63188f2d2]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/4d65cff9-4d52-4bd3-9640-7e691dc85d93]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/4d72117d-cdb6-47af-91bb-71ab2f1ce8ef]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/4dcae0c2-b44e-4dd1-83fd-cb6bb3918bd1]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/4fc9b65e-23dd-4708-80e4-33268e22550b]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/5034d8e7-b505-410c-9c53-7be9c099c928]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/508180dc-74e2-46ab-b3a5-99ad86a16720]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/523fbffd-02fb-45c3-8d37-fc1cce3b1141]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/524186c5-0657-46a8-99e2-a61122dc82ec]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/538bd6c9-3f5c-4395-a288-1a808295bb20]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/54d84c78-8762-4d36-9377-2800d0fca2bc]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/56c1ebb9-17df-4336-b5c7-1cf9e8409f1d]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/57c02fb1-16d6-4036-b8b3-d85d152d675b]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/5842569f-7f4b-4fa8-98b8-a8a99a4efd1b]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/586f45d2-f660-4371-9c0e-8dc4c03704e6]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/58d8bc81-7901-4e75-968a-ca45496e5291]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/58d95af2-b0ca-45fc-8db2-2ffb632918ff]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/5b41ac4e-4300-4a04-b7d1-0d3ee8b19c2e]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/5b488a37-589a-46b7-a83f-fb3de5bde38e]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/5ce82800-fbbd-4aea-84b1-a6c3406516fc]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/5e14e6cf-7bca-4f2d-b9dd-16d578d245aa]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/5ef156de-8372-47ac-b224-7598a2cd3001]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/5fe0bad2-f03b-4879-b5a6-eb8fdc7e3866]
[K[[1m20200212T121403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/6032ca04-5dcf-443c-8141-e3aca57dc695]
