[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003201358_FXREFRESH.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003201400_FXSP.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003201407_FXFWD.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003201413_FXREFRESH.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003201414_GIT.log]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200320-0078dde0-edd0-4f93-bd4f]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200320-17039077-ac64-4c66-9ae5]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200320-17249167-2cba-411a-85f1]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200320-1ef5b265-dd84-4fff-84b4]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200320-466f8c8d-ac89-4e13-a354]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200320-4faa11d1-2447-475a-82bc]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200320-7dff5e7f-7e3f-4035-9662 (86%)]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200320-7e4332a5-ffa3-4734-8555 (84%)]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200320-86ffc1ec-08d7-47b6-aa8b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200320-89065424-b1e7-4777-8ef1]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200320-8c0cf487-b5d5-4451-9a29]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200320-90d3e905-91e1-44cd-95a1]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200320-953fb651-6928-4bb0-96fc]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200320-b02caac5-eaa5-42a1-a599]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200320-bb4da268-3eca-48db-bd01]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200320-c32ea165-e82e-4b06-a759]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200320-d68b2656-4aa7-4199-b57a]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200320-eb47a83a-c633-444b-9210]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (74%)]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (70%)]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-00e1b461-86cd-4a87-a25d]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-01358ee5-0b46-4ebd-87c0]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-013f74fc-91c4-4dcc-ace4]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-022a5d00-eb97-4b88-ab95]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0307eeaf-5e55-4caa-b922]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-044fdbe8-b68a-43cb-b618]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-050e8ffb-8873-4cb0-a97d]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-055e64a0-fea4-430b-963d]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-05fe96b9-07a9-4a89-b5ec]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-06b7a25c-1db7-4041-807d]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-06eb8ac3-0e47-452c-ba8a]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0865653c-13c0-4dff-b32f]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0943234f-410a-42ce-899f]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-096171de-cc76-4506-b1ae]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-09f465c0-adc8-4245-be1d]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0b21d92b-5f04-444d-aa9a]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0bc358c3-6b12-4161-a3cd]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0bc3c2a3-d065-44ee-b834]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0bea0f7f-43cf-4a54-87e9]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0c03a4ce-a13d-4ced-b699]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0c9ce888-825e-4eb9-8d14]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0ecb9300-4b14-416f-9b82]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0ecb97e2-74b0-47e8-8862]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0eff25a3-aa5f-4dec-aea9]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0f151176-309b-40ab-a3ed]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0f9d5f7c-1a80-463a-acf1]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0fbc832d-ff00-4032-a34a]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-10469c3e-0a49-427c-ba2b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-10663ec9-be5a-4076-b735]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-10acd4c9-9d50-4852-8d4f]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-115e490b-819a-44a0-9c77]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1195a87f-9c85-4550-aabb]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-12e9c2f4-38ab-407a-8b25]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-13b1df35-2d3f-4411-83ba]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-14633bd7-6424-45fb-8362]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-14a07ee6-76f9-4399-ad91]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-14a67498-5911-4c73-8c1e]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-14e45d5c-7653-40e0-b7e0]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1520c127-3bb2-4e32-946e]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1540808a-6ebf-4bb8-a747]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-162d2e0f-1c95-4dec-8939]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1675c443-9493-42eb-9c97]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-188d53d2-0d12-443c-9b0d]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-18cc11a0-562b-4d1c-9a33]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-18d77331-0a16-4062-bd79]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-192e3b6a-d996-4c8c-aaf8]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1a816660-ec9a-41f1-9576]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1b4636b7-cec7-4d85-8d9d]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1bef01b5-2cfe-4f0b-8c35]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1c773d6b-855b-492e-bde5]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1d42a48d-1a75-4cbf-b1ee]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1d6732c7-8469-4c0e-a2e9]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1ddeeb8b-15cc-4eba-95b4]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-206b9a54-8bdb-43a6-84e7]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-20fa8fbd-3900-4f7e-a411]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-21bda063-7af1-4a8c-9cc5]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-21c3fcac-7cd4-4247-9dc4]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-227b5aa7-f34f-4a02-8dc3]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-22fd8bdb-1c40-4368-874e]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-23145195-f922-415c-892c]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-2476eb65-15c0-4518-92c0]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-247bfa28-20e7-4286-aad6]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-254ad5b4-a5b2-47bc-b0a1]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-2582944a-136d-409d-9202]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-25ff49c4-9d68-4db6-96c5]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-26ca72f0-60f2-4fb2-b5a6]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-271a925e-0611-4b85-ab86]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-27379e75-14f9-4071-8d64]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2772e61b-31a7-4eb0-8811]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-283034d3-9d88-4475-97ee]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2869d9ff-79e4-46af-b582]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2996f0a9-5ec4-4e61-8834]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-299dd71a-1eb8-4949-9e68]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-29c6c967-e5c7-4e71-968b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2a38bae1-d797-41d6-a7b5]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2aee1a56-06d2-4933-9dd3]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2b208601-2a01-4984-b72e]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2b2505fa-b862-46c8-b524]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2bfa0509-64bd-4a35-85d5]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2c4d30cf-93a3-4776-ae2c]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2c5008c8-4c9c-4254-a09f]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2cc01b7c-bd91-4ee8-8927]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2cd8da9d-a9b1-43b2-8bb8]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2d07d3a7-d8f4-4189-b85d]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2df0ae69-b678-4776-aac5]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2dfd4a9a-5904-472b-a9f8]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2f3ce9cc-cdd4-4453-ba43]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2f4c3da3-7f61-4a90-9a22]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-302df99f-6873-41bb-98fd]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-31d08f1e-9ab7-4255-8270]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-31e4c3f6-0553-4be9-aff3]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-31ee84d2-87f3-4944-84d4]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-32d4fb10-643f-440f-8fee]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-33715029-ac34-403f-8450]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-33f087f3-4ee6-45ad-9c88]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-35040757-6da3-4a2b-babb]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-354c935c-49e5-4fb3-9fe7]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-35a9be0d-624e-4ac5-bb24]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-35bd648c-8d76-4af4-8833]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-35e67e23-b866-4976-b128]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-3620604e-0a46-434a-843b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-373db579-c023-46c1-9302]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-377c2ff6-259e-4d13-b898]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-3843b044-e14c-4e98-bedf]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-38f8c341-8c11-4fcb-8d8b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-3ab3328c-1803-4a58-a37c]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-3b90cbf1-2a6e-4429-b1c9]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-3bb93349-07a4-42cf-883b]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-3be8b165-475d-44bd-b4fe]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-3c51f5ca-af47-4a3e-9899]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-3d66ddc8-bd31-4eed-a964]
[K[[1m20200320T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-3d93339a-3960-4ba0-8b15]
