[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200813T000253[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG.EVENT[m]
[K[[1m20200813T000253[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG.EVENT WITH CREATE.DATE < "20200811"]
[K[[1m20200813T000254[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][18110 record(s) selected to list 0]
[K[[1m20200813T000254[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200813T000836[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.CMD[m]
[K[[1m20200813T000836[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.CMD WITH CREATE.DATE < "20200811"]
[K[[1m20200813T000836[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][9 record(s) selected to list 0]
[K[[1m20200813T000836[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200813T000837[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.RESPONSE[m]
[K[[1m20200813T000837[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.RESPONSE WITH CREATE.DATE < "20200811"]
[K[[1m20200813T000837[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) selected to list 0]
[K[[1m20200813T000837[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
!INFO - Done "20200813-0d2fd1c39acf40548090057"
[K[[1m20200813T000837[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.PURGE.POST]
!INFO - Done "20200813-2a5a2abab47847af9086f1a"
!INFO - Done "20200813-76921bb151514d36a493f36"
