[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200820T042504[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200820T042504[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200820T042504[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG.EVENT[m]
[K[[1m20200820T042504[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG.EVENT WITH CREATE.DATE < "20200818"]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200820T042507[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.CMD[m]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.CMD WITH CREATE.DATE < "20200818"]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200820T042507[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.RESPONSE[m]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.RESPONSE WITH CREATE.DATE < "20200818"]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
!INFO - Done "20200820-b3944b2ab3574a5eaa3e59b"
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.PURGE.POST]
!INFO - Done "20200820-35ec1a85337c4ee3a17f369"
[K[[1m20200820T042507[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][PURGE]
[K[[1m20200820T042507[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CONFIGBACKUP]
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CONFIGBACKUP]
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.CONFIGBACKUP.HELPER]
OPEN "UTIL.TRANSFER"
OPEN "UTIL.BACKUP"
OPEN "UTIL.CONFIG"
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][DELETE UTIL.TRANSFER "UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) deleted]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][COPY FROM UTIL.CONFIG TO UTIL.TRANSFER "LDN-SRV-UBNT01!crontab.bk","UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) copied.]
[K[[1m20200820T042507[m][[1mi[m][[1mSIENA.CONFIGBACKUP.H[m][[1mBACKUP         [m][crontab - OK]
!INFO - Done "20200820-904b9675b0fb444482d6d64"
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.CONFIGBACKUP.HELPER]
!INFO - Done "20200820-a6021e4e093e423297c5042"
[K[[1m20200820T042507[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CONFIGBACKUP]
[K[[1m20200820T042507[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CHECKIN]
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200820T042507[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200820T042507[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200820t042507" -m" Automated Checkin DATE [20200820] TIME [04.25.07] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 10b5b7ed55] au20200820t042507]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 44 files changed, 1014 insertions(+)]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008200425_OVERNIGHT.log]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-2c8c85a3eda34bc8926742e]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-3f68c340fbbc46df833fdec]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-ae56c5ffed484e3c9cd4d13]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-b77952d48d4b41b780f5b66]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 UTIL.LOG.EVENT/20200820-173c9f2fc41c44e2bd0f83b]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 UTIL.LOG.EVENT/20200820-20fa7be3b8ad465d953e5dd]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-24370eb7345249d4bd8003a]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-2c8c85a3eda34bc8926742e]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-2d925e3102a44232b19cda9]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-389f5193358e428f9e63cc4]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-3a49e990600a4d47947e09c]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-3f68c340fbbc46df833fdec]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-55fd5be5be4547418fd677c]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-5e769c7b79d54e1b80f813a]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-761dceef4691478ea879012]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-763c7af4a4e646d68d3724f]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-78541b3b0bed493f838a58a]
[K[[1m20200820T042508[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200820T042509[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200820T042509[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200820T042509[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]              master -> master (fetch first)]
[K[[1m20200820T042509[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200820T042509[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200820T042509[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200820T042509[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200820T042509[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200820T042509[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200820T042509[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200820-1a34d842f63d43dfacf9128"
[K[[1m20200820T042509[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CHECKIN]
!INFO - Done "20200820-6fa34e5949804a649543fd2"
