[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003301843_FXREFRESH.log]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003301845_FXSP.log]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003301858_FXREFRESH.log]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003310600_FXSP.log]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003310607_FXFWD.log]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003310613_FXREFRESH.log]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003310614_GIT.log]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200330-19020811-824a-4387-908f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200330-22a9e996-c191-493f-bb00]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200330-33107f03-6e06-4b02-ae75 (88%)]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200330-42455116-9c8f-4ead-8951]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200330-9109631d-8aa9-432f-bc22]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200330-a58d6421-5f24-4b58-ad49 (86%)]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200330-a7037717-1c25-4de2-a40b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200330-e77508d6-b418-4afa-a0dd]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200331-3a7fadcf-926f-4534-817b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200331-a386be82-cf5f-4e29-b88e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200331-edff8a8c-a872-4736-aed8]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200331-fba7ec2d-93fa-4cda-9e06]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (86%)]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (84%)]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (97%)]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-001af859-8ecb-4424-9ff5]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-020e3cd5-5257-40ff-a71e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-022a8549-29b6-401b-8f04]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-02d1c94e-f34f-4a30-a762]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-02d3cf1c-3533-400e-bd7e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-04196962-6d54-485a-8d51]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-04881a78-97a4-4251-a379]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-06c7e352-a50b-405d-9837]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-077eea1d-65a8-4209-ae06]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0837091b-0106-42ef-be0a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-08b40ffc-e21c-4bb6-a5cd]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-08ececcb-8dc0-4eb4-aec4]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-097506d8-88ad-4a0f-accb]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-09a4335d-a71f-4b99-8d76]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0a3fcf4f-c3af-4f68-8e6a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0a51006b-6290-4e64-838b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0a7ec03f-e92a-4d59-90e3]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0b14a7b2-64d8-4702-b908]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0beda7c1-b7f4-47a5-ace3]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0c15ab31-c813-4bbe-99a7]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0ce32b09-c2ba-4ea7-883b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0d427491-2fe1-4793-b84e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0d9af605-0fd9-4e01-960f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0f24e040-008d-476f-8934]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0f4d0f30-21e6-4950-8282]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0f6f284d-1472-456e-b3ad]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0f99cdc9-c116-436c-98ee]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-10127542-ea7f-4cc7-b8a5]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-10d78c2b-da49-4476-86e9]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1121f837-44fd-4b9b-be37]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-112468ed-d679-401e-a8a6]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1144b971-832a-4104-a7d8]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1186a4ba-fb99-4eed-8093]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1252b441-2604-4bb9-821b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-12b99040-97b5-4faa-b7a9]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1460c43f-6214-47e3-80ae]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-157f9b19-d2c5-4cbe-a27c]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1658be63-2a90-4b26-9e3a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-181c237e-c7be-4969-a658]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-19048d8e-fbd9-40de-be6f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1a5d45a8-7d9d-4e49-a7c4]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1b868529-d816-4038-b456]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1c47fd4d-6720-4048-843b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1cbc8386-93d1-4ec2-8b5f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1e408153-5759-4c68-973b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1e5e63c9-1f6c-4cd2-b83d]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1eadceec-8cc8-49bc-ab2f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1fd3d5e0-1116-4ecc-8ea6]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1fde12ef-7a3e-47e5-9ac8]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1ffe95f1-ecde-4ea3-b70e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-20a1e98d-59bd-44d7-a7d1]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-20e8233e-f6a8-4af9-a7e6]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-231d7f14-3480-4d37-9f8a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-2336bcba-8e63-4d6c-aa61]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-23e4af03-2482-4fd8-b51a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-2504b918-eb8c-4b8d-8bfa]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-25e60c8c-bb1f-4ee5-bb30]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-267a2781-2836-4344-9120]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-2750c9bb-299b-4d81-b3cd]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-27f326db-54e1-4659-bce0]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-29089090-ee02-4ee0-9c22]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-29324835-45d5-44f3-943f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-29f296e5-3853-4a20-b02a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-2c0ef340-caad-4ab1-ac2e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-2c5a94c7-8634-4dbe-9910]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-2ca12b7d-8860-482b-bc7c]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-2d6d45ef-969a-4b6a-a1f5]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-30b89485-baca-4bbc-b23f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-30bac98c-513a-4fe8-889e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-30d11399-074a-43fa-8136]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-31d86958-ec14-4d65-a884]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-32eabc2f-db5c-4407-ab30]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-356e13d6-401b-4f18-95d7]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-35a98d97-efa1-4659-b53e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-35f3bf6b-8358-42e3-b207]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3668cf28-e501-42a4-a186]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-36cfaa95-1324-4b2d-ac1f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-37070f92-64eb-480d-ba3d]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-37be3cbd-92d9-4c00-947b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-38e30fec-f9f5-4151-b986]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-392bbee9-2dbf-449f-9ee6]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3bf5eab4-1aa8-4aa3-950b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3ca46b54-806d-4428-b950]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3cc2f0b1-796e-4ba3-839e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3cd289b6-706c-4a9c-8ad3]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3cd994f5-91ff-44a9-8510]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3e41a3ad-954b-43fd-a00b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3e94212a-0e83-4cbc-9b88]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3f294bce-ea74-43d8-8e3e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3ff3f2ac-449d-4c79-9256]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-40b1a073-fb58-4ff7-9b8a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-41c9b3e0-5882-426f-81fd]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-41dd2730-f42f-4181-975f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-4234de87-f01b-42c3-9931]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-428360c9-dab8-4cbf-8aff]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-431943d9-cb12-489c-a009]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-43df13a8-8abf-4e99-b271]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-4474c68d-a3f1-45b1-ac46]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-4625e7b3-0388-480c-af6c]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-46d97f52-b014-4391-8271]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-472486dc-3fd7-4101-8bf4]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-47725f04-8873-41a0-8065]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-47b8d705-4d4a-4a5e-ad9e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-47e6eae1-e8cc-4a03-b60f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-489d8a5d-df2f-4faa-a13c]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-48a3047a-1565-4bf9-9133]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-49e49403-5266-46bb-821f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-4a0692b1-bfab-4ab5-9b95]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-4d574725-67fc-433d-86ee]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-4ec0a862-a5f4-4f38-8e60]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-4ee179ee-0e9f-4b6b-95c4]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-4effdd6b-3f66-4b1c-b8fb]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-4f3f042c-1ab6-49e9-9510]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-4fc0127b-ecab-492f-9829]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-4fd87f2c-dd04-4bc5-884d]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-51962081-cde9-420e-bb5c]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-5212ad89-f01c-4ee6-837e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-55ea4662-7ef5-4292-86d5]
