[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200330-6a2da49d-f3cd-4e48-b3c5]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200330-88fcc489-6470-4e33-8654]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200330-ad8163ef-71c5-428b-8e40]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200330-ced36e93-747d-489e-82c7]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200330-d7dcf954-1fda-4010-a333]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET (83%)]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (82%)]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (96%)]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-00672185-8105-43ad-90a1]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-009e3973-9663-4a12-b999]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-00a02f53-5a6b-4f7a-936f]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-00f494d1-30ac-4073-a757]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-014cc3ca-b4b0-4dc2-ac35]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0184f856-5f12-4f4d-a3dd]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-01b7e8c2-ecdb-494f-9878]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-020dee09-21fb-426b-b850]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0251c861-8f09-4094-af40]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0275e916-8ba2-449b-8b9d]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-03ab5396-8ba2-4502-9680]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-03d68f6f-73b8-47d6-bd66]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-03e447d4-ed43-4062-912a]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-04f15b71-f2a4-4242-87a2]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-050e7eb2-cc23-4667-9f5b]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-05f68b78-729e-4eaa-8191]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-065d1eb7-071a-4900-9e63]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-06767568-f19f-46f3-b839]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-067fec74-11d6-44c5-b7ea]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-06d24e40-8031-4f79-8f06]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-07589d66-0f88-4851-b5f3]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-07b15293-3e10-4c5c-a78e]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-07dbef20-e5da-4138-ac72]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-08680931-a64f-437e-88dd]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-08e20a9b-33f2-4d2e-b71d]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-09fac13a-5f62-492c-93c7]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0a2bc2d7-b9e2-43c4-8aae]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0ab7c619-e525-4922-a444]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0af632fc-8eef-45b7-968d]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0bb048d2-2419-4ccf-b38e]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0bcc00bc-3d98-48ff-8d0d]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0c7d1e31-abee-4789-beda]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0d6bcb18-3bd4-4a0d-a457]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0d8aba02-0099-40f8-84ef]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0e0d1a00-e71b-4032-95a6]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0f1eaa89-cb2a-4f9b-a734]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0f7e94f2-c12a-4e7e-804a]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-10242a99-ad68-4ce3-8b72]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-10a8d322-dee8-4241-8bef]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-10bf4b9f-9c00-4919-a22a]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-117e8caf-ebdf-44c1-a5b1]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-12258d4e-e842-43a5-9cfa]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-124a8f02-d0b1-4290-af09]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-12a40d64-8690-4432-9ae9]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-13719aea-72b9-47ec-b9c3]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-13b6071c-8882-4324-a043]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1481a0ff-cff1-45a2-b299]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-14ed9499-975b-4651-b4de]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1567357d-e147-4a21-a964]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-161993e3-32c4-46a5-b690]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1652f3a2-9a39-4091-ab21]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1676b324-f651-4101-bbf2]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-17432f52-60db-48d0-8199]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-175796f5-ced3-44b8-8d89]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-17e228b5-9d4e-4c35-965b]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-18e8acab-cb59-4705-a8f2]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-199a053e-8cc2-4353-8650]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1a3e898d-3a21-4b0d-86fb]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1a8cebb9-759e-43dc-882a]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1aafc62d-9274-4ec4-95a9]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1b3d7eb4-bd0b-40bd-8cd6]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1c405d15-adbc-4dc3-8585]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1c51e2ab-8bb4-4cc7-a9c9]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1ce83b7c-d35c-42bb-ac1d]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1d747343-c5c4-4fd1-a65b]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1e0af2a0-b14d-46c6-9685]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1ed23e69-370a-441b-ab83]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1ee32f51-fb1f-4db7-b5ed]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1f4f9e0e-099c-4b1b-a3c8]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-202d517f-2d85-434a-b337]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2197d7b2-85a4-4b95-8fce]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-21ebe9a0-1722-492d-9cb0]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-230cb3f4-fb98-4d0e-99cc]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-23a11b3b-5bcc-4281-8e94]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-23f0f331-f0c5-4b7e-a73f]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-245700c0-8ca4-4858-a015]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-25747b46-e4b0-4c51-b40e]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2579a0f3-c116-4e9a-b052]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-264198b5-53b3-424e-9a73]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-266545da-153f-4d35-b59e]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-267d1185-84e6-4a87-8746]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-268489e3-9840-4f35-a3ab]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-270983bf-5f09-4d57-b13a]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-27db2cad-3717-4057-8b98]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-27f51cd7-2430-45db-b0b2]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-280b381d-837c-4ca6-902e]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2862efec-2dcd-4afe-95cb]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-290b03be-c71e-4a9c-9776]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2a893c5a-9c11-4a0b-83a1]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2b4dbca0-0a6f-4dd3-859c]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2b71d91d-3b9f-45e3-b513]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2bbb92d6-9051-47dd-96ae]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2c0af845-8397-413d-ad75]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2c163cae-620c-487f-945c]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2c1f41f3-f62c-440a-940c]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2c6213cc-9673-4e17-b372]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2cf5187b-ded8-4e22-aa10]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2d1e1696-13c0-4a04-a2d1]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2d51c3e4-ac71-461d-987d]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2d9be0b3-338e-4743-a1fd]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2de67f47-7eac-4dce-a92d]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2dfa50eb-c56d-460d-8690]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2e1f93ea-b7e7-4a9c-bc0a]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2f3f8355-168f-4eb6-919c]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2f41b6d3-f32f-48c6-8fa1]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2fb04787-06d3-4d6a-add9]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-2ffc330a-71c1-4a9f-80a9]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-30242906-7c26-401f-bb3d]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-3151de9d-010d-4cbc-a0b3]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-319d8d25-55a0-4967-816c]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-31b8ef59-d169-449c-8c1b]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-327b009e-84d4-4393-bf65]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-330b42e9-87be-45f9-8557]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-33a0f809-a832-46f2-9298]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-33e64cc3-629a-4c4b-b827]
[K[[1m20200330T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-34398275-8683-4ee6-8c58]
