[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/a3508a22-6219-4d05-81e3-2e5b002f1c93]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/a5d8fa56-0b26-4a8e-bb68-674ee9024bf5]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/aeef38b8-0f0c-468a-bebf-c5a782821451]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/ba95665e-5611-4321-888f-9750a2704e6d]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/c2802af2-5dcc-4312-ab99-668ec9ae4921]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/c2856857-5841-449c-b348-099de44a66f7]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/c7857906-d3b4-45f5-8be6-b74c50d07798]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/ce71075e-83cc-40e7-9db0-2e483de23345]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/cfb65729-9aae-4831-87d0-681180fa9d78]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/d628dbf4-e943-4ae9-9785-1d793e6b57da]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/d829dcca-42d2-4c14-9436-ded35601e436]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/d94f5841-b6b2-4181-b3ec-7cf40a64b2d4]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/e0871bba-7a89-445b-a591-973946ebced8]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/f0f046fd-710e-4664-8dae-9a839054c187]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f42f2485-bdf3-4d54-b755-bec94d2cbaf0]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/f6c2ff36-fb19-491e-9096-c8ae5d9da92c]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fa44c89a-49e1-4d62-85dd-49514db412bb]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/011f8b32-df10-4723-aa19-5abcb274c7f1]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/01343f66-00c2-4fb2-bfcc-2a4e5d7b5f1a]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/02e9624c-b052-467f-ad34-daea7e7707c0]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/058b4f18-722e-4221-9629-d1206e3451c0]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/07732662-d6a5-4e49-8cd7-049db26b1774]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/08d28f7f-93c3-4c41-ba13-9640744387b1]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/0a0a1a1b-5639-4a68-81c8-95d03fedda47]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/0e10f2ed-9ceb-4003-a0fa-bb411c2b3b1c]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/11f63dbb-b538-40d9-b829-9e1340c67fed]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/12206625-2cb1-430e-8b1d-f2e38f665cda]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/14a0d25d-6672-428c-9989-b7f919198c89]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/160b6539-a75e-4d0c-a873-75ccb49e6b11]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/16dc6469-e5f5-4109-8bab-578d103d3e7c]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/17f95967-309f-4faf-8976-8000f600448b]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/1b324c0a-1dce-4471-9ebd-d759a929e130]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/1bea9ed2-5e78-4f3e-ab96-eaa603175a90]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/1cd3b2fb-cd33-4994-b7dc-e0b969f170e8]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/1dc5ca68-dfea-4af1-bcb5-da42dd57d30d]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/21196d42-2471-4b8f-a3fe-e562d9dcc1a3]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/21f1ea38-3835-4747-94d5-1d6fe838e492]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/221f7032-b9d8-4412-8fb9-c582d2bed1c1]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/223b09fa-b7d8-4d6b-a4cb-8e7ac6e31c03]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/223e00b1-dfb8-49e9-90b8-4c1e5d234a6b]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/230a4376-e397-4eb2-a585-13aacc399f92]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/23a08561-6902-4f63-8604-7ab210cf97d1]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/253703a5-54e7-4e37-bffe-92122ef9cbe8]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/27031c15-beac-4284-8851-e32c88b0a5c4]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/27cda5d4-a835-4dc4-b44c-7567856c989d]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/27d14e1a-96f3-4355-820e-031721e64f9b]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/2955518d-f731-4bc3-bc36-439b7664eb9f]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/2b77d15c-0cbe-451b-be39-1eafbded7f83]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/2f16b7af-e7d6-4e2e-92d3-ab65ad8ac839]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/31841031-2adc-460e-a587-c375768b9fd7]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/3332f6e2-220c-47d6-9f1f-57b57bf25e60]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/335138f0-7d97-4d1b-a107-6d0472cdd165]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/338a00c9-1198-49ea-8408-fe7c1a82f52c]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/34896ec9-f41f-4e99-aaf6-7bcc7b159fac]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/3980401b-0fcf-4465-8b9d-6ecd25a558ae]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/3a70540c-e5e9-4321-b688-a51c7ab9bbfd]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/3b560cf3-d883-4726-9ea2-94f4e2aa8db0]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/3bf45d10-fc1e-40aa-bfc4-c2bb62dd986c]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/3e65206b-8869-46df-b91a-921bc15fc7e6]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/3f38dffb-4da2-410b-89b3-0d119446d977]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/440f128a-458b-4690-ba32-e7b2b24532b6]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/467df9e8-78c8-4063-af4e-e0fbc7e17751]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/4b3652e7-83bf-4900-8ffd-1ad89d92a8df]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/4be40f4a-b99c-4afb-b651-dbf553d57bb7]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/4ce4f854-2fe6-4c39-b4f3-42905758c9ce]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/4d0d1c74-5ee5-4e58-9d53-3ee1685d6057]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/4f1eff22-3a4d-4f77-a251-39328e6f872a]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/50bcc142-d6da-4359-807f-ef91d5e37543]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/50c8e4ae-7b86-479d-91af-2d89b269b4a1]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/520f78fe-068e-4e41-9a5f-35ff938bdd0c]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/542face6-5525-4824-a70b-89d46d2abfed]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/54d9c4ab-6487-4585-9b92-ee653aba1fb3]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/561d8d8f-96c6-49a4-8b0d-ce92219c6c2b]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/581ef4a6-495f-43f3-a9e2-b384572b6b3f]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/5a7020b5-9436-4696-ade5-130c048852df]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/5dbdc4ab-e978-44f0-a2ab-43df0eda391e]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/610cdab5-e2fd-4ae6-9c63-28eb06721756]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/612d9fd0-2b27-4636-ade4-c6df16b1aa8f]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/61b353e5-7ced-47be-a603-01d639a833c3]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/636fc4b2-c55f-4fec-8678-b9dbe44edab4]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/66176ea7-7eb8-4721-94f8-e241f3ccce1e]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/67649cf1-0a57-497f-ac80-2b93aa23942a]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/67841d50-c29a-4a1e-87fd-f46e09a9e08a]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/679d90fc-cb7f-42fb-a1fa-3870cf065e64]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/67e4628d-0ca8-45a4-a4ca-488b6b364a7d]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/69f072b5-74de-453d-a3e0-e86223c96ad5]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/6d3ac202-2238-45f3-9abb-9bdba8ac502e]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/6fca6b65-2efc-466c-bc27-cfb58e0b6a72]
[K[[1m20200217T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/716e8715-9ed1-409d-be35-2d2b2ad32343]
