[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ delete mode 100644 LOGS/202003300614_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ delete mode 100644 LOGS/202003300615_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ delete mode 100644 LOGS/202003300627_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ delete mode 100644 LOGS/202003300630_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ delete mode 100644 LOGS/202003300637_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ delete mode 100644 LOGS/202003300643_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ delete mode 100644 LOGS/202003300645_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ delete mode 100644 LOGS/202003300658_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ delete mode 100644 LOGS/202003300700_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ delete mode 100644 LOGS/202003300707_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ delete mode 100644 LOGS/202003300713_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ delete mode 100644 LOGS/202003300714_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ delete mode 100644 LOGS/202003300715_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ delete mode 100644 LOGS/202003300727_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ delete mode 100644 LOGS/202003300730_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ delete mode 100644 LOGS/202003300737_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ delete mode 100644 LOGS/202003300743_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ delete mode 100644 LOGS/202003300745_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ delete mode 100644 LOGS/202003300758_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ delete mode 100644 LOGS/202003300800_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ delete mode 100644 LOGS/202003300807_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ delete mode 100644 LOGS/202003300813_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ delete mode 100644 LOGS/202003300814_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ delete mode 100644 LOGS/202003300815_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ delete mode 100644 LOGS/202003300827_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ delete mode 100644 LOGS/202003300830_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ delete mode 100644 LOGS/202003300837_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ delete mode 100644 LOGS/202003300843_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ delete mode 100644 LOGS/202003300845_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ delete mode 100644 LOGS/202003300858_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ delete mode 100644 LOGS/202003300900_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ delete mode 100644 LOGS/202003300907_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ delete mode 100644 LOGS/202003300913_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ delete mode 100644 LOGS/202003300914_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ delete mode 100644 LOGS/202003300915_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ delete mode 100644 LOGS/202003300927_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ delete mode 100644 LOGS/202003300930_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ delete mode 100644 LOGS/202003300937_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ delete mode 100644 LOGS/202003300943_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ delete mode 100644 LOGS/202003300945_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ delete mode 100644 LOGS/202003300958_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ delete mode 100644 LOGS/202003301000_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ delete mode 100644 LOGS/202003301007_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ delete mode 100644 LOGS/202003301013_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ delete mode 100644 LOGS/202003301014_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ delete mode 100644 LOGS/202003301015_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ delete mode 100644 LOGS/202003301027_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ delete mode 100644 LOGS/202003301030_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ delete mode 100644 LOGS/202003301037_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ delete mode 100644 LOGS/202003301043_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ delete mode 100644 LOGS/202003301045_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ delete mode 100644 LOGS/202003301058_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ delete mode 100644 LOGS/202003301100_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ delete mode 100644 LOGS/202003301107_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ delete mode 100644 LOGS/202003301113_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ delete mode 100644 LOGS/202003301114_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ delete mode 100644 LOGS/202003301115_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ delete mode 100644 LOGS/202003301127_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ delete mode 100644 LOGS/202003301130_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ delete mode 100644 LOGS/202003301137_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ delete mode 100644 LOGS/202003301143_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ delete mode 100644 LOGS/202003301145_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ delete mode 100644 LOGS/202003301158_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ delete mode 100644 LOGS/202003301200_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ delete mode 100644 LOGS/202003301207_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ delete mode 100644 LOGS/202003301213_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ delete mode 100644 LOGS/202003301214_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ delete mode 100644 LOGS/202003301215_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ delete mode 100644 LOGS/202003301227_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ delete mode 100644 LOGS/202003301230_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ delete mode 100644 LOGS/202003301237_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ delete mode 100644 LOGS/202003301243_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ delete mode 100644 LOGS/202003301245_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ delete mode 100644 LOGS/202003301258_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ delete mode 100644 LOGS/202003301300_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ delete mode 100644 LOGS/202003301307_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ delete mode 100644 LOGS/202003301313_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ delete mode 100644 LOGS/202003301314_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ delete mode 100644 LOGS/202003301315_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ delete mode 100644 LOGS/202003301327_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ delete mode 100644 LOGS/202003301330_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ delete mode 100644 LOGS/202003301337_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ delete mode 100644 LOGS/202003301343_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ delete mode 100644 LOGS/202003301345_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ delete mode 100644 LOGS/202003301358_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ delete mode 100644 LOGS/202003301400_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ delete mode 100644 LOGS/202003301407_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ delete mode 100644 LOGS/202003301413_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ delete mode 100644 LOGS/202003301414_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ delete mode 100644 LOGS/202003301415_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ delete mode 100644 LOGS/202003301427_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ delete mode 100644 LOGS/202003301430_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ delete mode 100644 LOGS/202003301437_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ delete mode 100644 LOGS/202003301443_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ delete mode 100644 LOGS/202003301445_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ delete mode 100644 LOGS/202003301458_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ delete mode 100644 LOGS/202003301500_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ delete mode 100644 LOGS/202003301507_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ delete mode 100644 LOGS/202003301513_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ delete mode 100644 LOGS/202003301514_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ delete mode 100644 LOGS/202003301515_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ delete mode 100644 LOGS/202003301527_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ delete mode 100644 LOGS/202003301530_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ delete mode 100644 LOGS/202003301537_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ delete mode 100644 LOGS/202003301543_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ delete mode 100644 LOGS/202003301545_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ delete mode 100644 LOGS/202003301558_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ delete mode 100644 LOGS/202003301600_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ delete mode 100644 LOGS/202003301607_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ delete mode 100644 LOGS/202003301613_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ delete mode 100644 LOGS/202003301614_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ delete mode 100644 LOGS/202003301615_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ delete mode 100644 LOGS/202003301627_ECB.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ delete mode 100644 LOGS/202003301627_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ delete mode 100644 LOGS/202003301630_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ delete mode 100644 LOGS/202003301637_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ delete mode 100644 LOGS/202003301643_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ delete mode 100644 LOGS/202003301645_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ delete mode 100644 LOGS/202003301658_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ delete mode 100644 LOGS/202003301700_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ delete mode 100644 LOGS/202003301707_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ delete mode 100644 LOGS/202003301713_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ delete mode 100644 LOGS/202003301714_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ delete mode 100644 LOGS/202003301715_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ delete mode 100644 LOGS/202003301727_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ delete mode 100644 LOGS/202003301730_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ delete mode 100644 LOGS/202003301737_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ delete mode 100644 LOGS/202003301743_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ delete mode 100644 LOGS/202003301745_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ delete mode 100644 LOGS/202003301758_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ delete mode 100644 LOGS/202003301800_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ delete mode 100644 LOGS/202003301807_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ delete mode 100644 LOGS/202003301813_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ delete mode 100644 LOGS/202003301814_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ delete mode 100644 LOGS/202003301815_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ delete mode 100644 LOGS/202003301827_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ delete mode 100644 LOGS/202003301830_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ delete mode 100644 LOGS/202003301837_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ delete mode 100644 LOGS/202003301843_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ delete mode 100644 LOGS/202003301845_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ delete mode 100644 LOGS/202003301858_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<147>          [m][ delete mode 100644 LOGS/202003310600_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<148>          [m][ delete mode 100644 LOGS/202003310607_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<149>          [m][ delete mode 100644 LOGS/202003310613_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<150>          [m][ delete mode 100644 LOGS/202003310614_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<151>          [m][ delete mode 100644 LOGS/202003310615_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<152>          [m][ delete mode 100644 LOGS/202003310627_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<153>          [m][ delete mode 100644 LOGS/202003310630_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<154>          [m][ delete mode 100644 LOGS/202003310637_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<155>          [m][ delete mode 100644 LOGS/202003310643_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<156>          [m][ delete mode 100644 LOGS/202003310645_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<157>          [m][ delete mode 100644 LOGS/202003310658_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<158>          [m][ delete mode 100644 LOGS/202003310700_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<159>          [m][ delete mode 100644 LOGS/202003310707_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<160>          [m][ delete mode 100644 LOGS/202003310713_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<161>          [m][ delete mode 100644 LOGS/202003310714_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<162>          [m][ delete mode 100644 LOGS/202003310715_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<163>          [m][ delete mode 100644 LOGS/202003310727_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<164>          [m][ delete mode 100644 LOGS/202003310730_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<165>          [m][ delete mode 100644 LOGS/202003310737_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<166>          [m][ delete mode 100644 LOGS/202003310743_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<167>          [m][ delete mode 100644 LOGS/202003310745_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<168>          [m][ delete mode 100644 LOGS/202003310758_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<169>          [m][ delete mode 100644 LOGS/202003310800_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<170>          [m][ delete mode 100644 LOGS/202003310807_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<171>          [m][ delete mode 100644 LOGS/202003310813_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<172>          [m][ delete mode 100644 LOGS/202003310814_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<173>          [m][ delete mode 100644 LOGS/202003310815_FXSP.log]
