[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/3ab210e1-8f0c-4beb-b9c7-1edec8b9e634]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/4f028de7-29bf-4b59-9ed9-4e010e61f6a7]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/561fe825-6240-4f4a-950a-b929fe94821b]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/5a588abd-0386-4845-b2e3-fb21f6d88ef4]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/5ca23424-892c-4c04-a7ed-9cdd69a28785]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/68e52b41-4cf1-4c03-b36a-906cd38a9400]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/6bccab67-2744-4ca0-b534-94ef72e83ab7]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/78b82567-20aa-4741-9dae-ca7a9692206a]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/8344979e-5c39-4842-bc4f-d2d5c0a8801f]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/85803633-1315-4759-88f3-d6cb26863cc5]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/85bbf138-1830-4625-8977-a33f5d593aae]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/8efbb8fd-d2fd-49a2-b4d5-29961f6d00ff]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/929f80f6-4bf2-4da8-8ab9-22aca891e2e4]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/938bc2eb-0b69-4c4e-9d3a-be0e12888233]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/974f04a4-24c3-4c74-9e5b-7cdf93549d48]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/a34f1a47-a1fa-4a12-bab5-59a6c680fbd1]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/a39cb148-0c3e-48b9-bd4f-d82e1c268cf0]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/a70e8ddf-3d0f-4f63-ae5f-1642af3f74db]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/b07d1fbb-b606-4fa4-8af4-380eb0866715]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/b38b5088-849f-4943-985c-792172ac46c8]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/b7da6252-8d8d-4c5a-be97-d53f290f2163]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/ba096d19-2453-4cdc-9d57-d7be3cdc78e9]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/bb28077b-1954-4219-91ab-22648024a627]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/bba42ee6-cff2-4a58-bb4f-018e35b09589]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/c048fc59-a9a5-4e42-ab7a-ff4cc8b1e42d]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/d231f838-0de3-4c26-9366-0d41e5de2023]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/d7b8aeef-412a-4bd8-8693-f6b8f54a3e7b]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/de3d9d52-7cb7-4433-8534-8cc80570902f]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/ded53a76-a586-44fb-8e76-db70cca21c59]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/e576c996-4f75-4f5e-9264-760add1020ee]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/e839f888-7a5d-4511-82f1-967e25996b93]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/e8b937c3-fd25-466c-a4de-ff7dd4e90ea1]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/f50b847a-e822-497b-9c4c-1d95d1877634]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/f72bb7c8-ac8d-486f-b640-03c20d6cf717]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET (95%)]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (94%)]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/00192d67-4d5b-47aa-9d56-2e98f2552a00]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/00a6bc15-4e6c-4d2c-b763-b550de5376c4]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/06993281-a08b-4570-adb7-f63523b5a768]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/07fb6b05-f0c3-4205-9a01-82a5f19efab3]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/08e52d22-c611-44a3-9a90-d3db04aa7336]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/091fb678-6050-4fed-a6e1-b21e7004b6dd]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/0bab1ecb-527f-4707-8bee-7fa10aee38a9]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0cd57d8e-0d7e-47c4-b447-a11ff185fa89]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0ec8d005-a5f3-4564-91d4-70b3a04535d0]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/0f2a4ae0-9412-47eb-82b3-11eb2a89dad0]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/0f5ce21e-61cb-4003-bbb9-4b02f470d1d5]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/0f6e0fdb-b635-4f4e-9bde-86f4932fcaa9]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/0fbf3afe-0119-4c87-9975-b79e95b9a29a]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/1255db95-0602-4a93-91f5-e05d65727140]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/1259a9a2-b73d-4394-889b-bc340a682fc4]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/14bc6dd5-dbf8-4ac0-93a4-76fb3e08afe2]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/1707ff9f-d37c-471d-8ab8-40b4d2029fee]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/185eb9f5-e77d-4d7f-bcfa-7b5a2699354e]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/1988731d-a35b-44b2-a76c-f077bd0fbf3e]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/1ac30c4a-afa2-434e-b812-7cddbd38d38a]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/1b91a4a3-fb89-44ea-af6f-d0d5c2b5386e]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/1d1e9b90-7c56-469a-a2f2-23d870ee66aa]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/1e45e10d-e5cd-4bbd-9717-26618ffc521c]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20172e8f-21dc-4fe6-a3ab-c2e229ecb446]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/2373da9d-a36d-4f37-8745-fc9b43aca643]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/2653b7d9-bcf3-49d8-b200-e3e5034fb59b]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/269a5f13-88d8-4c29-b60f-35f24e0cf58d]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/26b4c9e4-749b-4580-bcf6-5e0d48caa880]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/26e1e6b8-acd9-46d6-be0f-9c274f8f37d2]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/27730271-5adc-46d1-9f27-dd56af63bd28]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/281a0b1d-1cd8-4e8f-8647-ac7017225991]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/2869c923-de4d-452a-867d-e0f773c60dc5]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/28718a76-6e6e-426c-81ba-d5419139b837]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/2a902318-ff94-412f-bd2f-f0f81746984e]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/2a90bf6a-f15a-4348-8d92-e39f0f0b9e83]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/2bdaf1a4-7fe9-49e1-bfc0-e085f097ebe9]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/2d01c4c7-73f5-45b8-97e6-838d2a4e724c]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/2da965aa-88e6-408e-9a4a-42b84fa2f156]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/2eb91e85-68c5-418a-a172-606589b1f00d]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/2ef1d53b-a3f0-4328-8bee-0b9c532bd08b]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/2f522c9c-4927-40a1-aa05-2ad29aa111c7]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/2fa1ad26-b527-4c28-b231-5a119af1b196]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/2fadde4e-30fb-473c-ac03-716046fb6510]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/30c93635-69fc-4e41-97dd-b2810e644fb4]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/316b845d-1a4e-4853-b489-aba3facc8936]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/32258baa-f421-44ce-b1be-ee49262e56bf]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/33d9724d-14a7-48ef-bb54-cdaebc5e54b2]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/3599f637-fb7f-43b3-a62d-9649b4120ebf]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/38df016c-5ec5-4ea9-9e19-e71f6e37eb8f]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/397dff11-3058-49c7-9abe-7f9ac03aa1df]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/3b607429-cdfc-456d-a38c-6bf1a2958f86]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/408be1eb-e369-475b-b9b6-bf37d937afbc]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/4312610c-965a-4064-aa44-94ba538fb2c1]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/43b27abd-1ce0-4888-83f1-560535c767b0]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/43dfea24-3077-48dd-b845-376e6683ec10]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/4c52355a-5017-44e0-87ce-ed335cd77a97]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/4cd1de1d-301d-4e85-bb55-6888c8c72526]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/4dbc3c4c-5870-4c58-b6f3-afb6ab46161a]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/4f23d831-6b1b-4000-85ad-a1c942aade16]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/506261bc-e365-488e-ba8b-e1122471b396]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/51832dcf-f4b7-4154-a7b6-e1efb178d421]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/54b6036f-93ee-498c-a990-5ec62fa85da4]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/561c0256-ebca-48bd-b978-009ba7554538]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/581a0088-a94c-455a-b39e-7537b91050f1]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/587c298c-9154-44c7-a8dc-b52ab3f0336d]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/58eea9d2-6a8d-45bf-9f1e-f9b096e304d2]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/59418744-cdb3-490f-88eb-8354ebd87327]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/5addec87-5bad-4e05-a7ad-d1534d5aea68]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/5bee312f-2e53-42a1-b21e-4f244bbe08b0]
[K[[1m20200213T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/5d2edf90-651b-46ab-82d9-64303ffbabfe]
