[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200310-2a66cdb9-eb17-47ed-bb9e (93%)]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200310-3206f61c-ce71-4642-b3d6]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200310-46f561c7-668a-4841-8452]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200310-52c26bf7-6162-4000-a3fe]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200310-7e48ec61-c047-448a-93f6 (94%)]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200310-91523a13-f582-4aad-952a]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200310-a4e5859e-7bbb-456c-b63f]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200310-c64263b5-31b5-4dda-b19a]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200310-c6efae6b-cb1c-488d-81f5]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200310-ccc9916f-4673-4df6-8792]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200311-35384a7b-6a23-41c4-835b]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200311-3c3d4557-71f8-450f-bea7]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200311-4659c635-fb80-4552-8f18]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200311-af120ba0-a9e4-4eaa-a721]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200311-d81e30fb-9031-4afe-97d8]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200311-ee444614-69a1-4af8-b250]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (82%)]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (81%)]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-047f9fca-a65d-439b-971e]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-073df6cb-fff4-434a-a37b]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-08206319-3d95-4633-9530]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-0864f1d2-685c-4c4d-be4a]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-088eb726-c3ab-4a97-859c]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-0bf19119-18b0-44ca-9e2a]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-0c1d4daa-f8ab-454f-9c98]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-0e372b52-4752-4d19-85b8]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-102b0d14-42d7-4fe0-a4f3]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-136b5c68-5ea4-40cf-8f70]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-148098ae-781f-4e02-b8c6]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-15902c1f-9466-4dbd-b691]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-169a4b8c-f8dc-4412-a76c]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-17d1862a-6ed4-4a20-aa40]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-1a358946-a633-4e2b-976e]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-222a9f2f-933b-494f-9439]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-234cb02a-5c37-4fd0-831f]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-2b84b3af-f243-4e42-8c00]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-2c2f83c0-97e5-4726-9556]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-32347ee8-4cd2-4aa6-ab4c]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-32a7b1ea-0860-4bb2-81ed]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-32d42434-e125-4252-bcc9]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-37915d29-35c5-4e86-b9ee]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-39583280-ec61-4d96-960f]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-3ace51d0-c225-4ad4-aedd]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-3ad46361-6112-45f0-b518]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-3bea594e-6c66-469c-b07e]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-42585d8e-2014-476c-99a5]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-45f6eaa1-d11a-4476-be38]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-46858eab-e741-4c2d-9814]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-46c1d5df-a2e0-40ea-826e]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-46c1e01c-60d9-4f26-bfe6]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-4ad08554-02db-4cfc-8f05]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-4b07f7c7-47c9-4e2c-b629]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-4e31a4d0-e61b-4d22-a020]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-4f564755-ff95-43fb-b073]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-4f8f590f-6bbf-481c-af82]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-4fa638b8-e972-4fd7-8137]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-4fada339-93f1-444f-80a3]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-545c58d4-b54d-4572-9b4c]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-55edfda7-9a87-4627-9830]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-56cda15d-2a5e-421f-aaa7]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-572ddd0a-6458-422a-ad90]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-5785a5f7-b0be-4744-8a06]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-59cf25f5-1b18-458d-9a02]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-5ae483df-3266-4d3d-aa97]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-5faedaa0-f4ec-47d5-953e]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-68325d7a-7052-4354-8dc5]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-6c8cdc43-bb01-452b-9ca2]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-6e9d661b-fc3e-474a-a495]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-6f75777b-cc58-4bed-bd91]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-6faf3f9f-4482-4a20-b483]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-708313fb-165e-4b47-aac3]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-71992ae5-4f02-4b24-9104]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-74650339-3022-4d90-b016]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-78dc1c89-4ab1-4b38-91f7]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-7a17600e-9387-4005-b4e9]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-7f65189b-4ee1-4ead-9f0b]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-80a15c56-9cfe-450c-ac25]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-8298c39f-706f-4394-96fa]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-839059aa-3104-4289-a169]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-8571f0b2-b5da-4182-ad48]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-882e1777-619e-4a3d-829a]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-88cbfc5b-bf55-4dea-afe5]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200310-964e957e-d21a-4006-b5c3]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-9743d9ee-fc2a-4224-be2a]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-97d76a4e-0d43-4d85-a14a]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-9ceab284-741a-4918-b2c7]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-9d7000b4-1ce7-4247-8d80]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-a0bde6fb-01fc-4bb8-9d60]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-a0d461e8-0aeb-4f38-a0ab]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-a2ae2314-74fa-40de-af8f]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-a33686f6-572a-4306-b444]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-a3b19bec-5ab9-40e4-a111]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-a6245a04-802c-47a9-b57f]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-b24a7a81-8c50-47e2-96a9]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-b265fa2d-f34c-417f-881c]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-b608b867-3a42-47e4-85cd]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-bc187cc4-dc36-4c90-a437]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-c02bd67f-b925-4f51-968e]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-c1dfe1cf-deae-449a-b0c4]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-c525d7e0-bccc-4047-97be]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-c6943712-078c-41f7-b1f1]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-ca61f889-25b1-446b-9e70]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-cd6aab6f-97e2-48aa-9b65]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-ce9b9250-1fd0-422c-b3ab]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-cea9b99e-d358-42e0-ac61]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-d1c96a92-9814-4bca-95ff]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-d28aaf31-3631-4d6c-9ac7]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-d45e7d88-91ce-4451-b75d]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-d48411ad-f5dd-4dff-a488]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-d75eef7b-5685-4427-ab4a]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-d78d2c6e-55e8-4e89-b6b5]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-d7dd3b67-2f5f-4109-b82c]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-dbcbca68-0012-49f1-8199]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-dbf09099-5350-4413-8d01]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-dbf80e19-0617-4727-a8bf]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-ddcbbf21-67dc-4ed9-a83d]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-df0327bf-9336-44a4-8de9]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-df0a71d7-8911-49aa-b190]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-df7f32d5-38e7-45a7-8766]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-dfd153d5-654d-4a46-bc03]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-e1c9aa20-27b9-40c7-98ee]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-e2d4fe50-bb6c-4d33-ab1d]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-e60db988-9968-4928-9025]
[K[[1m20200311T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200310-e6a4e270-f4c7-4043-bbe9]
