[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/4bdd71bd-f4a7-4650-bfaa-83ddca5839da (92%)]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/4e992f9a-b770-43cc-b320-3281368daabd]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/563b5fa7-78d5-4a8c-a923-5e64e3af32cd]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/89b79251-e260-4d02-90f4-1fb610ba1a86]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/912eedda-dfd1-4291-91cd-cb7f6e2c19a3]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/a342958e-4871-4574-be33-fe343c15aca6]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/aa2c6a97-3c9e-4ee7-818f-d85e6974c203]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/af69d3fe-24d3-4116-908b-4476d664cb38]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/bfe8107e-cf6b-4223-a5b6-5a031dda940b]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/c14d8b26-6684-4478-87c6-813e2c8c8033]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/c98d6d72-d495-450a-b269-adf4fa8fcc88]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/e257ce96-0690-4134-b0c2-60bc3f424646]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (83%)]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (82%)]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/01e0429a-2235-4d49-8460-62d4bfb4c2b0]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/050786fb-ddd5-4a10-8b81-26cec3cf032e]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/07190801-825a-4a21-9688-043436636ce9]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/0b18166b-a80f-485d-846e-387485609a3c]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/0c7b834f-d47a-49de-9c42-f6cc3e423f9a]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/0d0e57a2-e12a-4494-942d-4c63b415825d]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/0ddcb33d-dd8a-411b-8195-71bffe05c548]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/0eb22c21-f00b-455e-b225-ffbe751c8a44]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/0f9c7d83-ee15-4e88-8f8d-ffa15ee9ba40]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/10395678-f898-4b83-9733-11eeaacd9d4b]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/10983931-30c6-4d5e-b875-53b6f182a7c6]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/1144395b-4639-412e-8343-35f5c266b8e4]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/12761690-724a-4149-83f3-7b969d840011]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/15c1a565-3b74-415f-9c87-bae9fb379de3]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/1ac7c722-97d0-4caf-bce2-70e86d6c8d36]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/1d05b23d-1a60-431b-839a-a9306afabc2f]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/1fb47a54-f68e-41c4-b640-da6cf63cb4be]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20254d4d-aa31-4129-a552-c7e4e802bf4b]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/218b11a0-288a-4843-baf6-37bf6c7da30b]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/21bea004-7cda-4c85-9074-9346b01be315]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/21c4f421-d754-4f50-b828-19b74661f3db]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/272ff007-2db2-4e58-a9bc-181d9cf6869d]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/276e6af9-0e17-447c-bf43-0a8c7ec0bfaa]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/27761875-7de9-4f40-8eb5-f763adc46350]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/27c9c594-f068-4438-8da8-597e7cc3eea5]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/27fa4cd5-c1ab-4f62-9a66-66a48ee1f463]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/28f1c396-66d7-4ddc-93e6-00c84226becc]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/2a07c2df-06ea-4c24-9bd5-8da3f5c679db]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/2eb13831-0d84-4605-8fd5-f4b239e59feb]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/2faec3b3-0a5b-444d-ac4d-bbbe7f384fee]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/302a08b2-52f5-45b8-9637-8155f58c50c0]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/30a11ef3-a6bb-46d5-bed5-35df7676e870]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/31e7bd09-a397-46ae-901f-b2976b96cb36]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/33a41a4e-3f05-4064-8b32-8df444f72a7f]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/33feb1be-c22f-4532-b442-9cdf8b223fb6]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/342b635c-a482-43fc-b117-4d483b8f3c6a]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/3473b79b-8433-4f19-ab89-f12e7143342b]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/34c4a496-5e55-4abf-853c-54a2ab281bb0]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/3544730c-cc2d-4fef-b73e-b59f9e545128]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/380471cf-50e0-443a-8c37-a6bb31df92a7]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/3a3d94cc-44b3-4d44-905d-1da332e5cd17]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/3c520a2c-f27c-4317-b6f4-573885970099]
[K[[1m20200304T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/42ea98a9-1d40-4c14-86ba-5310e9025ec6]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/438fc241-589c-4e14-9e09-aeac6ac2c1c9]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/43eb9ff3-7d70-41cc-a8cf-6e497ca9d4a2]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/443a703c-b321-4af2-ac90-69bcb5298748]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/451a56f1-4d38-46d5-8b01-7eb7f5bc77aa]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/46f380b4-7826-4b8d-9249-0a31e7178b4c]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/475087d0-5f60-458b-a85b-a4cee29a42f8]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/47de48bd-f3a5-41ea-a1a3-bf511a54a301]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/47f39d13-8fc8-4a43-b121-a9c4b84079c8]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/4bc8e416-4ad0-488a-ae74-5490e8b37c9d]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/4eef55b2-194d-4f2b-a30d-679f452ca971]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/5048bd97-8087-4885-80f5-61d5796e3e52]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/52824efc-42fe-4aa6-b793-a9d4b3ecbfab]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/53a5cbaf-e6df-41b1-bb48-f24069316479]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/54ef2032-2f62-4b99-9cf8-5c3a48495056]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/571d07f0-a5de-4901-96fa-dfb9a77b3c42]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/58333b22-6297-4ead-9178-fd2dac253b17]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/59b35556-1882-4def-83a4-f76ec1ad440b]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/5bd02358-420d-44db-be26-f400be3691f3]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/5c2a893d-fb40-4224-8bfd-21b7545fd117]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/5d9d8800-f12f-4471-9031-30cc274d3bc5]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/60b1447c-119d-4210-9007-16877da533f2]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/612cf18e-efd4-4753-a0b9-6938321604a4]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/6529c3a9-0d74-4a23-9d9a-adf432509102]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/6599b44a-af95-47c3-bc2c-c4b9009c2ce9]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/65c7333e-b386-4455-9fd2-af5d8cf366a4]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/660cf0bb-6fbe-4cf1-87f4-d3306f627820]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/66e506ad-24a7-4130-a8d2-160b890f243d]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/67b56026-1be6-42de-9860-db07d3f276d8]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/68ae7ee7-0d89-421f-bbd7-24490880dcf3]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/6b9b7b2f-2df5-4e9f-8db4-b5a910929d11]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/6c01c552-932a-4900-9bb9-23a229f70867]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/6e4e2c45-e34d-49cb-b2ed-374ac2c9b7d2]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/713006b1-614c-4392-8bb1-dfedfb1c8313]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/7145769f-68c0-4b2f-a47d-1684effa9299]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/7159a624-cc97-4099-9515-0eb44f468406]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/72cb88e0-98b4-472c-8df9-552bdba7eacd]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/772bb448-3930-475a-9524-5656b6ada986]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/78964096-5365-4fb3-88c7-ba2c15ea40a9]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/79352de5-fb78-46c0-ab76-2c5e6f4fc1a0]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/7ad5f526-c44a-44db-b9cd-ef692af03518]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/7bd86296-e2e7-404a-94b9-2023bfe5442d]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/7be9d148-1822-47e2-bd5e-a6aac279624b]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/7c99f37d-5f75-4f61-b057-d27711b7ef7a]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/7d59d40f-394b-4168-bf55-5c6408ccd4a0]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/7e37e966-eae4-4f8f-bcb3-6537ea306548]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/7f03fbf2-653e-4cf1-beb0-be09bc409972]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/7f1cddce-6bbb-45d9-9ded-51eb5eed666d]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/800a8015-4343-4925-a187-f513f0c4fc41]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/804d59bd-47bb-4604-a444-d4fc4c328a5b]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/812907da-612d-4ad2-8570-19dde07b9130]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/82b91e92-bd5c-46bf-bbab-c07d3d9d1511]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/8394ec37-c078-48cd-81c3-4f1d60270ee3]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/83bafd72-1e60-42ce-9c6d-7845a1a6ea92]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/8bd5b1d5-1e3f-4d7d-84e5-f8aab5cf34d0]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/8d675671-656f-4a88-b65f-d634b03d5fd1]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/8fd34b7a-0a32-4d2c-a3d8-c68ea7f15219]
[K[[1m20200304T061404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/91767004-15d2-4e04-84a1-6b8810094987]
