[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200326-d76a675d-a313-4d7c-aca2]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200326-da9669e7-9f69-459b-8366]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200326-dcc368a2-0733-4a2f-9426]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200326-ecd6c66b-be39-470a-9373]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVECB (96%)]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ rewrite SIENA.STAGING/RVECB!SOURCE (96%)]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ rewrite SIENA.STAGING/RVMARKET (62%)]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (92%)]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/TEMP (96%)]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0052e795-2e8e-4861-b801]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-01f65ffd-04c8-49ca-9022]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-02414426-491d-478a-8c7e]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0251ea2c-8027-4c1c-a230]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0266d798-ba02-455d-88a5]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0286b75e-f070-4fef-a7db]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-031d7f46-c7ca-46a7-81c8]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-034a5adb-a3d6-4e89-859c]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0380c357-8d12-46c1-a1d5]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-03daebbe-395b-486e-a38c]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-03e008b3-d7b1-46e8-a246]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-041e4e6e-dd95-46d7-8f2d]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-04b089f6-9bb0-4153-9637]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-06092cf9-ad0e-4e0c-9232]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-06d6dc79-8736-4133-b79e]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-06fbd986-03c5-4725-b4c5]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-07c854ea-e4e6-41b4-a44f]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0853a588-2b07-4208-ac41]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-088a6703-1b37-4b08-a064]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-08fc69c3-2a11-4659-a6c6]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-08ff571c-393a-4a28-b379]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0ad9b855-2c11-47e5-bf5c]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0b9eed7d-3efd-4ea8-a8cd]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0ba2726a-d3c9-4bd5-ab08]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0bd1cb22-0deb-493e-b8bb]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0bf3085a-2cbc-4248-8755]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0c175927-1e5b-4a0b-ab19]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0c39c345-86f7-42be-b017]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0c4ee3f4-d200-40a0-a639]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0ca90db2-4b81-4164-85ff]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0cd37a06-69f0-4cef-8385]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0ce81549-511d-432b-8fe1]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0d4488d2-b77d-4112-b598]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0d66e607-9fd2-4cb4-898b]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0d8279c5-f19b-4e33-bac8]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0d9ac766-3e87-4ca7-b178]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0de63d82-8283-4497-91a6]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0e6ec30e-d763-4e8f-9d42]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0e966454-1ef3-4a9a-bb78]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-101bd50f-9677-4cef-9363]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-102b13c2-bbdd-48ca-9315]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-104f0dc2-2f9e-4254-814c]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-11b307b9-3598-473b-af54]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-11d7a25f-5388-44a0-91fc]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-126451b9-b7bc-46ae-9ed1]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1284ef05-4cae-4877-8b7d]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-13a72bd7-97ba-42d5-9d87]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-13f782bb-25a7-4e6b-aa43]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-14421a7d-6724-41f3-beaf]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-147e89d0-e3a8-4d95-b867]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-14fe3373-fa0d-42df-a369]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15416e3d-b535-4748-b811]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15b41f77-ce4c-4c4a-b9aa]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-15eb99b0-d003-40b2-b5d6]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-162214e5-b2bf-4003-b032]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-16a3a337-3ad4-4be8-8560]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-16c34d5f-ee30-4111-a5ec]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1785801c-941f-4222-941e]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-17a9e175-dff9-42aa-99e0]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-17c8dd73-9f90-4b09-b7fc]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-17d932f6-8b97-48b0-b89a]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-182ce12f-53eb-45b7-9a5d]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-185bcaa6-ea5a-4893-877a]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1881ffb3-1e3b-4981-8191]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-191fcd98-cd2c-4e00-a3ce]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1984f354-7b94-42cf-a97c]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-19a476f9-e275-4df5-a2eb]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1a965bbc-1ea8-45d4-a9d3]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1b2f3274-db64-4e47-b5cc]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d0290af-542a-4c39-9a53]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d1d53cf-fa5a-4a13-87df]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d5a061f-0302-45b6-91b8]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d848b6f-d272-4f8f-a3bd]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1daac96a-bacd-42c2-9dfc]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1dcdaae3-2cff-464d-9b14]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1de968d9-dbcd-41fa-9077]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e82a6e7-3fdd-4df8-a856]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1f0a6cdf-88d1-40b9-8e8d]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1f4cb5da-f750-43c2-bc07]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-20982d0f-430f-4981-9bfa]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2295f7b5-e871-49ac-97a3]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2300697b-790f-46de-8063]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-230539af-9c8a-464d-b869]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-236490bf-2e25-4212-9f95]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-239087eb-7b1f-45b5-b9f1]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-245303bb-c155-4997-a172]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-245c91b9-6b70-4113-8315]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-24e6c648-0d08-43f7-b40c]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-24e81939-ad99-4bb7-8fa2]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-259dd6f2-aa8a-4a7b-9eb4]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-25f47e19-a6e1-48dc-8d0b]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2632dee7-91c5-4841-a2ff]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-277f20d2-6fc0-4ea8-bdaf]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-27a8d3cd-5a12-486d-83b8]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-27ee0e50-20da-4d6a-be04]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-286ff5fc-4960-4f0b-b732]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-28e562d1-21fe-4bfd-9a76]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-291d8466-1f0c-4587-90ad]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2957a760-2ad9-473d-8ddb]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-29719bf1-f67a-4679-975d]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-29763b7d-9a90-4b94-b9a6]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-29fb9860-5b10-4893-9a4d]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2a9056cd-b1ab-4b25-9073]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2b53d843-1b83-4caa-a1e7]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2bd4306e-f694-4d7b-b46e]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2cd94b07-41d9-4c4a-8e16]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2ce2aacc-3aba-4185-a375]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2d1aee7e-fdf6-4f85-880a]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2dc3d402-8f6a-4558-a18a]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2e158675-4092-4c6a-b27f]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2e293a85-5dc2-441c-af94]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2ebaaa5d-b6f3-4bcb-9cb8]
[K[[1m20200326T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-30f21e3a-f5f4-4ac8-85f2]
