[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200316-cdfd6e8c-78d0-4fd4-a6a3]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200316-cfdb9556-c5ea-47fd-9de3]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200316-db9b7fcc-9449-42ea-8e66]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200316-dfdda0c3-8a3d-4531-b711]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200316-e3c6c721-06c7-48ec-8dbf]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200316-fc71af40-b8ce-4c6a-9b2c]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/20200316-fd66b39f-6840-477f-b6a3]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/20200316-fe8f0124-e727-4ce0-a99a]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET (82%)]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (80%)]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (98%)]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-015a164b-1d53-40aa-8efa]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-019603ec-60b0-471a-8bb0]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-01e9f1b7-969a-4586-91ec]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-02166832-ca03-464e-bcd3]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0259402a-8374-4d6f-a633]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-02f73921-a1fb-44bd-9ff3]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-03157cee-ef93-49ba-856a]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-034cd663-68f1-49e9-bbe7]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-035998ba-b0d5-4f01-8f5e]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-037ac9b8-07c4-4712-8ceb]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-03e62fa3-09d4-4847-8128]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-03ea6cb3-e009-497c-9144]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-048456b8-ca25-4419-b5a6]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-04c3f50b-f728-4b42-9d9a]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-052f11be-2810-47e4-9e2c]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-05743ceb-8b04-4818-bf9c]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-05de9ce9-56dd-459f-b9ea]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-074967db-44de-4ca8-a60c]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-07524dbb-9c33-4707-a301]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-078a988b-78db-462a-b975]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-08588959-0419-4f52-ae14]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-08d31aaa-d5f8-4190-a501]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-09a2ac3f-7d53-4b3e-8406]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0a3b8f26-8f11-4c1d-a7c6]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0a41a666-b710-4482-8901]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0aac57bf-e7c4-4209-bfaa]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0af61c02-005e-47f2-b1c1]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0d5fd710-5921-4389-b8d0]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0e18af0e-ac53-4f29-8dd4]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0e576417-de25-483d-a44f]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0edf52eb-4b00-4d61-903a]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0efb8924-bcca-4b12-baa0]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0f24411a-6a21-4675-9ce1]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0f389e5d-53a4-4ba9-aa9e]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0f544bf1-0493-4364-a3c0]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-0fa101ce-0b05-4a42-a9ee]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-10708593-fde9-4ec2-89a4]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-107e6728-7b9c-4090-ab19]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-10b3e940-48c6-4dc2-b791]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1118a275-d9d4-46f8-baec]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-117d5db4-ea6c-4f37-8754]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-11a804b6-847f-4b14-be1b]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1227873a-8d37-4504-adfd]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-129cb11c-cb15-4342-9050]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-12ce80b5-e6c9-4ffa-ab32]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-138a2422-55c6-446e-842f]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-13db861e-f7b5-4b57-9346]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-13de69d3-b1e6-4408-9931]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-14142be4-192f-4557-b156]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-147079ef-5b04-4fe6-8479]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1597b01d-e051-486e-bcda]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-191e97c5-d17a-4be9-a88f]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1930aa07-9fb0-4edb-95c9]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-196b6c85-9795-47a1-9360]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-19743330-c566-4f04-b77d]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1a53d6d1-441b-411c-ae96]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1b0e131d-94b6-474b-8350]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1bafa1a8-4d05-4a02-8ec4]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1c39b603-089e-4ee2-9c0f]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1c8adcde-1739-4772-b0c4]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1c966d30-f414-4d10-b5f6]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1c9e1be4-65bb-46f9-95c2]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200316-1d58c982-473d-4a47-9990]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1dc5bc14-8e6a-4649-a4e7]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1e010cea-7005-47ca-92a6]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1e4a76ad-4f70-4086-8c16]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1e8b429a-d088-4937-8b56]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-1f959d4e-0257-4b86-966a]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-222c510b-6005-4097-9e5f]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-224c0721-1a4f-4de5-babc]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-226827f7-f594-486d-8346]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-22a6cda9-566c-4bae-b94d]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-22f567d1-c7e5-48de-9c8c]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-23653ea0-2301-46f2-bb65]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-23798b76-19c5-4e00-b374]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2379c746-417f-4936-9b31]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-23c729a2-8c95-4df4-98b0]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-24100256-e42f-4a19-99eb]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-24f788d0-e79f-4caf-9d29]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-252ca751-2eae-4950-b945]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-259c14e0-7251-4813-9b95]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-25a6d8bb-8ecd-4d84-b665]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-25f9294b-f429-4353-8cfc]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-26b47942-5622-4aee-89d1]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-26b767aa-9e17-4dae-8502]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-26f4ee5a-0292-4fe5-a0ed]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2718d497-c1c1-4962-bdc3]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-271f9347-74ff-4841-ae0e]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-27232c85-31ff-4b44-a0d5]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-27dde696-02b2-408a-b884]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-28d00ed9-9751-4219-b680]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2928da56-060c-477a-aac5]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-293b657e-70c7-4ecf-b1e2]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-29cf428a-adb5-4962-87e2]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2a2856d9-520b-4b16-90bb]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2d26010a-3dc0-4716-9ac3]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2d3a90ba-4e6c-4cc7-ba0f]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2ee81291-bd0f-4e20-a4bb]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2f1b7a62-8afe-48ba-ab39]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2f4b828f-3163-47da-a100]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2f4dea28-7d39-4816-89dc]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2f82ba9e-057f-429c-ac78]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-2ff1dee4-1f02-4ac9-9320]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-30cde8f1-35c9-4425-a38c]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-316c1db1-1174-4ed5-81b8]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-32dbe77b-67c5-4fce-ac6c]
[K[[1m20200316T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-33e5cbb8-4bfa-4f7e-bd99]
