[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[K[[1m20200601T073103[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T073103[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADSEK]
[K[[1m20200601T073103[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.31.03]
[K[[1m20200601T073103[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADSEK/overview]
[K[[1m20200601T073113[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.31.03]
[K[[1m20200601T073113[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073113[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFDKK]
[K[[1m20200601T073113[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.31.13]
[K[[1m20200601T073113[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFDKK/overview]
[K[[1m20200601T073123[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.31.13]
[K[[1m20200601T073123[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073123[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFHKD]
[K[[1m20200601T073123[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.31.23]
[K[[1m20200601T073123[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFHKD/overview]
[K[[1m20200601T073133[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.31.23]
[K[[1m20200601T073133[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073134[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFHUF]
[K[[1m20200601T073134[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.31.34]
[K[[1m20200601T073134[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFHUF/overview]
[K[[1m20200601T073144[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.31.34]
[K[[1m20200601T073144[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073144[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFJPY]
[K[[1m20200601T073144[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.31.44]
[K[[1m20200601T073144[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFJPY/overview]
[K[[1m20200601T073154[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.31.44]
[K[[1m20200601T073154[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073154[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFNOK]
[K[[1m20200601T073154[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.31.54]
[K[[1m20200601T073154[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFNOK/overview]
[K[[1m20200601T073204[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.31.54]
[K[[1m20200601T073204[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073204[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFPLN]
[K[[1m20200601T073204[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.32.04]
[K[[1m20200601T073204[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFPLN/overview]
[K[[1m20200601T073215[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.32.04]
[K[[1m20200601T073215[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T073215[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFSEK]
[K[[1m20200601T073215[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.32.15]
[K[[1m20200601T073215[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFSEK/overview]
[K[[1m20200601T073225[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.32.15]
[K[[1m20200601T073225[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073225[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CHFZAR]
[K[[1m20200601T073225[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.32.25]
[K[[1m20200601T073225[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECHFZAR/overview]
[K[[1m20200601T073235[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.32.25]
[K[[1m20200601T073235[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073235[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURAUD]
[K[[1m20200601T073235[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.32.35]
[K[[1m20200601T073235[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURAUD/overview]
[K[[1m20200601T073246[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.32.35]
[K[[1m20200601T073246[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T073246[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURBDT]
[K[[1m20200601T073246[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.32.46]
[K[[1m20200601T073246[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURBDT/overview]
[K[[1m20200601T073256[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.32.46]
[K[[1m20200601T073256[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073256[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURCHF]
[K[[1m20200601T073256[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.32.56]
[K[[1m20200601T073256[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURCHF/overview]
[K[[1m20200601T073306[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.32.56]
[K[[1m20200601T073306[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073306[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURDKK]
[K[[1m20200601T073306[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.33.06]
[K[[1m20200601T073306[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURDKK/overview]
[K[[1m20200601T073317[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.33.06]
[K[[1m20200601T073317[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T073317[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURGBP]
[K[[1m20200601T073317[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.33.17]
[K[[1m20200601T073317[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURGBP/overview]
[K[[1m20200601T073327[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.33.17]
[K[[1m20200601T073327[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073327[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURHKD]
[K[[1m20200601T073327[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.33.27]
[K[[1m20200601T073327[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURHKD/overview]
[K[[1m20200601T073337[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.33.27]
[K[[1m20200601T073337[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073337[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURHUF]
[K[[1m20200601T073337[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.33.37]
[K[[1m20200601T073337[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURHUF/overview]
[K[[1m20200601T073348[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.33.37]
[K[[1m20200601T073348[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T073348[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURINR]
[K[[1m20200601T073348[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.33.48]
[K[[1m20200601T073348[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURINR/overview]
[K[[1m20200601T073358[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.33.48]
[K[[1m20200601T073358[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073358[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURJMD]
[K[[1m20200601T073358[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.33.58]
[K[[1m20200601T073358[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURJMD/overview]
[K[[1m20200601T073408[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.33.58]
[K[[1m20200601T073408[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073408[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURJPY]
[K[[1m20200601T073408[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.34.08]
[K[[1m20200601T073408[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURJPY/overview]
[K[[1m20200601T073419[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.34.08]
[K[[1m20200601T073419[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T073419[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURNOK]
[K[[1m20200601T073419[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.34.19]
[K[[1m20200601T073419[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURNOK/overview]
[K[[1m20200601T073429[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.34.19]
[K[[1m20200601T073429[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073429[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURNZD]
[K[[1m20200601T073429[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.34.29]
[K[[1m20200601T073429[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURNZD/overview]
[K[[1m20200601T073439[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.34.29]
[K[[1m20200601T073439[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073439[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURPLN]
[K[[1m20200601T073439[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.34.39]
[K[[1m20200601T073439[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURPLN/overview]
[K[[1m20200601T073450[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.34.39]
[K[[1m20200601T073450[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T073450[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURRON]
[K[[1m20200601T073450[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.34.50]
[K[[1m20200601T073450[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURRON/overview]
[K[[1m20200601T073500[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.34.50]
[K[[1m20200601T073500[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073500[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURRUB]
[K[[1m20200601T073500[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.35.00]
[K[[1m20200601T073500[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURRUB/overview]
[K[[1m20200601T073510[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.35.00]
[K[[1m20200601T073510[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073510[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSAR]
[K[[1m20200601T073510[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.35.10]
[K[[1m20200601T073510[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSAR/overview]
[K[[1m20200601T073521[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.35.10]
[K[[1m20200601T073521[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T073521[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSEK]
[K[[1m20200601T073521[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.35.21]
[K[[1m20200601T073521[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSEK/overview]
[K[[1m20200601T073531[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.35.21]
[K[[1m20200601T073531[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073531[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURSGD]
[K[[1m20200601T073531[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.35.31]
[K[[1m20200601T073531[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURSGD/overview]
[K[[1m20200601T073541[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.35.31]
[K[[1m20200601T073541[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073541[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][EURUSD]
[K[[1m20200601T073541[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.35.41]
[K[[1m20200601T073541[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EEURUSD/overview]
[K[[1m20200601T073551[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.35.41]
[K[[1m20200601T073551[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T073552[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][GBPAUD]
[K[[1m20200601T073552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.35.52]
[K[[1m20200601T073552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EGBPAUD/overview]
[K[[1m20200601T073602[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.35.52]
