[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200818T041903[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T041903[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG.EVENT[m]
[K[[1m20200818T041903[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG.EVENT WITH CREATE.DATE < "20200816"]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T041906[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.CMD[m]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.CMD WITH CREATE.DATE < "20200816"]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T041906[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.RESPONSE[m]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.RESPONSE WITH CREATE.DATE < "20200816"]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
!INFO - Done "20200818-36d6373db2d54e3682404d8"
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.PURGE.POST]
!INFO - Done "20200818-3ab28c9329a449bbbc6e41e"
[K[[1m20200818T041906[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][PURGE]
[K[[1m20200818T041906[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CONFIGBACKUP]
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CONFIGBACKUP]
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.CONFIGBACKUP.HELPER]
OPEN "UTIL.TRANSFER"
OPEN "UTIL.BACKUP"
OPEN "UTIL.CONFIG"
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][DELETE UTIL.TRANSFER "UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) deleted]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][COPY FROM UTIL.CONFIG TO UTIL.TRANSFER "LDN-SRV-UBNT01!crontab.bk","UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) copied.]
[K[[1m20200818T041906[m][[1mi[m][[1mSIENA.CONFIGBACKUP.H[m][[1mBACKUP         [m][crontab - OK]
!INFO - Done "20200818-f5aeed2b46a640e0a4b4931"
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.CONFIGBACKUP.HELPER]
!INFO - Done "20200818-7ab752ca2f7143aebd34e83"
[K[[1m20200818T041906[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CONFIGBACKUP]
[K[[1m20200818T041906[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CHECKIN]
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200818T041906[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200818T041906[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200818t041906" -m" Automated Checkin DATE [20200818] TIME [04.19.06] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master f0d9b00d22] au20200818t041906]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 44 files changed, 1002 insertions(+)]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008180419_OVERNIGHT.log]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 UTIL.LOG.CMD/20200818-52d7c00ee3ad42ef91e3e73]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 UTIL.LOG.CMD/20200818-67731a98755b4f75ab7194b]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 UTIL.LOG.CMD/20200818-c9955ce4f49c4d3887537a4]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 UTIL.LOG.CMD/20200818-e8d558e6b5ec49858610d13]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 UTIL.LOG.EVENT/20200818-09813d11806b44e68215b17]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 UTIL.LOG.EVENT/20200818-1555f3a977e74ff189a2a0d]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-1d4ded60b1454db6aae2da5]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-2ae58495f4e34607a307974]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-2ed1cf5ef58743859506328]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-377ab222ea8346858396bab]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-3bbb63e1ba8a4c0e870e41f]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-3bcec6204383404cade7081]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-3c067f43c9c148f08f33f2b]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-46cb87d69c244255a54b11e]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-4729930ec46e4ebfb61b750]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-4f3e56631d484ca0878f49e]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-51916267691f493e91f4b92]
[K[[1m20200818T041907[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200818T041912[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200818T041912[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200818T041912[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   d8f0819752..f0d9b00d22  master -> master]
[K[[1m20200818T041912[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200818-592ca9f1eba44d76b507ea1"
[K[[1m20200818T041912[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CHECKIN]
!INFO - Done "20200818-17aa41b8f9ad4f18b36313a"
