[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003180607_FXFWD.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003180613_FXREFRESH.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003180614_GIT.log]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200317-428233b8-9552-4cf6-becf (87%)]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200317-47623323-6973-4ff7-a093 (88%)]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200317-5c4a90b7-4812-45cc-b709]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200317-6f3dcecc-526f-4f4c-a53a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200317-ab6190e9-107a-43fb-8abe]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200317-abcd6eff-4c14-4d62-9d8c]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200317-dd3dec5e-33d1-44f0-a676]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200317-ead615f6-c930-4acf-af16]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200317-ed289b0b-0827-4d58-b1e3]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200317-f65cb6ba-9ef5-4ae1-b2af]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200317-fb41df28-5e47-4783-9221]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200317-fd027c19-9585-48ae-90f2]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200318-38bc0ba8-785d-4193-b1ac]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200318-5e9a41c8-1f1f-4993-b07d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200318-716d458f-61c0-4d28-b0ef]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200318-7d5dbbb3-b047-4cdd-b22b]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200318-9d458d51-0f9f-4f22-b1b1]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200318-b726dbf5-ed07-40ce-86b6]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (81%)]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (79%)]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (97%)]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-010451bc-d976-4ad6-a5a9]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0320dd3c-dfe0-428d-b117]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-05588957-e3f5-4674-b25e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-069e8f21-1a18-4a1c-ae09]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-06b73dc7-b3e5-4f02-bef0]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0a7c897c-a0ed-4f6e-b758]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0c580aba-4f86-42ac-a2a5]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0d8ca671-f99e-4869-8998]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0e990589-bea8-4998-bd39]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0eca9979-892c-47f5-b914]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0ed8d4ae-2af5-416e-8c4c]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0f5b8899-5112-4818-a05f]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-110836dd-c83b-46bf-bc67]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-12cd73eb-4529-465b-8b2a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-132c7dc6-f618-4f3d-b0ec]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-13c01db6-7052-4865-8900]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-14fabaa9-11f9-446e-b29e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-15db7637-d199-4d69-ae4e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-18f14bad-b440-4442-ad18]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-19e2c086-415f-4fc1-9d25]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1aadaa38-beec-45ad-ac81]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1ae7f540-cba2-4017-bb12]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b289814-664e-4638-8b27]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b84e910-a420-4e89-9f66]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1c2c52f6-a328-46c7-8b76]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1c6ced5a-b5e4-4643-b046]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1d7c1e21-b032-4eab-8d66]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1eb761e3-d026-439b-8967]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1f546c88-16c0-4684-b7b5]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1f665822-5ffa-494d-9ff9]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-203c770a-e435-49f7-a968]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-20dc813f-0b14-410b-95b8]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-21bf5234-7dcd-48a9-99b4]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-21bfbf71-6aeb-429a-ad69]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-220c98e4-df4b-42de-85ea]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2215d88d-9ae1-4f29-afbc]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-22280441-d04a-4d4f-92bd]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-22de7838-9864-4591-94fe]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-22f4f856-e57c-4f13-af90]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-24912e4b-65ba-44d1-8d81]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-24a91321-9238-4cac-ae27]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-24ca51dd-b536-4d31-9a03]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-24ead8d6-cad0-472c-8a20]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-254cece1-1c4c-4e20-958b]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2627a1d7-fcfd-4ddd-ba6c]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-26e11904-1b68-4f39-b9c7]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-26f8f08b-a1ed-4ac6-b596]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-27a5cdbe-7912-45a1-9390]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2a00f19c-17fc-49d1-a14d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2a01aeaa-443c-46ba-af00]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2a2fe1ec-251c-4c82-895d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2a3de9e5-a702-4d4d-9d61]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2a4ee123-7100-4c08-b01f]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2be5ff5b-54f9-49cc-85a1]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2c9758b4-b034-42b1-8eb4]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2cd6f107-fc17-44bd-a8ac]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2d701c0e-a5ea-469d-852d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2dda2979-1094-4ac9-be11]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2dee9a6e-7e2e-43bb-8334]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2e471aea-e125-41f8-b289]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2f083097-c849-4f59-aa5a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2f28ac39-a5a9-4ffd-8495]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-2f350b8e-bd05-46bd-8842]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-3024791e-5b91-4328-8203]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-30ac924f-0b4b-42c2-a2b7]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-31233ed5-dacb-4a07-9846]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-314e20f9-af98-4311-bb65]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-31a71c7e-5f87-447c-a68e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3457f718-f0e3-45b7-864c]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-359d2e7e-c5a8-4651-8986]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3607b651-70ab-4c4b-9978]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-366f484b-904c-4116-8683]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-36f8f041-0c45-4ea2-8a21]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-376487d7-bdef-47d9-a61c]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-38d536b5-42cd-444c-bcf1]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-396ad788-ea08-486f-ab39]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3a0054be-d44c-4362-bd0e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3a383550-b903-4873-b4ae]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3c8d53c5-b2f6-4ee7-9dc7]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3cda5dee-4180-414f-adb7]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3e9435c3-8e02-476d-bd2a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3f276e68-ef2e-4a50-9a31]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-3f8afa56-5b40-464a-908e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4035f9ab-673f-4f58-8424]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-40633cb8-fcb3-42a5-ab0d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-40b0d7cc-975f-4f99-91c6]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4194c441-1233-4e6e-b32a]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-41d18a66-e0da-43c7-8651]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-423c47ad-e2e8-46dc-82b0]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-42993f2c-2199-479b-94f7]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4356f6bd-7b6a-4d04-b6bd]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-44332708-2caf-45b6-a821]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-447ea47b-680d-451b-ae85]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-447f7c13-916e-4c96-9d72]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4531b1a3-9c42-409b-97a5]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-458897de-5cc9-49aa-909d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4597b174-d8d8-4146-9a35]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4636341e-838c-4113-ac26]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-46566646-7263-4f23-8633]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-46d8db33-842f-426f-9199]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-473531c5-838c-4ad8-926d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-48487be2-7bd0-40f0-8f33]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<137>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-485429ca-132f-4f45-b95e]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<138>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4875bb0e-0cdf-4603-b08c]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<139>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-49063247-b39f-4114-9739]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<140>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4941dc06-05d9-4014-9a0d]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<141>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4a71de2c-9046-4a1a-8b14]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<142>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4a8c2961-ec62-4408-9d27]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4cb67060-b516-4599-bfc6]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4d813f1c-e487-4e95-aeb1]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4e136661-d41a-4356-b2a5]
[K[[1m20200318T061408[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200317-4f191ae8-984c-4b0b-ab1f]
