[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/798aad3f-cc08-4786-bdcb-54452f39b53d]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/7ec3e41a-04ba-4eb1-a8cd-db3709041cd2]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/8080013f-47bc-40e8-9171-448416ff8d7d]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/837f4db6-be7e-4be4-9949-180a4f4a0981]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/862f9e40-cbd4-4bd2-802e-d363ff5b4381]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/86ea56fb-55c9-472e-bd4f-dcf3c92d1404]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/8a2dad42-cbfb-4536-b6ad-b774956c197b]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/8d6731d3-c7c8-4e76-a632-6ef751ac411c]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/95ced12d-8a5f-4369-9f32-3e580d489604]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/99215fc0-1b55-45cb-8041-cf38ba376f2a]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/9a621b9f-a188-4f1a-8347-23019720be43]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/9bf75b6c-90c9-42e4-9bd9-d8f3ec405b62]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/9fc3400d-0e45-4c15-b4ac-5da1925b18c3]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/a2af7aa3-0c04-4f83-8567-be53f0b9a81a]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/a46e3ed3-c714-4e98-9ccb-596508592799]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/a4c7a555-1f20-4b40-bf26-2271d89f85c9]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/c3910bb7-da61-4cb5-94b5-3ff90c391475]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/c6738f2e-3f3f-4d23-9293-f925068677e0]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/cde20aa6-b062-4b58-a813-709112240378]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/d21321e1-1449-43b7-b97a-2828d3604cb9]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/d9a8b355-53d6-471e-ac5f-c43c089d97ef]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/dfca1b4d-59e5-43a5-a44e-ab53ef7362c9]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/e30b4fdc-3fd4-4fe9-9455-dfed8644ec37]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/e97fe911-1153-4c14-bb16-2153525d8848]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/f5ffdc66-e2d9-4414-8e5f-e6cd15c4415b]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 SIENA.PROCESSED/fbabb298-71b8-4190-bad9-0c38b5ae7542]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 SIENA.PROCESSED/fe32bde9-19a1-4f5e-81d0-84b64f61ad0b]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET (79%)]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (76%)]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/021c9887-ce81-4284-99e1-fa4b15abbeea]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/032ede8a-e875-461b-a279-8046fc2f8297]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/03ac45d2-ee4a-4cae-91ee-a5fbe1029ffe]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/03da4ec6-a40a-41a5-9e8c-9c4310b296e2]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/03f6a5e0-8525-4617-b8e8-dc093581bef3]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/04326ecd-8d70-4816-bcc1-cec51a5ca7f2]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/04f068f6-3392-484e-a57b-6c17c46fa2c3]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/05474047-3e7a-4391-af2d-62d009b6fafc]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/060202a3-7ba0-41ba-b9f0-0c68e675cd31]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/0a5458cb-1e6b-44a8-9e33-f33f0cd5f8d8]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/0c77933c-7146-42cc-a98b-9b7145039bbd]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/0ccb90fb-bed1-4252-ac3d-3f5a3b53d97f]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/0d0e2a70-5d59-42d0-b6b2-c79b2b3de9b0]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/0d0e92b9-1714-4ac4-a21a-d339df1e4281]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/104a3f3f-b606-448b-af99-191c5f1d7840]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/107a02c4-3a96-411d-b1f8-88090f38eb76]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/1357aa19-0db6-47e8-be8d-2b6972a56ddc]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/1374fc83-a013-4be3-9bc5-5708bd8a2cf6]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/139b48af-ec69-402d-9dc8-51d571745aaa]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/13a38884-19d2-4b07-96d0-b51290c7aaee]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/13b3e993-948d-4aa0-b821-6df91ebef1d9]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/14074df7-398d-4c91-bccf-e923e892299f]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/14b3c0ca-0e28-43ee-8414-01efb68750ab]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/168bb139-0548-4bb9-8973-8aa2c30e6120]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/18021ca6-3953-4976-b355-28c0912cb7ff]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/18f042ee-7584-46d2-9f85-047910b8d2d7]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/194cc540-5ac8-497d-8f3f-2a4b93949a3c]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/197a1187-8a74-41b1-a1cc-1735e54352ec]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/19bf2ece-77f1-40ed-a3b6-59218c254a4f]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/19fce5cb-b14c-402f-b9aa-ab1aa6d69563]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/1f7e2e34-97c3-4eda-afe4-8e2bde964c5c]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20c74c28-c3f7-4245-8ba1-32b3ed666741]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/22b1f192-cb1f-4b78-83be-8befe5c08efa]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/22edefcd-beb1-4fc8-bd45-8605cda7f019]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/23e8d038-08b1-4a32-a8e8-f10c302ee3ea]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/25658477-ac55-4d56-9fe5-0bc73657270b]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/28c59c2b-c638-45b3-95e5-2742de07eda9]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/2b185657-100c-4c5d-8e84-93b819752f34]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/2c7fbf17-04a3-480f-9849-8afaf77196b9]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/2cd07fa2-b8a8-4e40-a795-088e6d18980c]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/2d202bf8-1793-4c90-8474-3c8e8569048d]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/2e539235-a382-40ab-b941-8ef1cecf33b2]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/30adf4f7-e1c7-40e9-9298-7a6fd061d249]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/31c589ec-9cba-4e58-a849-deba974b4d49]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/327b1cc1-09e2-4d91-b928-f7a3e35811b7]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/33877ed7-c1b9-490b-bb0e-bd9980e7ee48]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/341aef84-8294-47d7-a949-4cd2a19e7694]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/372e4aa3-3bdb-4d72-a672-8399e9066fc6]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/37353115-407f-4c87-803c-3620bd25f0ea]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/37b228c0-731d-4224-906d-e55c9662d4be]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/3c066fd0-2819-4bf8-be41-534875b300b2]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/3c2ffa77-a42c-4874-95e7-4614f83bea80]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/3ce4c8be-6f54-42a4-b1a2-77325deab468]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/3d5307ec-3073-4169-b681-c20d737530e5]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/3d9b2561-60d3-49ad-a95c-d913143519f0]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/3dc66b4b-1b0e-4e51-93a2-efdda202541c]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/3dd5c25c-5e58-4601-838e-6c51f4797425]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/43b976f0-905b-4db3-af04-83f0a270a3e5]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/43fbc695-d038-46cb-b9f4-503af88584e6]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/45744ac1-59fa-41e8-809e-15eb02ff4794]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/461b7c10-710b-4770-8e6c-218661ce57b4]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/4884dad8-3c1e-464d-b1bd-42f0746ba136]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/49320b94-320d-40cb-82b0-e5b588e1603d]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/4a5b4ce1-d7ad-492c-912c-d1a75968b21c]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/4c25a010-c168-4bf2-85c7-810b66052837]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/4ce83f7e-cb97-4856-884e-bef00d92982d]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/4dc2334c-eb63-470f-b30b-e35d383ed600]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/509e8513-9735-4d9d-82e8-275a56e0e77e]
[K[[1m20200212T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/53556bb2-1d02-45af-913d-d8499a48e8d1]
